UniqueCount	AmbigCount
0	0
637	0
0	0
5	0
725	109
155	0
441	0
3146	0
734	0
14	0
0	0
1	2
58	4
0	0
0	0
5	15
86	4
659	0
1	0
582	0
1342	0
100	0
516	374
1239	0
9	0
112	259
28	151
0	259
0	151
1106	0
457	0
16108	0
172	0
1882	0
2	0
193	0
1112	0
3220	0
139	0
2494	0
2116	0
328	0
365	0
17	0
461	0
3787	0
126	0
16	0
0	6
7	0
75	0
678	0
11	0
224	176
169	0
41496	36055
0	17546
3	21155
10	7636
3	42
101	136
35	0
412	0
238	31
388	0
920	0
6725	0
0	0
0	0
0	0
0	0
10	0
342	0
0	0
0	0
67	0
0	0
837	3114
21	3
570	706
73	0
920	0
23	0
10	0
79	53
8	0
41	0
45	0
24	0
156	0
385	0
1086	0
661	0
59	0
80	0
479	0
9	0
144	0
285	0
0	0
135	2
189	15
88	23
27	4
36	0
53	4
19	0
250	0
30	0
78	0
0	0
8	1
3	8
0	3
0	0
544	180
4	1
0	0
3	1
525	0
11	77
1	0
0	530
144	0
1234	0
26	0
44	0
1717	0
104	0
2125	0
924	1
92	0
899	0
33	0
8	0
171	0
38	0
2672	0
1107	0
432	0
4248	0
58	0
651	0
1148	0
78	0
143	0
599	0
31	0
4	0
2555	0
295	0
438	0
32	83
2	0
46	0
982	0
52	0
55	0
1439	0
352	0
1	0
7	0
44	0
1	0
0	0
17	0
27	0
19	0
67	0
136	0
16	0
9	0
64	0
27	14
0	8
0	337
0	4
0	7
2838	337
517	0
2916	0
5	5
0	5
328	0
2751	453
4073	453
553	0
10	0
90	0
1746	0
53	0
63	0
85	0
146	0
55	0
102	110
0	0
0	0
0	0
56	86
16	56
0	0
0	0
0	0
0	0
48	0
31	0
789	0
11	2
0	4
113	3
4	35
37	0
91	23
0	0
0	24
0	2
574	333
0	0
0	0
9	0
82	0
46	0
160	0
0	0
519	0
1	0
0	0
240	84
126	0
403	0
48	9
1	0
817	0
976	0
8	0
11	0
2757	0
959	0
289	0
66	0
2	0
1	0
1	0
556	0
0	0
10	0
5	0
151	0
0	5
0	0
130	89
0	1220
236	1220
15	0
0	0
0	0
0	10
23	0
106	0
99	56
42	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	12
17	0
1949	0
229	0
148	0
804	0
414	0
1553	178
74	0
58	0
0	0
1	0
92	150
698	199
0	0
194	87
687	0
6	0
58	28
0	0
1	13
105	0
231	0
3798	0
4	15
0	13
0	10
0	2
1	0
1	3
0	0
0	0
1	1
7	0
97	0
137	270
0	270
765	0
1613	0
1109	0
0	0
25	0
26	0
637	0
1210	0
28	15
0	15
0	16
25	16
62	0
36	0
41416	0
2861	0
8	0
52	0
2	26
6	20
0	0
0	0
0	0
4	0
0	7
0	1
0	0
637	8
0	0
1	0
36	0
34	0
32	0
40	0
71	85
0	0
56	9
145	2270
0	1
12	0
1780	0
187	0
267	848
0	0
22	0
20	0
705	0
580	0
35	0
1	0
286	0
1059	0
1	0
1	0
1761	0
1473	0
44	0
218	0
100	0
976	0
54	0
61	0
1	0
25	0
11	0
2355	0
74	0
415	0
113	0
101	0
232	162
0	162
2304	0
48	0
128	0
13	0
20	12
229	5
228	0
1441	0
218	0
0	0
26	2
177	55
152	17
225	41
920	0
243	0
2631	0
326	0
417	264
3	0
46	1
0	0
0	0
0	1
0	0
37	17
308	253
118	0
103	0
173	0
61	0
0	0
178	0
118	0
33	0
105	0
458	0
28	0
198	0
5	0
522	1
830	0
5940	0
280	0
43	0
231	0
284	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
305	0
2	9
1851	1506
0	0
0	0
0	0
1	0
175	0
66	0
1	0
1	0
91	0
674	0
5	0
178	0
61	0
868	0
16	0
566	0
133	0
4	0
147	4
213	0
39	0
1589	0
589	0
4	0
73	0
9	0
0	0
0	0
212	0
96	13
6	0
6	0
25	4
13	5
0	0
0	0
43	0
198	0
433	57
200	143
25	5
301	124
2704	0
3630	0
0	5
2674	0
0	0
107	0
1210	0
10	0
116	0
14	0
45	0
7	0
263	0
30	0
149	0
1021	0
236	0
127	0
97	0
0	0
57	0
506	0
1	0
283	0
87	0
0	0
331	0
1	0
0	0
31	0
0	0
755	1185
0	8
0	3
60	2
113	0
690	0
6	6
309	0
2904	0
1	0
216	0
85	0
18	64
0	64
1213	3
142	75
0	55
1230	18
125	37
0	5
0	69
102	69
0	0
0	0
0	0
0	0
88	0
0	1
95	0
111	1
823	0
0	0
0	0
32	0
0	0
0	0
148	0
18	3
0	0
22	0
15	0
0	0
85	0
22	10
86	0
20	10
1	0
16	28
48	21
0	11
1	11
0	1
46	0
1	0
5	0
20	24
0	0
4	7
98	1
58	219
4	1
299	0
130	0
662	17
0	0
0	0
35	0
183	0
123	0
9	0
0	0
0	0
0	0
6	18
0	9032
0	10530
0	6100
98	3
310	0
76	0
329	0
70	0
227	0
1798	84
311	0
0	86
6	86
202	0
10	0
254	0
661	0
1079	0
387	0
8	0
3	0
43	0
4	0
3	0
122	0
1	0
70	0
84	0
609	0
40	0
52	0
99	0
97	5
717	1369
0	128
15	157
0	0
0	0
0	0
0	0
36	1
0	0
1	128
2375	0
0	0
4	0
7	0
486	45
1130	879
110	27
109	0
75	0
240	0
120	0
48	0
191	0
117	0
207	0
644	0
248	0
1697	0
2114	0
174	0
1469	0
17	0
281	0
1325	0
83	0
1468	275
35	0
16	0
93	0
621	0
2940	0
211	0
55	0
998	0
10	0
116	8
11	0
2976	0
1815	0
2635	0
89	71
0	71
8677	0
1317	0
141	0
70	0
57	0
488	0
1891	0
784	0
238	0
154	0
436	0
66	0
172	0
308	0
0	0
74	0
2826	0
360	0
14	0
149	0
44	0
242	0
234	0
16193	0
78	0
105	0
0	2
0	0
8	0
53	0
1427	0
0	0
258	0
481	0
15444	0
214	0
16	0
88	0
113	29
118	2
2	0
325	0
37	0
259	0
39	0
105	0
1	0
0	0
0	0
0	0
171	0
10	0
0	0
5	0
120	0
91	0
1	18
0	18
36	0
6548	0
101	0
284	0
248	0
10	0
6	0
19	0
3729	0
804	0
1872	0
410	0
2887	0
33	0
197	0
751	0
52	0
2931	0
18	0
461	0
1027	0
382	0
807	0
620	0
617	0
968	0
417	0
689	0
5242	0
336	0
1054	0
70	0
150	0
1814	0
5	0
4986	0
747	0
35	0
2144	0
997	0
129	0
812	0
51	910
0	910
287	0
910	0
44	0
18	0
21	0
101	0
84	0
982	0
709	0
17	0
107	0
19	0
1	0
212	0
18	0
621	0
103	0
876	0
58	12
0	12
64	0
26	0
64	0
855	0
596	0
60	0
91	0
42	0
302	0
1374	0
195	0
0	0
0	0
0	0
5	11
92	0
0	7
2	0
0	0
6	0
8	1
72	0
363	0
254	42
1	0
9	0
20	0
537	0
447	0
22	0
58	0
67	9
0	9
72	0
10	0
981	0
2	0
370	0
95	0
284	0
39	0
109	0
10	0
718	0
718	16
233	0
125	0
164	0
91	0
17	23
108	26
31	0
45	0
0	0
2	0
9	0
2910	0
1983	1329
0	1329
0	876
0	927
14	4
0	0
1329	0
196	0
859	0
17	0
40	0
3	0
163	164
95	13
47	164
669	13
12	0
12	0
449	0
190	0
474	0
0	0
729	0
6348	0
145	0
161	0
120	0
18	0
2	0
6683	0
7127	0
0	0
0	0
0	0
52	0
12	0
215	1527
0	0
0	0
2230	0
635	0
0	0
131	0
15	0
445	0
0	3
0	0
0	0
13	4
7	1
1	0
123	0
3816	0
11	0
2	2
0	3
2	2
14	8
319	0
0	0
2	0
58	0
263	206
0	0
2	0
0	5
19	4
21	0
31	18
8	19
0	19
86	0
450	0
1	35
0	35
3720	0
144	0
21	0
35	0
14	1
295	0
140	0
8	6
9	0
0	0
0	0
0	0
374	1292
0	1292
533	0
0	0
0	0
10	0
0	0
9	0
14	0
51	0
564	0
138	0
11	1
0	0
0	0
0	0
0	0
0	0
87	0
139	10
31	0
60	67
0	4
0	4
8	0
1585	1475
0	1475
4	0
209	0
2	0
67	0
122	0
400	0
0	0
294	0
44	0
0	16
3	0
1	0
882	808
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	0
66	55
0	0
0	0
0	0
29	17
14	4
90	26
1	0
0	8
109	24
0	0
0	0
1	0
434	2
20	2
202	0
13	35
967	0
131	0
12	0
8	0
505	0
4	0
3	0
0	0
0	0
0	0
177	16
4	0
273	0
0	0
96	0
7	0
86	0
0	1
2	0
226	0
96	0
0	0
0	0
6	5
200	26
0	14
46	15
3728	4030
2148	0
5533	0
188	0
679	0
715	0
299	0
3633	0
3593	0
172	0
199	0
374	0
94	0
63	0
33	0
1295	5
515	0
1389	5
0	8
0	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
0	2
1	0
0	0
0	2
1	0
0	1
0	1
27	0
12	27
0	27
160	0
186	0
0	0
0	0
0	0
453	705
1785	0
1	0
0	0
5	0
390	0
716	0
458	0
11	0
115	0
518	0
1047	0
1	0
43	0
1	0
0	0
54	0
254	0
1764	0
13	0
2109	0
1	0
0	2
0	0
0	0
1	0
25	0
94	49
21	6
1	31
898	0
1	1
10	5
32	25
152	74
79	0
138	0
48	0
14	0
186	0
0	0
0	11
11	0
2610	0
13	0
0	8
3	8
343	0
0	0
41	0
38	0
99	0
35	0
8	0
4	0
139	0
1092	0
4615	0
7	0
4085	0
21	0
6	0
9	0
625	0
333	0
123	0
58	0
112	0
8250	0
6	51
0	51
33	0
706	0
647	0
72	0
8	0
3	0
0	0
50	96
4	0
114	0
0	0
179	320
0	0
287	0
2593	73
17	0
62	38
19	13
0	0
11	28
0	0
9	0
573	0
0	0
17	2
38	0
57	2
65	0
1	37
37	6
102	0
21	0
2982	0
48	0
1248	0
3356	0
891	0
66	2
451	0
2	0
0	0
199	15
308	102
120	94
42	61
0	0
232	0
203	91
70	0
5	0
1	0
7	56
6	1
29	21
71	1
0	0
0	0
94	180
1	2
0	0
86	0
712	12
451	0
210	0
5400	12
2615	0
23	0
0	128
45	128
9	0
568	0
393	0
1	0
416	0
19	5
20	4
1045	0
87	0
0	0
8	0
18	0
4	0
754	0
208	0
0	0
778	1718
14	458
29	468
60	21
367	0
417	0
490	0
568	0
70	501
0	501
3717	0
1126	0
55068	0
6095	0
333	0
139	0
86	0
768	0
9	0
30	0
1296	0
884	0
40	0
631	0
207	0
135	0
74	0
231	0
722	0
419	0
5334	0
157	0
1	5
0	5
28	0
575	0
60	0
0	0
222	0
103	0
0	0
0	0
99	0
958	0
2201	0
151	0
66	0
348	0
540	0
2	0
378	0
274	0
20	0
2	0
51	0
102	0
36	0
28	0
7353	0
91	0
2194	0
806	0
54	0
0	0
980	0
18	0
13	119
56	13
0	0
0	0
0	0
0	0
1	0
2	3
0	0
40	0
68	80
66	4
497	153
961	0
0	9
6	15
15	8
0	7
10	9
3617	642
465	0
1	0
209	3
3	9
102	0
743	0
3	0
97	0
39	0
20	0
314	0
4	0
2408	0
1031	0
125	0
3	0
72	0
2772	0
234	0
198	0
2	0
93	0
134	140
0	0
0	1028
75	140
0	0
0	371
27	0
666	0
19	0
152	314
0	0
183	0
3	44
104	258
282	72
0	5
89	5907
21	0
0	0
828	104
33	3
2134	0
74	158
61	36
63	0
138	0
413	0
80	3
0	0
2722	0
301	0
368	0
1287	0
296	0
0	0
1	0
101	0
2078	0
1979	0
35	0
387	0
2094	0
11	0
471	0
83	0
2	0
94	0
54	0
24	89
0	89
0	84
0	73
5764	0
56	0
82	0
76	0
22	0
131	0
3	0
0	0
0	0
0	0
14	10
0	0
109	4
86	67
6136	0
49	29
0	0
0	0
0	0
104	0
169	0
121	34
4	0
273	0
2	0
198	0
254	0
516	0
3	0
23	0
11	0
333	0
25	0
367	0
562	0
45	0
0	45
5	45
121	0
744	0
59	0
60	0
40	0
2	0
754	0
0	0
273	324
44	17
0	1
0	0
0	0
0	0
7	0
4	0
74	0
43	0
868	0
283	0
33	0
0	0
647	0
121	0
1512	0
42	0
15	0
1	0
23	0
174	0
157	0
5	0
5	0
3	0
0	0
1168	0
45	0
89	0
373	0
1008	0
1	0
20	0
52	0
0	35
71	35
0	29
41	31
1578	79
61	0
22	50
871	0
330	0
0	0
0	0
161	43
73	0
119	0
18	0
4	0
16	0
0	0
25	0
1413	0
425	0
533	0
10	0
2940	0
1185	0
160	0
86	0
0	0
3	0
0	0
0	0
19	0
0	0
0	0
2	0
40	0
0	6
0	0
2	0
3	0
1	0
6	1
164	5
5	4
0	0
0	2
0	0
12	7
2	0
0	0
29	0
912	0
354	0
939	0
7	0
473	0
240	0
140	0
347	0
170	2
16	1
677	0
515	0
149	0
0	211
262	211
830	0
244	0
4	0
62	0
34	0
715	0
93	0
124	0
0	0
676	175
15	24
90	0
0	0
0	0
0	0
0	0
0	0
3966	0
3	0
0	0
810	0
349	0
1061	0
141	0
84	0
82	0
668	0
246	0
1571	0
735	0
544	0
566	0
159	0
0	1095
636	1095
1091	0
2719	0
422	0
79	0
0	0
0	0
24	0
0	0
40	29
0	2
0	0
245	0
65	66
0	0
212	0
10	0
13	0
41	0
419	0
7	0
175	0
2640	0
5104	0
1	0
0	0
365	0
75	6786
111	6786
62	0
24	0
33	0
660	1
0	0
0	0
8	0
29	0
15	0
33	0
26	0
140	0
0	0
1	0
0	0
0	0
16	0
823	0
119	0
0	140
460	140
213	0
6819	0
1292	0
43	0
35	0
0	1
205	0
140	0
217	4
6	0
109	0
5	0
16	0
198	0
21	1
1124	0
2294	0
145	0
190	0
455	0
152	0
0	0
0	0
0	0
0	0
0	0
239	0
0	0
12	0
0	1158
1867	1158
0	0
81	13
7	6
246	0
159	0
0	1
0	5
24	0
0	102
76	102
169	0
64	0
925	0
19	0
79	0
48	0
134	0
245	0
250	0
7	11
0	0
23	0
23	11
0	0
0	83
85	83
10	5
0	5
75	0
72	0
446	0
58	0
49	0
41	0
0	0
11	0
73	71
26	9
374	0
5	0
0	0
0	0
0	0
0	0
7	0
15	0
8	0
476	0
0	0
0	138
181	138
131	0
1564	0
1093	0
0	0
16524	0
75	2
83	0
1362	0
60	0
3287	0
0	0
2	0
133	0
3	0
122	0
436	0
524	0
235	0
48	0
275	0
104	0
688	0
360	0
219	0
286	0
7	30
0	30
196	0
1850	0
32	0
362	0
10423	0
0	265
50	265
15	0
140	0
603	0
5957	0
8	0
38	0
12	0
213	0
0	0
0	0
70	83
0	83
65	0
85	0
90	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
46	0
144	11
0	0
10	7
0	0
0	0
0	16
11	24
40	17
0	0
148	205
0	140
0	0
1	0
0	0
0	0
1	2
6627	0
130	0
97	0
4	0
7	0
10	0
57	0
5	0
1173	0
33	0
11	101
0	101
98	0
398	0
185	0
131	0
1184	0
1	3
0	0
3	0
50	27
10	1
273	0
206	0
26	0
44	0
2	1
26	17
7	0
802	0
26	0
0	0
204	0
15	54
0	54
30	0
86	0
0	0
0	0
0	0
535	359
1	0
30	0
18	0
1	0
11	0
943	0
0	0
16	0
18	0
321	0
7	0
1872	0
60	52
170	0
7	1
0	8
58	0
157	0
5762	0
0	1
0	1
3459	0
1	0
1668	0
13	0
150	0
75	0
0	0
13	28
7	6
135	0
346	0
0	18
0	68
4	0
1	29
0	29
15	67
0	0
0	0
0	0
0	0
0	2
0	4404
11	59
25	0
376	0
560	0
101	0
45	0
146	0
861	0
12	0
146	0
63	0
157	0
125	0
71	0
72	0
0	0
6	0
180	0
37378	14
11	37
0	37
0	0
0	0
18	0
58	0
0	0
147	0
2	0
3	0
1	0
13	31
0	0
0	0
0	0
3	3
1462	0
0	0
0	0
0	0
0	35
236	3
1	1
0	0
0	0
0	0
52	153
300	4
81	0
31	0
352	0
256	0
364	0
1858	0
2327	13
127	0
155	0
228	0
9	0
481	0
11642	0
0	0
569	0
103	0
259	0
2712	0
79	0
0	0
0	0
1460	0
0	1
15	0
133	0
212	243
0	0
14	0
76	38
62	13
8118	0
2217	0
1215	0
248	0
2	0
197	0
23	0
1766	0
3	0
63	0
0	0
272	0
5	0
0	0
248	0
697	0
370	0
54	0
24	0
82	0
0	0
23	0
7	0
457	0
0	34
0	0
0	0
39	7
74	0
0	0
1	0
1	10
0	0
0	0
10	3
211	0
722	0
728	0
4	0
61	0
149	0
340	0
9	0
337	0
874	0
292	0
11	0
61	0
223	0
4	0
0	0
119	0
240	0
1208	0
230	0
353	0
259	0
0	0
3	5
536	107
0	0
393	0
132	0
64	0
0	0
0	3
287	149
138	0
2	0
0	0
1	0
0	2
3	0
0	0
4	0
26	0
82	0
2834	0
83	0
244	0
32	0
1	0
4	0
0	1
175	0
4	0
290	0
0	0
438	0
4	73
1	73
82	0
373	0
61	0
154	0
735	105
202	0
907	0
119	0
131	0
688	0
513	0
22	0
79665	514
4	0
673	0
0	1
4	3
32	517
0	0
0	0
0	0
0	0
0	0
0	0
609	0
20152	5
305	0
610	0
11291	0
5	0
0	0
4180	0
338	1
100	0
9	0
257	0
4200	0
3032	1
352	0
142	0
224	0
192	13
4606	0
4609	0
0	1
0	1
4	1
496	0
2	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
10	9
0	0
11	0
36	2
1015	45
117	0
1817	0
277	0
761	0
22	0
652	0
28	0
100	0
123	0
159	0
0	0
2403	0
109	0
873	0
417	50
297	0
6	0
774	0
937	0
0	2
0	2
6	0
50	0
157	0
94	0
2749	0
544	0
3	1
24	0
22	0
7	3
0	0
0	0
22	1
1092	0
20	0
52	96
0	0
3	0
0	0
0	0
0	0
1	0
832	0
17	1
0	0
0	0
6	0
251	0
1	0
0	0
24	0
78	0
123	0
67	0
60	0
156	0
20	0
0	0
20	0
7	0
95	0
74	0
46	0
69	0
69	0
210	0
19	0
71	0
27	0
0	0
2	0
97	0
241	0
48	0
21	0
40	0
4	0
3	0
1	0
0	0
34	0
3	0
14	0
8	0
8	0
8	0
379	0
9	0
74	0
7	0
41	0
17	0
824	0
7359	0
381	0
3370	0
1	0
47	0
925	0
3652	0
21	0
14	0
103	0
103	0
14	1
3	0
32	0
21	0
104	0
0	0
0	0
31	0
26	0
0	0
0	21
41	139
0	0
0	0
122	0
67	50
3	0
79	0
8	0
41	10
12	10
0	0
72	0
1555	0
2	0
595	0
1370	0
1388	0
1168	1236
0	1236
3	0
32	0
2836	0
180	0
163	0
443	0
242	0
0	1
0	0
0	0
0	0
0	1
255	215
0	0
11	0
0	3
4	0
283	275
48	1
107	20
44	7
704	29
39	0
0	1
0	2
0	1
5	2
57	0
196	0
201	0
60	0
6	0
335	0
63	0
0	0
11	418
18	0
3	0
3878	0
101	0
12	0
1792	0
5	0
842	0
0	0
0	0
0	0
0	332
0	21
224	66
24	11
63	2
127	68
0	2690
37	0
9	0
40	0
31	0
88	0
0	14
46	7
0	0
7296	0
1696	0
5619	0
4367	0
6467	0
621	0
113	0
5161	0
7484	0
21	0
20	0
3	0
6	0
650	0
24	0
803	0
53	0
19	1
0	1
1121	0
0	0
0	0
0	0
12	6
209	0
304	0
110	0
2	0
61	0
5	0
9	0
6	0
1	0
529	117
298	0
477	0
2190	0
2147	0
133	34
11	330
47	0
229	0
57	0
12	0
2987	0
974	0
27	0
68	0
160	0
256	0
125	0
124	0
5	0
120	0
528	0
1241	0
1017	0
1178	0
135	3
30	3
335	0
34	4
34	0
0	86
33	86
3	0
106	0
69	0
0	0
382	0
17	49
1	49
35	0
367	0
0	0
2416	0
98	39
1	4
4	39
0	3
0	87
0	150
0	4
0	77
99	106
100	150
1	0
24	0
21	0
207	0
221	0
2	0
134	0
545	0
530	0
0	1
0	0
0	0
98	0
248	0
0	0
0	1
158	30
8	2
18	0
25	0
102	0
0	0
3	0
1451	240
4	0
128	0
51	0
3170	96
9	0
18	0
120	0
9581	0
129	0
13	0
215	0
1	0
19	0
78	0
7	0
9	0
1158	0
12	0
1642	0
177	0
367	0
1334	0
495	0
705	0
0	103
33	103
3076	0
39	0
584	0
388	0
0	0
27	0
0	0
141	12
86	0
123	37
7	1
2	0
0	0
0	1
4	0
105	0
0	0
0	0
19	0
718	0
1183	0
0	0
0	0
0	0
207	0
61	0
54	0
419	0
4	10
1914	0
73	0
168	0
11836	2934
29	1
3	0
3381	0
42	0
1	0
6	3
51	43
47	11
0	0
0	0
632	0
37	0
25	0
58	60
21	5
0	0
0	0
76	0
135	0
1	0
88	0
217	0
1268	0
0	0
78	0
67	4
94	0
150	0
71	0
258	0
560	0
25	0
73	0
2000	0
18	0
1415	0
0	2
137	0
42	4
1	0
15	0
4	0
279	0
0	0
38	0
0	0
0	0
0	0
18	0
1548	320
30	0
69	0
35	0
123	0
163	0
264	0
0	0
373	2
42	0
90	0
153	1
1	0
0	0
72	0
2280	0
0	0
764	0
76	0
70	24
50	28
300	0
108	0
46	192
0	1335
0	0
0	0
2000	0
23	0
0	0
10	2
111	0
13	9
0	9
234	0
13246	2
6	0
1201	0
220	0
7	0
0	0
0	0
32	0
5	0
66	0
32	0
0	3
49	0
2410	0
113	0
3540	0
13	0
0	0
0	0
0	0
5	0
27	0
5	0
107	0
0	0
0	0
5	1
0	0
2	0
3	0
59	115
0	115
4	0
420	0
143	0
2	6
0	6
808	0
57	0
305	0
151	0
293	0
666	0
1557	0
769	0
17	0
17	0
444	0
450	0
84	0
1566	0
9	0
0	0
135	0
37	0
11	1
84	0
46	0
15	0
0	0
34	0
1076	0
124	0
135	0
3	0
4	0
1872	0
485	0
1646	0
6	0
1	0
881	0
3	0
494	0
1	0
115	0
107	0
0	99
50	99
263	106
2	1
5	3
293	939
0	939
0	268
97	361
22	0
0	0
190	4
296	0
387	0
0	577
311	83
0	0
0	0
0	0
0	0
1526	0
1788	0
28	0
109	0
0	0
8	0
312	0
71	0
80	0
100	0
12	0
54	0
0	0
190	0
66	0
6401	0
3020	0
9	7
8	11
10	36
0	0
116	13
1579	0
37	0
52	0
914	1495
312	0
96	0
99	0
6	0
149	0
89	0
41	0
2	0
126	0
131	0
0	781
97	781
12	0
13	0
0	0
7	0
51	0
20	0
2853	0
250	0
121	0
1	0
607	0
990	0
407	0
78	0
77	0
177	0
0	0
37	17
108	0
12	3
104	0
28	0
102	225
0	0
0	75
41	111
0	5
1	0
0	0
0	0
15	0
499	0
57	1
2	0
88	0
440	0
261	0
70	0
6	0
0	0
0	0
0	0
0	0
75	0
27	3
113	0
39	1
1664	0
0	0
0	0
100	0
45	0
0	0
0	0
1	0
133	41
65	0
0	0
54	61
0	0
7	11
126	0
150	0
301	0
142	0
589	0
1133	0
725	2802
0	2802
0	0
40	0
241	0
92	0
23	0
0	245
0	264
89	264
1329	0
0	54
0	33
21	54
1072	0
338	0
61	0
880	0
1	0
196	0
0	0
0	0
30	0
42	0
0	0
0	0
0	0
0	0
0	0
89	35
141	0
247	0
1566	0
1137	0
0	0
500	0
1861	0
20	0
67	0
12	0
24	0
9	0
59	0
3	0
1249	0
639	0
100	0
88	0
4805	1
326	0
123	0
0	1
33	0
151	0
2274	0
1	0
0	0
71	0
78	0
151	0
0	0
116	0
0	0
15	82
0	0
0	0
0	170
81	179
2	4
0	0
0	0
948	0
60	0
818	0
228	0
776	0
2024	0
536	0
1025	0
96	0
688	0
4549	0
6109	0
520	0
348	0
241	0
7313	0
4030	0
25	0
1051	0
346	0
227	0
340	0
199	0
0	0
12	153
0	135
0	152
0	103
1377	1961
0	0
0	0
0	0
0	0
0	0
98	0
0	70
3	0
44	10
406	0
5484	0
847	0
705	0
1055	0
18	0
3	0
35	33
0	33
878	0
69	0
1839	0
630	0
126	0
101	65
0	65
3	0
5	0
597	0
704	0
6	0
155	0
4336	0
8	0
0	0
0	0
25	2
37	21
578	239
0	0
1	1
0	0
850	225
469	0
35	0
47	0
230	0
1	0
0	0
0	0
8	0
8	0
60	0
180	0
0	0
0	0
51	0
434	0
64	0
30	0
9	0
51	0
128	0
694	0
788	0
28	0
50	0
453	0
1040	0
105	0
1276	0
1	1486
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
7	10
0	10
1	0
202	265
17	0
299	0
0	0
0	1
134	0
1167	52
1127	0
102	0
0	0
3	0
32440	0
6	0
32	744
436	0
35	700
12190	0
425	0
128	0
11	0
41	9
68	0
45	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
7	28
0	0
0	0
0	0
0	0
32	0
1	0
56	0
413	0
364	0
327	0
33	3
66	0
4	0
94	0
112	1
2	0
4	0
8	0
7	0
25	0
44	0
40	0
399	0
1082	0
15	0
0	7
0	110
0	1
222	0
3	0
0	30
36	30
3025	0
4	0
19	3
13	0
644	0
7	0
0	0
0	0
10	0
141	0
3	0
279	0
115	0
16	0
5	0
498	0
2635	0
374	0
1	15
19	25
0	24
2182	0
30586	0
9	0
114	0
1	0
163	0
157	0
20	0
3	0
3	0
104	0
11774	0
30	0
223	0
80	0
2	0
0	0
84	0
1224	0
340	40
22	44
0	0
0	0
404	78
95	0
991	2905
0	2773
0	2905
259	6
5	0
265	0
265	0
163	0
0	97
0	58
89	97
1034	0
33	0
158	0
279	0
101	0
3	0
1059	0
0	0
1	0
0	0
0	0
117	1
5	0
58	0
1061	0
133	0
0	0
1322	0
2	0
0	0
38	17
0	0
21	1
106	44
54	0
700	0
2	0
179	0
1553	0
366	0
391	0
1	0
170	0
30	0
88	0
340	0
559	0
826	0
21	0
3	0
1368	0
18	0
6	0
91	0
50	0
753	0
420	0
689	0
36	0
43	0
351	0
45	0
230	99
1	1
0	0
0	0
41	19
0	0
1	4
0	0
0	0
0	0
495	0
3069	0
161	0
18	0
49	0
479	0
69	0
421	0
539	0
1175	0
30	0
27	0
38	0
314	0
578	4
47	0
25	0
44	0
3632	0
122	0
324	0
196	0
380	0
1250	0
126	0
1689	0
1473	0
1226	0
1982	0
125	0
0	4
0	0
92	11
48373	1562
0	0
41	12
25	1
41	0
0	0
0	1
59	0
231	0
0	183
0	236
0	183
162	236
44	0
189	0
148	0
1039	0
4242	0
1081	0
267	0
7	0
371	0
103	0
0	0
0	135
30	135
66	0
3	0
567	0
2502	0
51	2
129	0
1786	0
5307	0
310	0
39	0
357	0
8	0
350	0
1557	0
182	0
6	23
0	23
33	0
93	0
153	0
5	0
621	130
0	0
66	115
2	0
1	0
0	0
46	4
0	0
989	31
0	0
218	0
6	0
225	17
35	8
0	0
0	0
0	0
43	24
15	0
25	0
26	0
1101	0
196	0
0	0
128	0
4	0
4	0
510	0
7	0
158	31
0	0
0	0
0	0
5	0
1098	0
0	0
172	0
237	0
515	0
110	0
74	0
254	0
412	0
330	0
24	0
48	0
101	0
2207	0
1487	0
32	0
1939	0
24	0
184	0
2299	0
1238	0
486	0
370	0
47	0
210	0
3346	798
13	1
55	0
0	0
75	48
218	156
0	1
1	0
1044	44
31	0
87	0
553	233
0	86
22	86
237	59
63	28
128	0
319	0
2655	0
0	0
15	0
775	0
115	0
120	0
3	0
22	0
1769	0
149	0
1160	0
7946	0
4494	0
783	0
8	0
433	0
1156	0
90	0
1006	0
699	0
6	2
52	6
31	6
0	0
7	18
0	3
144	0
59	0
20	0
1356	0
127	0
8	0
7	0
719	0
13	0
118	0
233	0
10	0
0	100
22	100
30	0
168	0
127	0
228	0
8	0
463	0
277	0
327	0
533	0
141	0
207	0
101	0
72	0
151	1019
37	23
70	190
8	15
0	0
0	0
2	0
76	0
0	0
1	0
58	30
2074	0
869	0
81	0
70	0
522	0
360	0
13	0
1998	0
452	0
360	0
1161	0
231	0
1962	0
7236	0
1196	0
1170	0
66	0
215	0
666	0
184	0
1494	0
803	0
1595	0
0	0
0	0
95	65
33	27
0	18
55	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	51
5	0
59	0
978	0
603	0
18	0
646	0
1794	0
703	0
351	0
1332	0
233	0
29	0
1237	0
735	0
564	0
1349	0
0	0
2613	0
83	524
0	524
643	0
191	0
2681	0
1	0
1	1
0	1
0	0
33	0
692	0
319	0
2177	0
63	0
27	0
8	0
