UniqueCount	AmbigCount
699	0
1939	0
41	0
149	0
27	0
450	0
769	0
145	0
27	0
52	0
0	0
31	0
150	0
334	0
953	0
210	0
1526	22
17	33
0	30
0	0
0	0
575	0
4	0
167	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1256	0
4	5
0	0
0	0
60	0
326	0
9	23
3771	0
35	0
631	0
262	0
21	0
221	0
92	367
10	4
0	42
20	0
214	0
89	8
22	8
66	0
50	0
1	0
2	0
232	3
4	0
7706	0
0	0
0	0
21	3
99	0
0	0
0	0
2	0
28	0
5	0
50	10
3	7
0	217
550	540
6	1
38	0
59	0
12	0
2	2
0	1
0	2
6	0
1885	0
8	0
8	0
3	0
0	0
864	0
13	0
2505	0
4	0
36	0
561	0
14	0
77	0
2997	0
20	0
15	86
0	86
199	0
10008	0
2	0
101	0
0	0
0	20
8	20
5	0
158	0
25	0
346	0
1161	0
1	0
8	0
0	0
175	0
37	0
144	9
6	0
25	0
107	9
81	0
26	7
439	1
881	0
1	0
217	0
402	75
879	0
3562	0
5	0
0	0
0	0
2	0
42	0
26	4
0	0
5	4
132	220
0	220
1156	0
109	0
260	0
2408	0
5377	0
103	0
34	0
5	0
5	0
0	0
15	3
1	0
1	0
9	0
1	0
185	0
2429	0
38	0
0	0
0	0
0	0
2	0
369	0
1419	0
13836	0
33	461
0	461
1137	0
376	37
0	0
7	0
15	0
216	0
138	0
331	0
164	10
0	1
3	3
30	0
254	282
1375	0
218	0
241	0
46	0
19	0
24	0
336	0
257	0
51	0
100	0
0	1224
1003	1224
1720	0
1	0
282	584
130	0
0	6
0	1
0	1
4268	0
15	0
7	0
0	0
24	0
1	0
40	0
29	0
405	0
925	0
4461	0
179	0
575	0
1012	0
785	0
136	0
4	0
9	0
22	0
52	0
6	0
31	0
0	0
64	0
1090	0
22	0
451	0
3	0
146	0
2431	0
997	0
0	0
22	0
2	0
5509	0
191	0
18	12
6	6
215	18
13	3
2	252
18	774
667	0
109	0
22	0
48	0
5	3
0	0
38	11
0	0
0	0
0	0
100	0
5590	0
403	0
209	0
13	0
38	0
134	1
5	0
16	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1212	27
680	0
287	0
10	9
0	9
192	0
4	650
0	608
0	0
1	0
2660	0
42	0
7	6
0	0
0	0
0	0
4	0
1	0
1	12
0	0
0	105
2	2
1	0
1996	0
57	0
889	0
2	0
279	0
0	0
39	0
7334	0
0	204
46	204
90	1
5	0
72	0
128	0
770	296
0	0
0	0
0	296
500	350
200	350
209	263
0	263
2	0
3	0
0	278
555	278
1086	0
9	0
198	0
135	61
0	5
301	0
1169	0
32590	0
1691	1
7	0
91	0
22532	0
16	0
804	0
1	0
1	0
22	0
83	0
0	2
0	38
0	139
372	0
3524	0
2139	0
298	0
10	0
1965	0
1613	0
7	0
6	0
113	7
48	0
986	23
0	0
13	0
108	0
107	0
722	0
503	0
11	0
620	0
25	0
231	0
25175	0
400	0
24	0
83	0
29	0
53	0
0	0
0	0
0	0
22	0
4	0
37	0
17	0
461	0
0	0
1	0
123	0
22	2
15	2
26	0
48	6
48	0
0	74
22	74
14	0
27	0
166	0
1981	0
808	0
154	0
22	0
0	0
0	0
10	26
625	0
59	0
3	0
1	7
154	0
271	14
7	0
1720	0
1126	0
4	0
0	29
1267	3021
181	211
3	68
0	69
0	57
6	232
70	233
0	49
4	0
4	0
92	35
898	0
2	0
1130	0
43	0
28	0
197	0
0	0
328	0
8	0
6	0
0	0
152	0
1139	0
1	0
812	0
1	0
731	0
21	0
72	41
45	0
51	0
6	1
388	0
116	1
0	0
0	0
1099	0
1	0
116	0
599	0
708	0
0	0
14	0
329	0
0	7
12	0
0	4
0	176
0	178
506	239
0	0
230	2
36	0
33	1392
0	0
9	0
19	0
13	1
7	1
11	0
23	0
33	0
9	0
9	0
4	0
4	0
28	0
577	0
35	0
0	0
0	0
1094	606
159	44
30	0
1	1
33	37
109	0
1	0
12	0
4	0
15	0
25	0
4	0
107	0
25	0
12	0
51	2
6	0
11	0
55	0
6	0
31	0
24	0
157	0
204	0
273	0
49	0
36	0
18	0
106	14
38	0
5	0
41	141
0	141
212	0
476	0
933	0
0	3
414	46
1376	0
6347	0
342	0
2363	0
1558	0
124	104
0	104
3654	0
93	57
0	57
45	0
20	0
0	50
7	50
313	0
1070	0
7	0
420	0
623	0
72	0
0	2
2	2
0	2
2858	0
97	0
20	0
152299	0
388	0
1595	0
1	0
0	0
27	0
0	0
1	0
0	0
9	0
5	0
28	0
0	0
75	328
1447	0
1550	0
964	0
204	0
122	0
4	1
103	420
8	58
0	22
0	7
3952	182
0	1
0	1
0	0
15	0
11	0
11	0
27	50
0	48
0	0
19	0
215	0
9	0
25	0
3210	0
439	0
84	0
19	0
76	0
509	0
118	0
95	162
0	0
0	0
1	0
1	1
114	0
1	0
0	0
174	15
112	366
24	55
0	21
14	4
626	225
172	0
40	0
121	0
1626	0
1	15
0	0
0	0
0	0
0	15
1	0
30	0
0	2
0	2
0	0
510	0
76	0
38	0
1	0
0	0
1	1
27	6
97	1
201	11
39	10
2	0
2	0
0	12
4	23
0	12
0	23
1326	0
2700	0
9	0
1	3
255	0
23	0
46	0
128	0
8	0
4844	0
135	0
592	0
194	0
901	0
431	0
602	0
374	0
0	0
0	0
0	0
0	0
18	0
9	0
0	0
2	0
675	0
41	18
0	18
57	0
111	0
332	0
5	0
12	0
104	0
16	0
27	0
4	0
5160	0
0	1
0	0
0	0
146	0
0	0
0	0
0	1
0	0
0	0
1	0
3	0
6	0
2	0
0	0
0	0
220	0
281	0
0	7
0	7
18	0
332	0
7	0
175	0
2821	0
0	0
4	0
385	0
6899	0
249	0
19	0
1	0
623	0
148	0
23	0
554	0
29	0
7	0
2980	413
154	39
61	0
16	3
4	2
418	0
496	0
0	25
8	25
4	10
0	10
0	0
0	0
715	0
103	0
0	0
36	0
0	0
927	0
105	69
36	69
0	0
0	0
15	0
1	0
20	0
0	1
0	1
431	0
28	0
82	0
1	0
462	0
1079	0
160	0
5782	0
6141	0
86	0
216	0
10	0
9	1
0	1
0	0
6	0
47	0
0	0
26	0
10	0
0	0
0	0
2016	0
72	0
1403	0
4107	0
2297	0
23	0
3907	0
38	0
406	0
0	0
0	0
27	3
42	0
0	0
0	0
0	0
71	0
156	310
0	310
0	308
19	0
876	0
11	0
26	0
15	0
2	7
34	0
0	27
32	27
1	0
2	0
33	0
7	0
40	0
15	0
4	0
776	0
0	0
577	89
0	0
6222	0
81	0
432	0
4	0
286	0
2	0
61	0
1	31
0	0
25	3
359	0
190	0
4	0
10	0
18	0
4240	0
7392	0
88	0
534	0
80	0
0	26
10	26
99	0
0	12
0	0
0	0
21	1
0	0
0	0
0	0
4	44
18	5
9	22
0	0
27	6
0	1
0	0
267	28
8	6
0	0
2	0
136	0
2	5
621	0
477	0
51	121
0	121
50	6
1482	6
0	0
0	0
0	0
98	0
254	0
199	0
35	0
2	0
146	0
797	0
2981	0
347	0
4997	0
38	0
21	0
38	0
2007	0
184	0
74	0
271	0
0	1519
447	1519
0	1466
450	0
97	0
2	0
70	0
311	0
0	0
0	0
1	0
1	0
156	0
10	0
24	0
34	0
7735	0
622	0
1473	0
11	0
16	0
253	0
7	0
353	27
11	0
0	0
0	0
0	0
2	0
3799	218
191	0
0	0
1	0
10	0
82	0
41	0
4497	0
21	0
22	0
2630	0
9	0
3	0
148	0
179	0
2	0
99	0
609	0
3	0
46	0
8	0
120	0
352	0
487	0
1	1
1	0
0	0
17	0
26	0
29	0
135	0
1	0
78	0
2	0
2	0
39	4
97	0
13	0
2033	71
5696	0
259	0
38	0
294	4
0	158
0	1
2490	0
40	0
9	3
77	118
132	1008
52	29
4949	3021
258	0
3	0
2	0
0	0
134	0
176	0
794	0
337	0
0	0
5	0
157	27
2	0
13	0
2	0
25	0
1319	30
260	113
0	0
0	41
0	0
20	0
0	0
34	0
29	13
0	0
0	0
450	0
6	0
1	0
0	0
147	0
22	0
6	0
8	15
0	0
0	0
0	1
18	3
0	0
0	0
0	7
0	0
188	0
274	0
0	0
0	0
1	0
12	0
14	0
0	0
0	0
27	18
270	115
222	0
92	0
0	0
5	3
0	0
0	0
15	4
3	0
844	0
3009	0
2571	0
1607	0
713	0
0	0
17	0
67	0
195	0
671	0
1151	0
203	0
1	3
3	1
96	0
227	0
5	0
2	1
1	0
0	0
6	0
20	0
14	0
1	0
0	0
0	0
0	0
0	0
0	14
10	94
135	1
9	5
0	5
170	0
45	0
217	0
71	0
10	0
136	0
317	0
0	1
11	15
105	0
390	0
23	0
32	1
0	0
12893	0
9	0
1	0
0	0
92	0
0	0
0	0
56	0
0	0
0	0
0	2
0	0
51	0
878	0
10	0
1	3
0	3
32	0
14	0
0	0
6	0
50	43
24	1
491	0
206	0
128	102
0	102
848	0
438	5
234	0
48	0
1	0
1001	0
0	0
0	0
0	0
4	4
0	0
0	0
0	1
377	0
0	0
2752	1
20	2
0	0
7	0
395	0
12	0
4	0
42	0
12	0
0	11
28	11
146	0
0	0
1	0
0	0
0	10
0	0
11	0
14	0
62	0
466	0
137	0
3	0
174	0
7	0
2	0
49	0
2172	0
101	0
0	0
69	0
6	0
225	0
54	0
41	0
433	2026
0	2026
1781	0
0	0
1	0
0	0
1874	0
133	0
578	0
3	0
0	501
118	472
741	0
9226	0
27	0
46	0
98	0
222	0
878	0
513	1
1469	68
1160	0
333	0
32	0
110	0
53	982
4	982
75	580
0	580
0	571
308	0
0	0
92	0
27	0
369	0
91	0
141	5
134	0
23	44
0	44
85	0
1	0
50	14
66	0
269	0
2646	0
448	0
33	0
16	0
283	0
13	4
7	0
1	0
22	8
92	18
259	1
94	11
0	0
0	2
129	64
0	0
71	0
260	0
13	0
39	0
83	0
42	16
813	6845
1812	6845
29	8
1	8
15	0
1	0
5	0
382	0
69	0
409	0
50	0
566	0
1873	0
332	0
40	0
90	0
517	0
6	0
0	0
2	0
16	0
2	0
157	1
104	0
63	0
1828	0
701	0
332	0
2055	0
82	0
172	0
68	0
259	0
0	44
46	25
11	108
8210	193
416	0
476	0
0	0
321	0
533	0
4114	0
74	0
6	1
2651	0
0	2
3	2
32	0
153	0
317	0
15	0
24	0
184	0
5	0
1383	0
79	0
16	0
318	204
49	0
25	0
13	170
13	170
0	0
0	0
0	0
0	0
6	0
0	0
0	0
71	0
125	0
20	0
58	0
394	0
11262	6
64	0
86	0
40	21
275	0
376	38
2	0
6	0
0	0
1	0
2177	0
0	0
673	0
454	0
21	0
1736	0
0	0
1	0
8	0
385	0
9	1
497	449
0	449
0	7
0	7
268	0
65	0
159	0
269	551
0	551
22	0
1	0
13	0
283	0
78	7
0	0
242	7
1698	12
1502	0
1	0
1	0
2	0
4	0
4963	2
15	7
3	0
59	0
0	0
38447	0
86	537
0	0
0	0
0	0
1291	0
1907	0
111	0
529	0
768	1056
0	0
0	0
0	0
2	1
0	0
0	0
0	0
372	0
6	125
28	0
9	0
5	0
1	0
32	60
17	2
0	0
1	5
0	18
29	18
116	36
147	109
1	0
0	0
0	0
26	26
0	11
2	7
6	2
201	0
521	0
1434	0
321	0
43	0
1382	0
264	76
0	76
27	0
1677	0
155	0
0	1
0	0
190	0
5	0
398	0
0	0
2	4
0	4
63	0
29	0
400	0
2258	0
1	1
47	0
6	0
15	1
19	0
48	0
6784	28
184	0
2071	0
6616	0
0	104
20	104
86	0
99	0
29	0
39	0
768	0
24	0
131	0
30	0
915	0
1460	0
140	0
2167	0
4	0
182	0
497	0
3203	0
279	0
109	0
0	39
0	28
6	39
40	0
343	0
110	0
50	0
48	0
1457	0
780	0
1164	0
2	0
154	0
142	0
13	0
52	10
84	340
153	0
24	0
1	0
12	0
11	0
22	0
5639	0
2576	0
0	9
0	2
54	3
0	0
51	0
4	0
76	5
0	0
19	5
0	0
1	0
4	0
5	1
12	0
85	0
2	9
2	0
0	0
308	304
25	219
44	0
186	0
3	0
794	0
2158	0
8	0
284	0
25	5204
0	0
0	0
10	0
9	0
111	0
1427	0
349	0
7	0
2961	0
0	0
0	0
2	0
0	0
0	0
121	0
33	0
60	0
0	192
177	192
716	0
699	0
1	0
154	0
416	0
0	0
32	4
626	0
4	0
241	0
2	0
144	0
18	0
3077	10
111	0
65	0
274	0
0	0
0	0
455	0
0	0
0	38
541	0
29	0
468	18
44	0
0	1
11	0
1036	144
0	144
24	0
10	0
771	0
792	0
49	152
0	152
31	0
164	0
229	0
104	0
705	0
89	296
0	296
1360	0
1022	0
7	0
320	0
17	0
6	0
113	0
319	0
0	5
32	1
15	4
0	0
6	26
0	0
0	0
4	0
2	0
95	4
187	0
146	0
31	0
8	0
239	0
765	0
987	7
0	106
1	67
3	0
0	1
0	1
17	6
4	0
15	0
1340	0
46	0
140	0
36	26
7	0
5	0
195	0
1077	0
241	0
108	0
1980	0
1103	2574
1310	0
39	49
1	0
0	0
3	3
0	0
0	0
0	0
91	0
186	0
1	17
0	3
0	2
0	1
0	1
152	0
48	0
4	0
5	0
6	0
417	0
7	0
459	0
38	412
0	53
13	11
24	0
9	0
133	0
16	0
27	0
30	0
0	559
154	559
54	0
203	0
439	0
276	0
182	0
36	0
0	4
126	226
11	0
4	4
149	226
13	0
2526	0
52	0
657	0
36	45
0	45
491	0
1016	0
118	0
190	0
2248	0
1	0
126	0
192	0
664	0
411	0
1	0
135	109
116	18
83	18
37	12
158	110
445	0
132	0
18	0
107	0
111	0
109	0
109	0
269	31
650	0
23	0
426	0
22	0
134	0
377	178
0	178
1	2
0	2
1671	0
36	0
0	0
8	0
41	0
17	0
39	0
0	0
776	0
49	0
10	0
1093	0
14	0
23	0
3945	0
0	3
199	0
1289	0
2850	0
40	0
0	0
82	0
9	9
0	9
0	0
43	0
2	0
25	0
331	1
32	0
2775	256
1618	1265
2	0
749	0
0	0
0	0
2383	5
4916	0
0	0
0	0
0	0
3	0
26	0
4	0
40	0
13	0
32	0
213	0
2	0
135	11
50	0
0	0
2317	0
278	0
82	1
0	0
0	0
0	0
0	0
23	8
0	7
79	0
3	0
12	16
0	16
6	0
2	0
160	0
2	0
2	0
343	0
9	0
0	0
2	0
0	0
0	0
0	0
5	2
3779	5204
1213	0
1133	0
0	0
0	0
0	0
1695	0
186	258
0	258
5	0
275	0
5	1
131	28
9	29
112	0
0	0
9	18
116	1
829	0
80	0
106	0
30	0
199	1243
0	72
374	125
1	0
2	0
76	3
5	0
0	0
0	86
2092	0
5328	7943
0	7943
0	6819
48	4
268	0
4143	0
27	0
0	0
1	0
91	0
11	0
3	0
1	0
252	0
295	32
39	32
6	0
124	0
39	35
0	35
9	0
3	0
0	1
16	14
74	0
32	0
11	0
0	0
0	0
13	47
4	2
24	0
1657	0
51	0
103	171
0	171
3	0
5	0
0	0
628	0
10	0
289	0
1	0
8	0
101	0
150	0
0	0
2	4
0	4
1034	0
1140	0
8206	0
176	0
11	0
514	0
1239	0
4	0
913	0
5057	0
8383	0
337	0
7556	0
1767	0
5754	0
752	0
101	0
56	0
0	0
54	0
121	0
16	0
135960	0
1247	45
563	45
75	1
0	5
0	5
0	0
0	83
290	0
5	0
0	0
0	0
3	1
142	0
0	0
126	0
81	44
2	0
206	29
62	0
2	0
18	0
14	0
4	0
82	0
10	0
3	0
384	0
1569	0
623	0
160	0
308	0
179	15
99	151
0	151
226	203
0	0
82466	0
1	0
16	0
1476	0
0	0
9	0
373	0
24	8
4	73
0	71
216	0
795	85
1	0
2	0
901	0
145	0
7	0
83	91
76	901
7	0
299	0
91	0
82	0
240	0
498	0
2	0
49	0
21	0
15	0
1912	0
140	111
436	181
4	1
71	3
308	0
52	0
118	0
48	0
543	0
459	0
908	0
21	0
8	0
304	0
1	0
112	0
6	0
7	0
1	0
12	0
1	0
2	0
5	0
232	0
1281	0
2176	0
14	0
655	0
6358	0
7	0
0	0
41	0
160	0
1	0
1089	0
51	0
69	0
96	0
110	0
0	0
147	0
1079	0
0	0
137	0
174	0
1	0
61	0
2278	0
1	0
43	0
978	24
1156	0
167	0
42	0
3	0
2	0
193	0
91	0
0	416
464	416
0	277
222	0
8	93
0	65
0	61
0	93
557	0
1488	0
4	0
1231	0
431	0
6	0
18	0
130	0
1	0
170	0
33	0
10	0
136	0
1131	0
9	0
388	0
784	0
3109	3175
166	31
2855	6802
0	0
28	42
595	0
1166	0
11	0
0	37
15	37
147	1532
0	1532
0	444
940	444
13	0
5278	0
10	0
14	0
68	0
34	0
46	0
1	0
1	0
76	0
0	1
11	0
16	0
740	0
0	0
3511	0
7	0
71	0
0	0
0	0
0	0
0	1
0	1
0	0
98	0
17	0
533	1
188	0
246	0
0	2
0	0
0	2
1	1
0	0
0	1
2	0
448	0
175	0
544	0
304	1
14	6
10	0
521	0
1008	0
158	0
15	0
5	0
0	2
504	2
9	15
0	15
7	0
3	0
18	0
0	0
2	0
361	0
7	0
0	0
1	0
1980	0
231	90
0	90
0	0
24	0
1148	0
319	0
24	0
0	2
0	2
0	0
216	102
830	0
2943	0
268	0
252	0
0	0
0	0
0	0
0	0
0	0
6	0
605	1241
0	1241
273	1
1	1
0	1
4	1
0	0
0	0
1	6
135	0
0	0
27	0
174	0
124	0
796	0
30	0
5	0
545	0
0	0
3556	0
25	0
9	0
256	3
812	0
27	0
6	3
3594	0
888	0
0	0
470	0
189	0
474	0
21	0
488	0
56	0
4	0
14	0
14	0
1880	0
22	0
862	52
1970	0
1772	0
29	0
5	0
47	0
21	0
1	0
92	0
916	0
5	0
35	1
43	463
4	15
211	345
172	0
0	0
4	2
0	0
0	0
737	0
18	0
4	0
1392	0
0	0
1163	0
3	0
10	0
4	0
132	0
0	206
588	206
66	0
0	18
47	18
43	9
234	0
3	0
823	0
25	0
0	0
0	0
33	0
85	0
450	0
0	8
1	0
5	0
352	0
10	0
4	0
1	0
22	5
0	5
619	0
280	0
68	0
33	2
143	0
3	0
1	0
815	0
14	0
84	0
1	0
0	0
333	0
124	0
81	0
192	0
568	0
330	0
15	0
2	0
74	0
0	0
5	1
35	0
677	0
0	0
0	0
411	0
176	0
0	0
1152	0
501	0
445	0
4	0
1	0
17	0
715	0
0	0
25	0
344	28
96	0
10	0
7	0
0	0
92	0
25	256
0	35
402	203
704	0
3	3
0	3
2	0
22	0
835	0
41	0
137	0
1256	0
6	0
284	0
0	0
2	0
452	0
41	0
0	0
0	0
0	0
0	1
52	0
5	0
2	0
1555	0
7	0
6	1
0	0
9993	0
0	0
3360	0
292	0
324	28
0	24
32	29
2	0
3	0
97	0
74	0
268	0
2	0
269	0
1774	0
311	0
0	0
198	0
566	0
0	0
1964	0
1	0
0	0
29	0
1	0
124	1
1931	0
0	1
144	0
3318	0
2125	0
0	0
126	0
111	0
123	0
1429	0
3563	0
999	0
140	0
1310	0
8	0
176	0
1153	0
81	0
54	0
76	0
587	0
96	0
4343	0
3625	0
4818	0
438	0
19	0
11	0
0	11
604	0
208	0
19	0
4	0
10	1
98	5
1	0
0	0
3645	0
41	0
1	0
104	53
20	4
1214	0
1286	0
84	0
62	0
1	0
0	0
0	0
0	0
0	0
169	0
1161	0
2	0
150	0
2	0
47	0
0	57
0	40
1	456
0	453
5	0
5	0
0	0
17	0
173	0
196	0
14	0
1	0
0	0
25	0
68	0
15	0
0	1
4	4
519	21
5	3
2	1
0	0
637	85
3521	0
2789	0
145	0
149	0
96	0
178	0
9533	3027
129	27
9	1
9	0
69	0
7	0
146	0
26	0
3	0
845	373
0	0
0	0
1343	0
222	0
7	0
0	0
59	0
1132	0
4	0
15	0
1	0
14	0
26	0
179	0
106	0
1667	11
485	11
24	0
55	0
0	62
207	62
2769	0
101	0
78	0
184	0
353	0
234	0
12	0
104	0
221	0
2	0
69	0
231	0
2826	0
286	0
129	0
34	6
1103	0
1263	0
1	0
19	0
3423	0
77	0
0	0
6	0
40	0
15	15
106	0
453	0
293	0
1909	2
11	0
1183	0
114	0
675	0
8	64
0	0
0	0
303	0
144	0
199	0
16	0
23	0
424	0
263	0
295	0
407	0
84	18
0	0
8	0
0	0
1	0
8	0
0	0
2646	0
256	0
0	0
1854	0
122	9
84	15
92	1
12	0
1702	0
0	0
0	0
0	1
176	0
21	0
810	266
23	5
212	0
37	0
5	0
16	0
5	0
42	0
6	0
73	0
0	0
0	0
0	0
2	0
8459	0
127	0
164	0
0	2
0	2
622	0
156	0
14	0
62	0
75	0
4	0
142	0
816	0
1	0
36	0
0	0
4	0
85	0
32	0
5	0
40	2
0	0
51	14
0	21
2029	50
161	0
11	0
157	0
70	0
348	0
10	0
130	0
196	0
31	6
6	2
311	0
498	0
87	0
0	0
25	92
0	0
18	0
4	0
3	0
73	0
5	0
781	0
433	0
60	0
2386	0
375	0
261	0
525	0
3	0
4	0
3	0
134	0
8	0
346	1703
114	26
133	485
0	0
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
147	0
50	0
0	0
4	0
49	0
315	0
46	0
0	0
0	0
0	0
37	0
2	0
0	0
0	0
0	0
5	0
11	0
24	0
0	55
28	55
13	0
18	0
100	0
4	0
16	0
21	83
0	83
3	0
972	0
17	0
146	0
2238	0
2753	0
796	0
130	0
2532	0
1688	0
1302	0
119	0
18	0
0	0
0	0
0	0
493	0
1535	0
88	0
4582	0
2719	0
89	0
60	1
0	0
37	0
0	1
0	0
0	0
0	0
1	0
21	0
30	0
81	0
75	39
951	336
4129	0
301	0
0	111
42	111
8	0
0	0
49	0
24	0
2	0
296	0
160	0
246	0
2947	255
14	35
5	0
31	0
126	0
217	0
0	0
0	0
63	109
677	594
0	594
417	0
0	0
90	0
27	9
2	0
7	0
2041	0
10	0
0	0
19	0
1330	0
0	0
623	44
571	444
160	125
146	907
2142	812
5	0
56	0
636	0
0	123
237	123
3080	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	0
1344	74
58	68
0	68
5	0
1	38
0	38
141	0
39	0
0	0
14	0
168	0
42	0
378	98
10	39
0	0
0	0
0	0
0	0
0	0
215	0
895	0
197	0
10	0
938	0
192	0
171	0
0	0
0	0
0	0
0	0
180	0
66	0
1814	0
0	0
2	0
21	0
102	0
9	0
348	85
54	0
321	0
14	1
0	0
0	0
64	0
367	0
214	0
3	0
647	0
654	0
1068	0
201	0
19	0
62	0
95	0
9	0
47	0
77	0
13	0
103	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
362	152
123	0
0	0
0	0
3	0
0	0
33	0
7	0
0	0
8	0
14	0
153	0
0	0
107	0
125	0
2	0
914	0
13	0
235	0
17	0
16	0
0	0
0	0
0	0
9	0
0	6
0	6
0	0
515	5
4	0
31	0
28	97
10	97
12	0
1	0
31	0
1	0
256	0
0	282
61	290
0	53
107	53
77	0
4	0
0	76
8	1
23	17
18	0
290	0
124	0
14	0
114	0
9	0
31	0
0	0
6	0
619	0
1162	0
7	0
14	0
1325	0
1418	0
0	0
15	0
201	0
150	0
68	0
2	0
39	484
0	0
0	0
20	0
15	0
4128	0
0	0
4	0
23	0
734	0
18	15
0	0
0	0
172	0
0	0
10	0
573	0
98	0
700	0
0	0
0	0
162	0
83	2
898	0
0	0
31	977
115	977
118	0
1163	0
44	0
4039	0
452	0
905	0
5	0
0	0
5957	0
7719	0
18409	0
48	0
0	0
0	0
16201	0
6	134
2	134
8	0
211	0
29	0
893	0
4138	0
2609	0
0	3
756	2
285	13
3	0
961	0
18	0
17	0
1697	0
8	0
0	0
0	0
2148	0
20	0
2	0
605	0
1128	0
156	0
58	0
589	0
3219	0
1581	0
0	0
393	17
662	17
16	0
0	0
51	0
119	0
15	0
538	0
1	3
11	0
104	0
4	0
106	0
1	0
12	17
327	0
24	0
1	0
2682	0
1016	0
798	0
0	0
1	0
52	0
8	1
989	0
5666	0
16	102
2	1
41232	7292
8187	20917
162	0
136	13
0	0
3	1
419	0
4	0
1450	0
198	0
2183	0
1549	0
3514	0
8	0
0	0
0	0
251	0
69	0
3	13
733	1
65	0
1	0
0	0
0	0
2	0
100	0
1	0
4565	32
1880	0
389	0
1844	0
94	0
1	0
1	3
37	133
0	95
0	38
0	77
0	3
93	0
24	0
259	0
19	0
3	1
6	0
42	0
5	0
118	0
337	0
47	0
50	0
3	0
1	0
0	0
1558	0
33	0
2	0
180	0
8	1553
30	1553
34	0
6	0
175	0
0	0
1729	0
727	0
0	0
5	0
146	0
13	0
46	0
16	0
422	0
164	0
1	0
56	0
27	0
16	0
130	0
21	0
14	0
1408	0
43	0
76	0
69	0
15	0
2	0
0	0
39	0
61	0
1312	0
0	0
579	0
0	0
13	0
253	0
501	0
3	0
3	0
18	1
0	0
281	4
538	0
66	0
77	0
124	0
13	0
0	483
178	532
1	9
0	0
4	1
0	1
597	1200
9	0
0	0
247	0
53	61
0	61
306	0
102	0
9	0
33	28
0	0
371	1
505	0
521	16
113	28
1504	0
0	7
1129	0
845	0
21	7
415	0
1	0
27	0
691	0
286	0
0	0
0	0
10	0
5	0
0	0
25	0
387	0
496	0
546	0
4	0
10	0
14	0
1525	0
98	2
6	0
644	0
742	0
665	0
105	0
24	0
0	0
0	0
1898	0
5	0
70	0
26	0
514	0
0	0
0	0
746	0
34	0
1824	0
1180	0
84	0
35	0
352	0
29	1786
106	1786
201	0
6	0
149	0
6	0
0	0
104	0
353	0
4	0
5	0
278	0
35	0
564	0
1668	0
11	0
25	0
502	0
0	1
0	1
676	0
476	0
0	1
0	8
11	10
68	0
1977	0
106	58
39	49
0	372
23	9
249	372
69	17
56	0
3	0
249	41
75	0
0	0
6	0
22	0
16	0
3	8
56	0
177	0
8	0
65	0
27	0
2221	0
11	46
0	46
51	0
4	41
0	41
212	0
9	0
2	0
3	0
1	0
0	0
2	0
10	4
756	0
0	0
255	0
40	0
2	0
9	7
1438	0
329	0
9	21
0	21
2	0
1758	0
477	0
7	0
0	0
0	0
0	0
0	3
4208	0
10	0
629	0
57	0
11	0
405	34
0	0
0	6
0	0
0	0
0	0
111	42
4560	0
588	0
442	0
3731	0
168	0
296	0
1883	0
3	0
32	0
31	0
2	0
465	449
0	449
7	29
0	435
208	123
1926	0
545	0
24	0
1038	0
108	0
0	0
0	53
2	0
0	0
1	0
1	0
477	0
63	0
1	0
2	0
6	0
119	0
52	0
6	0
215	0
9	0
0	1
346	382
0	382
385	0
255	0
1	0
17	44
54	5
0	0
39	23
13	0
147	0
143	0
42	0
60	0
83	0
97	0
3	17
0	0
2	3
0	0
128	0
624	0
68	0
4	0
15	0
1083	0
87	73
0	22
158	38
691	0
8	0
1	1
3248	0
14	0
27	0
0	0
0	0
4	0
6788	0
142	0
841	0
22	0
0	0
7	0
374	0
22	0
742	0
34	0
31	0
40	0
0	134
0	88
81	877
4	0
1	0
16	0
15	0
919	0
6009	0
17	0
237	0
710	0
1075	0
84	0
0	566
187	566
26	0
10335	0
1	0
0	0
28	0
472	0
103	0
490	0
0	0
0	0
7	0
123	0
0	0
3701	0
0	0
0	0
0	0
0	0
2	0
480	0
10	0
0	0
150	0
235	0
210	0
0	0
3	0
302	0
12	0
17	0
178	0
13	0
138	0
3410	0
1684	0
20	0
4130	0
1228	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
13	0
5	0
1589	0
539	0
0	0
0	0
0	19
5	38
554	0
745	0
47	0
361	0
8	0
1188	0
2076	0
130	0
0	0
0	1
152	0
3	0
0	0
41	3
21	0
0	0
787	0
843	0
0	0
31	0
0	0
0	0
1	0
26	0
37	0
502	0
21	0
0	0
53	0
1	0
226	0
1222	339
676	202
31	1
0	0
0	0
0	0
0	0
0	0
75	6
131	0
425	0
1413	0
0	0
466	97
17	266
14	266
1404	417
1	0
2	0
5	0
6	0
20	0
12	0
1	0
0	0
86	92
0	0
471	0
0	0
0	0
0	0
1403	14
2	0
18	0
1	0
0	0
22	0
3393	0
15	8
0	7
0	7
0	62
23	0
58	0
19	0
41	61
0	61
30	0
46	0
1	0
