UniqueCount	AmbigCount
6	0
2	1
0	0
1	0
998	0
50	0
0	0
2	0
27	0
38	0
5	0
1157	0
0	0
0	0
55	0
0	0
3	3
4	2
0	0
71	0
0	0
12	0
29	0
130	0
475	0
3432	0
267	0
26	0
0	0
1	0
202	0
899	0
14	0
25	0
7	0
1976	0
492	0
133	0
741	0
60	0
2	1
0	1
44	0
0	0
6	0
530	83
30	0
273	0
1836	0
860	0
26	0
0	0
0	1
3	2
0	0
2	0
0	0
149	2
356	0
0	0
8	0
1784	0
172	0
345	236
376	0
0	0
47	125
18	110
0	125
0	110
1063	0
4899	0
17370	0
25	0
435	0
2	0
50	0
4148	0
1027	0
517	0
3136	0
3354	0
353	0
597	0
5	0
21	0
70	0
157	0
13	0
0	6
0	0
43	0
1536	0
92	0
126	61
15	0
6	7
0	2
0	0
0	0
133	78
285	138
94	0
560	0
114	21
295	0
901	0
7670	0
0	0
0	0
0	0
0	0
10	0
90	0
0	1
0	0
9	0
18	0
2	7
49	7
306	228
13	0
480	0
41	0
7	0
1190	198
0	0
17	0
4	0
84	0
23	0
18	0
474	0
645	0
23	0
259	0
61	0
13	1
163	0
202	0
0	0
393	7
351	23
50	11
5	0
21	0
40	4
16	0
120	0
12	0
47	0
0	0
18	4
0	1
0	1
0	0
0	1
6	1
0	0
4	2
239	0
1	30
0	0
0	0
103	0
1223	0
34	0
47	0
2220	0
123	0
2361	0
950	0
83	0
1270	0
20	0
3	0
29	0
21	0
1364	0
355	0
606	0
79	0
23	0
600	0
87	0
521	0
207	0
675	0
217	0
31	0
76	0
251	0
7	0
167	275
2	0
3	0
219	0
29	0
59	0
855	0
431	0
5	0
2	0
4	0
12	0
0	0
12	0
33	0
8	0
54	0
197	0
101	0
26	0
65	0
3	1
0	0
0	20
0	1
0	0
120	20
118	0
2596	0
4	2
0	2
243	0
10639	867
11908	867
1848	0
13	0
36	0
64	0
38	0
2	0
115	0
30	0
10	0
103	144
0	0
0	0
0	0
28	41
10	21
0	0
0	0
0	0
0	0
118	0
33	0
3	0
4	0
0	0
388	15
6	19
1	0
6	3
19	0
355	113
8	11
478	277
0	0
1	1
2984	0
190	0
86	0
75	0
0	0
326	0
0	0
0	0
282	66
27	0
29	0
54	23
0	0
465	0
712	0
3	0
7	0
407	0
27	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
17	0
85	0
0	2
0	0
113	96
0	1123
198	1123
1	0
0	0
0	0
19	46
0	0
13	0
71	26
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	14
21	0
1667	0
206	0
464	3
850	0
938	5
1028	132
48	0
69	0
0	0
0	0
98	180
1926	619
0	0
330	182
354	0
3	0
76	34
0	2
0	5
372	0
5	0
1072	0
0	1
0	1
0	1
0	0
9	0
5	2
21	3
0	0
0	0
1	0
2297	0
154	242
0	242
1972	0
1114	0
1705	0
0	0
51	0
6	0
817	0
1524	0
3	2
0	2
0	24
39	24
81	0
24	0
48758	0
7690	0
5	0
139	0
10	186
8	16
0	0
0	0
0	0
33	14
0	42
0	13
0	0
427	3
0	0
0	0
5	0
9	0
9	0
2	0
7	3
0	0
21	1
42	947
0	0
21	0
1095	0
24	0
290	735
0	0
1	0
67	0
1350	0
127	0
240	0
1	0
64	0
4320	0
0	0
4	0
38	0
1262	0
324	0
4	0
106	0
1272	0
30	0
9	0
14	0
141	0
59	0
929	0
29	0
371	0
37	0
88	0
107	62
0	62
3616	0
57	0
61	0
6	0
19	14
874	30
225	0
714	0
151	2
0	0
80	5
82	57
130	21
292	43
1086	0
459	0
730	0
489	0
1450	1866
207	27
25	1
0	0
0	0
32	18
4	0
30	13
53	78
142	0
96	0
391	0
16	0
2	0
185	0
2	0
17	0
170	0
479	0
20	0
337	0
3	0
622	0
1698	0
5731	0
167	0
44	0
290	0
406	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
54	0
0	6
3376	2517
0	0
0	0
0	0
0	0
254	0
81	0
7	0
17	0
8	0
50	0
1	0
5	0
3	0
140	0
13	0
871	0
160	0
0	0
39	0
35	0
46	0
2547	0
616	0
4	0
1610	0
299	0
0	0
0	0
146	0
175	43
5	0
0	0
21	2
9	1
0	0
0	0
53	0
25	0
87	30
2	4
6	2
66	21
4873	0
6830	0
0	1
136	0
0	0
17	0
238	0
0	0
89	0
11	0
212	0
12	0
6	0
33	0
178	0
370	0
4	0
50	0
64	0
0	0
5	0
382	0
4	0
160	0
138	0
2	0
506	0
20	0
0	0
9	1
0	0
318	577
0	0
0	0
9	2
55	0
1010	0
8	12
551	0
74	0
0	0
76	0
4	0
49	112
0	112
1993	4
13	14
0	11
1920	30
0	52
0	2
0	11
4	11
0	0
0	0
0	0
10	0
83	0
0	0
122	0
26	0
1330	0
0	0
0	0
7	0
0	0
0	0
209	0
5	0
0	0
42	0
15	0
0	0
203	0
0	0
0	0
0	0
2	0
22	57
29	21
0	13
0	68
0	1
181	0
0	0
5	0
12	8
0	0
18	8
138	4
96	79
3	0
537	0
32	0
95	1
0	0
0	0
14	0
32	0
331	0
4	0
0	0
0	0
0	0
0	40
0	7715
0	9201
0	5215
50	1
2008	0
543	0
1364	0
148	0
56	0
3185	126
0	0
0	126
0	126
351	3
49	0
738	0
3675	0
1607	0
372	0
2	0
6	0
92	0
1	0
1	0
1	0
11	0
489	0
125	0
761	0
11	0
11	0
26	0
102	1
281	985
0	182
0	243
0	0
0	0
0	0
0	0
21	0
0	0
0	126
2988	0
1	0
1	0
73	0
398	26
1093	745
274	84
88	0
62	0
8	0
180	0
96	0
211	0
46	0
626	0
1384	0
101	1
252	0
42	0
15	0
1807	0
3	0
56	0
108	0
16	0
383	71
114	0
18	0
25	0
556	0
5386	0
444	0
70	0
1443	0
22	0
106	15
18	0
791	0
210	0
1634	0
54	23
0	23
3061	0
37	0
145	0
27	0
19	0
513	0
18	0
1201	0
90	0
8	0
2	0
3	0
11	0
264	0
2	0
3	0
3918	0
35	0
33	0
372	0
4	0
35	0
369	0
11610	0
20	0
3	0
0	0
0	0
20	0
490	0
4554	0
0	0
124	0
197	0
18043	1
433	0
5	0
8	0
311	189
469	45
151	0
17	0
4	0
1545	0
45	0
0	0
1	0
1	0
0	0
0	0
4729	0
15	0
1	0
2	0
421	0
1843	0
3	14
0	14
10	0
7056	1
121	0
68	0
265	0
0	0
0	0
54	0
4156	0
1958	0
2582	0
7	0
7057	0
36	0
29	0
9	0
36	0
4306	0
11	0
155	0
215	0
438	0
957	0
738	0
516	0
2470	0
100	0
255	0
7091	0
33	0
1594	0
50	0
21	1
3499	0
40	0
146	0
100	0
15	0
72	0
1342	0
12	0
1837	0
91	1283
0	1283
296	0
6225	0
1143	0
2320	0
2	0
19	0
143	0
2432	0
404	1
12	0
461	0
11	0
0	0
243	0
13	0
118	0
3	0
1423	0
16	3
0	3
10	0
15	0
50	0
6479	0
597	0
35	0
61	1
29	0
181	0
722	0
795	0
0	0
0	0
1	0
1	4
94	0
2	15
1	3
0	0
3	1
13	0
36	0
285	0
178	33
1	1
7	0
24	0
175	0
787	0
16	0
98	0
13	3
0	3
21	0
10	0
3129	0
5	0
397	0
30	0
88	0
64	0
227	0
929	0
1696	0
1786	37
267	0
137	0
178	0
4	0
27	49
31	55
0	0
38	0
0	0
0	0
42	0
3745	0
1254	719
0	719
0	468
0	495
0	4
2	0
578	0
203	0
957	0
47	0
111	0
9	0
124	452
13	21
441	452
444	21
217	0
2	0
435	0
94	0
825	0
1	0
866	0
9749	0
177	0
38	0
476	0
7	0
0	0
7390	0
6835	0
0	0
0	0
0	0
46	0
9	0
705	5279
0	0
0	0
3494	0
1008	0
0	0
349	0
41	0
281	2
0	14
0	0
0	0
11	3
1	1
2	0
24	0
4456	0
0	0
3	1
0	2
1	1
5	3
160	0
2	0
0	0
39	0
205	176
0	0
63	0
1	5
7	2
0	0
1	0
0	12
0	12
52	0
219	0
42	451
0	451
29	0
1717	0
0	0
69	0
6	1
54	0
106	0
3	2
42	0
0	0
0	0
0	0
725	1900
0	1900
73	0
0	0
1	0
15	0
0	0
20	0
3	0
127	0
758	0
267	0
8	4
0	0
0	0
0	0
0	0
0	0
460	0
53	6
113	0
120	130
0	0
0	0
0	0
32	25
0	25
13	0
57	0
0	0
1	0
466	0
667	0
0	0
60	0
197	0
0	16
3	0
0	0
1446	1562
0	0
0	0
88	0
0	0
0	0
0	0
0	0
0	0
30	41
0	0
1	1
0	0
65	18
1	2
80	79
5	1
0	3
149	63
0	0
2	2
0	0
297	2
22	2
121	0
7	13
21	0
113	0
2	0
42867	0
576	0
16	0
1	0
0	0
0	0
1	1
122	5
0	0
384	0
0	0
105	0
13	0
2	0
0	0
10	0
108	0
9	0
0	0
0	0
8	1
209	24
88	25
123	14
1662	1692
43	0
97	0
98	0
391	0
105	0
229	0
1679	0
371	0
181	0
32	0
4	0
1	0
2	0
9	0
1751	16
460	0
813	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
5	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
27	0
9	24
0	24
288	0
0	0
0	0
0	0
0	0
269	414
2759	0
113708	0
2	0
1	0
591	0
14	0
270	0
5	0
40	0
659	0
850	0
1	0
36	0
0	0
1	0
33	0
111	0
286	0
4825	0
10	0
0	0
1	2
0	0
26	0
5	2
31	4
469	257
6	2
15	32
76	0
0	0
27	23
45	66
318	226
23	0
276	0
28	0
20	0
235	0
0	0
0	0
9	0
47	0
75	0
0	7
0	7
2	0
1	0
77	0
18	0
18	0
2	0
1	0
1	0
115	0
895	0
595	0
2	0
975	0
8	0
3	0
21	0
217	0
163	0
22	0
9	0
2	0
4059	0
43	307
0	307
118	0
19	0
4	0
19	0
0	0
7	0
0	0
18	25
0	0
163	0
0	0
68	186
0	0
953	0
2105	91
93	0
89	45
16	11
2	0
50	169
0	0
5	0
630	0
0	0
26	7
29	0
137	1
136	0
3	30
34	8
55	0
512	0
1624	0
47	0
1553	0
2258	0
622	0
21	1
461	0
0	0
0	0
11	0
4	1
2	3
98	90
2	2
4	0
122	37
82	0
1	0
0	0
3	56
3	0
7	10
3	0
0	0
0	0
0	0
2	2
0	0
44	0
178	51
143	0
598	0
11859	51
9717	0
14	0
0	125
60	125
17	0
6	0
11	0
0	0
2189	0
144	1
45	2
5774	0
115	0
24	0
6	0
26	0
1	0
1231	0
462	0
0	0
1238	2303
41	1609
74	1648
56	11
201	0
273	0
121	0
635	0
50	329
0	329
3125	0
564	0
32860	0
5061	0
559	0
46	0
273	0
19	0
21	0
35	0
1357	0
130	0
29	0
242	0
12	0
11	0
12	0
50	0
1069	0
60	0
8734	0
59	0
0	1
0	1
36	0
12	0
31	0
0	0
745	0
89	0
0	0
0	0
111	0
490	0
109	0
17	0
8	0
6	0
335	0
2	0
464	0
321	0
59	0
0	1
11	0
87	0
57	0
46	0
989	0
139	0
949	0
97	0
10	0
2	0
213	0
1	0
0	1
23	3
0	0
0	0
0	0
0	0
1	0
1	0
0	2
56	1
145	183
2	0
97	63
777	0
4	10
0	1
1	4
1	7
6	2
1562	242
5	0
0	0
100	6
12	4
747	0
1058	0
29	0
322	0
20	0
184	0
172	0
5	0
7246	0
5517	0
635	0
44	0
163	0
2248	0
344	0
25	0
0	0
0	0
4	8
0	0
3	7953
5	8
0	0
0	201
6	0
246	0
2	0
516	1088
34	0
307	0
2	30
3	12
16	3
0	7
151	5509
59	0
1	0
1391	120
23	0
1937	0
55	318
484	199
23	0
25	0
14	0
73	8
0	0
743	0
212	0
387	0
581	0
19	0
0	0
0	0
102	0
2201	0
1456	0
35	0
651	0
1473	0
3	0
419	0
6	0
2	0
116	0
33	0
1	8
0	8
0	8
0	8
1617	0
193	0
112	0
1499	0
6	0
45	0
0	2
0	0
0	0
0	0
0	1
0	0
25	7
82	111
7804	0
30	16
0	0
0	0
0	0
274	0
4	0
183	55
14	0
595	0
1	0
33	0
239	0
305	0
4	0
20	0
1	0
315	0
66	0
94	0
245	0
22	0
0	22
3	22
119	0
16478	0
25	0
42	0
34	0
3	0
543	0
0	0
89	104
22	8
0	0
0	0
0	0
0	0
19	0
7	0
54	0
34	0
1610	0
314	0
70	0
0	0
1548	0
351	0
5	0
31	0
4	0
4	0
9	0
9	0
16	0
11	0
19	0
10	0
3	0
1707	0
11	0
135	0
861	0
1692	0
3	0
65	0
23	0
0	97
119	97
0	90
39	48
564	37
22	0
151	373
1909	0
404	0
0	0
0	0
8	3
4	0
65	0
3	0
1	0
21	0
0	0
42	0
44	0
586	0
625	4
21	0
4491	0
1343	0
166	0
36	0
48	0
1	4
0	0
0	0
21	0
0	0
0	0
11	0
1	0
0	0
14	13
0	0
2	1
2	0
44	20
545	9
0	0
0	0
0	1
0	0
9	10
3	0
6	0
39	0
1566	0
1646	0
211	0
28	0
814	0
445	0
1188	0
1113	0
60	2
0	1
261	0
619	0
167	0
0	23
15	23
858	0
0	0
1	0
117	0
71	0
37	0
24	0
113	0
0	0
555	90
0	54
103	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1323	0
221	0
1830	0
17	0
60	0
240	0
794	0
232	0
4309	0
29	0
975	0
103	0
6	0
0	410
404	410
304	0
682	0
724	0
52	0
0	0
0	0
1	0
0	0
751	189
512	45
0	0
40	0
21	74
0	1
401	0
2	0
6	0
84	0
15	0
0	0
395	0
1250	0
3028	0
32	0
3	0
259	0
14	1958
24	1958
16	0
104	0
69	0
935	0
0	0
0	0
85	0
2	0
2	0
5	0
12	0
36	0
0	0
0	0
0	0
0	0
29	0
576	0
32	0
0	5
20	5
84	0
822	0
4293	0
24	0
19	0
34	130
239	0
184	0
463	11
59	0
177	1
23	0
8	0
117	0
28	2
2697	0
5246	0
39	0
62	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
0	24
54	24
0	0
0	0
9	2
673	0
890	0
0	6
0	32
122	0
0	104
65	104
164	0
144	0
1288	0
65	0
39	0
16	0
76	0
428	0
347	0
88	92
9	6
93	0
226	92
44	6
0	65
75	65
6	5
0	5
54	0
110	0
4	0
63	0
70	0
1	0
0	0
1383	0
120	148
130	20
207	0
0	0
0	0
0	0
0	0
0	0
30	0
396	0
45	0
109	0
2	0
0	14
18	14
76	0
2872	0
863	2
0	0
3292	0
41	0
76	0
969	0
41	0
4563	0
0	0
2	0
258	0
0	0
160	0
544	0
4176	0
973	0
68	0
113	1
122	0
669	0
643	0
248	0
564	0
11	36
0	36
125	0
188	0
19	0
117	0
7719	0
0	80
23	80
2	0
10	0
622	0
3454	0
17	0
2	0
1	0
118	0
0	0
0	0
23	33
0	33
109	0
53	0
78	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
98	12
0	0
52	10
0	0
0	0
0	5
15	41
1878	949
0	0
0	0
0	134
0	0
0	0
0	0
0	0
55	6
2427	0
49	0
3	0
3	0
22	0
49	0
8	0
0	0
1487	0
101	0
7	45
0	45
41	0
247	0
5	0
9	0
4329	0
1	2
0	0
3	0
134	84
0	0
211	0
19	0
0	0
2	0
1	1
48	54
4	0
217	0
31	0
0	0
127	0
1	9
0	9
17	0
39	0
0	0
0	0
0	0
0	0
0	0
44	0
2	0
0	0
3	0
1496	0
0	0
30	0
31	0
250	0
11	0
3088	0
236	142
908	0
3	3
0	8
31	0
18	0
8926	0
0	0
0	0
4968	0
0	0
2367	0
10	0
215	0
81	0
0	0
4	14
117	57
476	0
16	0
0	16
0	27
2	0
4	141
0	141
4	8
0	0
3	5
0	0
0	0
0	2
0	1178
114	425
36	0
100	0
270	0
4	0
51	0
29	0
523	0
5	0
482	0
231	0
126	0
3	0
60	0
48	0
0	0
1	0
71	0
48127	62
59	242
0	242
0	0
1	0
1	0
0	0
520	0
120	0
0	0
0	0
1	0
0	11
0	0
0	0
0	0
1	0
981	0
0	0
0	0
0	0
0	19
442	15
0	0
0	0
0	0
0	0
36	63
71	0
44	0
43	0
719	0
457	0
387	0
2584	0
905	4
108	0
31	0
334	0
85	0
121	0
21172	0
0	0
825	0
109	0
338	0
346	0
28	0
0	0
0	0
1584	0
0	1
4	0
5	0
67	89
0	0
73	0
92	45
46	11
275	0
28	0
2668	0
31	0
14	0
205	0
2616	0
337	0
0	0
133	0
71	0
30	0
5	1
0	1
202	0
310	0
341	0
29	0
4	0
6	0
0	0
42	0
9	0
853	0
0	15
0	0
0	0
34	14
32	0
0	0
0	0
1	4
0	0
0	0
14	9
374	0
917	0
1842	0
11	0
5	0
268	0
436	0
3	0
251	0
269	0
361	0
0	0
8	0
6	0
1	0
0	0
263	0
144	0
33	0
9	0
3	0
388	0
44	0
5	8
28	87
0	0
467	0
45	0
126	0
0	0
0	0
59	19
26	0
0	0
0	0
0	0
2	2
11	4
0	0
17	6
34	0
85	0
110	0
143	0
102	0
76	0
0	0
1	0
0	0
1590	0
9	0
316	0
0	0
249	0
54	2327
48	2327
987	0
202	0
35	0
144	0
693	102
313	0
1652	0
306	0
108	0
964	0
702	0
2	0
19202	305
2	0
2070	0
0	1
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
411	0
11360	7
126	0
1105	0
16811	0
7	0
1	0
2044	0
600	0
17	0
71	0
118	0
305	0
2887	0
741	0
1056	0
62	0
3497	232
1963	0
2270	0
0	285
0	373
303	373
821	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	6
0	0
7	1
25	0
896	41
4	0
11	0
40	0
1133	0
8	0
267	0
14	0
37	0
493	0
106	0
1	0
12213	1
93	0
858	0
714	42
269	0
18	0
216	0
795	0
0	0
0	0
14	0
47	0
151	0
38	0
3697	0
867	0
0	0
12	0
6	0
4	0
0	0
0	0
32	3
2787	0
84	0
18	66
0	0
6	0
0	0
0	0
0	0
0	0
229	0
0	1
0	0
0	0
5	0
5	0
0	1
0	0
28	0
15	0
352	0
147	0
35	0
133	0
13	0
1	0
15	0
0	0
100	0
26	0
18	0
78	0
63	0
335	0
12	0
193	0
56	0
0	0
5	0
265	1
992	1
104	0
175	0
178	2
5	0
4	0
0	0
0	0
21	0
1	0
57	0
0	0
1	0
7	0
265	0
351	0
3313	0
921	0
90	0
45	0
1110	0
9500	0
224	0
1123	0
0	0
8	0
897	0
1967	0
15	0
6	0
43	0
253	0
33	0
5	0
9	0
59	0
38	0
0	0
0	0
26	0
9	0
0	0
0	34
64	225
0	0
0	0
256	0
798	373
6	0
145	0
4	0
3	0
5	3
0	0
468	0
1175	0
0	0
2015	0
4261	0
1956	0
1935	1312
0	1312
3	0
96	0
2020	1
156	0
36	0
2	0
469	0
0	2
0	0
0	1
0	1
0	0
763	1837
0	0
4	0
20	1
77	2
39	71
1	0
0	1
60	12
2006	170
157	0
0	37
0	59
0	46
132	59
4	0
342	0
369	0
482	0
12	0
4	0
85	0
0	0
13	451
8	0
3	0
8188	0
84	0
0	0
2170	0
76	0
739	0
0	0
0	0
0	0
1631	471
0	1
108	82
17	2
122	6
258	178
0	5520
31	0
1	0
50	0
140	0
15	0
0	1
7	0
0	0
66	0
27	0
55	0
65	0
42	0
4	0
99	0
5678	0
10456	0
265	0
18	0
10	0
136	0
418	0
60	0
1007	0
29	0
54	15
0	15
979	0
0	0
0	0
0	0
4	6
23	0
91	0
318	0
147	0
75	1
13	0
7	0
12	0
2	0
1598	233
444	0
119	0
2771	0
3345	0
104	34
45	261
0	0
1145	0
109	0
15	0
19163	0
737	0
95	0
276	0
255	0
10	0
7	0
40	0
0	0
41	0
248	0
12053	0
810	0
13	0
278	4
27	7
133	0
88	13
0	0
0	0
0	0
1	0
154	0
145	0
0	0
250	0
24	66
0	66
47	0
1220	0
4	0
273	0
60	24
185	912
3	24
0	619
0	18
0	105
0	749
0	17
38	24
59	105
28	0
3	0
490	0
77	0
454	0
1	0
107	0
366	0
7	0
0	1
0	2
0	0
47	0
170	0
0	0
6	0
78	43
3	0
1	0
0	0
4	0
0	0
1	0
2482	217
180	0
127	0
24	0
3499	90
4	0
6	0
566	0
141	0
348	0
15	0
260	0
2	0
47	0
8	0
11	0
5	0
23	0
73	0
388	0
2	0
13	0
18	0
772	0
33	0
0	47
31	47
2520	0
76	0
1631	0
278	0
0	0
0	0
0	0
180	33
304	4
458	124
2	0
0	2
0	0
0	0
2	0
463	0
0	0
0	0
233	0
1091	0
1513	0
0	0
0	0
0	0
47	0
38	0
8	0
81	0
0	6
1067	0
61	0
59	0
1859	1891
6	0
8	0
1394	0
40	0
0	0
0	3
30	20
15	14
0	0
0	0
701	0
11	0
4	0
1	2
7	2
0	0
0	0
38	0
940	0
4	0
122	0
87	0
1618	0
3	0
133	0
8	5
25	0
28	0
15	0
138	0
500	0
17	0
37	0
2474	0
3	0
4761	0
0	0
284	0
313	5
4	0
5	0
0	0
162	0
0	0
28	0
0	0
0	0
0	0
77	0
2095	610
75	0
5	0
6	0
6	0
0	0
60	0
0	0
93	3
7	0
1	0
3	0
0	0
1	0
97	0
748	0
4	0
1175	0
9	0
200	54
151	111
1452	0
34	0
38	285
0	23
0	0
0	0
1530	0
6	0
0	0
4	1
77	0
8	9
0	9
19	0
21837	7
21	0
5414	0
1137	0
32	0
0	0
0	0
47	0
2	0
94	0
43	0
0	0
46	0
226	0
22	0
1191	0
58	0
0	0
0	0
0	0
2	0
29	0
3	0
37	0
1	0
1	0
5	0
1	0
0	0
6	0
9	30
0	30
0	0
109	0
12	0
0	0
0	0
794	0
52	0
35	0
325	0
16	0
39	0
32	0
1568	0
33	0
4	0
39	0
119	0
44	0
687	0
143	0
18	0
17	0
63	0
9	0
231	0
33	0
23	0
0	0
404	0
928	0
119	0
6	0
1	0
16	0
352	0
363	0
5716	0
6	0
3	0
797	0
3	0
6	0
13	0
5	0
0	0
0	173
94	173
86	78
0	1
0	0
0	0
0	0
0	746
61	392
13	0
0	0
1253	17
224	0
439	0
1	583
455	147
0	0
0	0
7	0
0	0
2067	0
269	0
37	0
7	0
0	0
3	0
316	0
8	0
24	0
0	0
0	0
4	0
0	0
136	0
10	0
7983	0
2842	0
10	7
3	3
8	51
0	0
30	11
2857	0
40	0
13	0
674	1226
445	0
80	0
195	0
3	0
230	0
134	0
27	0
2	0
9	0
43	0
0	700
110	700
9	0
6	0
0	0
387	0
1597	0
42	0
7219	0
109	0
105	0
1	0
19	0
930	0
1089	0
79	0
53	0
154	0
0	0
9	6
15	0
20	12
255	0
44	0
181	393
0	0
0	49
10	13
0	1
1	0
0	0
0	0
5	0
392	5
4	1
1	0
334	0
51	0
149	0
30	0
2	0
0	0
0	0
0	0
2	0
129	0
2	4
27	0
42	0
4466	0
0	0
1	0
48	0
127	0
0	0
0	0
30	1
247	91
16	0
0	0
41	64
0	0
10	6
2	0
188	0
2580	0
50	0
1472	0
960	2
736	2886
0	2886
0	0
52	0
408	0
2	0
2	0
0	75
0	86
46	86
154	0
0	31
0	18
16	31
298	0
231	0
20	0
733	0
5	0
21	0
0	0
0	0
52	0
3	0
0	0
0	0
0	0
0	0
1	0
248	39
178	0
57	0
2198	0
2302	0
0	0
684	0
1240	0
4	0
8	0
8	0
0	0
0	0
42	0
32	0
626	0
454	0
498	0
59	0
227	2
4	0
74	0
0	0
0	0
314	0
2388	0
6	0
1	0
71	0
2	0
227	0
0	0
46	0
0	0
58	113
0	0
0	0
0	184
104	206
1	2
0	0
0	0
176	0
86	0
18	0
67	0
576	0
2413	0
2	0
11	0
321	0
1057	0
190	0
1251	0
168	0
447	0
341	1
1564	0
5669	0
38	0
1081	0
421	0
284	0
189	0
6	0
0	0
14	121
0	106
0	121
0	87
1002	1149
0	0
0	0
0	0
0	0
0	0
151	0
0	0
5	0
127	19
475	0
6269	0
998	0
24	0
952	0
18	0
6	0
11	13
0	13
680	0
73	0
2742	0
400	0
87	0
131	63
0	63
0	0
8	0
106	0
145	0
5	0
21	0
1342	0
10	1
0	0
0	0
1	0
72	39
425	210
0	0
0	0
0	0
73	37
20	0
21	0
28	0
233	0
0	0
0	0
0	0
9	0
23	0
318	0
35	0
0	0
0	0
51	0
74	0
301	0
15	0
0	0
29	0
68	0
51	0
453	0
5	0
31	0
790	0
381	0
104	0
527	0
29	179
0	0
0	1
0	0
0	0
6	0
0	0
4	0
0	0
0	0
3	0
1	3
1	0
356	680
1	0
1080	0
44	0
10	0
60	0
12	5
1161	0
104	0
129	0
0	0
5019	0
0	0
8	72
863	0
18	69
3508	0
1074	0
144	0
10	0
22	3
41	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
95	773
0	0
0	0
0	0
0	0
73	0
2	0
30	0
666	0
92	0
856	0
73	2
6	0
2	0
163	0
7	0
0	0
2	0
6	0
10	0
11	0
9	0
13	0
348	0
7898	0
4	0
1	7
0	84
3	0
98	0
0	0
0	8
10	8
392	0
1	0
17	3
3	0
55	0
0	0
0	0
0	0
0	0
28	0
1	0
151	0
81	0
105	0
0	0
52	0
714	0
115	1
0	6
7	13
0	13
614	0
30136	1
8	0
255	0
9	0
177	0
117	0
12	0
0	0
0	0
393	0
1909	0
6	0
251	0
11	0
11	0
0	0
124	0
708	0
742	123
12	10
0	0
0	0
150	42
101	0
1728	3902
0	3729
0	3902
210	6
106	0
235	0
266	0
134	0
0	123
0	78
95	123
1423	0
167	0
189	0
516	0
133	0
3	1
2146	0
0	23
32	23
0	20
0	20
325	22
1	0
20	0
1279	0
76	0
0	0
91	0
7	1
0	0
12	1
0	0
16	0
70	22
60	0
433	0
1	0
229	0
9364	0
466	0
655	0
11	0
281	0
2	0
23	0
830	0
758	0
581	0
10	0
1	0
2317	0
125	0
14	0
818	0
123	0
2147	0
490	0
198	0
44	0
31	0
67	0
11	0
294	191
6	7
0	0
0	0
20	16
0	1
0	7
0	0
0	0
0	0
229	0
7514	0
344	0
57	0
22	0
2	0
31	0
137	0
723	0
39	0
17	0
10	0
3	0
465	0
205	3
38	0
5	0
48	0
3779	0
66	0
261	0
200	0
203	0
972	0
223	0
2107	0
525	0
1337	0
654	0
10	0
0	39
0	0
198	36
13922	284
1	0
16	2
19	2
13	3
0	0
0	0
320	0
66	0
0	62
0	72
0	62
44	72
12	0
249	0
250	0
16	0
5162	0
757	0
237	0
4	0
203	0
110	0
0	0
0	48
15	48
47	0
5	0
499	0
1612	0
16	2
141	0
1571	0
3694	0
465	0
17	0
629	0
17	0
329	0
1567	0
7	0
0	6
0	6
62	0
155	0
264	2
0	0
112	180
0	0
14	33
1	0
0	0
0	0
68	5
0	0
877	23
1	0
146	0
4	0
125	19
77	30
0	0
0	0
0	0
1	2
2	0
0	0
3	0
168	0
73	0
0	0
256	0
4	0
3	0
1020	0
12	0
61	9
0	0
0	0
0	0
5	1
2337	0
26	0
215	0
4	0
15	0
148	0
140	0
423	0
500	0
96	0
5	0
25	0
1	0
37	0
204	0
47	0
59	0
7	0
2	0
23	0
34	0
462	0
575	0
12	0
586	0
1433	222
2	0
131	0
1	0
13	12
71	87
0	0
0	0
46	1
55	0
565	0
2914	1173
0	33
16	33
281	37
181	47
165	0
9	0
1687	0
0	0
28	0
374	0
235	0
187	0
1	0
57	0
5631	0
162	0
28	0
20678	0
4062	0
1425	0
8	0
35	0
2241	0
4	0
1949	0
638	0
0	0
1	0
5	0
0	0
14	9
0	8
78	0
32	0
10	0
22	0
50	0
15	0
3	0
1137	0
7	0
5	0
270	0
22	0
0	71
15	71
22	0
106	0
744	0
236	0
16	0
327	0
962	0
304	0
912	0
47	0
627	0
288	0
419	0
461	2323
26	94
0	0
0	0
0	0
0	0
0	0
116	0
0	0
1	0
13	6
1327	0
1486	0
4	0
4	0
707	0
979	0
13	0
961	0
438	0
187	0
1746	0
530	0
2195	0
1477	0
117	0
2608	0
68	0
514	0
927	0
220	0
1586	0
1983	0
1344	0
0	0
0	0
72	45
108	58
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
3372	0
