UniqueCount	AmbigCount
4	0
40	0
267	0
29	0
164	0
47	0
1292	0
62	0
1001	0
173	0
0	0
34	1
160	0
54	0
2100	0
606	0
7	0
305	0
13	0
0	0
0	0
151	0
81	20
12	0
20	0
95	8
46	2
0	0
0	0
82	0
71	0
444	62
17	8
71	13
29	7
2545	0
4938	0
3	2
120	0
0	0
267	0
944	0
1	0
120	0
12	0
31	0
13	0
167	0
33	0
255	0
627	0
23	0
31	0
87	0
0	0
8	0
1610	0
2	0
187	0
168	0
0	0
634	0
6	0
0	0
21	1
0	0
321	528
0	21
0	8
19	0
222	1
1248	0
11	18
386	0
3187	0
0	0
126	0
24	0
10	20
0	20
2390	2
194	81
0	97
1809	27
200	51
0	8
0	29
51	29
0	0
0	0
0	0
0	1
44	0
0	3
114	0
220	1
1309	0
0	0
0	0
3	0
0	0
0	0
78	0
16	4
0	0
28	0
6	0
0	0
170	0
68	20
148	0
64	20
1	0
24	48
47	20
0	13
0	15
0	2
47	0
4	0
20	0
6	4
0	0
13	20
242	10
74	354
12	1
284	0
129	0
576	16
0	0
0	0
14	0
105	0
332	0
1	0
0	0
0	0
0	0
7	36
0	10139
0	11875
0	6780
36	4
374	0
67	0
1259	0
238	0
416	0
3005	140
242	0
0	145
11	145
269	1
6	0
51	0
1525	0
943	0
422	0
18	0
21	0
87	0
2	0
10	0
133	0
8	0
744	0
14	0
347	0
51	0
74	0
76	0
144	2
749	1556
0	432
27	519
0	0
0	0
0	0
0	0
62	0
0	0
1	147
2151	0
0	0
4	0
45	0
115	16
1884	1441
226	53
95	0
118	0
346	0
208	0
47	0
490	0
109	0
299	0
457	0
361	0
1896	0
208	0
148	0
1832	0
20	0
126	0
726	0
59	0
2099	365
171	0
156	0
114	0
695	0
4652	0
284	0
46	0
1085	0
5	0
152	6
16	0
3002	0
1666	0
4226	0
76	63
0	63
5482	0
1199	0
132	0
126	0
71	0
667	0
801	0
463	0
308	0
86	0
16	0
30	0
106	0
407	0
1	0
42	0
4223	0
168	0
40	0
118	0
31	0
186	0
76	0
13412	0
31	0
133	0
0	0
2	0
37	0
332	0
1865	0
2	0
257	0
182	0
15017	0
131	0
14	0
28	0
124	24
135	2
4	2
46	0
6	0
512	0
81	0
4	0
6	0
0	0
0	0
0	0
4191	0
131	0
1	0
8	0
204	0
452	0
0	7
0	7
23	0
8058	0
114	0
163	0
366	0
11	0
13	0
39	0
3726	0
1561	0
2624	0
348	0
2617	0
46	0
97	0
668	0
55	0
3910	0
34	0
714	0
1591	0
700	0
1214	0
1024	0
843	0
1382	0
265	0
808	0
6177	0
180	0
1804	0
30	0
93	3
2833	0
2	0
3102	0
485	0
67	0
858	0
2516	0
280	0
1232	0
90	1580
0	1580
221	0
409	0
402	0
40	0
32	0
103	0
51	0
2286	0
903	0
47	0
475	0
27	1
1	0
157	0
10	0
855	0
28	0
973	0
49	10
0	10
34	0
40	0
126	0
1219	0
1017	0
181	0
89	2
36	0
290	0
869	0
185	0
0	0
0	0
0	0
15	4
37	0
1	56
4	4
0	0
6	1
17	0
77	0
414	0
401	54
2	0
5	0
19	0
213	0
181	0
7	0
52	0
39	10
0	10
38	0
7	0
1137	0
1	0
215	0
26	0
241	0
102	0
1116	0
48	0
1061	0
1408	43
133	0
159	0
219	0
26	0
37	59
126	46
8	0
65	0
0	0
0	0
32	0
5345	0
2262	1072
0	1072
0	711
0	749
22	4
0	0
1164	0
546	0
1803	0
39	0
51	0
2	0
138	113
47	5
44	113
277	5
33	0
5	0
350	0
331	0
740	0
1	0
1021	0
5639	0
26	0
508	0
512	0
16	0
2	0
7497	0
8160	0
0	0
0	0
0	0
107	0
6	0
324	2826
0	0
0	0
2028	0
825	0
0	0
252	0
25	0
271	0
0	1
0	0
0	0
8	0
4	3
0	0
128	0
4085	0
4	0
5	5
0	3
2	0
26	3
206	0
0	0
1	0
21	0
437	324
2	0
34	0
1	2
19	4
7	0
4	2
2	8
0	8
165	0
709	0
0	66
0	66
1417	0
495	0
20	0
82	0
6	0
186	0
172	0
14	4
27	0
0	0
0	0
4	0
529	1400
0	1400
304	0
0	0
0	0
7	0
0	1
38	1
17	0
52	0
454	0
168	0
9	0
0	0
0	0
0	0
0	0
0	1
158	0
100	8
2	0
61	70
0	5
0	5
2	0
2048	1758
0	1758
5	0
230	0
2	0
77	0
800	0
406	0
0	0
462	0
74	0
0	15
5	0
2	0
2308	2184
0	0
0	0
160	0
0	0
0	1
0	0
0	0
0	0
71	44
0	0
0	1
0	0
72	34
15	2
164	39
3	1
0	3
163	40
0	0
0	0
1	0
899	6
21	6
171	0
12	34
732	0
176	0
0	0
70	0
1206	0
30	0
5	0
0	0
0	0
2	0
427	24
0	0
358	0
0	0
58	0
14	0
82	0
0	1
4	0
304	0
147	0
0	0
0	0
2	7
206	41
0	19
92	20
5115	5412
141	0
6067	0
316	0
602	0
180	0
494	0
2541	0
2950	0
328	0
151	0
98	0
51	0
35	0
60	0
1561	13
430	0
1114	4
0	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
1	0
0	2
0	0
0	2
10	0
0	1
0	1
15	0
18	25
0	25
242	0
272	0
0	0
0	0
0	0
711	1046
719	0
6	0
1	0
1	0
419	0
663	0
358	0
23	0
134	0
519	0
4799	0
5	0
44	0
0	0
0	0
21	0
215	0
998	0
10	0
1032	0
0	0
0	1
0	0
0	0
1	0
40	1
175	105
45	13
2	19
476	0
0	0
15	15
49	38
175	112
50	0
174	0
61	0
54	0
231	0
0	0
0	13
19	0
2134	0
29	0
0	15
2	15
88	0
2	0
96	0
16	0
64	0
10	0
10	0
1	0
160	0
854	0
2946	0
1	0
4505	0
14	0
8	0
10	0
820	0
61	0
88	0
25	0
98	0
11630	0
16	156
0	156
75	0
839	0
13	0
105	0
4	0
2	0
0	0
44	113
7	0
60	0
3	0
246	367
0	0
1340	0
3670	107
33	0
106	61
22	15
0	0
9	25
0	0
51	0
423	0
0	0
8	7
45	0
41	1
174	0
0	53
74	12
189	0
219	0
1106	0
57	0
727	0
2292	0
974	0
44	1
574	0
0	0
0	0
56	2
25	9
24	27
45	58
0	3
75	0
274	79
29	0
4	0
1	0
3	43
28	3
20	13
98	2
0	0
0	0
17	89
0	0
0	0
25	0
8065	68
648	0
156	0
6601	68
1198	0
28	0
0	140
55	140
45	0
13	0
126	0
1	0
908	0
23	2
56	8
1934	0
205	0
0	0
28	0
27	0
1	0
484	0
266	0
0	0
841	1999
8	334
17	340
112	57
756	0
720	0
149	0
516	0
59	458
0	458
3281	0
1069	0
34329	0
3299	0
572	0
149	0
352	0
502	0
289	0
98	0
2144	0
357	0
51	0
782	0
135	0
92	0
129	0
252	0
737	0
655	0
11800	0
254	0
2	2
0	2
56	0
29	0
57	0
0	0
198	0
241	0
0	0
0	0
134	0
1076	0
926	0
71	0
60	0
38	0
667	0
8	0
769	0
714	0
15	0
0	0
28	0
146	0
57	0
44	0
3777	0
151	0
1620	0
792	0
57	0
0	0
720	0
6	0
0	4
85	25
0	0
0	0
0	0
0	0
0	0
10	13
0	2
117	1
157	144
123	2
634	223
1098	0
0	3
5	9
19	16
3	2
6	5
3702	726
212	0
0	0
177	10
0	3
102	0
828	0
60	0
238	0
88	0
67	0
495	0
2	0
5051	0
2324	0
390	0
102	0
102	0
2327	0
183	0
39	0
0	0
18	0
14	31
0	0
0	1953
17	31
0	0
0	732
21	0
20	0
19	0
239	395
4	0
320	0
10	154
101	255
201	30
0	9
138	7287
10	0
1	0
1830	179
44	3
2670	0
175	353
102	51
16	0
101	0
114	0
117	5
2	0
1335	0
386	0
404	0
1419	0
44	0
0	0
0	0
119	0
1801	0
3773	0
43	0
477	0
3561	0
12	0
481	0
50	0
2	0
85	0
50	0
13	55
0	55
0	53
0	45
6235	0
7	0
176	0
1334	0
26	0
239	0
2	2
0	0
0	0
0	0
9	4
0	0
245	28
132	133
10314	0
27	13
0	0
0	0
0	0
190	0
16	0
221	60
28	0
197	0
2	0
221	0
207	0
577	0
2	0
27	0
6	0
429	0
67	0
271	0
672	0
59	0
0	56
10	56
124	0
3845	0
65	0
43	0
35	0
3	0
1256	0
0	0
146	165
43	19
0	0
0	0
0	0
0	0
13	0
3	0
54	0
107	0
386	0
225	0
24	0
0	0
611	0
174	1
939	0
12	0
2	0
12	0
63	0
121	0
75	0
3	0
11	0
1	0
0	0
1553	0
82	0
62	0
363	0
968	0
0	0
78	0
50	0
0	80
105	80
0	64
41	42
3726	204
81	0
40	57
1635	0
515	0
0	0
0	0
16	2
19	0
190	0
24	0
30	0
8	0
0	0
1	0
1656	0
865	0
946	1
46	0
2749	0
1298	0
236	0
86	0
32	0
1	2
0	0
0	0
30	1
0	0
0	0
7	0
19	0
0	1
7	1
9	0
6	0
3	0
24	8
811	18
1	3
0	0
0	6
0	0
33	9
5	0
0	0
21	1
1136	0
553	0
1661	0
15	0
878	0
355	0
226	0
916	0
125	1
5	0
758	0
755	0
171	0
0	73
86	73
509	0
14	0
11	1
110	0
102	0
273	0
75	0
381	0
0	0
958	162
13	51
193	0
0	0
0	0
0	0
0	0
0	0
1868	0
8	0
0	0
3184	0
545	0
1747	0
94	0
85	0
166	0
776	0
377	0
1238	0
849	0
553	0
417	0
155	0
0	442
327	442
873	0
2184	0
574	0
153	0
0	0
0	0
7	0
0	2
25	24
0	2
0	0
298	0
95	100
0	0
226	0
11	0
18	0
95	0
78	0
1	1
384	0
564	0
1764	0
2	0
0	0
107	0
13	1716
36	1716
34	0
36	0
41	0
691	0
2	0
0	0
5	0
105	0
34	0
20	0
23	0
95	0
0	0
0	0
0	1
0	0
33	0
516	0
56	0
0	137
416	137
44	0
4796	0
4839	0
91	0
83	0
0	0
242	0
150	0
142	1
9	0
248	1
48	0
11	0
209	0
232	5
1833	0
3128	0
68	0
94	0
59	0
46	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
10	0
0	621
1045	621
0	0
32	9
21	13
271	0
235	0
0	0
0	35
22	0
0	273
92	273
270	0
173	1
1611	0
32	0
41	0
68	0
99	0
179	0
240	0
115	147
0	1
21	0
450	147
0	1
0	202
213	202
24	14
0	14
163	0
172	0
175	0
225	0
323	0
51	0
0	0
1052	0
52	78
84	17
542	0
10	0
0	0
0	0
0	0
0	0
20	0
47	0
12	0
517	0
1	0
0	264
486	264
82	0
1192	0
841	0
0	0
11241	0
17	0
81	0
711	0
55	0
4916	0
0	0
1	0
300	0
1	0
78	0
633	0
258	0
340	0
361	0
189	0
202	0
640	0
679	0
352	0
187	0
10	56
0	56
430	0
1717	0
62	0
453	0
7902	0
0	185
30	185
0	0
142	0
1025	0
5294	0
6	0
38	0
13	0
249	0
0	0
0	0
102	119
0	119
100	0
81	0
106	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
65	0
92	12
0	0
42	17
0	0
0	0
0	24
15	41
288	115
0	0
111	189
0	189
0	0
1	0
1	0
0	0
3	20
5351	0
76	0
39	0
7	0
12	0
26	0
108	0
3	0
1850	0
35	0
15	75
0	75
89	0
294	0
692	0
156	0
579	0
1	3
0	0
1	0
104	53
9	1
349	0
50	0
13	0
11	0
9	0
56	40
7	0
1189	0
89	0
0	0
367	0
10	85
0	85
24	0
199	0
0	0
0	0
0	0
467	320
137	0
95	0
6	0
0	0
20	0
1419	0
0	0
37	0
8	0
349	0
79	0
2323	0
100	60
732	0
7	3
0	8
25	0
382	0
6776	0
4	15
0	15
3918	2
1	0
1368	0
12	0
273	0
38	0
0	0
6	31
11	21
120	0
69	0
0	16
0	70
5	0
1	60
0	60
60	123
0	0
0	1
0	2
0	0
3	4
0	5917
16	74
153	0
81	0
647	0
136	0
90	0
75	0
932	0
6	0
154	0
271	0
209	0
88	0
44	0
37	0
0	0
8	0
273	0
38936	13
3	24
0	24
0	0
14	0
6	0
13	0
1	0
100	0
3	0
2	0
1	0
21	53
0	0
0	0
0	0
1	1
2296	0
0	0
0	0
0	0
0	22
221	3
1	1
1	0
0	0
0	0
49	223
424	2
80	0
66	0
659	0
451	0
617	0
1366	0
2094	8
178	0
248	0
327	0
28	0
310	0
17013	0
0	0
1279	0
156	0
466	0
2641	0
79	0
0	0
0	0
1329	0
0	1
18	0
199	0
321	440
0	0
88	0
136	61
67	15
10867	0
147	0
1315	0
44	0
8	0
313	0
213	0
996	0
0	0
64	0
10	0
399	0
5	1
0	1
108	0
827	0
318	0
60	0
18	0
94	0
0	0
64	0
21	0
402	0
0	50
0	0
0	0
27	16
52	0
0	0
1	0
0	14
0	0
0	0
20	12
291	0
841	0
930	0
4	0
13	0
125	0
189	0
3	0
352	0
584	0
275	0
12	0
39	0
210	0
1	0
0	0
98	0
328	0
159	0
82	0
182	0
340	0
3	0
3	11
806	130
0	0
329	0
153	0
70	0
0	0
0	4
290	140
196	0
0	0
0	0
1	0
0	1
0	0
0	0
13	2
57	0
143	0
2344	0
133	0
311	0
55	0
0	0
1	0
6	1
99	0
4	0
448	0
0	0
352	0
31	1221
26	1221
276	0
340	0
43	0
433	0
868	131
315	0
836	0
200	0
230	0
564	0
501	0
18	0
59256	436
3	0
589	0
0	0
1	1
31	425
0	0
0	0
0	0
0	0
0	0
0	0
1377	0
40533	11
252	0
953	0
10812	0
8	0
0	0
3025	0
1550	0
222	0
10	0
302	0
4960	0
3189	0
377	0
141	0
51	0
167	19
5828	0
5958	0
0	27
0	34
24	34
548	0
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
15	30
0	0
9	2
41	0
1023	37
37	0
480	0
251	0
629	0
1	0
624	0
27	0
72	0
289	0
377	0
1	0
2408	0
90	0
675	0
392	56
651	0
13	0
1390	0
1749	0
0	5
0	5
13	0
50	0
112	0
68	0
3322	0
967	0
4	0
123	2
73	0
16	4
0	0
0	0
36	4
1692	0
127	0
65	138
0	0
17	0
0	0
2	1
0	0
0	1
269	0
5	1
0	1
0	1
4	0
235	0
0	0
0	0
11	0
48	0
94	0
62	0
57	0
228	0
27	0
0	0
18	0
6	0
85	0
196	0
96	0
42	0
91	0
170	0
29	0
89	0
18	0
0	0
0	0
125	2
636	1
69	0
48	0
116	0
5	0
2	0
2	0
0	0
23	0
9	0
2	0
54	0
23	0
3	0
228	0
18	0
334	0
12	0
64	0
111	0
1281	0
10125	0
457	0
2897	1
0	0
55	0
876	0
3043	0
9	0
13	0
75	0
160	0
18	1
3	0
11	0
18	0
85	0
0	0
0	0
15	0
29	0
0	0
0	37
77	225
0	0
0	0
214	0
80	57
6	0
131	0
22	0
54	6
12	15
0	0
241	0
1570	0
3	0
655	0
563	0
917	0
1544	1600
0	1600
3	0
424	0
3140	0
306	0
85	0
293	0
226	0
0	0
0	0
0	0
0	0
0	1
1143	1358
0	0
35	0
0	1
15	6
441	365
24	0
21	6
22	3
484	32
97	0
0	5
0	12
0	7
7	12
65	0
178	0
298	0
117	0
10	0
255	0
81	0
1	0
15	424
5	0
5	0
2637	0
116	0
9	0
2505	0
3	0
512	0
0	0
0	0
0	0
1	503
0	23
286	85
84	27
130	1
118	110
0	2738
73	0
20	0
36	0
55	0
86	0
0	34
132	24
0	0
6260	0
5162	0
8723	0
7949	0
7411	0
136	0
176	0
4712	0
12301	0
42	0
35	0
6	0
4	0
460	0
61	0
2034	0
46	0
24	7
0	7
847	0
0	0
0	0
0	0
30	34
236	0
375	0
151	1
11	0
38	0
10	0
4	0
5	0
4	0
877	185
249	0
225	0
2061	0
3741	0
123	29
34	579
28	0
245	0
25	0
2	0
447	0
1096	0
69	0
149	0
505	0
52	0
93	0
72	0
0	0
66	0
641	0
3565	0
882	0
292	0
281	7
23	3
209	0
69	9
38	0
0	135
47	135
3	0
118	0
100	0
0	0
474	0
24	86
2	86
50	0
415	0
2	0
1899	0
125	35
1	12
5	35
0	8
0	73
0	179
0	12
0	91
96	107
112	179
3	0
28	0
51	0
243	0
242	0
5	0
354	0
370	0
16	0
0	2
0	12
0	0
99	2
200	0
0	0
3	0
84	17
1	1
13	3
14	0
24	0
0	0
12	0
2002	258
40	0
284	0
58	0
3604	116
21	0
35	0
548	0
13990	0
303	0
16	0
311	0
4	0
137	0
28	0
8	0
13	0
138	0
112	0
3765	0
65	0
430	0
225	0
385	0
769	0
0	81
40	81
2866	0
137	0
1314	0
459	0
0	0
7	0
0	0
204	22
129	4
270	57
14	4
3	2
0	0
0	0
1	0
320	0
0	0
0	0
114	0
1480	0
941	0
0	0
0	0
0	0
111	0
63	0
44	0
429	0
0	4
2249	0
47	0
200	0
9533	2609
36	0
6	0
3326	0
57	0
0	0
2	4
61	68
49	20
0	0
0	0
1169	0
52	0
16	0
64	47
17	3
1	0
0	0
75	0
240	0
4	0
118	0
294	0
1232	0
3	0
188	0
42	7
113	0
72	0
102	0
443	0
754	0
76	0
128	0
2265	0
25	0
2689	0
0	0
189	0
264	7
10	0
33	0
6	0
353	0
1	0
53	0
0	0
0	0
0	0
176	0
2257	487
68	0
36	0
47	0
137	0
147	0
77	0
4	0
830	4
18	0
18	0
40	0
1	0
1	0
752	0
1973	0
3	0
439	0
82	2
73	51
57	32
524	0
72	0
28	217
0	865
0	0
0	0
2683	0
14	0
0	0
15	2
79	0
3	3
0	3
115	0
17516	1
19	0
1728	0
159	0
5	0
0	0
0	0
17	0
7	0
56	0
27	0
0	9
47	0
2998	0
83	0
2876	0
133	0
0	0
0	0
0	0
2	0
34	0
5	0
62	0
0	0
0	0
13	0
2	0
0	0
2	0
21	71
0	71
6	0
413	0
283	0
3	8
0	8
533	0
324	0
116	0
196	0
105	0
566	0
2164	0
1424	0
28	0
26	0
396	0
504	0
71	0
1364	0
8	0
0	0
57	0
86	0
4	2
29	0
50	0
44	0
2	0
161	0
595	0
138	0
172	0
2	0
6	0
1988	0
468	0
4589	0
16	0
3	0
713	0
2	0
450	0
3	0
33	0
34	0
0	110
54	110
433	194
0	0
6	1
6	19
0	19
1	363
109	426
31	0
0	0
316	2
302	0
660	0
0	404
267	52
0	0
0	0
2	0
1	0
3610	0
1134	0
114	0
147	0
0	0
29	0
192	0
217	0
164	1
4	0
4	0
30	1
0	0
257	0
18	0
6657	0
4494	0
2	2
5	7
16	47
0	0
147	25
3605	0
60	0
147	0
948	1580
452	0
95	0
91	0
8	0
166	0
114	0
73	0
4	0
147	0
108	0
0	781
92	781
22	0
15	0
1	0
40	0
152	0
39	0
3903	0
122	0
110	0
0	0
257	0
1085	0
182	0
145	0
159	0
461	0
0	0
43	23
39	0
16	20
75	0
34	0
131	214
0	0
0	117
69	137
0	3
0	0
0	0
1	0
11	0
524	1
41	7
0	0
78	0
99	0
264	0
76	0
4	0
0	0
0	0
0	0
1	0
52	0
28	6
32	0
52	8
1894	0
0	0
1	0
184	0
35	0
0	0
0	0
7	4
199	54
16	0
0	0
6	16
0	0
7	6
192	0
264	0
725	0
139	0
631	0
1753	0
1198	4596
0	4596
0	0
490	0
318	0
8	0
71	0
0	125
0	138
55	138
727	0
0	90
0	54
20	90
981	0
382	0
57	0
1376	0
10	0
49	0
0	2
0	0
80	2
12	0
0	0
0	1
0	0
0	0
0	0
120	60
214	0
148	0
1801	0
563	0
0	0
523	0
2799	0
8	0
38	0
11	0
23	0
2	0
41	0
3	0
1689	0
570	0
105	0
87	0
5714	0
443	0
99	0
0	1
51	0
30	0
2541	0
2	0
0	0
52	0
26	0
236	0
0	0
84	0
0	0
29	107
0	0
0	0
0	330
120	340
3	1
0	0
0	0
1007	0
66	0
136	0
545	0
626	0
2887	0
390	0
1115	0
186	0
1144	0
4639	0
8071	0
297	0
551	0
309	0
4696	0
4709	0
46	0
2147	0
578	0
319	0
508	0
96	0
1	0
9	188
0	169
0	186
0	120
1023	1218
0	0
0	0
0	0
0	0
0	0
105	0
0	8
5	0
165	33
552	0
8512	0
1513	0
207	0
1716	0
108	0
15	0
102	115
0	115
2389	0
77	0
2965	0
712	0
215	0
213	140
0	140
3	0
6	0
202	0
439	0
3	0
106	0
4043	0
20	0
0	0
0	0
27	2
107	67
967	380
0	0
0	4
0	0
1050	300
19	0
14	0
26	0
471	0
1	0
0	0
0	0
1	0
19	0
301	0
262	0
0	0
0	0
117	0
666	0
159	0
29	0
12	0
92	0
237	0
908	0
1355	0
22	0
47	0
1591	0
1504	0
185	0
1340	0
0	1820
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	0
10	6
1	15
0	0
143	225
1	0
1030	0
0	0
0	0
249	0
229	25
906	0
133	0
0	0
0	0
29020	0
7	0
11	214
895	0
17	190
12106	0
880	0
178	0
21	0
63	18
32	0
19	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
14	130
0	0
0	0
0	0
0	0
54	0
2	0
84	0
739	0
138	0
279	0
79	5
46	0
1	0
144	0
63	0
3	0
2	0
126	0
7	0
43	0
34	0
61	0
514	0
722	0
18	0
0	2
0	135
0	2
289	0
3	0
0	25
41	25
2306	0
6	0
28	7
5	0
138	0
1	0
2	0
1	0
2	0
107	0
0	0
383	0
120	0
16	0
2	0
828	0
1560	0
110	0
2	9
5	11
0	9
1067	0
48548	1
28	0
1068	0
3	0
177	0
355	0
9	0
0	0
4	0
43	0
5216	0
90	0
195	0
32	0
13	0
0	0
126	0
2382	0
465	60
23	30
0	0
0	1
350	96
103	0
928	2517
0	2396
0	2517
547	13
37	0
558	0
251	0
844	0
0	133
0	85
87	133
1308	0
80	0
171	0
458	0
242	0
9	1
1853	0
0	8
3	8
0	6
0	6
463	1
13	9
99	0
1385	0
123	0
0	0
1326	0
2	0
0	0
16	16
0	0
14	0
75	43
75	0
1099	0
2	0
160	0
2759	0
582	0
760	0
2	0
225	0
20	0
60	0
406	0
726	0
576	0
6	0
4	0
479	0
44	0
25	0
356	0
354	0
933	0
898	0
287	0
22	0
53	0
215	0
32	0
366	155
8	5
0	0
0	0
25	17
0	0
0	1
0	0
0	0
0	0
296	0
3804	0
204	0
7	0
12	0
24	0
125	0
540	0
1250	0
1340	0
53	0
33	0
21	0
427	0
802	4
67	0
30	0
27	0
4797	0
172	0
510	0
105	0
338	0
1349	0
197	0
2441	0
1455	0
2116	0
2215	0
132	0
0	2
0	0
206	34
43601	1312
2	1
29	9
42	0
49	0
0	0
0	1
45	0
114	0
0	59
0	90
0	59
73	90
76	0
312	0
126	0
801	0
5529	0
1751	0
292	0
13	0
381	0
175	0
0	0
0	159
21	159
17	0
1	0
802	0
3365	0
41	3
138	0
2224	0
4829	0
252	0
31	0
512	0
11	0
548	0
2655	0
103	0
1	7
0	7
42	0
103	0
180	0
9	0
123	50
0	0
43	83
1	0
2	0
0	1
54	5
6	0
1470	51
0	0
239	0
13	0
177	20
43	15
0	0
0	0
0	0
26	19
24	0
13	0
19	0
1600	0
218	0
0	0
276	0
4	0
8	0
717	0
28	0
281	28
0	0
0	0
0	0
5	0
1600	0
4	0
120	0
131	0
469	0
102	0
88	0
224	0
401	0
201	0
6	0
72	0
6	0
2165	0
1159	0
12	0
2051	0
17	0
38	0
31	0
634	0
325	0
222	0
41	0
160	0
3172	720
11	0
104	0
0	0
37	18
227	226
0	0
4	0
199	7
79	0
204	0
982	371
0	99
36	99
331	76
101	36
127	0
237	0
1391	0
2	0
17	0
257	0
40	0
368	0
7	0
110	0
2098	0
153	0
86	0
12802	0
6655	0
607	0
5	0
152	0
1023	0
13	0
2595	0
689	0
11	4
43	10
27	1
0	0
13	39
0	5
145	0
51	0
42	0
1808	0
182	0
9	0
10	0
950	0
35	0
50	0
217	0
22	0
0	69
20	69
33	0
217	0
294	0
212	0
20	0
516	0
247	0
705	0
685	0
97	0
300	0
149	0
222	0
258	1355
105	83
73	176
7	13
0	0
0	0
1	0
124	0
0	0
0	0
64	31
2761	0
2263	0
37	0
322	0
708	0
339	0
11	0
1432	0
491	0
487	0
1457	0
266	0
1357	0
8700	0
440	0
855	0
34	0
395	0
893	0
234	0
2826	0
3104	0
1507	0
0	0
0	0
48	43
19	20
0	1
13	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	96
53	0
103	0
1722	0
532	0
14	0
868	0
2258	0
965	0
100	0
370	0
99	0
18	0
1970	0
227	0
592	0
2149	0
0	0
39	0
132	724
0	724
895	0
281	0
4312	0
0	0
0	0
0	0
0	0
39	0
340	0
612	0
1334	0
81	0
8	0
4	0
533	0
57	0
41	0
593	0
17	0
0	0
1	0
0	0
103	0
47	0
107	0
518	0
177	0
144	0
18	0
258	0
49	0
36	0
1	0
412	0
3539	0
21	1
6	0
753	1
4021	0
467	0
1468	0
6	0
35	0
183	0
60	0
519	0
9674	0
0	0
24	69
1389	0
308	0
49	0
40	129
0	0
15	23
1	17
0	9
0	8
7	53
131	0
1312	0
1	0
71	461
0	436
0	461
434	0
20	0
5963	0
1312	0
0	0
3	2
32	0
169	0
1068	0
0	0
665	0
432	0
407	0
2410	0
2074	0
4	0
21	0
704	5
0	0
0	0
0	0
1	7
353	0
107	7
1	1
0	0
264	14
0	9
150	1
47	0
4694	0
378	0
2313	0
26	0
1013	0
1379	3
111	0
61	0
3	0
198	0
212	0
2	0
56	0
214	0
60	0
259	0
17	0
4421	0
88	0
2312	0
522	0
1703	0
86	0
778	0
19	0
251	0
197	0
86	0
11	0
0	111
4	4
2	2
2673	0
0	0
28	14
156	0
1498	0
963	0
3582	0
379	0
523	0
873	0
21	0
186	0
3278	424
3648	0
1407	0
22	49
8	49
0	0
0	0
9	22
146	0
0	0
0	0
21	9
12	30
0	22
831	0
6	0
129	0
1	0
92	0
10	0
222	0
108	0
4	0
1017	0
2	0
1580	0
2747	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	7
1	0
205	0
62	32
178	51
34	0
0	6
41	0
210	0
86	0
19	0
248	0
3	0
55	0
351	0
41	43
0	43
591	0
85	0
4	0
112	0
138	0
0	0
12	0
3329	0
3	0
68	0
2763	0
0	0
1	0
31	0
212	0
410	0
10	9
5	7
547	768
32	30
7	1
2	0
18	0
471	124
419	0
13998	0
1018	812
0	812
977	0
5	0
0	0
16	0
134	0
560	0
1043	0
29	0
895	509
0	509
53	0
586	0
72	1
544	0
89	110
0	110
89	0
122	0
196	0
170	0
0	0
69	70
0	579
11	48
0	45
1	0
0	0
0	0
14	0
81	12
116	241
240	5
236	70
1	0
43	0
82	0
35	0
68	0
50	0
35	0
38	8
51	13
3	0
1	0
81	0
192	0
0	0
9	3
3	6
0	0
0	0
10	0
0	5
0	34
0	0
0	0
6	31
0	3
15	61
5	0
81	45
150	7
155	0
6	0
1	0
119	0
146	0
0	0
8389	0
34	0
60	0
21	0
11508	1
14	0
8	0
38	0
2	0
0	66
0	0
0	0
1	0
0	12
0	0
0	0
798	1044
0	0
0	0
0	0
61	0
216	0
10	0
641	0
54	0
149	0
16	3530
57	3530
62	0
2215	0
55	0
122	0
2279	0
343	0
575	0
53	0
5	0
78	0
1424	0
1598	0
919	0
337	0
0	0
0	0
0	0
2	52
37	177
0	0
0	0
0	0
0	0
0	0
2	0
0	0
25	185
103	32
0	0
0	0
168	9
148	9
1611	0
244	0
3138	0
240	0
38	0
499	0
69	0
189	0
69	0
37	0
34	0
32	0
81	0
57	0
15	0
117	0
90	0
137	0
50	0
247	0
119	0
49	0
1	0
264	0
38	0
0	31
9	31
8	0
0	0
46	0
9	0
7	0
468	0
20	0
88	0
25	0
142	0
24	0
3	0
9	9
13	0
12	0
8	0
3	0
6	1
2	0
0	0
0	1
0	0
6	0
0	0
0	0
0	5
0	4
4	5
7158	0
56	0
1749	0
0	226
53	0
0	0
0	0
0	0
0	0
0	0
0	0
54	70
127	54
67	42
1466	0
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
6296	0
692	0
3407	0
1161	0
376	0
35	8
12	19
0	63
117	12
62	17
0	0
653	60
0	0
1	0
754	0
64	0
58	0
62	0
1847	0
586	0
399	0
178	0
144	0
325	0
163	0
0	0
0	0
