UniqueCount	AmbigCount
662	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
15	0
30	0
0	5
39	164
600	0
372	0
250	0
1227	0
40	0
0	0
75	226
2	11
0	5
0	1
19747	803
0	3
8	3
0	3
0	0
25	0
313	12
15	10
0	7
6	0
161	0
369	0
53	0
71	0
6208	0
199	0
37	0
22	0
964	0
523	0
17	0
256	200
0	0
0	0
0	0
0	2
29	0
0	0
0	0
51	7
81	342
31	45
2	47
5	5
304	107
186	0
2343	0
88	0
2134	0
0	2
0	1
0	0
0	1
0	2
7	0
35	0
0	2
0	2
2	0
31	0
75	0
12	0
0	0
0	0
14	3
57	13
102	9
12	1
66	26
5	0
8	0
0	9
5	17
0	9
0	17
4721	0
2258	0
1	0
0	1
1851	0
14	0
56	0
36	0
4	0
805	0
66	0
434	0
8	0
89	0
187	0
154	0
252	0
0	0
0	0
0	0
2	0
44	2
8	0
2	0
6	0
616	0
21	10
0	10
15	0
173	0
255	0
2	0
14	0
39	0
46	0
9	0
0	0
3187	0
0	0
0	0
4	0
1128	0
0	0
0	0
0	1
0	0
0	0
0	0
8	0
28	0
0	1
0	0
0	0
57	0
140	0
4	21
0	21
554	0
146	0
12	0
341	0
1191	0
0	0
46	0
77	0
13928	0
82	0
6	0
3	0
144	0
122	0
238	0
145	0
21	0
5	0
2725	395
72	15
77	2
15	7
5	4
307	0
45	0
0	1
3	1
0	10
0	10
0	0
0	0
969	0
497	0
1	0
25	0
2	0
164	0
289	115
86	115
0	0
0	0
31	0
4	0
196	0
0	0
0	0
74	0
42	0
76	0
347	0
183	0
459	0
376	0
7515	0
11157	0
164	0
578	0
17	0
17	7
0	7
0	0
7	0
41	0
0	0
323	0
128	0
0	0
0	0
5231	0
545	0
2942	0
6398	0
2270	0
12	0
3458	0
18	0
710	0
0	0
0	0
27	0
37	0
0	0
0	0
0	0
587	0
606	879
0	879
0	866
24	0
1059	0
7	0
2	0
61	0
2	14
894	0
0	14
17	14
2	0
15	0
24	0
11	0
23	0
14	0
2	0
1299	0
0	0
20	5
0	0
1704	0
9	0
391	0
2	0
553	0
7	0
132	0
0	37
0	0
11	1
1082	0
127	0
0	0
30	0
2	0
2293	0
569	0
22	0
305	0
61	0
0	16
10	16
30	0
0	2
0	0
0	2
18	0
0	0
0	0
0	0
1	34
12	0
0	19
0	1
54	6
0	1
0	0
298	58
8	7
0	0
1	0
168	0
1	1
452	0
598	0
33	89
0	89
46	10
1397	3
0	0
0	0
0	0
93	0
100	0
104	0
79	0
5	0
139	0
270	0
1184	0
266	0
11464	0
47	0
97	0
249	0
927	0
62	0
3157	0
48	0
0	315
121	315
0	301
180	0
33	0
4	0
100	0
205	0
0	0
2	0
1747	0
178	0
232	0
32	0
112	0
29	0
4001	0
345	0
552	0
7	0
49	0
283	0
9	0
419	21
16	0
0	0
0	0
0	0
81	0
2333	162
933	0
9	0
0	0
3	0
12	0
64	0
2231	0
14	0
9	0
3099	0
39	0
41	0
427	0
75	0
1	0
750	0
315	0
6	0
24	0
2	0
628	0
333	0
826	0
0	0
3	0
2	0
6	0
6	0
47	0
150	0
1	0
196	0
2	0
0	0
36	0
24	0
10	0
477	41
2729	0
861	0
176	0
354	0
0	73
0	1
797	0
11	0
8	2
7	11
4	135
33	11
10661	8408
463	0
0	0
0	0
0	0
94	0
60	0
337	0
211	0
0	0
58	0
42	13
1	0
16	1
0	0
47	0
1351	45
238	76
0	0
0	7
0	0
13	0
0	0
188	0
4	6
0	0
0	0
703	0
69	0
37	0
0	0
67	0
69	0
4	0
2	9
1	0
0	0
0	4
4	0
0	0
0	0
0	11
0	0
53	0
1035	0
0	0
0	0
10	0
90	0
26	0
0	0
0	0
29	14
228	117
472	0
20	0
0	0
0	0
0	0
0	0
494	44
104	0
1310	0
900	0
5770	0
1416	0
815	0
3	0
20	0
41	0
64	0
280	0
1858	0
181	0
1	3
4	0
55	0
45	0
4	0
10	0
0	0
0	0
10	0
52	0
27	0
1	0
9	0
0	0
0	0
0	0
0	8
0	0
97	0
8	22
0	22
201	0
25	0
32	0
31	0
6	0
62	0
148	0
0	2
4	8
166	0
328	0
88	0
36	0
0	0
5034	0
4	0
1	0
0	0
17	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
2	0
203	1
44	0
1	1
0	1
32	0
7	0
0	0
2	0
61	62
5	0
18	0
10	0
65	35
0	35
221	0
1176	0
450	0
60	0
2	0
729	0
2	0
0	0
0	0
6	17
0	0
0	0
0	1
543	0
0	0
11225	5
18	3
0	173
3	0
410	0
13	0
5	0
6	0
39	0
0	13
54	13
83	0
0	0
1	0
0	0
1	4
0	1
23	0
16	0
43	0
416	0
379	0
9	0
68	0
15	0
8	0
79	0
2261	0
119	0
0	0
177	0
2	0
474	0
23	0
9	0
2756	7438
0	7438
1685	0
0	0
0	0
0	0
1196	0
184	0
761	0
1	0
0	1492
97	384
407	0
2064	0
139	0
43	0
38	0
83	0
380	0
1071	3
1108	57
467	0
557	0
38	0
184	0
10	307
0	307
93	415
0	415
0	398
125	0
3	0
22	0
135	0
263	0
60	0
64	2
61	0
5	8
0	8
16	0
2	0
207	67
11	0
173	0
1055	0
129	0
39	0
22	0
247	0
46	19
3	0
5	0
16	4
64	7
203	1
55	4
0	0
0	3
32	25
0	0
16	0
251	0
2	0
15	0
18	0
48	19
366	3284
1171	3284
32	8
1	11
70	0
2	0
0	0
303	0
37	0
436	0
64	0
327	0
1691	0
252	0
25	0
31	0
114	0
3	0
0	0
0	0
7	0
1	0
86	0
83	0
240	0
1043	0
140	0
304	0
3836	0
29	0
38	0
34	0
85	0
0	220
36	13
18	102
4462	172
32	0
72	0
0	0
158	0
366	0
5162	0
462	0
31	0
6364	0
0	9
15	9
169	0
39	0
131	0
4	0
19	0
75	3
5	0
1165	0
41	0
1	0
409	198
75	0
45	0
4	124
8	124
0	0
0	0
0	0
0	0
6	0
0	0
1	0
91	0
126	0
194	0
123	0
279	0
19292	28
38	0
69	0
15	35
35	0
42	5
0	0
5	0
1	0
2	3
1079	0
0	0
547	0
3195	0
51	0
654	0
0	0
0	0
5	0
1937	0
22	0
403	269
0	269
0	5
1	5
19	0
35	0
93	0
116	139
0	139
25	0
0	0
201	0
258	0
73	6
0	0
72	6
2172	39
393	0
0	0
1	0
31	0
20	0
6970	2
2783	99
5	0
23	0
0	0
6702	0
8	49
0	0
0	0
0	0
900	0
1319	0
376	0
848	0
64	92
0	0
0	0
0	0
4	4
4	4
0	0
0	0
1303	0
0	33
174	0
53	0
16	0
0	0
6	22
6	0
0	0
12	14
0	15
13	8
110	38
438	362
0	1
0	0
0	0
28	8
0	1477
4	7
2	0
144	0
1790	0
2037	0
1276	0
64	0
1366	0
292	106
0	106
124	0
585	0
194	0
0	1
0	0
71	0
95	0
229	0
3	0
6	4
0	4
48	0
366	0
204	0
2525	0
1	0
37	0
0	0
31	0
26	0
24	0
17775	58
107	0
96	0
27082	0
0	36
8	36
24	0
85	0
88	0
276	0
259	0
2116	0
77	0
1673	0
679	0
1630	0
768	0
209	0
0	0
118	0
175	0
4219	0
105	0
63	0
0	0
0	0
1	0
346	0
437	0
61	0
91	0
58	0
445	0
1354	0
1237	0
25	0
59	0
61	0
53	0
436	148
82	291
161	0
223	0
3	0
72	0
1	0
6	0
3483	0
1450	0
0	6
0	3
82	4
0	0
47	0
9	0
63	6
0	0
111	22
0	0
35	0
5	0
3	0
21	0
4	0
73	289
80	0
0	0
260	228
6	55
20	0
162	0
1	0
648	0
3184	0
12	0
159	0
9	2399
0	0
0	0
138	0
599	0
99	0
1026	0
439	0
11	0
1690	0
0	0
0	0
2	1
0	0
0	0
39	0
89	0
10	0
0	58
76	58
2320	0
607	0
0	0
115	0
302	0
0	0
2	2
395	0
14	0
218	0
4	0
242	0
21	0
2752	6
96	0
74	0
114	0
1	0
1	0
375	0
0	1
1	16
666	0
13	0
322	8
28	0
0	0
34	0
362	31
0	31
105	0
4	0
1034	0
1411	0
24	83
0	83
84	0
95	0
227	0
17	0
382	0
154	387
0	387
924	1
217	0
3	0
478	0
2	0
1	0
53	0
64	0
0	13
9	0
8	3
0	0
1	9
0	0
0	0
137	0
56	0
6604	212
31	0
23	0
6	0
4	0
97	0
442	0
89	0
0	13
0	21
0	0
0	0
0	0
11	0
7	0
14	0
1019	0
3	0
64	0
6	2
38	0
24	0
330	0
867	0
171	0
5	0
137	0
218	530
413	0
38	44
0	0
10	2
1	3
0	0
0	0
0	0
3839	0
207	0
0	0
4	21
131	162
0	229
0	189
78	0
55	0
4	0
5	0
2	0
1611	0
42	0
1266	0
11	105
0	21
12	6
181	0
7	0
191	0
35	0
10	0
14	0
0	437
200	437
62	0
216	0
186	0
517	0
32	0
3	0
0	4
107	219
203	0
0	4
140	219
28	0
1533	0
50	0
268	0
146	149
0	149
169	0
987	0
83	0
138	0
2021	0
1	0
136	0
347	0
70	0
583	0
2	1
391	362
97	24
36	8
19	14
267	96
582	0
548	0
13	0
58	0
22	0
69	0
78	0
223	37
924	0
17	0
96	0
5	0
3	0
28	12
0	12
0	5
0	5
817	0
427	0
1	0
5	0
86	0
8	0
24	0
0	0
163	0
60	0
22	0
4669	0
33	0
38	0
3513	0
2	1
27	0
247	0
7121	0
49	0
0	0
5	0
6	5
0	5
0	0
17	0
1	0
329	0
822	2
32	0
956	101
734	489
7	0
303	0
0	0
0	0
1420	5
1598	0
18	0
184	0
3	0
5	0
64	0
5	0
629	0
17	0
37	0
584	0
11	0
137	5
32	0
0	0
4124	0
461	0
49	0
0	0
0	0
0	0
0	0
25	11
0	11
98	0
1	0
14	11
0	11
4	0
1	0
180	0
0	0
6	0
663	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1404	2399
797	0
1219	0
0	0
0	0
5	1
1844	0
240	218
0	218
14	0
246	1
1	0
36	4
856	283
390	0
1	0
10	6
11	0
148	0
457	0
66	0
10	0
190	1171
0	5
45	15
2	0
2	0
49	2
16	0
8	4
0	24
1444	0
3375	4296
0	4296
0	3583
212	33
203	0
2273	0
228	0
6	0
20	0
521	0
19	0
14	0
3	0
134	0
91	11
13	11
0	0
38	0
192	101
0	101
11	0
5	1
0	0
7	4
16	0
4	0
3	0
0	0
1	2
69	264
8	3
24	0
1144	0
20	0
49	71
0	71
135	0
277	0
1	0
486	0
76	0
197	0
5	0
170	0
53	0
90	0
0	0
57	65
0	65
2882	0
2769	0
1442	0
33	0
3	0
1009	0
628	0
0	0
203	0
16494	0
3867	0
178	0
2860	0
2111	0
820	0
155	0
641	0
19	0
28	0
431	0
2	0
49	0
36565	0
154	9
87	9
39	2
0	3
1	10
2	6
0	25
810	0
16	0
0	0
0	0
16	7
810	0
0	0
62	0
47	18
1	0
86	35
158	0
5	0
18	0
4	0
7	0
41	0
1	0
5	0
350	0
1515	0
304	0
3538	0
640	0
45	10
64	59
0	59
560	468
0	0
9446	0
27	0
92	0
483	0
6	0
9	0
264	0
27	18
2	72
1	66
766	0
832	99
14	0
14	0
446	0
36	0
2	0
28	31
414	2624
36	0
2395	0
107	0
72	0
145	0
322	0
2	0
24	0
22	0
91	0
5497	0
163	135
218	84
5	1
79	2
207	0
30	0
130	0
12	0
786	0
506	0
532	0
20	0
8	0
302	0
4	0
6	0
0	0
46	0
22	0
30	0
4	0
4	0
12	0
1171	0
3396	0
553	0
6	0
374	0
6440	0
1	0
6	0
49	0
696	0
0	0
423	0
63	0
2796	0
76	0
95	0
0	0
80	0
1065	0
38	0
138	0
32	0
5	0
24	0
706	0
3	0
27	0
362	6
233	0
321	0
20	0
13	0
17	0
148	0
73	0
0	235
386	235
0	145
37	0
21	223
0	126
0	108
0	223
118	0
212	0
24	0
4014	0
201	0
50	0
65	0
77	0
0	0
32	0
13	0
23	0
92	0
1227	0
21	0
321	0
219	0
1133	566
26	2
509	1491
0	1
128	151
102	0
134	0
7	0
0	17
5	17
24	279
0	279
0	74
194	74
4	0
4788	0
11	1
23	0
484	0
108	0
181	0
0	0
39	0
1027	0
1	0
2	0
3	0
167	0
0	0
2623	0
15	0
560	0
0	0
0	0
0	2
1	1
3	1
0	0
38	0
65	0
280	1
62	0
60	0
8	12
0	4
0	12
1	0
0	0
1	2
0	0
671	0
407	0
423	0
29	0
52	9
5	0
462	0
63	0
25	0
0	0
5	0
0	2
274	2
8	20
0	20
25	0
43	0
5	0
0	0
0	0
159	0
15	0
0	3
11	3
997	0
161	28
0	28
2	0
4	0
283	0
30	0
34	0
1	0
0	0
3	0
76	33
464	0
617	0
162	0
150	0
0	0
0	0
0	0
0	0
0	0
2	0
1681	2641
0	2641
771	0
8	1
0	1
7	0
0	0
0	0
0	2
193	0
2	0
265	0
82	5
209	0
2061	0
12	0
8	0
357	0
0	1
5320	0
16	0
12	0
2297	8
706	0
28	0
40	8
846	0
1333	0
0	0
2471	0
374	0
364	0
37	0
302	0
21	0
3	0
8	0
8	0
661	0
17	0
232	10
781	0
43	0
215	0
55	0
61	0
28	0
14	0
36	0
327	0
7	0
38	0
6	92
0	4
34	63
293	0
0	0
4	2
0	0
0	0
123	0
6	0
1	0
436	0
0	0
585	0
1	0
108	0
3	0
159	0
0	60
274	60
43	0
0	8
38	8
19	3
22	0
6	0
2436	0
84	0
0	0
2	0
20	0
109	0
3188	0
0	4
0	0
12	0
108	0
4	0
0	0
0	0
57	13
1	13
154	0
116	0
53	0
23	1
84	0
11	0
1	0
909	0
30	0
6	0
26	0
0	0
247	0
111	0
119	0
124	0
195	0
220	0
43	0
1	0
33	0
0	0
17	3
17	0
150	0
0	0
0	0
292	0
104	0
1	0
1605	0
189	0
113	0
3479	0
3	0
71	0
3217	0
1	0
15	0
203	7
42	0
15	0
12	0
0	0
74	0
18	130
0	18
4215	1667
374	0
5	5
0	5
124	0
115	0
926	0
556	0
199	0
617	0
24	0
124	0
76	0
0	0
235	0
313	0
0	0
0	0
0	0
1	0
25	0
8	0
0	0
998	0
38	0
3	1
0	0
1568	0
27	0
1706	0
95	0
233	27
0	19
28	24
2	0
0	0
562	0
47	0
188	0
5	0
163	0
754	0
17	0
1	0
2230	0
332	0
0	0
5516	0
3	0
1	0
42	0
0	0
1327	5
1486	0
0	5
198	0
1366	0
764	0
11	0
129	0
1034	0
236	0
2737	0
490	0
848	0
111	0
2119	0
11	0
115	0
1282	0
576	0
62	0
4	0
541	0
2474	0
3183	0
6865	0
3414	0
92	0
5	0
12	0
0	14
458	0
1617	0
761	0
4	0
79	12
39	5
0	0
0	0
3664	0
37	0
0	0
13	5
7	1
209	0
870	0
248	0
230	0
1	0
0	0
0	0
0	0
0	0
209	0
852	0
3	0
114	0
12	0
34	0
0	15
0	10
1	82
0	78
5	0
2	0
39	0
4	0
400	0
123	0
9	0
0	0
0	0
5	0
11	0
6	0
0	0
0	6
408	24
0	0
0	2
0	0
135	16
1494	0
1173	0
280	0
68	0
141	0
322	0
3273	1898
150	32
9	2
6	0
64	0
15	0
246	0
8	0
392	0
575	203
0	0
0	0
766	0
95	0
135	0
0	0
16	0
251	0
7	0
20	0
0	0
5	0
163	0
38	0
264	0
1572	21
393	21
8	0
75	0
0	51
182	51
5078	0
534	0
64	0
340	0
33	0
281	0
6	0
113	0
175	0
1	0
119	0
272	0
1531	0
177	0
147	0
14	5
462	0
45	0
0	0
15	0
2250	0
245	0
10	0
4	0
6	0
4	8
83	0
611	0
538	0
3035	0
8	0
1025	0
47	0
1017	0
59	184
0	0
0	0
327	0
67	0
33	0
24	0
59	0
96	0
110	1
102	0
236	0
57	10
0	0
5	0
0	0
0	0
5	0
0	0
2582	0
344	0
0	0
3688	0
298	34
31	3
53	1
10	0
1123	0
0	0
0	0
0	0
89	0
5	0
293	101
22	4
60	0
84	0
2	0
6	0
102	0
32	0
8	0
60	0
1	0
0	0
41	0
84	0
3050	0
34	0
95	0
0	10
3	10
271	0
229	0
19	0
246	0
614	0
0	0
45	0
1064	0
0	0
120	0
54	0
4	0
145	0
3	0
4	0
53	7
0	0
88	39
0	5
154	3
121	0
53	0
177	0
20	0
603	0
16	0
99	0
49	0
3	4
29	18
48	0
530	0
76	0
7	26
60	360
0	0
12	0
5	0
7	0
73	1
5	0
558	0
335	0
55	0
1761	0
745	0
282	0
626	0
6	0
13	0
3	0
40	0
5	0
209	1050
57	11
71	179
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	4
0	3
569	0
117	0
0	0
124	0
843	0
276	0
194	0
0	0
0	0
0	0
65	0
2	1
0	0
0	0
0	0
968	0
193	0
158	0
0	20
11	20
2	0
10	0
13	0
8	0
109	0
16	46
0	46
3	0
896	0
15	0
127	0
1162	0
3897	0
515	0
75	0
1616	0
1240	0
23432	5
77	0
14	0
0	0
0	0
0	0
3811	0
8551	0
121	0
9101	0
1415	0
31	0
46	0
0	0
21	0
17	7
0	1
0	0
0	0
6	0
328	1
75	0
1999	0
585	203
3058	1024
1990	0
156	0
0	268
126	268
26	0
3	0
399	0
271	0
8	0
177	0
125	0
293	0
492	39
30	118
19	0
175	0
8	0
417	0
0	0
0	0
18	10
387	189
0	189
150	0
0	0
306	0
4	3
4	0
28	0
620	0
1	0
0	0
628	0
763	0
0	0
323	12
180	159
63	32
49	278
482	255
17	0
61	0
706	0
0	11
21	11
4696	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
95	0
750	58
162	209
0	209
4	0
0	24
0	24
145	0
586	0
0	0
9	0
231	0
49	0
144	60
4	10
0	0
4	0
0	2
0	3
1	3
315	0
596	0
136	0
161	0
7228	0
212	0
122	0
0	0
0	0
1	0
0	0
825	0
135	0
2061	0
0	1
0	0
15	0
286	0
4	0
119	19
14	0
303	0
13	0
2	0
0	1
877	0
49	0
372	0
7	0
4343	0
570	0
1759	0
24	0
8	0
60	0
61	0
54	0
66	0
76	0
40	0
223	0
0	0
0	0
0	0
0	0
0	2
1	0
5	0
103	43
43	0
0	0
4	20
5	0
0	0
26	0
2	0
0	0
3	0
7	0
141	0
0	0
152	0
138	0
9	0
566	0
7	0
325	0
10	0
16	0
0	0
0	0
2	0
39	1
0	0
0	0
2	0
499	7
1	0
15	0
17	46
6	46
5	0
4	0
41	0
1	0
432	0
0	303
135	366
0	49
74	49
74	0
8	0
1	68
4	0
32	29
65	2
40	0
56	0
2	0
58	0
46	0
27	0
0	0
7	0
366	0
946	0
19	0
17	0
2919	0
2234	0
0	0
72	0
77	0
68	0
43	0
7	0
31	348
0	0
0	0
31	0
59	0
3153	0
9	0
4	0
2	0
672	0
14	11
0	0
0	0
86	0
2	0
3	0
143	0
79	0
346	0
0	0
0	0
111	0
17	0
1220	0
0	0
68	1975
274	1975
42	0
600	0
8	0
1273	0
452	0
731	0
2	0
8	0
762	0
7731	0
3617	0
109	0
0	0
0	0
1208	0
37	610
18	610
28	0
313	0
364	0
899	0
226	0
2855	0
0	7
588	6
2579	161
1	0
203	0
21	0
8	0
2893	0
2	1
0	0
0	0
3218	0
50	0
1	0
49	0
519	0
129	0
45	0
387	0
241	0
691	0
0	0
267	22
433	22
11	1
0	0
44	0
241	0
6	0
314	0
0	2
13	0
40	0
5	0
68	0
1	0
1	3
154	0
10	0
6	0
2690	0
830	0
545	0
0	0
0	0
37	0
53	1
43	0
3307	0
13	143
8	1
99404	19594
7247	14941
101	0
202	16
0	0
11	5
1063	0
11	0
488	0
540	0
666	0
419	0
649	0
2	0
0	0
0	0
166	0
66	0
1	2
196	1
18	0
0	0
0	0
0	0
441	0
86	0
0	0
8492	76
635	0
382	0
1657	0
21	0
0	0
1	10
57	109
0	51
0	58
0	39
0	10
236	0
14	0
198	0
78	0
67	3
85	1
67	3
16	0
174	0
696	0
65	0
334	0
16	0
20	0
26	0
1700	0
146	0
7	0
41	0
10	988
17	988
18	0
4	0
470	0
0	0
4404	0
302	0
1	0
11	0
54	0
5	0
7	0
4	0
1447	0
1785	0
2	0
42	0
86	0
2	0
34	0
79	0
46	0
863	0
22	0
185	0
64	0
16	0
1	0
1	0
553	0
42	0
19	0
0	0
287	0
0	0
10	0
727	0
955	0
8	0
6	0
45	0
0	0
77	1
568	0
3790	0
168	0
132	0
3	0
0	91
43	106
0	4
1	0
3	1
0	1
581	1052
21	0
0	0
210	0
151	137
0	137
50	0
142	0
4	0
37	27
0	2
68	0
293	0
159	4
196	35
1134	0
0	9
630	0
123	0
25	18
253	0
4	0
419	0
1223	0
93	0
0	0
0	0
19	0
82	0
0	0
6972	0
455	0
457	0
303	0
861	0
3	0
638	0
352	0
33	0
27	0
791	0
431	0
277	0
89	0
123	0
0	0
42	0
733	0
35	0
16	0
64	0
356	0
0	0
0	0
323	0
95	0
1416	0
7728	0
57	0
48	0
338	0
22	1607
70	1607
532	0
66	0
275	0
1	0
0	0
358	0
347	0
121	0
324	0
232	0
118	0
567	0
1847	0
21	0
11	0
268	0
0	1
2	1
718	0
1044	0
1	0
0	0
0	0
69	0
2365	0
37	11
39	51
0	175
31	16
35	75
696	181
113	0
4	0
32	7
107	0
2	0
12	0
6	0
0	0
2	6
25	0
103	0
10	0
863	0
32	0
1571	0
15	38
0	38
94	0
5	56
0	56
92	0
2	0
0	0
9	1
0	0
2	0
0	0
2	0
433	0
0	0
198	0
7	0
1	0
14	14
1047	0
1703	0
300	438
0	438
14	0
71	0
90	0
3	0
0	0
0	0
0	0
0	0
2811	0
44	0
259	0
82	0
14	0
197	13
0	0
0	2
0	0
0	0
3	1
29	11
4151	0
432	0
171	0
1993	0
97	0
236	0
1584	0
8	0
25	0
112	0
6	0
104	62
0	62
8	19
0	165
47	37
1758	0
775	0
412	0
460	0
32	0
0	0
1	12
46	3
0	0
2	0
0	0
851	0
11	0
0	0
3	0
102	0
184	0
44	0
3	0
326	0
0	0
1	1
357	410
0	410
2125	0
325	0
12	0
22	34
26	0
0	0
59	40
40	4
40	0
402	0
21	0
221	0
7	0
3	0
3	11
0	0
3	1
0	0
57	0
535	0
27	0
7	0
95	0
761	0
7	4
0	14
82	31
219	0
1	0
25	7
2224	0
18	0
1237	0
1	0
0	0
10	4
92	0
100	0
723	0
52	0
0	0
11	0
798	0
1	0
479	0
24	0
42	0
11	0
0	166
0	81
12	130
0	0
0	0
282	0
2	0
2399	0
24073	0
25	0
460	0
292	0
174	0
494	0
0	1075
531	1075
14	0
1530	0
0	0
0	0
6	0
253	0
50	0
406	0
0	0
0	0
5	0
58	0
5	0
2707	0
1	0
0	0
0	0
0	0
1	0
138	0
72	0
0	0
194	0
256	0
30	0
0	0
0	0
183	0
4	0
9	0
123	0
23	0
14	0
980	0
504	0
9	0
2843	0
3590	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
43	0
98	0
2470	0
524	0
0	0
0	0
0	8
13	75
215	0
1235	0
289	0
476	0
1	0
605	0
2002	0
357	0
21	0
0	0
38	0
3	0
3	0
29	4
40	0
0	0
659	0
914	0
0	0
87	0
0	0
0	0
0	0
144	0
27	0
217	0
31	0
0	0
62	0
13	0
69	0
1180	279
807	199
34	1
0	0
0	0
0	0
0	0
0	0
174	11
222	0
76	0
223	0
3	0
206	27
89	567
33	593
3956	999
26	1
0	0
0	0
2	0
7	0
10	0
3	0
0	0
63	73
0	0
525	0
1	0
0	0
0	0
334	7
3	0
450	0
56	0
60	0
175	0
3360	0
9	0
0	1
0	1
0	68
28	0
5	0
23	0
11	2
0	2
11	0
19	0
4	0
0	64
57	64
32	0
84	0
179	0
46	0
510	0
1	5
0	348
0	506
74	0
0	0
7	0
8	0
9	0
5	0
0	0
2	2
0	0
5	2
0	2
3162	0
170	0
4	0
1761	0
23	2
5	2
1	0
0	0
5296	0
692	0
487	0
66	0
97	0
739	0
85	0
61	0
132	0
1257	0
47	0
42	0
297	0
163	0
132	0
139	0
6	0
53	0
3	0
3	0
2471	0
274	0
4367	0
824	1021
1202	1177
85	58
299	0
49	135
0	1021
872	1177
39	58
317	135
248	0
12	0
6	0
0	0
0	0
0	0
0	0
1176	919
0	25
2	25
105	56
3	0
161	0
967	0
31	0
155	0
858	0
0	115
65	0
586	225
0	225
1594	0
149	0
1795	0
131	39
3	0
1	7
4	7
60	0
39	0
11	0
5	0
11	0
0	0
0	2
0	72
1	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	1
5	0
99	0
202	0
864	0
1	20
34	68
0	0
1601	119
0	2
3	0
24	120
0	2
0	2
1816	37
8	0
94	0
31	0
1506	0
286	0
155	0
12	0
0	0
240	0
49	0
110	0
114	0
723	0
250	176
0	143
0	176
1520	0
449	0
58	151
0	151
70	2
5133	0
2070	0
836	0
30	2
28	2
15	0
1066	0
1	0
47	0
8	0
2	0
18	0
3	0
9	0
13	0
781	0
12	7
0	0
5	4
329	294
11	10
0	0
73	5
9	43
0	0
532	0
2902	0
10	0
785	0
0	0
807	0
0	0
1	0
0	0
41	0
1	3
0	3
380	0
95	0
17	0
0	0
0	0
0	0
22	0
284	0
0	0
0	0
0	0
41	0
1	0
2	0
0	0
51	0
263	0
63	0
0	32
2904	0
427	0
4866	0
1739	0
1	0
106	0
10	0
11	0
363	0
699	0
140	0
18	0
54	0
0	0
7	56
8	19
1433	919
687	0
47	0
827	260
0	260
175	0
134	0
2296	0
61	0
737	0
1898	0
7092	0
4204	0
5097	0
248	0
20	0
10	13
4788	0
26	0
108	0
2079	0
1510	0
1488	0
777	0
1141	0
6812	0
711	0
38	0
3113	0
82	0
426	0
740	0
536	0
0	0
37	0
0	0
0	0
45	5
20	3
118	8
0	0
48	2
2	0
0	0
4	0
126	0
13	0
27	0
37	0
1	3
2	0
13	10
0	2
3	0
0	0
0	0
0	23
0	165
0	0
0	0
0	0
144	0
538	0
1	0
4	0
0	0
2000	0
262	1
476	1
458	0
14	0
0	0
0	0
0	0
11	0
902	113
35	0
300	0
0	99
0	21
7	0
4805	0
0	0
0	0
30	0
25	0
7	0
440	0
794	0
491	0
4	0
7	5
44	19
1415	0
21505	0
22	0
1	0
14	0
1204	0
0	0
162	0
1	0
0	0
1057	0
3	0
2	0
4	0
3	0
8	0
0	0
18	0
33	0
10	2
95	2
4	0
17	0
15	0
0	0
0	0
0	0
0	0
1300	0
2	0
915	0
409	0
677	0
36	0
0	0
2	10
0	3
5	13
66	7
0	7
0	113
9	0
338	0
97	0
44	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
15	30
540	0
1569	0
2	0
51	0
2707	0
10653	1
4247	0
412	60
400	1024
0	666
0	607
246	0
0	0
0	0
432	180
38	0
1	0
13	0
1	0
36	0
15	1
1	7
11	25
15	0
13	0
1	0
550	0
132	159
0	27
0	1
0	0
0	0
1442	0
360	0
20777	0
100	0
16	0
38	0
616	0
48	0
9	0
35	0
277	0
22	0
229	0
646	0
69	0
108	44
0	29
11	0
118	1
93	0
10	0
3081	0
161	0
46	0
292	0
12	0
2	0
2	0
3	2
0	1
120	84
2	0
0	0
277	0
2764	0
7	4
15	2
17	3
34	8
3	0
575	0
5	0
125	3
38	68
0	0
0	0
0	0
4	0
0	0
628	0
343	0
133	0
232	0
563	0
329	0
252	0
3	0
14	19594
0	3963
88	734
2353	10244
52	0
21	0
12	0
1873	0
2	0
362	0
1	0
71	0
27	0
14	0
311	0
139	42
0	2
0	0
0	0
0	0
116	31
0	0
3	0
0	110
25	110
36	0
7	0
20	0
579	0
15	0
0	0
1	0
1	0
766	0
366	0
332	0
315	0
464	0
2	0
243	0
4	0
34	0
691	0
758	0
1070	0
4	86
5	86
5787	0
63	0
579	0
33	0
14	1
96	0
562	0
23	0
320	0
602	0
11457	0
1191	0
143	0
27	0
49	0
0	0
140	0
6	0
2	0
148	0
23	0
715	0
43	0
1569	0
41	89
0	89
125	0
1535	0
168	0
1550	0
0	1
0	1
0	1
0	0
0	0
2	0
502	0
2	108
0	108
362	0
27	0
1	0
712	0
187	0
272	0
862	0
765	0
475	0
131	0
661	0
252	0
114	0
