UniqueCount	AmbigCount
86	0
315	0
240	0
49	0
172	0
58	0
73	0
68	0
49	0
9	0
51	0
228	0
35	0
161	1
89	0
66	0
215	0
1130	0
20	0
18	0
134	0
2869	0
234	0
31	15
8	25
171	26
15	18
1	219
0	79
213	0
178	0
164	0
60	2
21	19
0	0
41	10
0	0
0	0
0	0
358	0
2112	0
708	0
697	0
173	0
569	0
252	1
66	0
9	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3341	55
732	0
13	0
0	0
0	0
251	0
1	396
0	370
0	0
2	0
3687	1
89	0
14	21
0	0
0	0
0	0
59	0
431	0
1	1
0	0
0	119
1	0
6	0
980	0
24	0
76	0
105	0
62	0
0	0
12	0
1364	0
0	480
88	480
215	0
10	0
17	0
36	0
374	107
0	3
0	0
0	107
150	111
68	111
155	212
0	212
16	0
4	0
0	187
333	187
842	0
7	0
164	0
1	0
17	29
264	0
686	0
6230	0
5761	10
32	0
70	0
5172	0
156	0
675	0
0	0
1	0
482	0
368	0
0	5
0	15
0	79
329	0
1227	0
121	0
17	0
2	0
664	0
373	0
81	0
104	0
78	4
114	0
2825	134
0	0
20	0
285	0
284	0
187	0
68	0
44	0
318	0
57	0
91	0
1812	0
491	0
4	0
0	0
792	0
0	0
0	0
1	0
0	1
88	0
136	0
119	0
147	0
1343	0
0	0
146	0
454	0
78	5
33	2
34	0
64	6
216	0
0	28
14	28
13	0
40	0
181	0
475	0
276	0
242	0
36	0
0	0
0	0
14	23
723	0
636	0
97	0
5	17
204	0
123	18
41	0
4672	0
137	0
0	0
0	50
420	3219
73	70
11	89
0	89
0	75
5	84
36	85
0	69
40	0
37	0
166	85
1355	0
2	0
2353	0
69	0
1585	0
58	0
7	0
238	0
39	0
358	0
64	0
23	0
685	0
16	0
261	0
89	0
506	0
15	0
51	22
30	0
40	0
14	8
134	0
169	8
0	0
0	0
350	0
1	0
88	0
839	0
738	0
2	0
30	0
6495	0
0	1
5	0
0	0
0	264
1	277
59	26
0	0
1435	18
164	0
29	840
0	0
40	0
20	0
21	2
10	3
3	0
80	0
90	0
161	0
211	0
25	0
106	0
110	0
295	0
45	0
1	0
115	0
793	517
53	9
6	5
2	3
96	70
134	0
29	0
11	0
4	0
56	5
197	0
232	0
272	0
86	0
13	0
74	3
1449	0
20	0
50	0
8	0
32	0
29	0
29	0
16	0
80	0
45	0
53	0
39	0
150	32
197	0
125	0
16	67
0	67
257	0
208	0
493	0
4	21
220	19
549	0
4383	0
304	0
2144	0
865	0
141	153
0	153
1429	0
53	37
0	37
70	0
116	0
0	194
24	194
244	0
98	0
29	0
336	0
996	0
98	0
0	43
42	53
0	53
2123	0
175	0
6	0
37745	0
412	0
773	0
0	0
0	0
9	0
1	0
0	0
1	0
9	0
113	0
179	0
0	7
31	197
1038	0
1333	0
283	0
8	0
63	0
44	15
4	44
7	118
0	23
0	14
3406	354
0	30
45	30
0	25
16	0
117	2
2365	94
55	121
0	117
22	0
180	0
557	0
44	0
128	0
540	0
203	0
80	0
97	0
522	0
103	0
599	0
72	46
0	0
0	0
0	2
0	3
108	0
1	0
0	0
53	1
185	530
23	52
0	15
5	5
383	141
127	0
231	0
151	0
1196	0
3	8
0	0
0	0
0	0
4	8
176	0
88	0
6	11
0	11
2	0
325	0
94	0
50	0
0	0
0	0
1	0
71	11
43	4
51	3
741	321
12	2
28	2
0	41
34	73
0	42
0	73
962	0
920	0
2	0
0	1
28	0
17	0
30	0
172	0
13	0
465	0
128	0
250	0
3	0
492	0
261	0
669	0
267	0
0	0
0	0
1	0
3	0
54	2
100	0
65	0
8	0
417	0
34	18
0	18
38	0
67	0
460	0
26	0
6	0
246	0
83	0
43	0
11	0
3072	0
0	0
0	0
21	0
611	0
0	0
0	0
0	0
0	0
0	0
17	0
19	0
82	0
1	1
0	0
0	1
148	0
1024	0
10	43
0	43
654	0
309	0
8	0
179	0
381	0
0	0
187	0
30	0
920	0
243	0
53	0
1	0
268	0
347	0
40	0
304	0
17	0
15	2
7091	1082
78	40
25	1
0	0
1	0
1335	0
583	0
0	61
26	61
17	52
0	52
2	0
0	0
422	0
117	0
3	0
123	0
5	0
37	0
78	31
16	31
0	0
0	0
69	0
24	0
156	0
0	2
0	0
118	0
132	0
108	0
3	0
238	0
890	0
250	0
7547	0
11359	0
43	0
211	0
17	0
24	24
0	24
1	0
61	0
63	0
0	0
66	0
35	0
0	0
0	0
4874	0
512	0
757	0
2528	0
1099	0
38	0
4393	0
59	0
697	0
0	0
0	0
21	9
53	0
0	0
0	0
0	0
137	0
675	1590
0	1590
0	1577
47	0
2537	0
12	0
20	0
77	0
3	18
150	0
0	25
24	25
11	0
51	0
59	0
179	0
207	0
33	0
9	0
292	0
4	1
30	7
0	1
794	0
176	0
312	0
8	1
101	0
12	0
71	0
1	52
0	0
36	2
943	0
7	0
2	0
277	0
34	0
171	0
536	0
86	0
281	0
88	0
0	86
24	86
10	0
0	11
0	2
1	2
22	0
0	0
0	0
0	0
13	91
10	5
0	0
0	11
334	84
0	4
0	12
390	63
29	3
5	0
1	0
286	0
46	1
390	0
967	0
50	92
0	92
58	8
717	5
0	0
0	0
0	0
377	0
388	0
179	0
167	0
12	0
275	0
1206	0
2533	0
240	0
893	0
297	0
159	0
259	0
30	0
268	0
115	0
125	0
0	636
170	636
0	599
576	0
105	0
74	0
90	0
2239	0
2	0
0	0
47	0
1	0
150	0
136	0
129	0
98	0
14458	0
1247	0
476	0
128	0
66	0
247	0
34	0
682	48
76	6
0	0
0	0
0	0
11	0
6089	522
588	0
4	0
0	0
19	0
83	0
35	0
1164	0
54	0
27	2
1459	0
77	0
106	0
9	0
525	0
7	0
36	0
209	0
31	0
41	0
26	1
16	0
3413	1
222	0
15	1
11	0
13	0
9	0
18	0
85	0
273	0
1	0
106	0
162	0
15	0
58	0
38	0
43	0
517	21
3340	0
61	0
52	0
105	0
1	48
0	1
340	0
543	0
203	83
46	60
129	898
74	50
6145	3219
302	0
1	0
2	0
0	0
698	0
178	0
82	0
401	0
0	0
9	0
308	59
6	3
44	0
1	0
209	0
387	4
80	38
1	0
0	7
5	15
71	0
0	0
320	0
35	22
0	0
2	0
2641	0
78	0
5	0
1	0
25	0
223	0
54	28
29	76
20	0
16	0
1	4
5	0
0	0
0	0
0	10
0	0
111	0
1128	0
4	0
0	0
28	0
195	0
32	0
2	2
0	0
5	2
858	373
567	0
63	0
1	1
9	7
3	0
0	0
7	2
132	0
140	0
4172	0
856	0
379	0
1906	0
11	0
50	0
48	0
97	0
110	0
174	0
277	0
10	2
40	6
222	0
25	0
122	0
0	0
5	0
3	0
44	0
391	0
128	0
24	0
36	0
0	0
0	0
0	0
0	4
53	228
571	3
14	61
0	61
141	0
78	0
175	0
187	0
8	0
154	0
346	0
0	4
9	10
516	0
493	0
65	0
20	5
0	0
4381	0
6	0
9	0
18	0
28	0
0	0
0	1
101	0
0	0
0	0
0	5
1	0
80	0
1180	0
49	0
2	8
0	8
22	0
44	0
0	0
7	4
15	10
2	1
39	0
27	0
184	228
0	228
706	0
149	6
476	0
137	0
8	0
236	0
43	0
20	0
3	4
12	8
0	0
0	0
0	2
174	0
2	0
1976	0
5	0
0	27
13	0
1264	0
12	0
3	0
179	0
18	0
0	16
22	16
3	0
1	0
19	0
0	48
20	94
56	113
94	0
95	0
150	0
1707	0
181	0
11	0
340	0
92	0
4	0
67	0
830	0
69	0
0	0
169	0
22	0
536	0
43	0
28	0
2536	9737
0	9737
9082	0
3	0
0	0
0	0
1088	0
340	0
767	0
0	0
0	402
35	152
826	0
1179	0
54	0
141	0
306	0
516	0
8167	0
868	0
1931	101
1233	0
386	0
405	0
1350	0
270	5046
51	5046
20	122
0	122
0	121
76	0
5	0
24	0
212	0
465	0
148	0
242	14
97	0
16	62
0	62
59	0
3	0
88	15
84	0
144	0
251	0
24	0
50	0
201	0
102	0
0	2
5	2
5	0
89	43
16	1
54	2
824	96
0	13
0	0
49	18
0	0
86	0
209	0
21	0
7896	0
90	0
84	31
21	257
66	257
82	18
2	13
17	0
0	0
7	0
299	0
154	0
100	0
34	0
329	0
763	0
627	0
77	0
258	0
226	0
7	0
0	0
16	0
6	0
53	0
302	1
104	0
181	0
513	0
496	0
1348	0
1678	0
108	0
155	0
105	0
110	0
0	273
27	20
19	115
7115	175
200	0
291	0
0	0
187	0
86	0
3623	0
294	0
89	0
863	0
0	35
40	35
22	0
89	0
188	0
6	0
54	0
139	1
356	0
553	0
7734	0
32	0
281	218
215	0
59	0
24	236
20	236
0	0
4	1
0	0
0	0
5	0
0	0
44	4
143	0
152	0
33	0
168	0
267	0
13781	9
39	0
0	0
33	28
250	0
251	30
5	5
8	0
4	0
1	1
741	0
0	0
635	0
824	0
281	0
5648	0
0	0
0	0
6	0
2463	0
35	7
332	321
0	321
0	16
4	16
74	0
66	0
255	0
222	409
0	409
78	0
11	0
283	0
366	0
186	5
2	0
69	5
1036	21
365	0
5	0
1	0
234	0
528	0
1384	0
63	1
28	0
71	0
0	5
3456	0
40	165
0	0
0	0
0	0
1251	0
198	0
2544	0
211	0
87	117
0	0
0	0
0	0
2	0
2	1
0	0
0	0
623	0
6	46
95	0
428	0
9	0
0	0
59	109
22	3
0	2
3	4
0	8
56	15
51	22
27	31
12	8
0	0
0	0
117	116
0	30
12	18
5	1
135	0
143	0
1910	0
358	0
100	0
1523	0
267	57
0	57
50	0
542	0
359	0
0	9
0	0
204	0
85	0
200	0
41	0
31	50
0	50
79	0
57	0
262	0
1648	0
2	0
144	0
6	0
55	9
78	0
80	0
1479	11
138	0
303	0
746	0
0	150
24	150
132	0
384	0
653	0
450	0
104	0
125	0
85	0
141	0
1080	0
518	0
158	0
1585	0
6	0
499	0
1388	0
888	0
215	0
116	0
0	315
0	234
51	315
105	0
526	0
176	0
90	0
54	0
267	0
659	0
2081	0
20	0
482	0
246	0
239	0
99	38
25	60
306	0
4498	0
8	0
102	0
76	0
21	0
2359	0
3450	0
0	5
0	1
538	36
2	0
68	0
32	0
106	13
37	26
51	10
3	0
6	0
53	0
7	0
2151	0
78	0
0	0
14	0
0	0
202	257
36	153
294	0
133	0
6	0
525	0
865	0
14	0
107	0
6	803
0	0
1	0
55	0
46	0
114	0
889	0
369	0
51	0
948	0
0	0
0	0
7	2
6	0
26	0
160	0
186	0
24	0
0	77
59	77
243	0
1281	0
0	0
86	0
383	0
0	0
14	8
278	0
12	0
351	0
66	0
94	0
822	0
1060	2
234	0
143	0
51	0
4	0
7	0
412	0
13	7
18	62
394	0
324	0
76	14
74	0
0	0
1	0
463	64
0	64
229	0
80	0
344	0
172	0
72	312
0	312
218	0
567	0
177	0
23	0
257	0
89	311
0	311
474	1
400	0
10	0
257	0
8	0
3	0
16	0
196	0
0	16
12	0
11	4
3	0
1	4
0	0
0	0
543	0
50	0
2654	194
223	0
262	0
71	0
11	0
188	0
157	0
124	2
0	16
0	15
5	0
1	10
0	10
18	0
69	0
24	0
483	0
352	0
157	2
20	23
1	0
4	0
276	0
292	0
100	0
20	0
233	0
122	316
391	0
89	87
16	0
0	4
6	4
0	0
1	0
3	0
291	0
185	0
2	0
47	112
209	229
0	60
0	55
233	0
436	0
16	0
28	0
33	0
1674	0
64	0
709	0
22	343
0	49
15	5
65	0
136	0
115	0
47	0
31	0
37	0
0	123
59	123
82	0
57	0
357	0
23	0
453	0
3	0
2	7
51	92
320	0
0	7
69	92
84	0
775	0
134	0
502	0
128	231
0	231
250	0
456	0
106	0
278	0
634	0
12	0
133	0
776	0
56	0
197	0
106	6
28	31
59	15
60	15
4	2
19	10
437	0
307	0
71	0
237	0
159	0
427	0
193	0
330	52
392	0
290	0
272	0
57	0
71	0
471	238
0	238
23	31
0	31
1821	0
85	0
35	0
17	0
146	0
41	0
61	0
0	0
2550	0
186	0
33	0
436	0
42	0
31	0
2433	0
0	0
150	0
2165	0
845	0
8	0
0	0
170	0
19	14
0	14
1	0
78	0
0	0
80	0
239	1
97	0
13382	934
3250	2325
13	1
484	0
35	0
0	0
3422	5
1835	0
139	0
1	0
0	0
5	0
152	0
7	0
68	0
20	0
174	0
28	0
6	0
298	33
370	0
2	0
1611	0
502	0
94	2
0	0
0	0
0	0
0	0
37	15
0	13
35	0
7	0
20	26
0	26
0	0
8	0
450	0
10	0
20	0
31	0
5	0
2	0
0	0
0	0
1	0
0	0
1	0
620	803
590	0
386	0
0	0
0	0
24	8
3922	0
37	81
0	81
871	0
581	2
76	14
42	4
21	5
108	0
1	2
191	118
32	0
605	0
67	0
121	0
263	0
18	141
0	536
2981	959
10	0
2	1
87	3
431	0
1	0
1	144
2772	0
7521	16265
0	16265
0	14265
54	8
91	0
4209	0
166	0
78	0
32	0
10	0
83	0
75	0
14	0
171	0
431	64
84	64
22	0
149	0
74	51
0	51
116	0
3	0
12	11
34	20
78	0
38	0
14	0
0	0
1	2
42	195
178	13
69	0
491	0
63	0
61	92
0	92
1635	0
187	0
2	0
547	0
28	0
29	0
58	0
71	0
175	0
422	0
0	0
142	179
0	179
433	0
521	0
1941	0
120	0
58	0
8	0
675	0
16	0
2180	0
1150	0
723	0
151	0
394	0
587	0
25	0
44	0
687	0
133	0
73	0
50	0
0	0
55	0
2437	0
1442	25
313	25
31	1
0	9
3	83
8	23
0	88
503	0
16	0
0	0
0	0
0	0
84	0
0	0
218	0
105	69
1	2
91	14
416	0
39	0
104	0
35	0
90	0
39	0
33	1
47	0
326	0
1118	0
953	0
2362	0
1472	0
287	24
34	54
0	54
516	593
4	0
757	0
6	0
106	0
87	0
9	0
27	0
67	0
60	13
2	87
0	84
214	0
585	98
50	0
43	0
140	0
28	0
53	0
92	123
97	765
81	0
514	0
47	0
38	0
155	0
319	0
4	0
21	0
54	0
39	0
1262	0
188	149
75	33
16	0
335	14
242	0
166	0
105	0
67	0
81	0
901	0
1671	0
112	0
217	0
202	0
27	0
23	0
5	0
135	0
20	0
114	0
21	0
3	0
97	0
49	0
202	0
1049	0
10	0
1192	0
126	0
17	0
39	0
97	0
1772	0
2	1
588	0
3	0
296	0
393	0
282	0
0	0
554	0
453	0
8	0
299	0
155	0
36	0
66	0
2116	0
78	0
109	0
943	23
1309	0
206	0
22	0
83	0
32	0
166	0
165	0
0	195
164	195
0	129
15	0
54	568
0	387
0	354
0	568
860	0
122	0
27	0
1409	0
445	0
48	0
385	0
207	0
3	0
33	0
138	0
176	0
165	0
1620	0
166	0
884	0
418	0
322	162
85	9
85	259
0	17
17	34
236	0
24	0
28	0
0	106
29	106
158	2141
0	2141
0	351
674	351
49	0
3041	0
0	0
97	0
251	0
103	0
224	0
5	0
132	0
507	0
0	3
20	0
44	0
757	0
0	1
3085	0
10	0
380	0
0	0
0	0
0	0
1	4
4	1
0	0
150	0
269	0
1086	1
253	0
302	0
4	9
0	7
0	9
10	3
0	0
60	52
2	0
69	0
100	0
1045	9
48	3
963	330
404	0
403	0
484	0
597	0
97	0
0	0
1	0
94	0
12	47
0	47
3	0
66	0
13	0
1	0
3	0
177	0
45	0
0	28
48	28
609	0
20	9
0	9
15	0
5	0
690	0
453	0
291	0
9	137
5	137
231	0
50	23
139	0
2765	0
374	0
409	0
0	0
0	0
0	0
0	0
0	0
33	0
200	520
0	520
71	0
0	0
0	0
1	0
0	0
18	0
1	9
265	0
2	0
4	0
512	1
178	0
746	0
43	0
6	0
446	0
0	12
6516	0
120	0
45	0
180	1
826	0
638	0
22	1
168	0
239	0
0	0
602	0
698	0
78	0
71	0
811	0
28	0
30	0
155	0
503	0
915	0
44	0
321	20
462	0
569	0
205	0
46	0
169	0
26	0
16	0
286	0
437	0
14	0
69	5
47	457
0	15
168	233
3136	0
0	0
1	3
0	0
1	0
151	0
40	0
0	0
1249	0
1	0
961	0
3	0
47	0
0	0
63	0
0	6
50	6
64	0
0	21
51	21
49	26
277	0
5	0
340	0
7	0
0	1
1	3
92	0
435	0
375	0
1	9
3	0
26	0
79	0
0	0
202	0
1	0
40	10
0	9
1101	0
76	0
48	0
27	4
108	0
142	0
0	0
442	0
682	0
13	0
59	0
0	0
6	0
93	0
425	0
200	0
390	0
434	0
99	0
6	0
77	0
0	0
41	7
14	0
354	0
1	0
1	0
105	0
258	0
16	0
42	0
892	0
139	0
11	0
38	0
6	0
143	0
1	0
98	0
360	25
174	0
1021	0
24	0
2	1
174	0
9	258
1	67
207	101
604	0
46	72
0	72
103	0
2591	0
329	0
468	0
677	0
1186	0
66	0
117	0
9	0
3	0
187	0
217	0
0	0
0	0
0	0
0	1
199	0
14	0
5	0
1818	0
17	0
47	2
0	1
7	0
4	0
103	0
238	0
161	25
0	44
33	52
12	1
23	1
92	0
92	0
161	0
199	0
355	0
459	0
111	0
0	0
476	0
347	0
3	0
651	0
10	2
26	0
98	0
87	0
422	0
697	0
1	0
432	0
4754	0
3389	0
67	0
195	0
2541	0
307	0
336	0
243	0
1138	0
120	0
1395	0
78	0
368	0
1513	0
1045	0
33	0
107	0
1038	0
266	0
837	0
658	0
1215	0
345	0
630	0
74	0
0	18
393	0
208	0
83	0
40	0
102	5
96	8
1	0
0	0
5184	0
130	0
1	0
18	8
37	28
412	0
248	0
328	0
320	0
4	0
1	0
0	0
0	0
0	0
335	0
725	0
11	0
233	0
47	0
131	0
0	44
0	39
0	97
0	96
11	0
7	0
5	0
11	0
149	0
84	0
61	0
0	0
1	0
10	0
7	0
23	0
0	0
8	17
33	3
0	0
5	11
0	0
105	10
1001	0
1165	0
779	0
657	0
217	0
402	0
2627	1011
294	32
26	2
21	0
204	0
73	0
931	0
36	0
32	0
96	53
0	0
0	0
4829	0
141	0
899	0
58	0
675	0
1520	0
32	0
236	0
4	0
16	0
12	0
100	0
325	0
866	5
394	5
37	0
52	0
0	104
536	104
15098	0
627	0
348	0
336	0
337	0
9	0
19	0
53	0
162	0
5	0
138	0
295	0
1766	0
679	0
205	0
157	30
650	0
48	0
0	0
110	0
7363	0
63	0
21	0
13	0
32	0
176	256
303	0
281	0
202	0
2947	3
1846	0
339	0
90	0
815	0
72	138
0	0
0	0
174	0
235	0
137	0
227	0
29	0
283	0
435	3
595	0
845	0
66	18
0	0
29	6
0	0
46	2
11	0
0	0
11602	0
299	0
0	0
1674	0
409	33
2166	375
148	3
12	0
1428	0
0	0
0	0
0	0
227	0
60	0
262	94
84	15
177	0
130	0
173	0
25	1
421	0
264	0
89	0
163	0
29	0
15	0
30	0
76	0
1468	0
76	0
164	0
0	22
6	22
251	0
256	0
28	0
93	0
93	0
11	0
317	0
592	0
0	0
138	0
131	0
138	0
434	0
34	0
162	0
33	5
1	1
124	40
0	10
18	2
149	0
201	0
162	0
55	0
74	0
287	0
36	0
111	1
4	4
4	0
22	0
983	0
510	0
0	4
21	39
0	0
41	0
14	0
25	1
152	2
9	0
909	0
562	0
80	0
1738	0
315	0
211	0
1581	0
42	0
52	0
57	0
176	0
227	0
273	1646
63	11
59	161
0	0
0	13
1	0
1	0
0	1
0	0
0	0
0	0
0	45
42	45
0	36
122	0
89	0
0	0
14	0
1537	0
249	0
138	0
0	0
0	0
0	0
48	0
31	23
7	0
0	0
0	0
7	0
2825	0
100	0
0	118
61	118
42	0
15	0
123	0
48	0
284	0
27	148
0	148
25	0
553	0
214	0
100	0
486	0
2020	0
2070	0
60	0
3424	0
99	0
598	1
145	0
27	0
0	0
0	0
0	0
115	0
2737	0
89	0
591	0
842	0
161	0
104	0
0	0
36	0
30	10
1	0
0	0
0	0
142	5
420	9
4351	0
126	0
258	107
183	68
4098	0
182	0
0	126
42	126
8	0
84	0
81	0
263	0
79	0
164	0
249	0
346	0
43	7
14	53
55	0
173	0
3540	0
164	0
0	0
0	0
88	137
496	494
0	494
244	0
0	0
298	0
19	25
40	0
124	0
1355	0
8	0
0	0
110	0
317	0
6	0
210	9
147	99
49	34
34	215
550	188
37	0
191	0
698	0
0	23
80	23
2373	0
322	0
67	0
0	0
0	0
0	0
0	0
0	0
25	0
106	0
2889	154
91	231
0	231
28	0
2	67
0	66
857	0
154	0
0	0
32	0
206	0
90	0
501	166
35	43
1	0
0	0
0	3
0	6
6	6
61	0
926	0
1195	0
111	0
723	0
333	0
157	0
0	0
0	2
2	0
0	0
446	0
417	0
257	0
0	2
34	0
29	0
235	0
86	0
151	59
78	0
170	0
55	4
23	5
0	4
3026	0
275	0
52	0
11	0
2853	0
486	0
696	0
56	0
47	0
150	0
106	0
22	0
9	0
127	0
48	0
90	0
0	0
2	0
0	0
1	0
0	9
0	0
3	0
289	153
66	0
0	0
0	0
2	0
1	0
283	0
960	0
0	0
59	0
31	0
512	0
0	0
123	0
663	0
11	0
724	0
18	0
40	0
29	0
12	0
1	3
0	3
101	5
254	9
1	10
4	10
11	0
446	3
20	0
79	0
47	76
10	76
7	2
0	0
31	0
7	0
1316	0
0	232
61	236
0	64
109	64
126	0
2790	0
0	100
3	3
33	84
21	1
48	0
440	0
4	0
86	0
8	0
87	0
0	0
7	0
387	0
1431	0
88	0
148	0
2720	0
3485	0
0	0
107	0
198	0
164	0
192	0
3	0
64	515
1	0
5	0
75	0
2	0
4847	0
486	0
7	0
584	0
78	0
71	39
0	0
0	0
87	0
1	0
10	0
197	0
543	0
634	0
0	0
0	0
160	0
373	1
723	0
5	0
10	318
46	318
344	0
133	0
72	0
1337	0
414	0
613	0
17	0
95	0
382	0
860	0
1336	0
114	0
0	0
0	0
1244	0
12	349
8	349
130	0
363	0
674	0
342	0
446	0
1822	0
0	51
1209	3
212	12
0	0
282	0
0	0
0	0
244	0
9	2
0	0
8	0
624	0
218	0
7	0
227	0
431	0
130	0
51	0
628	0
665	0
1662	0
0	0
1413	58
1716	58
18	1
0	0
35	0
27	0
20	0
392	0
6	2
21	0
208	0
2	0
354	0
1	0
4	15
200	0
29	0
166	0
461	0
516	0
452	0
0	0
0	0
192	0
93	3
285	0
798	0
54	470
2	0
4608	809
1016	2440
271	0
792	61
0	1
45	29
45	0
4	0
209	0
370	0
249	0
2561	0
161	0
131	0
0	0
0	0
65	0
295	0
54	61
397	14
32	0
0	0
0	0
0	0
23	0
161	0
12	0
645	7
2443	0
342	0
874	0
101	0
10	0
6	8
29	117
0	79
0	38
0	64
0	8
243	0
53	0
268	0
315	0
194	4
275	3
34	1
9	0
169	0
1455	0
290	0
121	0
126	0
117	0
125	0
1028	0
191	0
51	0
183	0
17	1981
51	1981
84	0
20	0
637	0
1	0
4696	0
363	0
0	0
13	0
20	0
48	0
17	0
16	0
1606	0
94	0
109	0
784	0
356	0
4	0
67	0
534	0
114	0
860	0
49	0
213	0
50	0
20	0
9	0
83	0
359	0
1371	0
356	0
19	0
1455	0
0	12
13	0
1012	0
1292	0
24	0
7	0
223	7
0	0
221	3
423	0
51	0
1288	0
184	0
32	0
0	87
37	93
5	14
1	0
13	11
0	10
110	236
46	0
10	0
306	2
53	72
0	72
15	0
46	0
5	0
51	45
0	0
39	0
517	0
269	19
112	7
1507	0
0	1
983	0
310	0
58	65
276	0
0	0
118	0
959	0
324	0
0	0
0	0
100	1
63	0
3	0
11	0
557	0
378	0
257	0
77	0
57	0
178	0
1203	0
73	1
34	1
418	0
1461	0
594	0
87	0
137	0
2	0
71	0
356	0
196	0
62	0
27	0
674	0
0	0
0	0
321	0
209	0
399	0
2564	0
79	0
354	0
549	0
2	210
8	210
331	0
0	0
89	0
6	0
0	0
460	0
323	0
187	0
712	0
188	0
10	0
163	0
958	0
266	0
65	0
678	0
0	11
7	11
115	0
406	0
2	6
0	10
3	10
44	0
2645	0
125	118
8	18
0	41
9	0
38	63
709	160
154	0
63	1
56	7
43	0
3	0
70	0
9	0
5	0
10	15
50	0
451	0
944	0
22	0
10	0
1002	0
22	78
0	78
159	0
18	193
0	193
647	0
30	0
13	0
25	4
0	5
0	0
1	1
2	1
1858	0
0	0
463	0
53	0
5	0
18	18
1095	0
1749	0
9	16
0	16
225	0
470	0
661	0
30	0
0	0
0	0
0	0
0	1
7119	0
87	0
366	0
136	0
32	0
134	28
0	0
0	8
0	0
0	0
5	2
19	7
1123	0
474	0
480	0
672	0
321	0
198	0
1125	0
14	0
405	0
198	0
0	0
457	459
0	459
7	30
0	39
76	33
10469	0
394	0
26	0
773	0
194	0
0	0
1	51
9	1
1	0
0	0
0	0
146	0
94	0
0	0
8	0
799	0
261	0
13	0
2	0
153	0
16	0
1	0
122	205
0	205
121	0
141	0
0	0
66	91
38	5
0	0
287	165
53	3
146	0
106	0
10	0
59	0
65	0
4	0
3	50
0	11
1	0
0	0
14	0
344	0
66	0
17	0
26	0
909	0
62	49
0	27
519	143
2420	0
157	3
42	17
1698	0
49	0
174	0
8	0
0	0
5	2
626	0
141	0
1704	0
20	0
2	0
112	0
279	0
895	0
725	0
177	0
53	0
18	0
0	571
0	351
2	67
1	0
0	0
1	0
0	0
685	0
4035	0
442	11
163	0
986	0
56	0
130	0
0	4
1	4
10	0
8055	0
0	0
1	0
5	0
162	0
46	0
375	0
0	0
1	0
1	0
3	0
0	0
1781	0
4	0
0	0
0	0
0	0
0	0
123	0
18	0
1	0
185	0
183	0
302	0
2	0
4	0
121	0
61	0
14	0
240	0
44	0
64	0
2459	0
223	0
30	0
3823	0
853	0
0	0
1	0
0	0
0	0
64	0
0	0
0	0
134	0
361	0
3765	0
250	0
0	0
0	0
0	18
7	13
77	0
825	0
966	0
3121	0
63	0
3785	0
1575	0
67	0
4	0
0	0
248	0
8	0
8	0
29	1
8	0
0	0
276	0
40	0
2	0
24	0
0	0
0	0
2	0
130	0
36	0
165	0
2	0
0	0
167	0
125	0
143	0
287	65
330	110
256	12
0	0
0	0
0	0
0	0
1	0
158	6
87	0
90	0
260	0
40	0
46	5
21	221
7	214
422	156
0	0
1	0
1	0
16	0
63	0
28	0
27	0
0	0
16	30
0	0
521	0
0	0
0	0
0	0
943	12
87	0
469	0
51	0
10	0
419	0
168	0
1	2
0	0
0	0
0	33
15	0
1437	0
209	0
50	76
0	76
25	0
2	0
1	0
0	896
385	896
163	21
944	0
34	0
112	0
364	0
5	49
0	113
0	56
17	0
3	0
70	4
44	0
23	0
16	4
0	0
0	2
0	0
20	10
0	10
9	0
66	0
24	0
742	0
58	14
157	14
0	1
0	1
2060	0
271	0
275	0
88	0
132	0
527	0
884	0
71	0
147	0
297	0
348	0
16	0
569	0
621	0
213	0
105	0
18	0
320	0
175	0
8	0
501	0
5660	0
1934	0
209	224
363	325
125	59
307	0
9	31
0	224
240	325
62	59
60	31
409	0
21	0
45	0
0	0
0	0
0	0
0	13
363	218
0	44
6	49
135	109
200	0
390	0
1416	0
41	0
126	0
618	0
0	49
36	0
62	58
0	58
794	0
368	0
48	0
259	139
5	0
4	30
1	30
132	0
116	0
46	0
94	0
256	0
0	0
0	3
0	91
7	0
0	2
2	0
0	0
0	1
2	0
13	6
0	0
0	0
0	0
27	5
45	0
187	0
107	0
3	0
7	156
5	9
0	1
262	9
0	0
1	0
2	9
1	0
0	0
495	10
25	0
157	0
365	0
1050	0
239	0
1101	0
125	6
2	0
1523	0
27	0
195	0
14	0
826	0
521	582
0	474
0	582
74	0
115	0
11	63
0	63
13	2
5472	0
179	0
1061	0
96	5
23	5
66	0
1695	0
76	0
271	0
50	0
13	0
88	0
20	0
388	0
54	0
246	0
84	90
1	0
9	9
74	116
54	102
1	0
5	1
43	218
0	0
374	0
368	0
56	0
80	0
15	0
513	0
16	0
0	0
0	0
14	0
2	27
0	27
59	0
58	0
98	0
0	0
0	0
2	0
101	0
314	0
0	0
0	0
0	0
115	0
10	0
121	0
5	0
290	0
235	0
87	0
0	15
1855	0
69	0
1779	0
647	0
419	0
106	0
50	0
65	0
538	0
165	0
187	0
6	0
397	0
0	0
13	109
19	34
565	218
504	0
83	0
276	114
0	114
200	0
208	0
746	0
285	0
95	0
972	0
2268	0
2656	0
536	0
257	0
21	0
13	34
5056	0
253	0
129	0
959	0
149	0
483	0
