UniqueCount	AmbigCount
2568	0
17	0
0	0
1	0
183	0
3006	0
107	0
122	0
15	0
728	0
20	0
199	0
357	0
0	0
9	53
0	19
5	19
19	0
1054	0
88	0
612	0
65	0
116	0
179	0
223	0
0	0
171	0
51	0
224	0
805	0
4	0
2	0
7	0
153	0
0	0
3	0
11	0
186	0
65	0
5	0
0	0
2	0
8	4
2	0
0	0
0	0
2	0
42	68
0	68
0	0
295	0
818	0
211	2
97	0
24	0
160	0
0	0
247	116
50	20
15	99
2	2
0	21
0	21
0	0
0	0
0	0
3	0
129	3
0	361
557	1497
0	1136
215	0
2	0
0	0
0	0
0	0
0	0
42	0
1	0
506	0
4	0
0	0
0	0
0	0
2	0
31	0
51	0
4	0
101	0
6	0
0	0
5	0
3	0
3	0
4706	0
9	0
268	0
6	0
113	94
0	474
137	20
0	0
845	1904
0	1848
0	0
0	0
0	0
30	0
0	0
1	0
303	0
523	637
0	541
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1809	0
0	0
0	0
0	0
3	0
0	0
560	0
122	0
532	0
4	0
120	0
1488	107
171	0
16	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
2	0
307	0
18	0
0	0
26	3
18	0
0	21
0	21
0	0
44	9
5	1
0	2
0	0
102	0
7	0
0	0
157	17
0	0
0	317
79	317
519	0
497	0
21	0
839	0
273	140
3805	209
215	165
32	184
334	0
20	0
349	0
71	0
42	0
286	0
9	0
131	0
69	0
2695	0
6	0
2	0
127	0
108	0
1	0
0	0
0	0
129	0
30	0
58	0
361	0
204	0
0	679
106	195
10	29
1	4
11	11
155	2
2	2
5	5
198	177
0	12
18	12
26	0
13	0
2	1
490	0
183	0
280	0
533	0
479	0
546	0
4	0
0	0
9	0
116	0
17	0
14	0
15	1
28	0
123	0
214	0
89	0
39	0
67	0
0	0
9	1
0	5
1	0
0	0
3	0
0	0
0	0
0	8
0	31
235	0
9	0
327	0
5	0
0	0
237	73
33	19
0	69
0	0
0	0
68	0
52	392
16	392
5	0
87	0
505	0
0	0
3	11
46	55
53	3
347	0
339	39
0	88
0	15
4	0
11	0
138	0
83	0
93	3
3	0
25	0
9	0
0	0
0	0
0	0
0	0
3	0
401	0
0	0
163	0
0	0
0	0
0	0
158	0
13	0
54	0
0	1
48	0
4	1
0	0
66	0
451	0
0	73
94	73
116	2
666	51
18	0
351	0
57	0
243	0
8	2
0	0
0	0
0	0
364	0
0	0
0	0
17	50
1	0
6	0
0	0
9	0
3	0
0	0
1	0
64	0
1167	0
164	0
60	0
8025	0
67	0
0	423
34	423
25	0
0	0
0	0
0	0
0	0
2311	614
2186	34
0	0
104	219
38	0
2	0
4	2
1	1
3	0
643	0
22	0
0	0
16	0
326	0
35	0
0	0
298	0
0	1
0	0
98	0
0	0
1	0
0	0
0	0
172	0
0	0
8	0
17	0
8	0
612	0
211	0
155	0
310	0
1	0
1	0
182	0
540	0
6	0
10	0
0	0
368	0
368	0
405	0
3054	0
1115	0
2	0
0	0
535	0
0	0
0	0
334	38
231	0
432	0
1205	0
104	0
3	0
0	0
0	1
33	6
0	0
2	2
0	0
11	0
837	0
0	0
9	0
317	0
8	0
588	345
765	0
34	0
20	344
101	405
0	344
0	405
872	0
1933	0
7567	0
116	0
411	0
2	0
415	0
652	0
380	0
41	0
1414	0
601	0
22	0
310	0
0	0
29	0
1175	0
185	0
14	0
0	1
98	0
25	0
383	0
81	0
44	44
128	0
1616	1295
0	621
0	773
0	315
1	32
95	136
79	0
328	0
705	97
376	0
448	0
1728	0
0	0
0	0
0	0
0	0
39	0
325	0
0	0
0	0
10	0
1	0
7	37
19	0
576	754
277	0
1012	0
102	0
71	0
48190	7065
44	0
139	0
2	0
284	0
176	0
53	0
1368	0
214	0
21	0
147	0
242	0
4	0
111	0
205	0
0	0
176	3
33	2
3	1
16	5
13	0
73	7
1	0
33	0
119	0
7	0
0	0
75	4
2	5
0	2
0	0
567	136
3	5
0	0
2	0
259	0
11	108
0	0
0	15
19	0
382	0
5	0
3	0
859	0
78	0
1718	0
981	0
54	0
1386	0
10	0
2	0
204	0
81	0
1040	0
563	0
1266	0
40	0
1	0
2	0
524	0
23	0
291	0
846	0
483	0
1	0
158	0
416	0
12	0
20	32
2	2
12	0
48	0
208	0
247	0
1066	0
65	0
5	0
128	0
115	0
109	0
16	0
19	0
24	0
30	0
54	0
452	0
23	0
2	0
22	0
454	267
0	122
0	115
0	64
0	156
822	115
540	0
2408	0
16	14
4	14
370	0
803	133
1503	133
584	0
31	0
68	0
123	0
59	0
68	0
448	0
116	0
73	0
565	626
0	0
0	0
0	0
203	247
96	359
0	0
0	0
0	0
0	0
0	0
2	0
16	0
5	5
0	5
111	11
0	15
71	0
251	41
0	0
0	21
0	0
465	407
0	0
1	0
26	0
40	0
34	0
98	0
0	0
337	0
0	0
0	0
152	74
18	0
76	0
30	7
2	0
957	0
448	0
0	0
2	0
331	0
116	0
92	0
1	0
0	0
0	0
5	0
20	0
0	0
18	0
11	0
1782	0
0	3
0	0
187	168
0	553
138	553
2	0
0	0
0	0
0	34
6	0
23	0
134	118
69	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	9
16	0
1777	0
115	0
63	0
1241	0
752	1
975	134
47	0
39	0
0	0
0	0
65	145
272	85
0	0
157	70
335	0
31	0
108	39
0	2
0	23
32	0
12	0
4331	0
45	111
0	93
0	96
0	0
8	0
0	0
0	0
0	0
0	0
1	0
50	0
15	41
0	41
824	0
1625	0
833	0
0	0
99	0
74	0
42	0
278	0
45	45
0	45
0	4
6	4
34	0
37	0
10646	0
1619	0
19	0
16	1
1	49
68	125
0	0
0	0
0	0
11	0
0	7
0	2
0	0
569	19
0	0
0	0
11	0
66	0
39	0
30	0
125	135
0	0
42	15
84	1547
0	0
0	0
1128	0
350	0
34	67
0	0
7	0
0	0
296	0
927	0
0	0
0	0
28	0
482	0
9	0
5	0
53	0
589	0
11	0
13	0
31	0
271	0
0	0
29	0
3	0
91	0
21	0
1800	0
14	0
217	1
32	0
58	0
155	111
0	111
1678	0
60	0
128	0
31	0
11	10
36	1
83	0
891	0
201	0
0	0
199	14
61	13
104	19
24	4
1100	0
116	0
2873	0
16	0
116	65
7	1
1	0
0	0
0	0
0	5
0	0
75	19
198	166
159	0
26	0
13	0
49	0
0	0
61	0
543	0
7	0
80	0
126	0
7	0
194	0
4	0
1602	1
688	0
7538	0
385	0
99	0
275	0
627	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	5
485	643
1	0
0	0
0	0
0	0
106	0
0	0
5	0
0	0
10	0
95	0
153	0
76	0
6	0
1426	0
59	0
263	0
330	0
0	0
83	0
94	0
57	0
151	0
1856	0
5	0
36	0
23	0
0	0
0	0
162	0
78	15
16	0
7	0
51	2
27	3
0	0
1	0
102	0
40	0
1041	69
9	9
78	17
27	7
22	0
3577	0
0	4
29	0
0	0
17	0
4591	0
4	0
81	0
1	0
14	0
16	0
32	0
27	0
112	0
368	0
13	0
13	0
52	0
0	0
28	0
56	0
4	0
77	0
156	0
0	0
15	0
5	0
0	0
3	0
0	0
274	432
0	10
0	1
2	1
304	3
169	0
2	7
17	0
85	0
0	0
13	0
12	0
5	3
0	3
909	1
307	133
0	132
221	2
43	10
0	6
0	83
24	83
0	0
0	0
0	0
0	0
31	0
0	0
92	0
224	0
1275	0
0	0
0	0
3	0
0	0
0	0
119	0
49	23
0	0
59	0
22	0
0	0
50	0
38	5
120	0
17	5
10	0
6	19
46	11
0	7
0	6
0	0
36	0
0	0
76	0
21	10
0	0
1	0
187	3
96	283
0	0
505	0
155	0
464	5
0	0
0	0
26	0
74	0
140	0
4	0
0	0
0	0
0	0
1	9
0	11602
0	12839
0	8885
128	3
463	0
64	0
168	0
88	0
266	0
1265	68
193	0
0	70
6	70
49	0
0	0
27	0
250	0
521	0
223	0
25	0
29	0
3	0
0	0
1	0
12	0
9	0
27	0
0	0
111	0
21	0
32	0
51	0
177	4
228	530
0	435
23	508
0	0
0	0
0	0
0	0
60	3
0	0
2	82
1024	0
0	0
1	0
28	0
10	0
1244	985
144	30
0	0
123	0
85	0
241	0
89	0
447	0
133	0
112	0
254	0
260	0
2079	0
87	0
39	0
1257	0
0	0
34	0
155	0
53	0
1757	353
15	0
26	0
72	0
174	0
1539	0
83	0
10	0
186	0
0	0
170	18
18	0
4111	0
1298	0
1470	0
128	179
0	179
587	0
50	0
220	0
76	0
76	0
754	0
11452	0
595	0
172	0
410	0
14	0
13	0
624	0
263	0
2	0
5	0
579	0
45	0
75	0
9	0
25	0
142	0
87	0
11397	0
5	0
54	0
0	0
2	0
95	0
473	0
490	0
1	0
172	0
191	0
5510	0
213	0
106	0
494	0
172	29
255	7
1	0
15	0
5	0
133	0
142	0
60	0
2	0
0	0
0	0
5	0
53	0
1103	0
0	0
76	0
77	0
419	0
4	34
0	34
22	0
5612	0
214	0
350	0
374	0
0	0
0	0
18	0
1033	0
627	0
3161	0
50	0
37	0
0	0
73	0
14	0
78	0
530	0
21	0
734	0
1574	0
398	0
1569	0
639	0
157	0
162	0
0	0
358	0
5445	0
80	0
1216	0
125	0
287	10
1399	0
1	0
161	0
33	0
19	0
1304	0
2298	0
92	0
282	0
1	50
0	50
10	0
5	0
4	0
26	0
133	0
191	0
46	0
545	0
1301	0
75	0
20	0
1	0
1	0
10	0
2	0
88	0
56	0
991	0
88	25
0	25
38	0
89	0
100	0
135	0
32	0
289	0
5	0
22	0
8	0
4	0
307	0
0	0
0	0
0	0
5	6
16	0
3	14
0	0
0	0
5	2
24	0
89	0
291	0
222	46
0	0
0	0
4	0
83	0
384	0
61	0
69	0
11	0
0	0
20	0
1	0
132	0
1	0
44	0
6	0
293	0
78	0
831	0
39	0
131	0
300	3
11	0
145	0
240	0
6	0
50	68
55	26
10	0
13	0
0	0
0	0
6	0
3023	0
963	729
0	729
0	510
0	537
2	1
0	0
297	0
109	0
1688	0
1	0
3	0
0	0
7	13
17	4
4	13
173	4
45	0
1	0
104	0
23	0
430	0
0	0
397	0
1247	0
4	0
1	0
324	0
189	0
37	0
4109	0
308	0
0	0
0	0
0	0
31	0
0	0
133	1060
0	0
0	0
1237	0
415	0
0	0
156	0
9	0
364	1
0	0
0	0
0	0
5	6
10	0
5	0
94	0
2301	0
30	0
2	9
0	2
0	0
5	1
14	0
0	0
0	0
0	0
88	62
1	0
26	0
0	6
37	3
1	0
1	0
4	8
0	8
209	0
958	0
4	98
0	98
38	0
91	0
36	0
50	0
14	1
50	0
103	0
6	6
1	0
0	0
0	0
1	0
76	244
0	244
238	0
0	0
0	0
46	0
0	0
62	0
43	0
1	0
396	0
192	0
5	8
0	0
0	0
0	0
0	0
0	0
184	0
257	27
1	0
59	52
0	7
0	7
15	0
33	56
0	56
0	0
169	0
1	0
722	0
399	0
203	0
1	0
130	0
27	0
0	48
8	0
1	0
1169	1216
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
70	33
0	0
2	2
0	0
91	26
6	2
207	41
5	0
0	2
164	42
0	0
0	0
0	0
754	11
17	11
8	0
21	53
53	0
97	0
3	0
597	0
2736	0
39	0
0	0
0	0
0	0
0	0
440	17
7	0
390	0
0	0
59	0
16	0
3	0
0	2
1	0
270	0
38	0
0	0
0	0
20	10
103	15
0	1
193	53
1407	1689
129	0
86	0
211	0
907	0
115	0
373	0
183	0
6912	0
179	0
216	0
4	0
3	0
1	0
78	0
1121	2
358	0
888	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	2
6	0
0	1
0	1
6	0
5	12
0	12
407	0
44	0
0	0
0	0
0	0
1766	2651
151	0
0	0
0	0
10	0
60	0
910	0
604	0
30	0
310	0
100	0
417	0
7	1
55	0
0	0
0	0
11	0
713	0
1150	0
6	0
2460	0
2	0
0	0
0	0
0	0
1	0
20	0
34	23
31	6
0	26
839	0
0	0
0	0
29	34
95	46
39	0
523	0
159	0
33	0
77	0
0	0
0	13
10	0
4136	0
54	0
0	1
2	1
0	0
0	0
122	0
21	0
90	0
26	0
54	0
3	0
66	0
480	0
8673	0
14	0
1861	0
17	0
2	0
0	0
1	0
93	0
78	0
2	0
2	0
3260	0
4	31
0	31
127	0
65	0
23	0
35	0
3	0
3	0
0	0
25	40
61	0
17	0
2	0
67	80
0	0
401	0
2537	106
75	0
114	68
8	9
0	0
6	9
0	0
43	0
476	0
0	0
5	5
53	0
69	1
16	0
0	81
39	17
170	0
0	0
72	0
124	0
218	0
2983	0
460	0
55	2
134	0
0	0
0	0
14	0
12	8
10	7
47	32
4	8
505	0
23	10
19	0
1	0
0	0
2	72
2	0
23	24
155	1
0	0
0	0
0	1
2	0
0	0
3	0
18	2
700	0
31	0
3072	2
109	0
4	0
0	119
50	119
42	0
2	0
17	0
0	0
810	0
11	3
30	2
709	0
117	0
1	0
113	0
38	0
0	0
663	0
790	0
3	0
459	989
1	68
4	71
148	67
779	0
1142	0
351	0
296	0
10	42
0	42
165	0
1080	0
6086	0
4194	0
266	0
374	0
63	0
17	0
0	0
700	0
140	0
81	0
21	0
677	0
472	0
28	0
929	0
70	0
471	0
90	0
1207	0
217	0
0	0
0	0
47	0
36	0
22	0
0	0
23	0
557	0
0	0
0	0
144	0
653	0
191	0
28	0
31	0
30	0
383	0
3	0
39	0
618	0
0	0
1	0
6	0
93	0
127	0
54	0
717	0
36	0
809	0
600	0
35	0
0	0
41	0
24	0
3	5
44	20
0	0
0	0
0	0
0	0
2	0
6	45
0	1
32	1
101	102
201	14
866	233
1347	0
0	0
77	137
20	20
0	0
6	2
1497	263
1	0
0	0
66	1
0	2
192	0
602	0
1	0
58	0
93	0
0	0
36	0
2	0
4795	0
1794	0
834	0
683	0
84	0
1197	0
213	0
21	0
0	0
14	0
17	17
0	0
0	768
7	17
0	0
0	1365
5	0
12	0
6	0
122	246
0	0
78	0
10	233
393	818
796	211
0	31
131	5581
3	0
0	0
1067	118
79	1
832	0
80	126
57	20
30	0
42	0
340	0
90	6
0	0
360	0
153	0
39	0
377	0
22	0
0	0
2	0
94	0
2100	0
2596	0
38	0
417	0
1133	0
20	0
709	0
38	0
1	0
213	0
22	0
54	202
0	202
0	192
0	181
2386	0
3	0
22	0
292	0
7	0
97	0
0	0
0	0
0	0
0	0
9	11
0	1
97	10
358	335
1562	0
11	4
0	0
0	0
0	0
180	0
28	0
86	14
1	0
11	0
0	0
13	0
328	0
199	0
0	0
3	0
0	0
217	0
64	0
675	0
17	0
126	0
0	87
9	87
42	0
9	0
24	0
22	0
31	0
3	0
1036	0
0	0
99	154
75	30
0	1
0	0
0	0
0	0
33	0
23	0
46	0
151	0
378	0
299	0
32	0
0	0
501	0
7	1
12	0
1	0
6	0
0	0
24	0
31	0
17	0
0	0
0	0
0	0
0	0
205	0
64	0
11	0
86	0
85	0
2	0
10	0
86	0
0	13
19	13
0	11
3	7
1848	82
157	0
7	40
84	0
44	0
1	0
0	0
2	2
3	0
98	0
55	0
334	0
0	0
0	0
1	0
58	0
533	0
549	1
20	0
1033	0
312	0
307	0
88	0
0	0
4	1
0	0
0	0
19	0
0	0
0	0
0	0
1	0
0	0
1	0
9	0
9	0
6	0
6	0
113	4
0	0
0	0
0	5
0	1
35	11
12	0
0	0
13	0
34	0
184	0
873	0
10	0
222	0
112	0
36	0
761	0
8	0
2	0
246	0
495	0
218	0
0	175
129	175
358	0
13	0
8	0
21	0
154	0
256	0
72	0
278	0
0	0
156	44
22	93
48	0
0	0
0	0
0	0
0	0
0	0
32	0
10	0
0	0
930	0
756	0
877	0
425	0
96	0
106	0
215	0
348	0
622	0
56	0
300	0
1041	0
20	0
0	335
196	335
723	0
1896	0
387	0
105	0
0	0
0	0
8	0
2	0
40	29
0	7
0	0
93	0
106	120
0	0
111	0
87	0
116	0
10	0
33	0
0	2
213	0
136	0
715	0
3	0
0	0
165	0
24	1945
17	1945
84	0
5	0
2	0
620	0
2	0
0	0
1	0
54	0
10	0
9	0
13	0
52	0
0	0
0	0
0	0
0	0
7	0
132	0
770	0
0	36
69	36
70	0
4927	0
4478	0
204	0
444	0
0	2
299	0
163	0
4	0
7	0
54	0
1	0
3	0
160	0
180	3
164	0
1001	0
65	0
153	0
133	0
383	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	66
87	66
0	0
0	0
10	6
1	0
306	0
0	0
0	9
44	0
0	34
7	34
235	0
78	0
878	0
34	0
81	0
33	0
289	0
30	0
92	0
4	3
0	0
21	0
9	3
0	0
0	483
455	483
26	13
0	13
166	0
59	0
6	0
102	0
27	0
22	0
5	0
29	0
19	26
83	21
330	0
5	0
0	0
0	0
0	0
0	0
12	0
17	0
11	0
185	0
1	0
0	268
311	268
19	0
331	0
935	0
0	0
9133	0
16	0
228	0
86	0
19	0
1041	0
0	0
0	0
375	0
3	0
64	0
191	0
133	0
149	0
490	0
293	0
255	0
93	0
49	0
271	0
67	0
10	112
0	112
707	0
588	0
26	0
324	0
5397	0
0	2
0	2
2	0
8	0
656	0
1828	0
3	0
3	0
33	0
651	0
0	0
0	0
234	330
0	330
10	0
52	0
9	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
73	0
70	9
0	0
4	3
0	0
0	0
0	17
14	23
183	27
0	0
87	98
0	258
0	0
0	0
0	0
0	0
4	19
321	0
158	0
5	0
2	0
138	0
4	0
105	0
0	0
1473	0
6	0
10	76
0	76
88	0
547	0
62	0
55	0
123	0
4	9
0	0
3	0
86	30
17	1
47	0
44	0
9	0
16	0
0	0
6	6
5	0
896	0
168	0
0	0
61	0
10	64
0	64
28	0
1183	0
0	0
0	0
0	0
2	4
0	0
103	0
232	0
0	0
16	0
625	0
3	0
7	0
16	0
628	0
2198	0
3349	0
21	24
673	0
2	0
0	4
11	0
1469	0
3799	0
0	7
0	7
3030	0
2	0
858	0
36	0
151	0
110	0
0	0
9	42
1	3
137	0
23	0
0	23
0	96
3	0
0	31
0	31
19	50
0	0
0	0
0	4
0	0
0	5
0	1678
8	35
108	0
29	0
360	0
4	0
74	0
38	0
666	0
5	0
422	0
243	0
136	0
0	0
9	0
25	0
0	0
0	0
325	0
10571	6
2	21
0	21
0	0
8	0
2	0
43	0
1	0
384	0
0	0
0	0
2	0
17	57
0	0
0	0
0	0
0	0
2178	0
0	0
0	0
0	0
0	15
158	11
1	0
0	0
1	0
0	0
66	233
844	14
102	0
2	0
386	0
212	0
1381	0
260	0
675	10
71	0
37	0
122	0
2	0
157	0
6978	0
0	0
79	0
675	0
486	0
1408	0
95	0
0	0
0	0
1296	0
0	3
38	0
244	0
201	333
0	0
116	0
172	68
10	9
555	0
104	0
510	0
46	0
2	0
106	0
2	0
810	0
0	0
152	0
1	0
153	0
0	1
0	1
136	0
1256	0
109	0
26	0
35	0
5	0
0	0
50	0
22	0
404	0
0	45
0	0
0	0
27	24
77	0
0	0
0	0
2	11
0	0
0	0
2	0
286	0
982	0
1768	0
3	0
4	0
53	0
6	0
11	0
1304	0
1231	0
31	0
2	0
9	0
121	0
4	1
0	0
0	0
42	0
106	0
15	0
12	0
201	0
60	0
5	0
376	52
0	0
237	0
50	0
3	0
0	0
0	20
951	474
335	0
0	1
0	0
0	0
0	0
0	2
0	0
17	3
25	0
144	0
263	0
57	0
68	0
0	0
0	0
1	0
0	0
1	0
9	0
193	0
0	0
1244	0
0	5
0	5
189	0
94	0
29	0
489	0
288	47
59	0
553	0
91	0
87	0
344	0
152	0
6	0
27712	120
6	0
859	0
0	1
64	23
5	53
0	0
0	0
0	0
0	0
0	0
0	0
1186	0
65661	7
101	0
562	0
1330	0
6	0
0	0
5058	0
516	0
203	0
3	0
83	0
86	0
1604	0
290	0
122	0
12	0
149	9
1597	0
1659	0
0	3
0	3
0	3
493	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
39	18
0	0
6	0
27	0
294	11
6	0
39	0
221	0
33	0
5	0
488	0
49	0
58	0
97	0
268	0
0	0
98	0
15	0
70	0
53	14
371	0
4	0
1962	0
2291	0
2	3
0	3
11	0
11	0
92	0
93	0
2545	0
664	0
6	4
88	0
42	0
13	3
0	0
0	0
3	3
834	0
85	0
385	465
0	0
59	1
1	0
1	5
1	0
0	0
1443	0
40	1
0	1
0	0
3	0
14	0
0	0
0	0
1	0
67	0
7	0
81	0
33	0
60	0
7	0
7	0
84	0
6	0
16	0
74	0
227	0
18	0
33	0
72	0
10	0
21	0
9	0
0	0
4	0
755	0
661	0
28	0
27	0
156	0
2	0
2	0
0	0
0	0
33	0
8	0
20	0
217	0
53	0
12	0
134	0
11	0
65	0
4	0
36	0
350	0
325	0
3214	0
137	0
2598	0
0	0
15	0
701	0
694	0
21	0
33	0
167	0
258	0
30	0
2	0
2	0
33	0
232	0
0	0
0	0
34	0
51	0
0	0
0	4
22	54
0	0
0	0
3	0
30	40
4	2
165	0
3	0
11	2
2	3
1	0
159	0
271	0
0	0
730	0
473	0
208	0
1073	870
0	870
0	0
25	0
2297	0
330	0
110	0
8	0
344	0
0	2
0	0
0	0
11	1
1	2
648	655
0	0
121	0
0	3
0	0
375	353
2	0
9	2
1	0
486	24
150	0
0	18
0	22
0	20
40	22
90	0
35	0
208	0
59	0
0	0
9	0
115	0
0	0
12	343
8	0
2	0
414	0
31	0
18	0
625	0
1	0
112	0
0	0
0	0
0	0
2	249
0	116
175	59
25	7
45	1
112	99
0	565
27	0
154	0
37	0
75	0
73	0
0	90
492	63
0	0
94	0
36	0
80	0
61	0
71	0
3	0
301	0
62	0
2087	0
64	0
82	0
1	0
4	0
24	0
1	0
381	0
83	0
6	3
0	3
713	0
0	0
0	0
0	0
70	55
21	0
3	0
46	0
9	0
41	0
11	1
29	0
12	0
3	0
876	237
141	0
241	0
2608	0
2099	0
70	19
34	473
7	0
23	0
0	0
0	0
106	0
363	0
5	0
18	0
414	0
15	0
27	0
188	0
21	0
90	0
266	0
203	0
967	0
25	0
294	4
9	1
108	0
43	6
196	0
0	315
82	315
2	0
53	0
30	0
0	0
388	0
18	48
1	48
25	0
135	0
0	0
126	0
26	13
0	6
0	13
0	4
0	24
0	85
0	6
0	31
26	38
60	85
0	0
94	0
106	0
132	0
201	0
0	0
544	0
95	0
2	0
0	4
0	14
0	0
39	0
111	0
0	0
2	0
13	3
3	1
82	4
17	0
37	0
0	0
9	0
1110	836
8	0
217	0
59	0
606	10
7	0
7	0
618	0
124	0
77	0
0	0
78	0
64	0
23	0
11	0
11	0
15	0
82	0
36	0
8838	0
9	0
25	0
58	0
82	0
3391	0
0	9
8	9
1333	0
488	0
285	0
232	0
0	0
3	0
0	0
227	30
128	11
120	40
19	0
0	2
0	0
1	0
1	0
39	0
1	0
0	0
0	0
306	0
1049	0
0	0
0	0
0	0
19	0
67	0
15	0
460	0
2	8
1780	0
11	0
33	0
793	274
0	0
2	0
116	0
9	0
0	0
10	6
129	122
64	17
0	0
0	0
562	0
200	0
27	0
6	24
22	1
0	0
0	0
9	0
232	0
0	0
209	0
167	0
865	0
1	0
184	0
99	6
114	0
83	0
52	0
695	0
442	0
43	0
112	0
1045	0
29	0
1024	0
0	0
102	0
161	6
1	0
7	0
2	0
517	0
0	0
46	0
0	0
0	0
0	0
91	0
413	121
38	0
3	0
53	0
414	0
195	0
25	0
2	0
1603	3
41	0
8	0
20	0
0	0
0	0
1766	0
2716	0
787	0
8	0
186	0
245	93
55	12
225	0
18	0
7	28
0	20
0	0
0	0
191	0
7	0
0	0
4	0
6	0
0	2
0	2
3	0
10076	0
4	0
357	0
1124	0
3	0
0	0
0	0
14	0
14	0
24	0
2	0
0	3
32	0
3236	0
20	0
2167	0
1	0
0	0
0	0
0	0
0	0
30	0
1	0
78	0
0	0
0	0
10	0
1	0
1	0
0	0
13	35
0	35
11	0
87	0
120	0
2	2
0	2
707	0
184	0
45	0
28	0
31	0
1883	0
62	0
828	0
13	0
20	0
466	0
86	0
79	0
916	0
2	0
1	0
153	0
109	0
0	4
23	0
38	0
18	0
4	0
16	0
721	0
175	0
47	0
7	0
0	0
607	0
228	0
366	0
6	0
0	0
444	0
0	0
3	0
4	0
6	0
23	0
0	147
72	147
148	56
0	1
46	23
1	13
0	13
0	193
49	133
37	0
0	0
292	1
229	0
288	0
0	420
266	48
0	0
0	0
2	0
0	0
1456	0
959	0
49	0
140	0
2	0
47	0
321	0
638	0
889	10
2	0
1	0
26	10
0	0
122	0
3	0
1387	0
1960	0
1	0
15	4
13	25
0	0
138	19
936	0
52	0
477	0
199	402
167	0
71	0
14	0
8	0
241	0
139	0
9	0
38	0
1419	0
58	0
0	281
42	281
12	0
14	0
0	0
17	0
73	0
0	0
18	0
173	0
106	0
0	0
55	0
1115	0
197	0
0	0
4	0
15	0
0	0
8	12
26	0
12	6
478	0
15	0
98	168
0	0
0	14
32	44
0	2
1	0
0	0
0	0
9	1
491	0
75	4
0	0
175	0
208	0
287	0
7	0
1	0
0	0
0	0
0	0
3	0
226	0
90	2
52	0
61	12
1995	0
0	0
0	0
47	0
2	0
0	0
0	0
127	39
19	5
1	0
0	0
20	14
0	0
5	3
123	0
208	0
52	0
73	0
516	0
1086	0
523	2170
0	2170
0	0
207	0
93	0
9	0
85	0
0	150
0	160
41	160
1432	0
0	48
0	24
25	48
389	0
316	0
18	0
701	0
7	0
3	0
0	10
0	0
142	10
44	0
0	0
0	0
0	0
0	0
0	0
4	1
52	0
64	0
1366	0
5	0
0	0
670	0
2875	0
3	0
84	0
29	0
24	0
3	0
53	0
0	0
704	0
216	0
27	0
32	0
72	1
1	0
102	0
0	0
12	0
0	0
329	0
0	0
0	0
4	0
634	0
232	0
0	0
59	0
0	0
39	127
0	0
0	0
0	186
89	196
1	0
0	0
0	0
1179	0
190	0
34	0
1757	0
1047	0
510	0
6	0
36	0
22	0
104	0
125	0
2919	0
474	0
107	0
269	0
4572	0
54	0
0	0
221	0
858	0
300	0
670	0
359	0
0	0
1	139
0	125
0	139
0	86
355	545
0	0
0	0
0	0
0	0
0	0
94	0
0	9
16	0
129	28
5	0
5473	0
234	0
59	0
555	0
78	0
23	0
127	200
0	200
2369	0
56	0
1022	0
752	0
235	0
192	194
0	194
2	0
0	0
470	0
642	0
3	0
25	0
201	0
0	0
0	0
0	0
100	8
111	54
1167	375
0	0
0	4
0	0
151	50
149	0
16	0
4	0
237	0
0	0
0	0
0	0
0	0
2	0
51	0
1015	0
0	0
0	0
166	0
1040	0
1180	0
2	0
1	0
132	0
237	0
543	0
121	0
3	0
35	0
2265	0
242	0
88	0
96	0
0	2145
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	2
0	3
0	0
15	21
0	0
209	0
0	0
1	0
67	0
0	0
186	0
29	0
0	0
2	0
12648	0
6	0
1	30
519	0
7	30
27	0
460	0
297	0
24	0
26	10
49	0
20	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	166
0	0
0	0
0	0
0	0
5	0
0	0
22	0
217	0
6	0
55	0
7	4
89	0
4	0
90	0
163	0
16	0
3	0
280	0
7	0
103	0
50	0
43	0
290	0
61	0
6	0
0	5
0	69
0	4
457	0
24	0
0	65
53	65
1102	0
4	0
24	2
52	0
100	0
0	0
2	0
0	0
1	0
172	0
0	0
480	0
76	0
18	0
1	0
91	0
17	0
11	0
0	0
1	2
0	2
783	0
23055	0
32	0
1146	0
0	0
160	0
340	0
48	0
0	0
1	0
191	0
5472	0
24	0
204	0
30	0
2	0
0	0
82	0
10233	0
128	16
65	43
0	0
0	0
180	46
109	0
282	702
0	680
0	702
131	2
0	0
143	0
30	0
2869	0
0	206
0	151
104	206
214	0
50	0
149	0
204	0
72	0
1	0
917	0
0	2
0	2
0	2
0	2
36	0
14	10
111	0
1198	0
130	0
0	0
1859	0
1	0
0	0
20	5
0	0
4	0
