UniqueCount	AmbigCount
337	0
100	0
0	73
110	231
35	55
0	1
19	29
311	9
19	8
8	20
146	171
0	52
31	52
886	0
468	78
4	0
28	0
119	0
161	0
479	0
23	0
83	0
0	0
0	0
13	0
1	0
7	0
141	0
11	2
13	0
49	0
81	0
17	0
23	0
25	0
4	0
10	0
0	2
0	1
1	0
50	10
110	90
0	0
1	1
29	32
147	0
19	0
379	0
1	0
0	0
37	4
6	0
0	27
0	0
0	0
375	0
9	186
4	186
12	0
238	0
3839	0
0	0
26	33
19	21
37	4
78	0
1665	273
0	190
3	20
0	0
2	0
535	0
6080	0
240	19
137	0
502	0
3	0
0	4
1	0
0	2
0	0
2	0
794	0
0	0
220	0
0	0
21	0
0	0
192	0
3	0
16	0
140	168
44	0
9	0
0	3
22	0
79	0
0	6
6	6
310	0
108	10
63	0
56	0
5	0
46	0
70	14
0	0
0	0
0	0
120	0
1	0
0	0
20	118
12	0
2	0
772	0
75	0
33	0
18	0
53	0
48	0
6326	0
224	0
79	0
1714	0
175	0
0	11427
1245	11427
695	0
0	0
0	0
0	0
0	0
1330	393
0	0
0	0
58	152
423	2
6	0
6	0
0	1
4	0
1115	0
59	0
0	0
0	0
29	0
95	0
6	0
1557	0
0	0
0	0
38	0
0	0
4	2
21	21
0	0
101	0
0	0
18	0
62	0
191	0
396	0
4648	0
215	0
40	0
5	0
2	0
113	0
401	0
33	0
60	0
20	0
1733	0
663	0
151	0
686	0
82	0
4	1
0	1
9	0
1	0
11	0
374	71
24	0
242	0
941	0
613	0
38	0
0	0
1	6
1	5
0	0
0	0
0	0
210	4
318	0
0	0
14	0
724	0
171	0
307	249
337	0
0	0
48	139
31	116
0	139
0	116
876	0
3490	0
19532	0
8	0
260	0
0	0
84	0
3219	0
1222	0
541	0
1125	0
2341	0
356	0
395	0
11	0
76	0
75	0
168	0
33	0
0	20
2	0
52	0
2199	0
175	0
182	98
16	0
5	3
0	2
0	0
0	0
131	65
311	130
122	0
566	0
107	21
209	0
615	0
5098	0
0	0
0	0
0	0
0	0
25	0
205	0
0	0
0	0
18	0
27	3
9	13
75	17
204	102
23	0
351	0
50	0
35	0
1515	296
8	0
12	0
5	0
83	0
18	0
23	0
420	0
663	0
26	0
486	0
27	0
6	1
258	0
287	0
0	0
433	7
471	41
43	14
7	0
51	0
74	7
48	0
186	0
37	0
60	0
0	0
11	4
3	0
0	0
0	0
0	0
3	2
0	0
7	6
293	0
2	39
0	0
0	7
158	0
1023	0
43	0
74	0
1791	0
238	0
2149	0
990	0
114	0
1608	0
18	0
6	0
45	0
21	0
1423	0
147	0
591	0
135	0
38	0
476	0
93	0
666	0
97	0
902	0
225	0
47	0
107	0
95	0
14	0
141	241
5	4
9	0
293	0
79	0
87	0
987	0
477	0
4	0
4	0
12	0
11	0
0	0
8	0
68	0
6	0
154	0
226	0
88	0
22	0
77	0
1	3
0	0
0	31
0	3
0	0
165	31
217	0
4072	0
1	7
3	7
113	0
6830	397
5205	397
1301	0
22	0
94	0
72	0
20	0
1	0
56	0
43	0
10	0
151	251
0	0
0	0
0	0
21	47
5	34
0	0
0	0
0	0
0	0
166	0
70	0
16	0
6	4
0	0
507	23
8	27
9	0
9	1
41	0
47	16
12	11
346	179
0	0
5	1
1582	0
197	0
142	0
99	0
0	0
403	0
2	0
0	0
186	58
18	0
49	0
49	25
0	0
684	0
651	0
6	0
8	0
548	0
32	0
115	0
0	0
0	0
0	0
1	0
6	0
0	0
24	0
89	0
51	0
0	0
0	0
225	127
0	674
98	674
1	0
0	0
0	0
25	48
0	0
16	0
109	46
21	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	25
18	0
877	0
129	0
420	3
1053	0
1056	2
787	89
50	0
39	0
0	0
0	1
81	170
1494	493
0	0
231	104
464	0
3	0
36	19
0	1
0	10
425	0
5	0
815	0
2	6
0	6
0	0
0	0
5	0
52	21
38	2
2	0
0	0
1	0
3308	0
192	357
0	357
1830	0
1324	0
1670	0
1	0
274	0
2	0
882	0
1216	0
6	4
0	4
0	22
73	22
145	0
22	0
31032	0
4224	0
1	0
217	0
7	170
13	32
0	0
0	0
0	0
38	16
0	24
0	2
0	0
610	8
0	0
0	0
18	0
10	0
5	0
6	0
16	2
0	0
40	4
29	520
0	0
61	0
640	0
25	0
284	736
0	0
3	0
141	0
1492	0
135	0
279	0
1	0
135	0
9689	0
1	0
5	0
69	0
1156	0
374	0
23	0
200	0
1358	0
63	0
13	0
14	0
261	0
115	0
859	0
69	0
594	0
23	0
185	0
46	27
0	27
4832	0
79	0
37	0
6	0
42	34
1058	32
256	0
486	0
97	1
0	0
55	6
115	58
183	39
305	35
1598	0
668	0
834	0
507	0
1948	2451
186	34
33	8
0	0
0	0
31	14
1	0
48	23
68	83
253	0
76	0
650	0
23	0
12	0
252	0
3	0
56	0
293	0
596	0
61	0
398	0
8	0
1006	1
1543	0
5559	0
148	0
83	0
254	0
742	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
118	0
2	7
3541	2146
1	0
0	0
0	0
0	0
258	0
123	0
18	0
20	0
14	0
79	0
4	0
20	0
31	0
309	0
31	0
1246	0
237	0
0	0
3	0
66	0
41	0
2149	0
534	0
13	0
1960	0
472	0
0	0
0	0
51	0
214	70
10	0
2	0
12	3
6	1
0	0
0	0
66	0
31	0
43	10
17	3
5	0
47	31
3700	0
4202	0
2	3
139	0
0	0
120	0
206	0
0	0
204	0
24	0
515	0
71	0
16	0
48	0
276	0
556	1
4	0
108	0
70	0
0	0
2	0
361	0
2	0
159	0
259	0
0	0
532	0
29	0
0	0
13	0
0	0
139	244
0	2
0	0
27	4
141	3
1164	0
6	21
631	0
143	0
0	0
101	0
0	0
75	125
0	125
1712	3
12	9
0	11
1952	47
0	42
0	4
0	16
10	16
0	0
0	1
0	0
12	1
88	0
0	2
145	0
32	0
1112	0
0	0
0	0
13	0
0	0
0	0
76	0
8	2
0	0
60	0
25	0
0	0
295	0
0	0
0	0
0	0
0	0
17	40
28	21
0	17
0	71
0	1
153	0
0	0
11	0
13	6
0	0
4	3
168	7
49	50
1	1
535	0
21	0
75	2
0	0
0	0
21	0
26	0
301	0
15	0
0	0
0	0
0	0
0	25
0	4501
0	5413
0	2930
31	3
1476	0
527	0
1604	0
210	0
32	2
1533	45
0	0
0	45
0	45
452	3
53	0
312	0
3833	0
2120	0
432	0
12	0
23	0
152	0
4	0
3	0
3	0
21	0
336	0
118	0
1604	0
68	0
32	0
75	0
240	3
318	852
0	235
0	306
0	0
0	0
0	0
0	0
13	1
0	0
0	106
1523	0
1	0
1	0
59	0
310	30
692	448
490	138
190	0
111	0
24	0
267	0
123	0
430	0
64	0
552	0
1786	0
126	0
341	0
79	0
40	0
1341	0
4	0
107	0
119	0
19	0
258	66
178	0
13	0
12	0
335	0
4815	0
347	0
132	0
1413	0
52	0
129	20
32	0
1016	0
223	0
1916	0
46	29
0	29
2068	0
60	0
176	0
51	0
66	0
429	0
34	0
1227	0
143	0
22	0
4	0
4	0
20	0
410	0
2	0
9	0
4041	0
84	0
66	0
335	0
4	0
33	0
285	0
8045	0
31	0
0	0
0	0
0	0
33	0
794	0
1256	0
1	0
61	0
83	0
15759	0
401	0
4	0
8	0
187	91
154	13
312	0
20	0
15	0
2026	0
80	0
1	0
9	0
1	0
0	0
0	0
6550	0
37	0
0	0
0	0
576	0
6620	0
5	11
0	11
8	0
6844	1
161	0
101	0
391	0
0	0
0	0
109	0
4151	0
2029	0
2686	0
5	0
5853	0
56	0
78	0
15	0
66	0
5410	0
5	0
158	0
255	0
395	0
994	0
1061	0
518	0
2460	0
80	0
544	0
7210	0
44	0
1408	0
66	0
21	0
3578	0
89	0
187	0
217	0
33	0
91	0
1841	0
14	0
1832	0
182	1720
0	1720
384	0
8257	0
1233	0
3410	0
9	0
22	0
170	0
2368	0
686	1
18	0
687	0
33	1
0	0
366	0
20	0
285	0
2	0
1322	0
36	7
0	7
17	0
10	0
83	0
12542	0
581	0
68	0
148	2
59	0
240	0
1007	0
591	0
0	0
0	0
2	0
1	3
150	0
1	37
4	4
0	0
9	3
4	2
57	0
273	0
108	22
4	3
21	0
18	0
278	0
1233	0
30	0
115	0
12	3
0	3
12	0
13	0
3383	0
8	0
471	0
28	0
100	0
148	0
329	0
1516	0
1676	0
1938	56
291	0
91	0
94	0
4	0
43	89
38	51
1	0
61	0
0	0
2	0
49	0
2241	0
2604	920
0	919
0	567
0	604
0	1
2	0
649	0
211	0
1140	0
100	0
216	0
23	0
121	414
15	29
438	414
557	29
305	0
8	0
773	0
143	0
1151	0
0	0
1005	0
9032	0
213	0
22	0
840	0
8	0
2	0
6473	0
6423	0
0	0
0	0
0	0
58	0
19	0
875	6936
0	0
0	0
3875	0
856	0
0	0
316	0
43	0
159	2
0	8
0	1
0	0
3	4
4	1
0	0
18	0
3763	0
0	0
11	8
0	8
1	2
27	10
203	0
0	0
2	0
76	0
195	122
1	0
133	0
2	3
12	7
1	0
4	0
0	6
0	6
74	0
421	0
79	699
0	699
89	0
2232	0
5	0
92	0
8	5
102	0
159	0
6	4
51	0
0	0
0	0
0	0
913	1695
0	1695
26	0
0	0
0	0
3	0
0	1
22	0
3	0
173	0
1637	0
382	0
25	5
0	0
0	0
0	0
0	0
0	0
995	0
96	10
116	0
185	170
0	0
0	0
0	0
68	36
0	36
6	0
94	0
0	0
1	0
167	0
851	0
1	0
63	0
202	0
0	11
7	0
0	0
1263	1457
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
35	85
0	0
2	0
0	0
90	24
0	1
53	57
6	5
0	0
216	62
0	0
2	0
0	0
297	1
42	1
201	0
1	6
43	0
165	0
3	0
46542	0
441	0
8	0
0	0
0	0
0	0
1	0
121	4
2	1
266	0
0	0
156	0
34	0
10	0
0	0
10	0
127	0
15	0
0	0
0	0
3	0
203	23
95	24
146	19
1561	1400
46	0
155	0
175	0
549	0
126	0
243	0
1874	0
336	0
398	0
53	0
15	0
3	0
6	0
7	0
1416	15
495	0
728	4
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
2	2
1	0
0	0
0	1
2	0
0	1
0	1
46	0
5	19
0	19
182	0
0	0
0	0
0	0
0	0
350	516
780	0
115468	0
1	0
3	0
424	0
21	0
213	0
8	0
57	0
605	0
3007	0
2	0
50	0
0	0
2	0
33	0
121	0
352	0
1177	0
12	0
0	0
1	3
0	0
25	0
4	1
41	2
394	228
10	6
21	43
115	0
0	0
22	14
60	67
456	349
42	0
279	0
43	0
10	0
297	0
0	0
0	4
19	0
84	0
86	0
0	5
5	5
8	0
0	0
30	0
13	0
38	0
3	0
3	0
1	0
164	0
1008	0
509	0
2	0
1132	0
12	0
9	0
44	0
271	0
272	0
33	0
3	0
1	0
3262	0
40	374
0	374
109	0
38	0
10	0
45	0
0	0
5	0
0	0
30	39
6	0
151	0
0	0
90	264
0	1
582	0
1689	98
162	0
48	39
14	6
1	0
27	32
0	0
8	0
540	0
0	0
37	1
78	0
225	3
162	0
2	29
18	5
84	0
485	0
1453	0
26	0
1535	0
2987	0
782	0
12	6
436	0
1	0
0	0
11	1
4	6
2	4
53	82
0	0
7	0
238	49
95	0
3	0
4	0
7	75
12	3
4	5
6	0
0	0
0	0
3	1
3	4
0	0
55	0
69	39
187	0
702	0
5350	39
12435	0
28	0
0	199
113	199
22	0
8	0
22	0
0	0
3051	0
64	1
20	3
7538	0
63	0
24	0
4	0
11	0
1	0
1074	0
101	0
0	0
699	1344
18	1415
41	1424
61	8
398	0
320	0
57	0
1051	0
96	500
0	500
3290	0
425	0
22485	0
4863	0
499	0
40	0
402	0
20	0
23	0
25	0
1266	0
172	0
70	0
439	0
43	0
23	0
11	0
45	0
1016	0
162	0
8179	0
52	0
8	11
0	11
99	0
30	0
49	0
3	0
962	0
124	0
0	0
0	0
124	0
621	0
208	0
12	0
6	0
7	0
354	0
3	0
579	0
602	0
28	0
0	0
21	0
160	0
178	0
111	0
921	0
159	0
703	0
167	0
25	0
15	0
251	0
2	0
0	2
40	12
0	0
0	0
0	0
0	0
3	0
0	5
0	3
93	4
131	139
4	4
122	56
1073	0
3	25
0	1
3	4
3	6
20	15
1202	157
25	0
0	0
54	1
12	2
1931	0
450	0
21	0
380	0
39	0
283	0
266	0
9	0
3863	0
3032	0
402	0
52	0
144	0
3170	0
327	0
31	0
0	0
2	0
11	17
0	0
1	10729
4	17
0	0
0	161
9	0
364	0
0	0
459	809
17	0
319	0
2	10
5	10
12	4
0	5
182	4437
58	0
3	0
1117	83
17	1
1074	0
33	350
160	96
15	0
63	0
15	0
86	8
1	0
752	0
284	0
616	0
918	0
29	0
1	0
2	0
90	0
1764	0
1989	0
59	0
581	0
2060	0
8	0
411	0
11	0
5	0
170	0
57	0
12	17
0	17
0	17
0	13
1329	0
191	0
249	0
3733	0
7	0
43	0
0	0
0	0
0	0
0	0
0	1
0	0
31	3
93	141
7784	0
29	21
0	0
0	0
0	0
337	0
10	0
149	48
12	0
666	0
0	0
104	0
102	0
460	0
19	0
62	0
3	0
479	0
153	1
78	0
340	0
39	0
0	42
7	42
166	0
11478	0
105	0
95	0
70	0
2	0
616	0
0	0
101	125
7	6
0	0
0	0
0	0
0	0
52	0
9	0
87	0
79	0
1387	0
217	0
76	0
0	0
1112	0
363	4
27	0
77	0
8	0
2	0
13	0
15	1
26	0
61	0
69	0
22	0
3	0
1564	0
17	0
147	0
823	0
1514	0
12	0
63	0
16	0
0	193
169	193
0	168
117	81
485	37
43	0
251	507
3709	0
391	0
0	0
0	0
9	3
3	0
113	0
12	0
1	0
91	0
0	0
30	0
131	0
518	0
755	0
11	0
3600	0
987	0
186	0
62	0
57	0
6	0
0	0
0	0
22	0
0	0
0	0
22	0
4	0
0	0
39	25
4	0
2	0
4	0
60	43
400	9
2	0
0	0
0	2
0	0
12	12
1	0
12	0
53	2
1663	0
1890	0
239	0
38	0
569	0
241	0
768	0
956	0
72	3
5	0
264	0
550	0
107	0
0	9
19	9
514	0
4	0
3	1
167	0
79	0
34	0
16	0
132	0
0	0
493	55
0	53
93	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
1609	0
214	0
1939	0
33	0
16	0
354	0
852	0
323	0
3453	0
49	0
611	0
99	0
3	0
0	359
483	359
105	0
170	0
614	0
78	0
0	0
0	0
2	0
0	0
450	91
177	13
0	0
78	0
43	115
0	1
403	0
8	0
14	0
134	0
45	0
0	0
380	0
1585	0
2915	0
27	0
8	0
260	0
14	2092
21	2092
38	0
217	0
125	0
1079	1
1	0
0	0
71	0
9	0
3	0
5	0
36	0
143	0
0	0
0	0
0	0
0	0
45	0
388	0
21	0
0	8
42	8
297	0
449	0
4051	0
45	0
29	0
20	127
229	0
200	0
485	7
266	5
234	2
61	0
18	0
178	0
56	3
2039	0
5789	0
49	0
54	0
9	0
10	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
29	0
0	41
88	41
0	5
0	1
5	6
690	0
273	0
1	4
0	31
100	0
0	167
134	167
139	0
374	0
963	0
65	0
39	0
25	0
51	0
551	0
390	0
94	109
21	19
104	0
287	109
84	19
0	27
41	27
11	3
0	3
63	0
179	0
25	0
66	0
118	0
0	0
0	0
2795	0
101	123
128	9
141	0
1	0
0	0
0	0
0	0
0	0
57	0
102	0
12	0
202	0
9	0
0	12
9	12
69	0
3848	1
419	2
0	0
1872	0
66	1
60	0
674	0
56	0
3899	0
0	0
2	0
117	0
0	0
196	0
510	0
1240	0
520	0
66	0
112	0
123	0
193	0
993	0
193	0
707	0
14	25
0	25
127	0
212	0
51	0
136	0
6458	0
0	137
35	137
0	0
27	0
710	0
2330	0
13	0
4	0
0	0
147	1
0	0
0	0
49	46
0	46
145	0
78	0
72	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
123	11
0	0
47	10
0	1
0	1
0	4
26	69
1372	669
0	0
0	0
0	25
1	0
0	0
0	0
0	0
24	2
2774	0
14	0
7	0
2	0
21	0
93	0
23	0
2	0
1284	0
135	0
10	49
0	49
37	0
152	0
11	0
3	0
3645	0
2	5
0	0
3	0
276	138
0	0
254	0
36	0
9	0
6	0
1	1
59	49
1	0
94	0
30	0
0	0
124	0
8	12
0	12
16	0
44	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
1	0
10	0
3011	0
0	0
61	0
28	0
214	0
17	0
3208	0
270	175
759	0
1	1
0	5
51	0
20	0
8838	0
0	0
0	0
3718	2
1	0
1344	0
11	0
434	0
56	0
0	0
5	16
184	44
493	0
18	0
0	13
0	24
3	0
6	163
0	163
2	12
0	0
1	3
0	1
0	0
0	3
0	726
74	254
53	0
123	0
458	0
6	0
38	0
84	0
308	0
13	0
332	0
106	0
120	0
1	0
73	0
58	0
0	0
1	0
85	0
39964	49
41	152
0	152
0	0
6	0
1	0
0	0
418	0
129	0
3	0
1	0
0	0
0	16
0	0
0	0
0	0
1	0
721	0
0	0
0	0
0	0
0	27
565	23
3	0
0	0
0	0
0	0
39	56
114	4
17	0
59	0
578	0
544	0
488	0
2829	0
747	11
121	0
32	0
434	0
65	0
171	0
15949	0
0	0
1114	0
137	0
342	0
523	0
35	0
0	0
0	0
599	0
0	2
8	0
8	0
94	66
0	0
90	0
115	39
27	6
510	0
50	0
2418	0
65	0
4	0
222	0
2136	0
70	0
0	0
208	0
47	0
43	0
7	0
0	0
265	0
185	0
448	0
55	0
22	0
6	0
0	0
59	0
12	0
2213	1
0	10
0	0
0	0
28	12
13	0
0	0
0	0
1	8
0	0
0	0
13	9
242	0
473	0
3004	0
15	0
13	0
299	0
414	0
7	0
335	0
363	0
422	0
2	0
4	0
17	0
1	0
0	0
322	0
158	0
43	0
13	0
12	0
532	0
7	0
7	5
20	54
0	0
317	0
14	0
255	0
0	0
0	6
49	16
3	0
3	0
0	0
0	0
0	6
7	8
0	0
26	11
42	0
173	0
159	0
196	0
196	0
135	0
0	0
0	0
0	0
1621	0
16	0
433	0
0	0
193	0
32	1324
26	1324
528	0
238	0
42	0
186	0
644	102
261	0
1347	0
220	0
102	0
1372	0
810	0
4	0
10805	184
2	0
230	0
0	0
0	0
6	32
0	0
0	0
0	0
0	0
0	0
0	0
442	0
7471	3
210	0
1172	0
13637	0
18	0
0	0
1489	0
268	1
18	0
51	0
140	0
289	0
2498	1
782	0
589	0
79	0
3431	203
1695	0
2113	0
0	601
0	822
787	822
1335	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
11	0
48	3
821	39
7	0
13	0
57	0
1159	0
13	0
247	0
37	0
56	0
896	0
111	0
0	0
10065	0
157	0
628	0
774	63
394	0
28	0
366	0
1096	0
0	3
0	3
49	0
50	0
261	0
45	0
3371	0
767	0
2	0
15	0
7	0
2	1
0	0
0	0
46	5
3544	0
94	0
20	78
0	0
1	1
0	1
1	0
0	0
1	0
330	0
0	0
0	0
0	0
1	0
13	0
3	1
1	0
65	0
27	0
524	0
167	0
57	0
212	0
32	0
0	0
16	0
0	0
107	0
44	0
17	0
91	0
96	0
153	0
9	0
210	0
63	0
0	0
1	0
230	1
1166	2
182	0
123	0
184	2
18	0
1	0
0	0
0	0
6	0
2	0
37	0
5	0
2	0
15	0
190	0
647	0
13585	0
766	0
82	0
64	0
2339	0
15714	0
403	0
1027	0
0	0
19	0
237	0
1199	0
54	0
18	0
33	0
369	0
83	3
21	0
11	0
244	0
26	0
0	0
0	0
28	0
7	0
0	0
0	33
61	339
0	0
0	0
715	1
944	507
15	1
107	0
3	0
4	1
9	10
0	0
499	0
696	0
0	0
1552	0
3539	0
3292	0
1679	921
0	921
31	0
159	0
1947	0
120	0
35	0
8	0
542	0
1	2
0	0
0	0
0	2
0	2
3225	4829
0	0
1	0
21	0
97	1
67	66
2	1
6	1
107	10
2260	184
27	0
0	2
0	5
0	3
16	5
11	0
418	0
687	0
1914	0
18	0
16	0
92	0
0	0
11	255
30	0
20	0
9501	0
142	0
3	0
1929	0
80	0
1067	0
0	0
0	0
0	0
1486	443
0	2
108	94
15	4
215	19
392	189
0	6363
42	0
2	0
58	0
160	0
19	0
0	0
6	1
0	0
130	0
105	0
122	0
192	0
119	0
23	0
77	0
6050	0
11060	0
419	0
16	0
18	0
110	0
529	0
96	0
1480	0
46	0
115	23
0	23
1134	0
0	0
0	0
0	0
2	11
33	0
95	0
365	1
147	0
115	3
8	0
2	0
4	0
4	0
1258	158
327	0
126	0
1226	0
3767	0
225	41
69	376
1	0
1394	0
111	0
33	0
34969	0
938	0
99	0
394	0
379	0
33	0
13	0
33	0
1	0
99	0
599	0
20379	0
659	0
19	0
260	1
62	9
109	0
134	19
0	0
0	0
0	0
4	0
200	0
142	0
0	0
379	0
34	110
0	110
65	0
1532	0
0	0
211	0
113	47
20	147
7	47
0	112
0	26
0	119
0	124
0	33
38	38
51	119
53	0
5	0
962	0
152	0
395	0
1	0
316	0
443	0
18	0
0	4
0	2
0	0
89	0
125	0
0	0
2	0
55	27
7	4
3	0
2	0
7	0
0	0
2	0
1538	138
98	0
194	0
39	0
3142	83
15	1
9	0
482	0
381	0
355	0
33	0
461	0
2	0
44	0
5	0
8	0
13	0
47	0
51	0
323	0
4	0
20	0
37	0
760	0
20	0
0	116
74	116
2234	0
47	0
1517	0
192	0
0	0
1	0
0	0
66	12
447	15
564	196
3	3
2	1
0	1
0	0
1	0
480	0
0	0
0	0
347	0
1197	0
1781	0
0	0
0	0
0	0
85	0
39	0
8	0
96	0
0	6
1193	0
81	0
207	0
1771	1559
16	1
22	0
1278	0
101	0
0	0
2	3
14	13
16	10
0	0
0	0
528	0
11	0
5	0
3	8
6	1
0	0
0	0
91	0
427	0
9	0
226	0
50	0
1526	0
3	0
111	0
34	8
54	0
41	0
41	0
108	0
435	0
37	0
87	0
1107	0
2	0
4248	0
0	0
287	0
129	8
13	0
9	1
4	0
205	0
0	0
22	0
0	0
0	0
0	0
108	0
3629	1189
99	0
3	0
30	0
11	0
0	0
91	0
3	0
109	0
12	0
5	0
4	0
0	0
2	0
66	0
1639	0
2	0
1262	0
22	1
248	53
110	79
2507	0
23	0
34	264
0	44
0	0
0	0
2754	0
7	0
0	0
16	1
13	0
11	9
0	9
10	0
15680	4
20	0
4320	0
1033	0
18	0
0	0
0	0
93	0
4	0
127	0
85	0
0	6
102	0
243	0
31	0
820	0
24	0
0	0
1	0
0	0
3	0
34	0
4	0
40	0
4	0
0	0
1	0
1	0
1	0
12	0
14	34
0	34
2	0
91	0
26	0
3	5
0	5
633	0
71	0
22	0
519	0
22	0
48	0
66	0
2288	0
190	0
16	0
37	0
167	0
85	0
785	0
215	0
41	0
30	0
42	0
40	0
274	0
88	0
43	0
0	0
2601	0
1158	0
106	0
11	0
1	0
30	0
450	0
414	0
9226	0
20	0
6	0
645	0
7	0
8	0
18	0
11	0
9	0
0	119
79	119
126	97
0	0
0	0
1	0
0	0
0	769
63	477
48	0
0	0
762	9
240	0
435	0
0	583
600	182
0	0
0	0
2	0
2	0
2803	0
352	0
71	0
16	0
0	0
8	0
137	0
19	0
11	0
0	0
0	0
3	0
0	0
249	0
25	0
7614	0
2176	0
22	6
0	1
18	56
0	0
41	22
8612	0
98	0
14	0
505	838
654	0
101	0
225	0
9	0
276	0
129	0
100	0
2	0
18	0
60	0
0	579
105	579
12	0
12	0
1	0
439	0
1871	0
55	0
7503	0
88	0
175	0
0	0
41	0
1187	0
920	0
120	0
262	0
79	0
0	0
20	7
16	0
23	30
56	0
28	0
100	208
0	0
0	47
10	25
0	0
3	1
0	0
2	0
7	0
340	7
0	6
0	0
276	0
10	0
69	0
57	0
6	0
0	0
0	0
0	0
7	0
67	0
9	8
46	0
74	4
3067	0
0	0
0	0
34	0
160	0
0	0
0	0
16	1
224	85
9	0
0	0
65	87
0	0
9	12
4	0
194	0
3171	0
63	0
1172	0
422	0
463	1389
0	1389
0	0
22	0
399	0
1	0
2	0
0	40
0	44
13	44
52	0
0	57
0	24
19	57
388	0
242	0
13	0
991	0
1	0
89	0
0	0
0	0
29	0
1	0
1	0
0	0
0	0
0	0
0	0
180	50
274	0
59	0
1299	0
2074	0
1	0
634	0
1387	0
3	0
13	0
31	0
9	0
1	0
21	0
140	0
697	0
486	0
509	0
74	0
321	1
9	0
217	0
0	0
0	0
295	0
2277	0
0	0
0	0
112	0
1	0
217	0
0	0
83	0
0	0
50	135
0	0
0	0
0	234
136	269
2	0
0	0
0	0
219	0
169	0
29	0
98	0
377	0
2328	0
25	0
34	0
548	0
1251	0
247	0
1248	0
277	0
701	0
295	2
1509	0
4478	0
58	0
1092	0
565	0
535	0
358	0
21	0
0	0
13	141
0	119
0	138
0	77
683	794
0	0
0	0
1	0
0	0
0	0
171	0
0	0
4	0
18	4
489	0
4632	0
1236	0
39	0
1429	0
25	0
2	0
27	22
0	22
493	0
58	0
1830	0
232	0
86	0
134	70
0	70
3	0
7	0
121	0
170	0
7	0
55	0
1331	0
38	1
0	0
0	0
0	0
92	46
404	157
0	0
0	1
0	0
76	56
23	0
25	0
52	0
278	0
0	0
0	0
0	0
31	0
50	0
413	0
55	0
0	0
0	0
60	0
101	0
200	0
49	0
0	0
46	0
118	0
119	0
538	0
14	0
43	0
805	0
302	0
136	0
636	0
38	219
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	1
0	10
0	0
449	1036
1	0
352	0
11	0
3	3
147	0
25	4
938	0
123	0
109	0
0	0
4973	0
0	0
9	74
1151	0
27	73
2699	0
1287	0
92	0
34	0
28	15
67	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	1258
0	0
0	0
0	0
0	0
183	0
4	0
52	0
823	0
108	0
1370	0
146	5
5	0
3	0
187	0
19	0
0	0
0	0
1	0
3	0
13	0
9	0
9	0
38	0
3717	0
8	0
1	11
0	166
3	5
160	0
2	0
0	19
10	19
435	0
0	0
30	6
6	0
92	0
1	0
0	0
0	0
6	0
27	0
0	0
138	0
76	0
94	0
7	0
64	0
1010	0
127	1
1	9
14	17
0	16
562	0
16988	1
4	0
200	0
0	0
127	0
156	0
16	0
0	0
1	0
323	0
1250	1
1	0
210	0
9	0
5	0
0	0
146	0
509	0
1240	233
4	12
0	0
0	0
75	25
34	0
1168	2137
0	2019
0	2137
370	6
144	0
430	0
392	0
33	0
0	122
0	75
92	122
1378	0
297	0
207	0
632	0
199	0
17	1
1011	0
0	39
58	39
0	33
0	35
966	10
21	1
33	0
2397	0
107	0
0	0
130	0
18	1
0	0
6	2
0	0
11	0
84	21
62	0
547	0
4	0
193	0
6926	0
355	0
433	0
3	0
315	0
10	0
71	0
787	0
1049	0
622	0
94	0
1	0
2432	0
160	0
12	0
379	0
111	0
411	0
973	0
181	0
46	0
87	0
118	0
18	0
430	218
14	13
0	0
0	0
33	23
0	0
1	9
0	0
0	0
0	0
134	0
5866	0
501	0
76	0
48	0
3	0
13	0
171	0
1163	0
71	0
50	0
11	0
24	0
400	0
234	8
98	0
17	0
58	0
4176	0
41	0
305	0
262	0
316	0
1232	0
326	0
1596	0
587	0
1217	0
767	0
16	0
0	39
0	0
171	18
15175	293
10	2
36	11
23	1
21	1
0	0
0	1
458	0
76	0
0	48
0	59
0	48
44	59
22	0
223	0
130	0
38	0
4090	0
942	0
323	0
3	0
238	0
165	0
1	0
0	36
10	36
77	0
2	0
249	0
1524	0
47	5
179	0
1719	0
2428	0
636	0
14	0
923	0
40	0
455	0
1870	0
14	0
0	2
0	2
111	0
185	0
295	0
0	0
43	64
0	0
17	61
2	0
2	0
0	0
129	23
1	0
624	23
1	0
253	0
2	0
171	35
63	24
0	0
0	0
0	0
3	6
3	0
2	0
1	0
194	0
114	0
0	0
410	0
6	0
1	0
748	0
29	0
45	6
0	0
0	0
0	0
16	0
2005	0
15	0
331	0
15	0
18	0
209	0
149	0
402	0
