UniqueCount	AmbigCount
141	27
143	3
10	1
567	152
10	0
16	0
0	32
9	53
0	32
0	53
947	0
1533	0
1	0
0	3
407	0
1	0
69	0
163	0
3	0
65	0
204	0
683	0
3	0
83	0
223	0
145	0
636	0
0	0
0	0
0	0
0	0
81	4
50	0
46	0
7	0
913	0
33	19
0	19
113	0
53	0
536	0
14	0
6	0
30	0
654	0
15	0
7	0
1973	0
0	0
0	0
4	0
652	0
0	0
0	0
4	1
0	0
0	0
1	0
1	0
212	0
1	0
0	0
0	0
167	0
625	0
33	139
0	139
5031	0
295	0
15	0
428	0
61	0
0	0
33	0
67	0
12452	0
459	0
17	0
2	0
176	0
234	1
104	0
123	0
9	0
12	0
155	206
7	15
11	2
0	0
0	0
284	0
23	0
0	1
11	1
0	0
0	0
0	0
0	0
88	0
175	0
0	0
108	0
4	0
6	0
261	142
112	142
0	0
0	0
44	0
18	0
80	0
0	0
0	0
16	0
46	0
31	0
85	0
202	0
587	0
414	0
6016	0
11199	0
169	0
717	0
23	0
6	14
0	14
16	0
50	0
71	0
1	0
358	0
97	0
0	0
0	0
5330	0
722	0
4444	0
7053	0
2602	0
20	0
2519	0
162	0
866	0
0	0
0	0
12	2
29	0
0	0
0	0
0	0
281	0
127	384
0	384
0	384
40	0
1050	0
22	0
14	0
36	0
0	9
696	0
0	14
13	14
4	0
49	0
37	0
24	0
71	0
10	0
5	0
370	0
0	0
6	4
0	0
501	0
62	0
410	0
3	1
704	0
19	0
254	0
240	53
0	0
17	2
455	0
36	0
1	0
153	0
4	0
345	0
17	0
83	0
820	0
189	1
0	46
16	46
30	0
0	0
0	0
1	2
30	0
0	0
0	0
0	0
0	45
8	1
1	1
0	0
82	17
0	0
0	0
642	57
15	0
0	0
0	0
129	0
54	2
40	0
800	0
12	28
0	28
26	5
1969	12
0	0
0	0
0	0
139	0
138	0
102	0
121	0
24	0
118	0
509	0
1922	0
357	0
3985	0
190	0
120	0
201	0
48	0
117	0
325	0
80	0
0	304
58	304
0	291
895	0
86	0
204	0
62	0
1091	0
0	0
0	0
418	0
59	0
780	0
74	0
76	0
365	0
1757	0
986	0
395	0
62	0
123	0
416	0
112	0
397	23
12	0
0	0
0	0
1	0
24	0
5531	387
1191	0
1	0
6	0
25	0
43	0
177	0
1716	0
193	0
17	1
3137	0
3	0
11	0
534	0
37	0
2	0
34	0
133	0
3	0
30	0
27	1
164	0
1023	0
532	0
1	1
2	0
3	0
20	0
12	0
436	0
243	0
1	0
196	0
79	0
2	0
49	1
17	0
65	0
155	48
1472	0
647	0
171	0
117	1
0	28
0	0
521	0
82	0
31	7
4	13
6	78
119	60
8269	5491
307	0
1	1
0	0
0	0
60	0
99	0
17	0
141	0
0	0
17	0
41	10
0	0
143	4
0	0
41	0
324	7
42	89
0	0
4	2
1	1
100	0
0	0
202	0
0	6
0	0
2	0
339	0
31	0
5	0
10	0
27	0
251	0
1	1
15	51
3	0
0	0
0	1
2	0
0	0
0	0
0	5
1	0
157	0
493	0
0	0
0	0
2	0
6	0
5	0
0	0
0	0
2	3
62	44
354	0
613	0
3	0
20	19
21	0
0	0
77	14
81	0
269	0
1251	0
3368	0
760	1
1778	0
11	0
24	0
34	0
15	0
82	0
430	0
169	0
2	3
18	0
170	0
6	0
34	0
6	0
0	0
0	0
20	0
202	0
103	0
6	0
14	0
0	0
0	1
0	0
0	10
0	2
64	0
101	370
0	370
142	0
63	0
625	0
218	0
6	0
146	0
226	0
0	0
27	29
314	0
183	0
899	0
20	4
0	0
4110	0
65	0
8	0
12	0
82	0
0	0
0	0
13	0
0	0
0	0
1	3
0	0
187	0
48	0
11	0
4	3
0	3
22	0
30	0
0	0
4	0
15	20
7	0
10	0
9	0
92	114
0	114
1432	0
289	9
647	0
163	0
6	0
446	0
3	0
0	0
0	1
0	3
0	0
0	0
1	2
966	0
0	0
7442	9
41	1
13	40
2	0
720	0
64	0
47	0
6	0
27	0
0	138
189	138
21	0
0	0
23	0
0	4
0	2
2	6
17	0
13	0
109	0
436	0
205	0
5	0
305	0
115	0
3	0
9	0
136	0
43	0
0	0
216	0
12	0
435	0
213	0
14	0
764	5119
0	5119
2563	0
0	0
0	0
0	0
635	0
144	0
393	0
0	0
183	868
47	169
885	0
304	0
155	0
67	0
70	0
1117	0
877	0
764	4
1832	106
386	0
1419	0
134	0
654	0
29	897
5	897
17	147
0	147
0	145
151	0
0	0
14	0
513	0
676	0
212	0
31	3
71	0
27	83
0	83
60	0
3	0
143	36
66	0
86	0
45	0
11	0
30	0
90	0
203	0
7	3
35	8
3	0
63	94
61	28
49	4
106	7
0	0
0	3
7	18
0	0
15	0
101	0
4	0
1871	0
61	0
156	73
23	182
36	182
166	32
4	41
19	0
0	0
1	0
490	0
204	0
187	0
42	0
895	0
2605	0
688	0
70	0
20	0
283	0
16	0
0	0
4	0
5	0
1	0
89	0
238	0
569	0
791	0
123	0
580	0
2991	0
16	0
181	0
49	0
78	0
0	2421
7	14
5	38
6767	90
111	0
103	0
0	0
173	0
39	0
2846	0
1944	0
34	1
2216	0
0	2
7	2
24	0
51	0
60	0
12	0
29	0
424	5
51	0
743	0
357	0
8	0
2556	1002
77	0
22	0
4	94
8	94
0	0
0	0
0	0
0	0
1	0
0	0
11	0
39	0
277	0
192	0
971	0
445	0
19306	44
132	0
0	0
23	15
634	0
609	134
0	0
3	0
0	0
1	0
2054	0
0	0
624	0
1097	0
240	0
1671	0
0	0
0	0
10	0
1656	0
53	0
307	434
0	434
0	3
0	3
7	0
5	0
181	0
69	150
0	150
27	0
0	0
12	0
262	0
203	11
0	0
35	10
1152	15
167	0
0	0
2	0
110	0
326	0
2246	1
532	35
8	0
51	0
0	0
2898	0
14	124
0	0
0	0
0	0
428	0
836	0
1174	0
441	0
4	6
0	0
0	0
0	0
0	0
5	0
0	0
0	0
753	0
1	54
45	0
33	0
9	0
0	0
0	17
0	0
0	1
1	5
0	10
15	4
42	16
141	139
31	15
0	0
0	0
105	59
0	370
1	0
16	1
141	0
710	0
1412	0
1279	0
170	0
1856	0
606	133
0	133
85	0
414	0
634	0
0	15
0	0
23	0
65	0
179	0
37	0
6	1
0	1
38	0
309	0
71	0
1487	0
0	0
59	0
12	0
36	7
17	0
44	0
6807	20
92	0
6	0
13679	0
0	37
1	37
76	0
368	0
307	0
443	0
9	0
414	0
61	0
547	0
491	0
298	0
653	0
366	0
4	0
180	0
611	0
1282	0
53	0
52	0
0	58
0	43
9	58
209	0
1325	0
80	0
75	0
122	0
33	0
1154	2
944	0
25	0
141	0
77	0
121	0
397	100
24	144
33	0
48	0
1	1
61	0
44	0
6	0
1541	0
1983	0
0	15
1	6
221	20
0	0
216	0
15	0
29	5
1	2
177	32
0	0
7	0
4	0
29	0
1627	0
6	0
0	88
0	0
0	0
424	603
47	334
47	0
2	0
10	0
922	0
3828	0
141	0
99	0
0	36
0	0
0	0
398	0
239	0
117	0
670	0
371	0
7	0
972	0
0	0
0	0
15	0
1	0
0	0
623	0
408	0
10	0
0	55
24	55
1036	0
908	0
0	0
480	0
432	0
0	0
11	2
166	0
3	0
86	0
17	0
405	0
346	0
2028	8
120	0
147	0
15	0
0	0
0	0
313	0
0	0
0	0
728	0
35	0
297	13
116	0
0	0
9	0
62	1
0	1
14	0
36	0
1287	0
1671	0
28	181
0	181
330	0
322	0
498	0
0	0
524	0
209	899
0	899
2	0
212	0
13	0
441	0
20	0
0	0
113	0
1013	0
15	4
2	0
3	1
1	0
1	4
0	0
0	0
333	0
82	0
2549	227
61	0
71	0
17	0
10	0
233	0
89	0
39	3
0	9
0	2
0	0
0	0
0	0
1	0
2	0
24	0
312	0
25	0
93	0
34	26
3	0
44	0
251	0
703	0
851	0
0	0
101	0
320	271
512	0
78	109
15	0
12	0
0	6
0	0
0	0
0	0
1425	0
202	0
1	6
42	90
141	163
0	145
0	133
13	0
203	0
7	0
6	0
13	0
1912	0
78	0
596	0
24	398
0	46
18	11
425	0
26	0
66	0
56	0
61	0
88	0
0	301
99	301
100	0
177	0
295	0
531	0
96	0
28	0
4	12
164	304
93	0
5	12
165	304
19	0
1023	0
66	0
275	0
64	148
0	148
221	0
804	0
30	0
351	0
1885	0
1	0
340	0
775	0
16	0
254	0
99	14
165	139
29	6
42	4
11	8
52	37
2131	0
725	0
55	0
129	0
46	0
814	0
109	0
251	53
1696	0
130	0
168	0
12	0
157	0
139	90
0	90
17	14
0	14
356	0
189	0
1	0
15	0
140	0
20	0
20	0
0	0
373	0
89	0
3	0
933	0
168	0
63	0
2120	0
0	1
18	0
322	0
5257	0
49	0
2	0
46	0
2	1
0	1
0	0
25	0
4	0
374	0
362	0
134	0
327	94
49	338
4	1
180	0
1	0
0	0
1532	4
568	0
60	0
44	0
3	0
15	0
116	0
236	0
218	0
0	0
12	0
46	1
0	0
65	14
131	0
0	0
8	0
245	0
16	0
0	0
0	0
0	0
0	0
4	6
0	6
20	0
3	0
34	40
0	40
0	0
15	0
450	0
13	0
2	0
412	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
29	36
1151	0
578	0
0	0
0	0
17	14
2457	0
0	7
0	7
69	0
397	6
3	1
20	0
664	304
187	0
0	0
17	17
34	0
151	0
56	0
195	0
25	0
51	265
0	0
8	3
17	0
3	2
96	3
279	0
12	1
0	29
512	0
3246	9288
0	9288
0	8413
107	22
16	0
9042	0
414	0
4	0
33	0
6	0
33	0
68	0
48	0
117	0
93	9
14	9
1	0
141	0
105	104
0	104
15	0
0	2
0	3
29	29
1049	0
210	0
157	0
0	0
0	0
8	12
336	26
72	0
532	0
17	0
54	92
0	92
1266	0
480	0
0	0
536	0
90	0
63	0
15	0
189	0
193	0
318	0
1	0
42	60
0	60
710	0
1447	0
935	0
14	0
0	0
5	0
549	0
0	0
345	0
10625	0
982	0
135	0
1507	0
1933	0
31	0
47	0
1002	0
50	0
62	0
281	0
1	0
24	0
1983	0
311	8
61	8
17	0
50	9
37	43
72	215
0	99
447	0
17	0
0	0
0	0
8	16
330	0
1	0
261	0
102	110
3	3
61	21
177	0
16	0
31	0
7	0
44	0
47	0
4	0
6	0
1327	0
726	0
622	0
3332	0
1168	0
131	10
57	92
0	92
2081	2095
5	0
9759	0
68	0
308	0
76	0
113	0
421	0
281	0
19	11
5	53
0	50
525	0
482	60
23	0
69	0
75	0
52	0
120	0
84	106
340	3953
20	0
1814	0
82	0
33	0
194	0
189	0
0	0
8	0
13	0
100	0
3195	0
264	247
143	75
2	0
83	1
373	0
21	0
146	0
6	0
517	0
1203	0
784	0
24	0
25	0
388	0
29	0
11	0
4	0
1483	0
37	0
51	0
4	0
2	0
22	0
477	0
3708	0
399	0
2	0
491	0
66	0
20	0
110	0
19	0
551	0
6	0
1137	0
72	0
2886	0
184	0
204	0
0	0
63	0
515	0
37	0
158	0
9	0
104	0
34	0
1038	0
1	0
95	0
121	23
713	0
182	0
10	0
30	0
24	0
400	0
275	0
0	255
231	255
0	196
39	0
39	560
0	415
0	394
0	560
211	0
85	0
129	0
5871	0
291	0
220	0
183	0
159	0
0	0
15	0
94	0
1	0
109	0
1556	0
54	0
631	0
154	0
120	78
14	5
50	152
0	3
53	73
139	0
14	1
13	0
0	129
18	129
46	759
0	759
0	85
150	85
27	0
4321	0
3	0
28	0
297	0
154	0
204	0
11	0
60	0
899	0
2	2
0	0
8	0
175	0
0	0
531	0
84	0
245	0
0	0
0	0
0	0
0	1
2	0
0	0
15	0
110	0
327	2
37	0
53	0
10	10
0	4
0	10
0	0
0	0
13	12
1	0
210	0
153	0
1254	1
35	1
166	59
2	0
335	0
54	0
114	0
9	0
0	0
11	1
51	0
29	64
0	64
16	0
198	0
7	0
0	0
0	1
405	0
3	0
0	1
0	1
1060	0
22	17
0	17
3	0
4	0
31	0
57	0
285	0
0	4
0	4
4	0
51	15
135	0
1495	0
1294	0
1540	0
0	0
0	0
0	0
0	0
0	0
2	0
569	1681
0	1681
133	0
2	2
0	2
2	0
2	0
2	0
0	2
259	0
13	0
164	0
170	1
113	0
1826	0
4	0
3	0
260	0
0	1
5043	0
124	0
48	0
859	10
576	0
355	0
82	10
106	0
901	0
0	0
1539	0
1019	0
2112	0
93	0
530	0
18	0
3	0
4	0
50	0
597	0
26	0
38	7
962	0
24	0
214	0
110	0
92	0
54	0
53	0
144	0
335	0
10	0
9	0
31	245
2	3
66	135
1229	0
0	0
14	7
0	0
0	0
93	0
22	0
5	0
509	0
0	0
730	0
0	0
176	0
5	0
102	0
0	42
162	42
27	0
0	6
10	6
30	4
930	0
22	0
2739	0
750	0
0	0
0	0
12	0
516	0
365	0
13	24
3	0
0	0
196	0
3	0
76	0
33	0
52	7
81	22
883	0
76	0
42	0
26	1
484	0
130	0
0	0
592	0
106	0
1	0
40	0
0	0
100	0
547	0
118	0
245	0
274	0
146	0
10	0
5	0
48	0
0	0
53	12
113	0
440	0
7	0
1	0
1593	0
340	0
0	0
652	0
696	0
377	0
285	0
13	0
13	0
1903	0
3	0
46	1
267	28
3	0
153	0
3	0
0	0
122	0
26	227
0	52
304	253
673	1
39	89
0	89
644	0
1269	0
583	0
1033	0
284	0
1063	0
9	0
99	0
26	0
0	0
55	0
32	0
0	0
0	0
0	0
0	0
2	0
186	0
4	0
671	0
35	0
0	0
0	0
92	0
22	0
80	0
448	0
447	77
0	15
3	15
2	0
0	0
203	0
289	0
104	0
98	0
339	0
491	0
20	0
2	0
795	0
809	0
2	0
494	0
3	1
14	2
3	0
2	0
709	3
1510	0
0	3
309	0
2477	0
858	0
26	0
117	0
1795	0
246	0
803	0
90	0
1506	0
125	0
1125	0
14	0
114	0
1536	0
892	0
95	0
215	0
857	0
2631	0
3086	0
3333	0
2706	0
210	0
293	0
2	0
0	9
296	0
3129	0
329	0
11	0
165	14
2	0
0	0
0	0
762	0
21	0
4	1
18	3
7	3
71	0
59	0
38	0
43	0
2	0
0	0
0	0
0	0
0	0
313	0
646	0
5	0
71	0
37	0
52	0
0	24
0	17
1	80
0	78
8	0
7	0
15	0
9	0
405	0
153	0
4	0
0	0
1	0
7	0
1	0
12	0
643	0
39	13
107	1
36	2
0	4
0	0
17	3
448	0
1444	0
361	0
231	0
476	0
276	0
973	336
176	34
41	0
15	0
203	0
59	0
998	0
16	0
72	0
1202	387
0	0
0	0
4424	0
644	0
5029	0
7	0
7	0
139	0
108	0
52	0
1	0
9	0
50	0
11	0
309	0
1121	5
306	5
10	0
0	0
0	267
1007	267
9705	0
248	0
24	0
51	0
68	0
146	0
10	0
50	0
164	0
12	0
173	0
269	0
1097	0
127	0
50	0
27	4
388	0
7	0
0	0
22	0
1367	0
106	0
11	0
7	0
142	0
140	181
183	0
568	0
353	0
3696	0
229	0
914	0
80	0
1497	0
234	417
0	0
0	0
92	0
41	0
39	0
72	0
64	0
128	0
144	3
24	0
554	0
75	30
0	0
10	12
0	0
37	6
25	1
0	0
2458	0
466	0
0	0
2944	0
220	23
26	11
372	13
37	0
1394	0
0	0
0	0
0	0
95	0
70	0
6	4
23	4
47	0
41	0
1	0
69	2
338	0
124	0
45	0
101	0
101	0
1	0
55	0
165	0
329	0
14	0
111	0
0	42
38	42
831	0
737	0
97	0
358	0
467	0
0	0
94	0
724	0
5	0
132	0
282	0
32	0
377	0
164	0
9	0
14	4
6	3
89	26
0	3
40	3
138	0
524	0
98	0
1	0
287	0
381	1
48	0
20	0
8	9
0	0
33	0
534	0
229	0
0	0
119	220
0	0
20	0
14	0
7	1
82	3
24	0
457	0
225	0
28	0
1724	0
245	0
605	0
853	0
21	0
31	0
24	0
364	0
5	0
223	1866
28	13
38	129
0	0
0	66
0	0
1	0
0	0
0	0
0	0
0	0
0	10
34	10
0	8
227	0
128	0
0	0
45	0
1338	0
291	0
179	0
0	0
0	0
0	0
39	0
9	0
0	1
0	0
0	0
305	0
2008	0
182	0
0	177
59	177
12	0
252	0
759	0
45	0
335	0
13	73
0	73
32	0
2199	0
48	0
84	0
1772	0
1718	0
196	0
11	0
2233	0
565	0
8283	10
89	0
324	0
0	0
0	0
0	0
16638	0
2781	0
175	0
5057	0
530	0
80	0
40	0
0	0
16	0
12	39
0	0
0	0
0	0
29	0
1708	16
23	0
905	0
161	98
1348	654
2556	0
229	0
0	397
134	397
9	0
29	0
326	0
253	0
42	0
215	0
274	0
238	0
185	13
22	85
21	0
247	0
18	0
54	0
0	0
0	0
69	34
118	125
0	125
513	0
0	0
381	0
2	3
6	0
118	0
473	0
1	0
0	0
254	0
316	0
4	0
198	10
200	132
78	57
59	317
1068	266
22	0
189	0
457	0
0	17
32	17
139	0
78	0
12	0
0	0
0	0
0	0
0	0
0	0
27	0
258	0
1422	73
374	1396
0	1394
12	0
0	35
0	35
1578	3
416	0
0	0
24	2
162	0
273	0
459	118
22	64
0	0
1	0
0	6
0	12
11	12
436	0
1348	0
33	0
201	0
6443	0
180	0
123	0
0	0
0	0
0	0
0	0
445	0
451	0
853	0
0	3
1	0
40	0
649	1
16	0
22	7
130	0
137	0
27	1
2	15
0	6
1829	0
1382	0
118	0
16	0
8340	0
572	0
380	0
12	0
12	0
202	0
52	0
37	0
56	0
49	0
16	0
156	0
8	0
0	0
0	0
0	0
31	50
0	1
2	1
46	106
92	0
0	0
3	6
8	0
0	0
154	0
0	0
0	0
0	0
18	0
186	0
1	0
84	0
57	0
1	0
485	0
30	0
592	0
24	0
77	0
1	1
0	1
1	0
1027	16
0	1
0	1
4	0
496	4
0	0
7	0
3	50
5	50
92	5
32	0
15	0
3	0
880	0
695	246
405	178
0	62
116	62
74	0
680	0
223	42
15	4
36	36
10	0
3	0
127	0
17	0
55	0
58	0
34	0
0	0
13	0
31	0
1632	0
51	0
26	0
2739	0
3035	0
0	0
113	0
12	0
154	0
131	0
10	0
52	608
0	0
1	0
27	0
44	0
4714	0
59	0
3	0
653	0
203	0
4	22
0	0
0	0
42	0
5	0
9	0
146	0
241	0
107	0
0	0
0	0
209	5
88	0
801	0
1	0
11	414
42	414
67	0
343	0
9	0
986	0
294	0
267	0
20	0
31	0
100	0
281	0
1277	0
542	0
0	0
0	0
78	0
8	357
1	357
152	0
472	0
1461	0
707	0
37	0
2805	0
1	2
643	1
630	31
1	0
64	0
3	0
12	0
251	0
5	1
0	0
0	0
1952	0
50	0
0	0
111	0
50	0
89	0
77	0
405	0
201	0
659	0
0	0
572	26
534	26
7	4
0	0
113	0
109	0
3	0
166	0
0	1
4	0
304	0
25	0
142	0
1	0
174	46
124	0
9	0
1	0
57	0
81	0
84	0
0	0
0	0
472	0
125	0
37	0
1936	0
16	59
44	1
59929	11192
998	2933
136	0
440	22
0	0
5	160
573	0
3	0
62	0
142	0
340	0
1295	0
268	0
57	0
0	0
0	0
42	0
239	0
3	0
151	3
24	0
0	0
0	0
0	0
230	0
335	1
3	0
3886	42
1305	0
319	0
1351	0
15	0
23	0
8	34
29	90
0	66
0	24
0	53
0	34
356	0
20	0
108	0
232	0
127	6
271	4
38	0
4	0
118	0
1131	0
283	0
220	0
214	0
217	0
257	0
3288	0
268	0
29	0
21	0
8	784
27	784
41	0
5	0
731	0
2	0
4781	0
233	0
2	0
180	0
105	0
27	0
80	0
60	0
4397	0
5271	0
5	0
300	0
177	0
1	0
19	0
533	0
5	0
1075	0
316	0
231	0
33	0
13	0
4	0
4	0
622	0
941	0
53	0
2	0
663	0
0	0
8	0
128	0
360	0
12	0
30	0
3	1
0	0
9	1
354	0
684	0
1063	0
160	0
12	0
0	27
3	31
0	1
0	0
5	3
0	3
404	738
25	0
9	0
195	0
45	88
0	88
10	0
142	0
7	0
35	31
0	4
121	0
545	0
197	7
50	4
583	0
0	8
452	0
76	0
19	19
270	0
0	0
352	0
581	0
116	0
0	0
0	0
16	1
97	0
0	0
7481	0
202	0
819	0
456	0
305	0
7	0
246	0
78	0
93	2
27	0
574	0
1378	0
461	0
93	0
69	0
1	0
248	0
452	0
101	0
421	0
135	0
390	0
0	0
0	0
275	0
108	0
689	0
2425	0
41	0
48	0
336	0
2	281
30	281
582	0
168	0
430	0
44	0
0	0
472	0
389	0
618	0
1627	0
298	0
29	0
653	0
1581	0
184	0
5	0
464	0
0	5
2	5
535	0
2052	0
2	4
0	10
5	10
32	0
1779	0
441	358
4	50
0	46
2	0
113	37
1492	287
1321	0
7	0
10	2
180	0
5	0
57	0
5	0
0	0
20	24
97	0
317	0
36	0
385	0
24	0
582	0
13	56
0	56
73	0
19	91
0	91
178	0
71	0
28	0
13	6
14	15
0	0
0	1
2	0
848	0
0	0
285	0
8	0
0	0
32	9
984	0
1732	0
93	230
0	230
110	0
173	0
280	0
3	0
0	0
0	0
0	0
0	0
4528	0
60	0
602	0
376	0
10	0
179	17
0	0
4	1
0	0
0	0
2	1
8	9
804	0
274	0
293	0
289	0
521	0
354	0
1459	0
31	0
85	0
1036	0
6	0
286	359
0	359
13	25
167	114
82	141
5821	0
472	0
269	0
933	0
46	0
0	0
1	9
6	0
0	0
0	0
0	0
545	0
660	0
6	0
1	0
687	0
341	0
35	0
0	0
325	0
3	0
0	1
438	796
0	796
1883	0
153	0
8	1
21	45
16	1
0	0
173	523
167	33
74	0
94	0
12	0
18	0
14	0
6	0
1	4
0	25
1	1
0	0
44	0
411	0
105	0
8	0
26	0
867	3
5	9
0	66
49	37
120	0
20	0
6	7
2072	0
6	0
748	0
11	0
0	0
16	5
12	0
66	0
1469	0
29	0
1	0
46	0
233	0
32	0
309	0
65	0
77	0
4	0
0	380
0	273
2	28
0	0
1	0
104	0
3	0
1289	0
8346	0
851	25
80	0
531	0
214	0
435	0
0	21
12	21
31	0
878	0
0	0
0	0
1	0
1330	0
257	1
665	0
0	0
0	0
2	0
343	0
6	0
1991	0
10	0
0	0
0	0
1	0
25	0
43	0
512	0
2	0
228	0
351	0
217	0
0	0
0	0
1	0
1	0
1	0
89	0
38	0
7	0
1006	0
278	0
0	0
4124	0
1885	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
41	0
581	0
877	0
518	0
0	0
0	0
0	4
2	25
638	0
1151	0
927	0
1285	0
3	0
1494	0
2089	0
285	0
5	0
0	1
85	0
1	0
1	0
18	4
7	0
0	0
855	0
456	0
0	0
107	0
3	1
0	0
0	0
132	0
27	0
93	0
8	0
0	0
60	0
225	0
11	0
864	274
1117	371
177	12
0	0
0	0
0	0
0	0
0	0
3	0
149	0
15	0
57	0
33	0
63	22
1	230
1	233
1051	574
11	3
0	0
5	0
3	0
30	0
56	0
6	0
0	0
488	608
0	0
959	0
0	0
0	0
0	0
447	0
8	0
897	0
138	0
36	0
504	0
466	0
18	6
0	27
0	27
154	66
120	0
3	0
27	0
3	1
0	1
50	0
99	0
2	0
0	133
49	133
30	9
63	0
14	0
59	0
550	0
20	35
0	818
0	604
134	0
1	0
158	2
3	0
7	0
4	2
0	0
0	4
0	0
12	32
0	32
1297	0
32	0
5	0
607	0
13	5
82	5
1	0
0	0
6422	0
1141	0
691	0
43	0
38	0
663	0
136	0
33	0
89	0
1254	0
45	0
61	0
516	0
535	0
211	0
62	0
36	0
85	0
16	0
2	0
2271	0
5836	0
455	0
394	469
140	480
88	43
521	0
0	53
0	469
725	480
13	43
169	53
10	0
5	0
8	0
0	0
0	0
0	0
0	0
418	273
0	21
2	27
112	71
27	0
1453	0
1705	0
27	0
150	0
561	0
1	106
137	0
100	71
0	71
1511	0
172	0
537	0
211	133
1	0
0	4
3	4
76	0
38	0
6	0
11	0
60	0
0	0
0	6
545	280
7	0
0	0
0	0
0	0
0	0
1	2
17	5
0	0
0	0
0	0
10	0
28	0
162	0
56	0
41	0
0	3
0	0
249	289
890	30
1	0
9	0
15	36
0	0
1	3
573	10
1	0
8	0
33	0
4621	0
445	0
426	0
25	3
0	0
500	0
138	0
80	0
39	0
829	0
144	147
0	117
0	147
462	0
104	0
7	20
0	20
2	0
2183	0
166	0
1338	0
128	4
236	4
44	0
1389	0
15	0
98	0
7	0
0	0
6	0
45	0
112	0
29	0
746	0
89	50
1	1
18	27
566	354
29	36
0	0
68	15
37	168
0	0
1936	0
759	0
12	0
559	0
1	0
622	0
0	0
0	0
0	0
39	0
2	15
0	15
603	0
388	0
101	0
0	0
0	0
0	0
17	0
49	0
0	0
0	0
0	0
96	0
1	0
59	0
16	0
249	0
394	0
104	0
0	23
1427	0
407	0
1470	0
1722	0
1	0
158	0
4	0
7	0
416	0
413	0
69	0
8	0
93	0
0	0
9	71
12	24
975	273
494	0
46	0
531	341
0	341
168	0
154	0
4383	0
73	0
37	0
1562	0
5962	0
4961	0
3414	0
280	0
7	0
11	18
4090	0
22	0
140	0
1287	0
414	0
566	0
280	0
118	0
7287	0
11831	0
46	0
4785	0
133	0
446	0
460	0
848	0
0	0
32	0
0	0
0	0
68	12
34	6
495	80
0	0
252	4
0	0
0	0
86	0
113	0
15	0
93	0
15	0
0	7
3	0
7	10
3	2
0	0
0	0
0	0
0	60
0	200
0	0
0	0
0	0
298	0
266	0
15	0
64	0
0	0
1117	0
48	0
100	0
56	0
11	0
0	0
1	0
1	0
0	0
655	71
19	0
541	0
876	284
67	28
4	0
736	0
0	0
0	0
44	0
2	0
7	0
54	0
517	0
338	0
77	0
31	40
364	99
2283	0
3511	0
62	0
2	0
11	0
349	0
0	0
58	0
3	0
0	0
1720	0
5	0
7	0
3	0
4	0
155	0
0	0
210	0
98	0
2	1
64	1
4	0
13	0
41	0
0	0
0	0
0	0
0	0
1618	0
206	0
691	0
289	0
1482	0
61	0
0	0
8	10
0	8
8	18
11	0
8	2
0	29
9	0
658	0
299	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
183	135
22	0
2380	0
7	0
34	0
4179	0
10280	2
8826	0
379	41
184	654
0	325
0	287
61	0
0	0
0	0
191	135
224	0
44	0
36	0
1	0
47	0
9	0
7	8
5	4
11	3
236	0
2	0
1508	0
920	723
0	47
0	2
0	0
0	0
654	0
292	0
10836	0
92	0
39	0
192	0
926	0
64	0
20	0
89	0
108	0
9	0
1593	0
300	0
81	0
104	50
0	42
50	0
163	0
117	0
37	3
3705	0
39	0
76	0
153	0
2	0
3	0
3	0
0	2
0	0
133	151
65	11
0	0
366	0
749	0
1	1
13	27
20	3
5	2
13	0
379	0
11	0
41	4
132	198
0	0
2	1
9	0
62	0
0	0
570	0
2114	0
33	0
346	0
817	0
535	0
185	0
6	0
13	11192
0	385
7	114
620	2434
21	0
65	0
22	0
1255	0
3	0
2584	0
1	0
88	0
23	0
86	0
255	0
67	14
0	2
0	0
0	0
0	0
84	22
0	0
6	0
0	68
30	68
5	0
8	0
7	0
321	0
11	0
4	0
9	0
10	0
3568	0
702	0
439	0
252	0
508	0
33	0
217	0
0	0
30	0
226	0
379	0
1291	0
7	88
1	88
5004	0
0	0
1209	0
5	0
38	2
133	0
665	0
6	0
477	0
391	0
5647	0
344	0
42	0
136	0
130	0
17	0
100	0
133	0
26	0
282	0
24	0
1369	0
43	0
1949	0
39	203
0	203
251	0
206	0
218	0
14067	0
0	13
5	13
0	7
0	2
0	2
54	0
852	0
2	49
1	49
598	0
2	0
2	0
788	0
152	0
154	0
670	0
660	0
785	0
47	0
694	0
242	0
117	0
8	0
514	0
3756	0
6	0
348	0
1	0
721	0
68	0
0	52
38	52
0	51
49	0
2	0
8	0
22	0
552	0
44	0
91	0
0	0
0	0
106	0
87	0
14	0
16	0
0	1008
1864	1008
1731	0
62	0
93	0
0	0
0	0
200	0
609	0
4030	0
2034	0
34	0
3	0
6	0
1	0
67	0
63	0
2605	0
60	0
0	0
2495	0
70	3
0	0
73	0
1	0
338	0
71	0
70	0
306	0
34	0
86	0
46	0
410	0
3	0
4	0
3	0
967	0
133	0
888	0
23618	0
1136	0
8121	4
92	0
3	0
37	0
119	0
45	0
172	0
906	0
103	0
150	0
7	0
132	0
473	0
38	0
152	0
142	0
8	0
90	0
0	0
574	2
0	1
14	0
201	0
516	0
