UniqueCount	AmbigCount
532	82
99	8
3	2
61	25
29	0
0	0
21	0
152	0
0	0
23	0
8	0
120	0
45	0
5	0
70	10
588	0
34	0
2	0
9	0
20	0
37	0
154	0
1704	0
2	0
26	0
15	0
32	0
198	44
19	0
0	0
57	202
0	202
100	0
738	0
106	0
0	7
156	17
2724	0
814	0
57	0
2394	0
2949	0
203	144
0	144
2993	0
30	23
0	23
7	0
9	0
0	33
1	33
182	0
416	0
4	0
133	0
1438	0
55	0
0	3
3	3
0	3
132	0
208	0
42	0
116587	0
285	0
578	0
0	0
0	0
267	0
2	0
0	0
0	0
1	0
12	0
49	0
8	95
77	411
486	0
1115	0
1110	0
2780	0
327	0
3	3
68	244
12	18
340	33
19	6
137	9
0	0
4	0
0	0
4	0
9	0
750	27
6	6
0	5
2	0
157	0
263	0
24	0
22	0
262	0
355	0
166	0
125	0
5488	0
343	0
11	0
240	109
0	0
0	0
0	0
0	0
43	0
0	0
0	0
73	12
143	559
13	16
0	29
8	6
385	143
362	0
40	0
66	0
252	0
2	6
2	2
0	0
0	2
1	6
7	0
8	0
0	0
0	0
0	0
31	0
137	0
21	0
5	1
0	0
111	58
170	67
128	9
6	0
225	87
31	2
22	2
0	0
1	2
0	1
0	2
1259	0
1464	0
0	0
0	6
2307	0
3	0
56	0
558	0
68	0
44	0
45	0
727	0
2	0
24	0
186	0
174	0
560	0
0	0
0	0
0	0
0	0
7	0
81	0
27	0
5	0
915	0
25	6
0	6
7	0
256	0
1186	0
4	0
0	0
14	0
34	0
18	0
11	0
5576	0
0	0
0	0
5	0
726	0
0	0
0	0
2	0
0	0
0	0
2	0
8	0
11	0
0	0
0	0
0	0
216	0
2173	0
66	258
0	258
3299	0
252	0
5	0
222	0
12	0
0	0
155	0
1	0
5071	0
91	0
12	0
11	0
112	0
150	0
4	0
318	0
23	0
9	0
200	182
3	11
9	0
0	0
0	0
270	0
16	0
0	1
3	1
0	1
0	1
0	0
0	0
32	0
152	0
1	0
162	0
6	0
16	0
1018	592
489	592
0	0
0	0
27	0
22	0
31	0
0	0
0	0
8	0
76	0
104	0
4	0
407	0
1682	0
181	0
8855	0
20838	0
132	0
1009	0
10	0
36	18
0	18
0	0
26	0
38	0
0	0
1446	0
14	0
0	0
0	0
6258	0
950	0
4815	0
12039	0
3633	0
127	0
6202	0
21	0
901	0
0	0
0	0
11	5
54	0
0	0
1	0
0	0
54	0
305	701
0	701
0	700
17	0
1210	0
5	0
1	0
3	0
0	32
17	0
0	28
26	28
2	0
2	0
43	0
23	0
12	0
17	0
6	0
1643	0
0	0
2	1
0	4
1524	0
218	0
336	0
2	0
1268	0
81	0
342	0
89	37
0	0
8	0
57	0
742	0
10	0
752	0
50	0
45	0
7	0
18	0
255	0
70	0
0	97
43	97
39	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	91
27	4
0	1
0	0
211	47
0	0
0	0
315	28
10	2
0	0
4	0
544	0
32	5
115	0
608	0
6	9
0	9
30	22
2951	13
0	0
0	0
0	0
54	0
239	0
121	0
89	0
131	0
30	0
1331	0
4196	0
163	0
2452	0
48	0
10	0
25	0
1	0
31	0
19	0
15	0
0	108
38	108
0	105
2574	0
120	0
194	0
105	0
3082	0
0	0
21	0
6	0
2	0
140	0
26	0
59	0
22	0
178	0
152	0
297	0
8	0
61	0
368	0
6	0
77	5
31	0
0	0
0	0
0	0
8	0
8275	756
757	0
3	0
48	0
1	0
35	0
10	0
3571	0
158	0
9	2
6113	0
1	0
6	0
1315	0
6	0
0	0
15	0
151	0
0	0
26	0
3	1
43	0
852	0
62	0
2	1
4	0
4	0
5	0
12	0
37	0
260	0
0	0
30	0
24	0
2	0
36	2
203	0
9	0
184	64
597	0
379	0
41	0
84	2
0	13
0	0
912	0
41	0
5	3
5	21
6	109
526	236
9802	7620
1108	0
3	0
0	0
0	0
0	0
18	0
36	0
318	0
0	0
3	0
109	23
2	0
4	3
1	0
20	0
968	22
46	77
0	0
1	5
2	3
62	0
1	0
256	0
0	7
0	0
0	0
272	0
49	0
34	0
11	0
10	0
60	0
23	8
0	2
0	0
0	0
118	137
12	0
0	0
0	0
0	14
0	1
1437	0
938	0
1	0
0	0
11	0
54	0
4	0
1	2
0	0
1	1
69	59
152	0
23	0
0	0
3	1
2	0
0	0
46	6
18	0
220	0
333	0
2354	0
1279	0
2462	0
9	0
13	0
27	0
59	0
518	0
71	0
128	0
10	2
20	0
358	0
8	0
2	0
1	1
0	0
0	0
38	0
44	0
65	0
5	0
129	0
0	0
1	0
0	0
0	10
0	3
56	1
6	16
0	16
98	0
118	0
50	0
110	0
11	0
35	0
361	0
0	0
7	13
6632	0
440	0
26	0
25	7
0	0
5847	0
6	0
2	0
9	0
28	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
54	0
25	0
1	0
0	1
0	1
45	0
35	0
0	0
5	0
29	21
2	1
2	0
0	0
225	192
0	192
735	0
1129	7
358	0
9	0
0	0
1124	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1700	0
0	0
7454	7
9	0
40	98
2	0
1412	0
8	0
7	0
12	0
58	0
0	36
59	36
13	0
0	0
14	0
0	0
1	2
1	6
41	0
22	0
51	0
448	0
713	0
36	0
125	0
74	0
129	0
20	0
186	0
79	0
0	0
205	0
85	0
863	0
256	0
6	0
655	2777
0	2777
4542	0
0	0
0	0
0	0
921	0
97	0
351	0
2	2
175	679
100	310
622	0
1108	0
63	0
188	0
6	0
2343	0
2404	0
1318	2
1650	125
6245	0
245	0
210	0
256	0
140	3165
30	3165
78	606
0	606
0	596
38	0
1	0
21	0
948	0
1243	0
326	0
19	2
345	0
81	245
0	245
351	0
1	0
31	7
20	0
166	0
18	0
4	0
9	0
19	0
358	0
8	2
569	134
1	0
18	70
30	16
99	5
316	29
0	0
0	0
5	0
0	0
4	0
1170	0
17	0
1271	0
34	0
31	36
24	171
32	171
28	16
0	20
2	0
0	0
0	0
499	0
66	0
584	0
111	0
1781	0
1061	0
139	0
55	0
90	0
552	0
2	0
0	0
1	0
3	0
0	0
27	0
202	0
241	0
2288	0
52	0
273	0
1409	0
13	0
74	0
29	0
292	0
0	1962
19	14
7	44
5476	87
241	0
329	0
0	0
109	0
31	0
2219	0
370	0
29	1
3253	0
0	1
1	1
11	0
74	0
183	0
18	0
174	0
635	7
12	0
2887	0
1489	0
115	0
3057	764
199	0
26	0
9	230
14	230
0	0
0	0
0	0
0	0
2	0
0	0
2	0
6	0
35	0
9	0
1243	0
596	0
19079	36
4	0
0	0
43	47
47	0
67	8
0	0
6	0
0	0
0	0
2214	0
0	0
886	0
302	0
42	0
3461	0
0	0
0	0
51	0
82	0
43	3
302	353
0	353
0	16
20	16
3	0
3	0
192	0
103	129
0	129
21	0
0	0
1	0
97	0
6	1
5	0
4	0
1027	13
76	0
0	0
0	0
12	0
162	0
1575	2
25	22
135	0
144	0
0	0
13180	0
3	30
0	0
0	0
0	0
150	0
2105	0
3216	0
504	0
1	1
0	0
8	1
0	0
0	1
12	1
0	0
0	0
980	0
0	103
8	0
8	0
3	0
0	0
0	47
0	0
0	0
3	5
0	11
61	16
116	23
105	92
3	0
0	0
0	0
132	59
0	37
4	3
28	0
135	0
37	0
1183	0
364	0
7	0
309	0
117	38
0	38
2	0
1352	0
234	0
0	0
0	0
22	0
94	0
50	0
7	0
10	12
0	12
6	0
15	0
11	0
152	0
0	2
149	0
15	0
133	12
44	0
19	0
3988	18
253	0
7	0
6635	0
0	11
5	11
20	0
100	0
26	0
91	0
4	0
349	0
187	0
33	0
555	0
142	0
124	0
289	0
5	0
530	0
1463	0
725	0
140	0
188	0
0	8
0	6
1	8
71	0
466	0
149	0
215	0
11	0
12	0
1531	1
1024	0
8	0
206	0
787	0
160	0
52	13
35	294
12	0
5	0
0	0
108	0
8	0
3	0
5745	0
1836	0
0	7
0	2
47	4
1	0
104	0
14	0
82	6
15	4
284	54
3	0
1	0
0	0
35	1
68	0
9	0
0	535
0	0
0	0
277	400
21	184
6	0
1	0
9	0
1209	0
1211	0
4	0
15	0
0	69
0	0
0	0
7	0
5	0
94	0
1675	2
498	0
17	0
2292	0
0	0
4	0
5	0
1	0
0	0
53	0
88	0
6	0
0	57
50	57
1250	0
476	0
0	0
751	0
920	0
0	0
3	0
45	0
1	0
330	0
19	0
428	0
24	0
2440	11
69	0
242	0
8	0
0	0
2	0
499	0
0	2
1	0
496	0
10	0
132	3
23	0
0	0
11	0
1	1
0	1
1	0
11	0
4450	0
1854	0
81	330
0	330
103	0
488	0
582	0
0	0
928	0
464	1528
0	1528
10	0
301	0
61	0
519	0
0	0
0	0
37	0
303	0
23	16
6	1
7	0
2	0
0	2
0	0
0	0
181	0
17	0
4362	302
80	0
69	0
15	0
5	0
426	0
13	0
7	1
0	15
0	6
2	0
1	0
0	0
11	0
69	0
4	0
206	0
1	0
169	1
24	25
227	0
316	0
1282	0
1387	0
218	0
2	0
70	0
257	184
210	0
161	215
7	0
2	3
0	3
0	0
0	0
0	0
39	0
117	0
0	0
9	23
105	94
0	51
0	49
55	0
275	0
22	0
22	0
16	0
1150	0
34	0
1340	0
130	1330
0	32
69	31
95	0
8	0
29	0
35	0
34	0
28	0
0	179
51	179
142	0
422	0
745	0
301	0
57	0
220	0
17	135
115	310
2	0
29	135
207	310
15	0
2448	0
618	0
758	0
5	11
0	11
428	0
275	0
273	0
349	0
1267	0
4	0
178	0
908	0
149	0
312	0
7	0
133	92
36	11
50	16
56	46
396	197
1059	0
1054	0
96	0
44	0
3	0
43	0
175	0
101	37
277	0
40	0
156	0
7	0
198	0
693	264
0	264
4	5
0	5
146	0
6	0
4	0
9	0
299	0
10	0
14	0
0	0
236	0
68	0
27	0
387	0
7	0
10	0
3459	0
0	0
12	0
368	0
5523	0
44	0
3	0
17	0
22	11
0	11
0	0
356	0
3	0
226	0
141	0
51	0
600	126
88	477
2	0
384	0
0	0
0	0
3581	11
281	0
24	0
2	0
0	0
34	0
104	0
1	0
240	0
1	0
7	0
68	1
0	0
91	9
79	0
0	0
42	0
110	0
15	0
0	0
0	0
0	0
0	0
8	1
0	1
8	0
1	0
12	6
0	6
0	0
1	0
162	0
5	0
1	0
329	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
67	69
2813	0
1351	0
0	0
0	0
2	0
1545	0
17	11
0	11
465	0
270	3
11	0
12	0
830	438
22	0
3	2
20	19
10	1
908	0
69	0
138	0
22	0
65	472
0	1
11	5
0	0
0	0
31	0
26	0
0	0
0	44
1289	0
4086	7388
0	7388
0	6446
333	49
69	0
8572	0
46	0
28	0
7	0
54	0
17	0
21	0
0	0
678	0
36	5
10	5
4	0
294	0
20	24
0	24
10	0
3	0
0	0
5	5
37	0
4	0
9	0
0	0
0	0
1	14
72	5
15	0
457	0
3	0
98	176
0	176
67	0
300	0
0	0
934	0
0	0
20	0
20	0
79	0
57	0
110	0
18	0
48	51
0	51
1322	0
811	0
448	0
45	0
6	0
10	0
2767	0
2	0
1371	0
8900	0
151	0
94	0
535	0
2137	0
18	0
16	0
739	0
4	0
5	0
16	0
1	0
48	0
808	0
348	18
166	18
12	0
4	2
55	81
17	39
0	92
359	0
1	0
0	0
0	0
0	0
100	0
0	0
868	0
47	28
2	1
33	11
85	0
35	0
61	0
0	0
7	0
141	0
0	0
2	0
1991	0
983	0
919	0
1478	0
955	0
471	65
202	259
0	259
1140	1023
18	0
3686	0
103	0
81	0
20	0
4	0
20	0
546	0
18	8
2	126
2	114
371	0
1362	170
51	0
13	0
17	0
7	0
17	0
231	182
352	3123
20	0
499	0
26	0
100	0
265	1
637	0
0	0
21	0
27	0
34	0
3341	0
215	220
33	10
0	0
36	0
275	0
41	0
251	0
36	0
1472	0
415	0
421	0
8	0
2	0
107	0
0	0
8	0
18	0
115	0
11	0
36	0
3	0
1	0
18	0
2650	0
15359	0
202	0
0	0
388	0
57	0
11	0
12	0
9	0
58	0
0	0
350	0
1	0
106	0
80	0
151	0
0	0
2	0
516	0
0	0
63	0
9	0
4	0
122	0
574	0
4	0
617	0
173	43
1454	0
52	0
5	0
22	0
0	0
203	0
315	0
0	215
276	215
0	126
3	0
20	393
0	270
0	249
0	393
249	0
44	0
6	0
4376	0
247	0
74	0
34	0
110	0
3	0
54	0
53	0
4	0
288	0
2025	0
39	0
727	0
224	0
56	38
58	9
23	70
0	2
15	26
107	0
15	0
4	0
0	19
9	19
105	1174
0	1174
0	260
479	260
148	0
6550	0
9	0
7	0
724	0
3319	0
609	0
0	0
9	0
846	0
0	0
1	0
10	0
95	0
0	0
637	0
29	0
213	0
0	0
0	0
0	0
0	0
1	1
0	0
153	0
15	0
1155	0
29	0
9	0
3	13
0	12
0	13
2	0
0	0
3	3
0	0
25	0
31	0
1684	2
193	2
228	106
0	0
251	0
1884	0
153	0
19	0
4	0
2	0
8	0
25	43
0	43
10	0
105	0
3	0
0	0
1	0
998	0
7	0
0	1
0	1
1251	0
13	5
0	5
1	0
2	0
79	0
352	0
35	0
0	1
0	1
0	0
122	38
73	0
888	0
88	0
156	0
0	0
0	0
0	0
0	0
0	0
12	0
1987	4548
0	4548
382	1
17	12
0	12
14	0
49	0
4	0
0	3
613	0
40	0
130	0
5	1
22	0
1765	0
4	0
3	0
126	0
0	3
5781	0
24	0
8	0
76	1
1430	0
395	0
6	1
22	0
1040	0
0	0
4064	0
1504	0
1684	0
252	0
678	0
216	0
5	0
5	0
10	0
476	0
100	0
24	6
279	0
13	0
310	0
159	0
35	0
12	0
2	0
6	0
144	0
10	0
2	0
10	116
0	11
49	70
163	0
0	0
8	4
0	0
0	0
35	0
18	0
0	0
486	0
3	0
965	0
0	0
2	0
0	0
167	0
0	22
129	22
81	0
0	17
88	17
53	15
86	0
105	0
10167	0
1007	0
0	0
0	0
5	0
271	0
1935	0
4	1
10	0
5	0
326	0
2	0
39	0
128	2
23	10
347	66
1721	0
168	0
118	1
46	3
140	0
12	0
3	0
202	0
83	0
2	0
26	0
0	0
347	0
92	0
90	0
410	0
296	0
337	0
39	0
59	0
74	0
0	0
29	1
124	0
113	0
2	0
6	0
3849	0
309	0
0	0
441	0
1477	0
405	0
182	0
6	0
110	0
1185	0
409	0
14	0
1196	66
0	0
51	0
19	0
0	0
90	0
50	441
0	50
187	118
1190	0
38	31
0	31
416	0
434	0
1715	0
1426	0
205	0
497	0
2	0
154	0
19	0
2	0
335	0
4	0
0	0
0	0
0	0
0	2
187	0
7	0
1	0
3998	0
2	0
1	0
0	0
158	0
2	0
21	0
651	0
305	33
0	11
3	13
0	0
2	1
332	0
68	0
251	0
29	0
137	0
2216	0
18	0
0	0
618	0
83	0
0	0
469	0
4	6
3	0
5	0
1	0
466	1
3383	0
0	1
631	0
4741	0
1240	0
12	0
61	0
1134	0
108	0
600	0
27	0
2965	0
299	0
1132	0
11	0
79	0
3849	0
546	0
308	0
25	0
1101	0
557	0
4831	0
2163	0
3728	0
132	0
353	0
5	0
1	7
1109	0
2797	0
1546	0
1	0
186	14
7	0
0	0
0	0
702	0
56	0
93	14
375	41
121	16
33	0
23	0
16	0
3	0
1	0
0	0
0	0
0	0
0	0
113	0
263	0
2	0
153	0
9	0
54	0
0	11
0	8
0	26
0	24
1	0
0	0
84	0
5	0
777	0
409	0
8	0
0	0
0	0
4	0
1	0
30	0
490	0
74	16
28	0
2	0
3	2
0	0
8	0
227	0
2360	0
948	0
259	0
53	0
315	0
315	131
201	58
4	2
10	0
52	0
8	0
272	0
5	0
16	0
727	185
0	0
0	0
1307	0
14	0
4436	0
2	0
2	0
149	0
3	0
28	0
0	0
16	0
95	0
22	0
805	0
1447	19
878	19
5	0
0	0
0	65
294	65
5279	0
38	0
19	0
752	0
28	0
274	0
30	0
158	0
277	0
0	0
72	0
322	0
686	0
225	0
48	0
17	1
527	0
7	0
0	0
53	0
3962	0
24	0
9	0
4	0
16	0
1074	1363
130	0
514	0
382	0
3913	0
102	0
1722	0
78	0
2324	0
166	455
0	0
0	0
149	0
96	0
23	0
24	0
86	0
131	0
172	3
309	0
198	0
33	21
0	0
3	4
0	0
6	0
16	0
0	0
1076	0
768	0
0	0
2525	0
150	15
203	54
184	5
236	0
1823	0
0	0
0	0
0	0
290	0
34	0
5	5
27	3
93	0
14	0
4	0
4	2
31	0
55	0
68	0
247	0
57	0
2	0
29	0
72	0
80	0
4	0
137	0
0	3
3	3
2356	0
534	0
171	0
161	0
250	0
0	0
40	0
1313	0
3	0
421	0
1775	0
19	0
66	0
13	0
9	0
13	2
1	1
107	20
0	2
12	1
76	0
1599	0
37	0
1	0
745	0
61	0
13	0
0	0
60	29
0	0
146	0
1299	0
35	0
0	0
51	136
0	0
20	0
9	0
5	1
97	2
8	0
950	0
113	0
123	0
1711	0
134	0
330	0
662	0
4	0
9	0
9	0
43	0
11	0
233	1571
13	3
36	175
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	40
63	40
0	37
191	0
440	0
0	0
80	0
673	0
951	0
68	0
0	0
0	0
0	0
102	0
2	1
1	0
0	0
0	0
63	0
232	0
32	0
0	50
18	50
8	0
5	0
43	0
24	0
138	0
86	329
0	329
7	0
1454	0
16	0
40	0
2153	0
1230	0
99	0
6	0
2724	0
853	0
11637	6
266	0
14	0
0	0
0	0
0	0
5491	0
432	0
1130	0
2295	0
66	0
258	0
91	4
0	0
49	0
3	24
0	1
0	0
0	0
53	1
697	9
30	0
528	0
171	81
29	15
5384	0
786	0
0	195
77	195
33	1
0	0
497	0
719	0
47	0
119	0
180	0
99	0
87	9
30	91
61	0
126	0
20	0
113	0
0	0
0	0
167	113
66	52
0	52
979	0
0	0
1058	0
9	12
5	0
36	0
1402	0
5	0
0	0
535	0
1109	0
0	0
1108	59
886	624
329	236
237	1299
3235	1115
24	0
11	0
81	0
0	12
30	12
165	0
17	0
10	0
0	0
0	0
0	0
0	0
0	0
31	0
38	0
263	17
202	309
0	309
1	0
1	7
0	7
2039	4
849	0
5	0
1	0
131	0
199	0
45	21
1	5
0	0
0	0
0	0
0	0
0	0
205	0
1094	0
135	0
115	0
3352	0
304	0
333	0
0	0
0	0
3	0
0	0
279	0
235	0
511	0
0	0
0	0
9	0
155	0
25	0
11	13
148	0
624	0
32	6
7	1
0	1
3727	0
160	0
341	0
29	0
12068	0
146	0
399	0
4	0
3	0
114	0
140	0
17	0
58	0
124	0
7	0
125	0
10	0
0	0
0	0
0	0
6	14
0	0
2	1
22	78
36	0
30	18
0	0
12	0
0	0
104	0
4	0
2	1
1	0
2	0
12	0
0	0
32	0
131	0
2	0
1120	0
47	0
211	0
5	0
66	0
0	2
0	2
1	1
350	9
0	2
0	2
9	0
894	3
1	0
0	0
53	244
17	244
76	2
39	0
80	0
12	0
1446	0
2912	1062
2783	1077
0	187
361	187
142	0
536	0
385	97
15	2
19	20
8	0
6	0
422	0
6	0
152	0
13	0
85	0
0	0
1	0
80	0
3854	0
55	0
100	0
3473	0
3262	0
0	0
13	0
3	0
37	0
221	0
5	0
45	626
0	0
0	0
10	0
13	0
2526	0
16	0
0	0
1136	0
1770	0
2	9
0	0
0	0
135	0
1	0
2	0
105	0
157	0
385	0
0	0
0	0
262	0
335	4
1495	0
3	0
0	239
24	239
204	0
135	0
15	0
1712	0
807	0
312	0
62	0
4	0
57	0
63	0
910	0
38	0
0	0
0	0
41	0
19	318
5	318
123	0
556	0
1007	0
824	0
62	0
2989	0
0	2
1705	13
858	46
3	0
68	0
23	0
9	0
72	0
13	1
0	0
0	0
6527	0
80	0
6	0
259	0
13	0
172	0
145	0
1353	0
103	0
1029	0
2	1
654	32
800	32
38	2
0	0
69	0
46	0
1	0
15	0
1	5
14	0
96	0
20	0
103	0
1	0
123	53
222	0
25	0
5	0
20	0
13	0
5	0
0	0
0	0
113	0
37	0
4	0
6576	0
40	164
39	4
20483	4121
1897	4837
33	0
306	26
0	0
13	278
126	0
8	0
50	0
96	0
1341	0
3931	0
786	0
95	0
0	0
0	0
67	0
511	0
0	3
402	6
32	0
0	0
0	0
0	0
6	0
25	0
26	0
2449	28
3412	1
701	0
1630	0
7	0
10	0
20	47
42	133
0	82
0	51
0	62
0	47
187	0
26	0
281	0
21	0
239	8
331	17
59	2
5	0
996	0
391	0
37	0
25	0
94	0
86	0
125	0
1822	0
143	0
13	0
14	0
12	1019
15	1019
36	0
9	0
192	0
1	0
5222	0
368	0
0	0
3217	0
6	0
11	0
5	0
5	0
1235	0
3977	0
3	0
17	0
78	0
0	0
5	0
18	0
2	0
1687	0
286	0
96	0
126	0
9	0
3	0
7	0
318	0
683	0
6	0
3	0
474	0
0	0
56	0
1590	0
683	0
10	0
20	0
0	0
0	0
7	0
450	0
412	0
198	0
661	0
8	0
0	98
16	112
1	1
0	0
19	12
0	11
784	1576
28	0
25	0
217	1
69	136
0	136
6	0
106	0
6	0
28	41
0	0
88	0
633	0
254	17
24	5
2055	0
0	1
1273	0
162	0
59	46
206	0
0	0
114	0
101	0
466	0
0	0
0	0
6	0
61	0
0	0
980	0
66	0
1149	0
174	0
25	0
3	0
585	0
1795	0
91	0
5	0
966	0
950	0
1531	0
153	0
136	0
0	0
920	0
320	0
60	0
58	0
82	0
788	0
0	0
0	0
153	0
117	0
1540	0
3794	0
44	0
12	0
89	0
0	54
3	54
153	0
9	0
688	0
41	0
0	0
298	0
470	0
232	0
613	0
216	0
134	0
1084	0
1314	0
17	0
6	0
52	0
0	0
1	0
264	0
1338	0
0	0
0	4
2	4
154	0
3190	0
30	18
23	53
0	194
12	0
23	8
1379	277
93	0
2	0
19	5
83	0
0	0
32	0
8	1
0	0
1	2
8	0
906	0
976	0
3165	0
1372	0
2044	0
10	39
0	39
174	0
12	76
0	73
154	0
43	0
16	0
2	1
17	1
0	0
0	1
1	0
1425	0
0	0
475	0
11	0
0	0
38	32
406	0
1096	0
18	22
0	22
18	0
127	0
121	0
6	0
0	0
0	0
0	0
0	0
12352	0
74	0
1505	0
9	0
2	0
326	26
0	0
0	1
0	0
0	0
0	0
15	34
898	0
360	0
937	0
552	0
243	0
126	0
779	0
49	0
16	0
19	0
3	0
96	81
0	81
23	39
355	194
143	164
4909	0
502	0
25	0
1286	0
112	0
0	0
0	5
21	2
0	0
0	0
0	0
367	0
40	0
0	0
0	0
424	0
259	0
36	0
7	0
77	0
0	0
0	0
849	979
0	979
1318	0
50	0
0	0
52	91
79	4
0	0
34	67
3	3
37	0
23	0
9	0
29	0
6	0
6	0
1	0
0	2
0	1
0	0
56	0
529	0
38	0
0	0
5	0
1856	3
1	5
0	22
28	12
125	0
5	0
1	1
3254	0
22	0
7	0
10	0
0	0
0	1
15	0
15	0
1383	0
46	0
18	0
41	0
1342	0
135	0
398	0
36	0
237	0
10	0
0	472
0	282
2	35
1	0
0	0
31	0
1	0
4964	0
8225	0
153	2
336	0
639	0
28	0
341	0
0	9
3	9
2	0
184	0
0	0
0	0
3	0
1119	0
123	0
234	0
0	0
0	0
1	0
1342	0
54	0
960	0
10	0
0	0
0	0
0	0
0	0
11	0
86	0
0	0
365	0
551	0
212	0
0	0
2	0
1	0
0	0
0	0
17	0
74	0
6	0
1561	1
722	0
0	0
4149	0
2036	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
147	0
186	0
2163	0
610	0
0	0
0	0
0	28
3	48
712	0
4319	0
1334	0
1683	0
2	0
2425	0
2530	0
674	0
1	0
0	0
288	0
0	0
6	0
4	0
2	0
0	0
223	0
557	0
0	0
82	0
0	0
0	0
0	0
54	0
3	0
27	0
7	0
0	0
147	0
94	0
2	0
1743	506
176	56
49	3
0	0
0	0
0	0
0	0
0	0
7	0
85	0
26	0
49	0
17	0
252	104
3	110
0	105
2390	1131
1	0
0	0
1	0
4	0
8	0
8	1
8	0
0	0
24	29
0	0
1568	0
0	0
0	0
0	0
792	9
12	0
253	0
1	0
1	0
390	0
217	0
4	3
0	9
0	9
805	250
121	0
1	0
27	0
2	0
0	0
4	0
1	0
0	0
0	9
15	9
21	4
217	0
15	0
164	0
223	0
11	82
0	607
0	468
52	0
1	0
277	3
4	0
2	0
3	3
0	0
0	0
0	1
106	94
0	94
2808	0
183	0
5	0
1276	0
6	0
34	0
0	3
0	3
13151	0
501	0
814	0
115	0
43	0
823	0
48	0
122	0
13	0
1122	0
14	0
64	0
1002	0
1654	0
831	0
17	0
33	0
200	0
25	0
7	0
2248	0
6336	0
235	0
855	1067
105	402
279	140
478	0
0	423
0	1067
578	402
52	140
1270	423
4	0
2	0
4	0
0	0
0	0
0	5
0	0
392	258
0	21
3	26
119	105
1	0
1097	0
5105	0
20	0
172	0
294	0
0	144
72	0
16	7
0	7
1285	0
111	0
28	0
246	128
0	0
0	2
1	2
7	0
53	0
60	0
7	0
48	0
0	0
0	0
2442	1563
92	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
19	3
85	0
59	0
27	0
13	0
0	11
0	0
2768	3578
354	15
1	2
0	0
2	16
1	2
1	5
788	13
0	0
4	0
5	0
1297	0
25	0
133	0
9	3
0	0
239	0
0	0
117	0
181	0
1831	0
727	660
0	530
0	660
1403	0
43	0
17	70
0	70
20	0
5795	0
11	0
1537	0
281	9
572	9
140	0
6612	0
29	0
73	0
12	0
0	0
3	0
4	0
65	0
4	0
829	0
6	7
0	0
2	5
1209	638
11	6
0	0
33	9
3	29
0	0
1823	0
1072	0
51	0
1174	0
3	0
2145	0
0	0
0	0
0	0
101	0
6	40
0	40
3	0
3	0
67	0
0	0
0	0
0	0
11	0
21	0
0	0
0	0
0	0
1	0
5	0
2	0
3	0
26	0
228	0
29	0
0	158
210	0
815	0
2339	0
620	0
0	0
175	0
1	0
8	0
459	0
897	0
40	0
8	0
22	0
0	0
11	105
17	22
613	258
77	0
5	0
1666	674
0	674
466	0
377	0
4039	0
51	0
9	0
4402	0
2939	0
5493	0
1799	0
180	0
34	0
21	23
3900	0
75	0
202	0
3730	0
49	0
193	0
74	0
13	0
7635	0
23982	0
15	0
5665	0
186	0
1133	0
1606	0
1928	0
0	0
16	0
0	0
0	0
235	16
17	3
39	7
0	0
150	3
3	0
0	0
33	0
82	0
37	0
1	0
5	0
1	3
1	0
43	33
1	2
3	0
0	0
0	0
0	65
0	194
0	0
0	0
0	0
912	0
617	0
1	0
8	0
0	0
567	0
101	1
228	1
23	0
59	0
0	0
0	0
16	0
20	0
308	78
5	0
177	0
565	138
222	72
1	0
357	0
0	0
1	0
106	0
4	0
2	0
5	0
240	0
131	0
60	0
41	38
436	115
1039	0
2529	0
26	0
1	0
18	0
85	0
0	0
42	0
10	0
0	0
2885	0
4	0
34	0
0	0
3	0
5	0
0	0
14	0
41	0
20	11
220	11
7	0
127	0
32	0
0	0
0	0
0	0
0	0
7074	0
84	0
785	0
174	0
232	0
63	0
0	0
7	20
0	22
14	42
1	0
2	4
0	2
2	0
728	0
216	0
71	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
216	237
10	0
2547	0
3	0
15	0
3819	0
1524	0
928	0
480	58
3	15
1	301
0	267
57	0
0	0
0	0
23	109
41	0
8	0
0	0
1	0
124	0
42	6
5	14
12	5
13	1
27	0
0	0
770	0
784	735
0	67
0	0
0	0
0	0
747	0
708	0
10042	0
26	0
1282	0
3241	0
597	0
63	0
11	0
37	0
86	0
14	0
740	0
497	0
23	0
68	17
0	15
103	0
249	2
86	0
10	0
2683	0
124	0
93	0
31	0
1	0
0	0
1	1
2	1
0	0
66	53
10	0
0	0
223	0
1253	0
40	13
10	20
23	1
0	1
1	0
734	0
6	0
6	1
149	236
0	0
0	0
9	0
29	0
0	0
756	0
3838	0
101	0
819	0
1460	0
288	0
294	0
8	0
4	4121
0	763
13	181
952	3893
98	0
34	0
28	0
1573	0
3	0
1742	0
0	0
64	0
25	0
964	0
325	0
131	35
0	0
0	0
0	0
0	0
72	21
0	0
9	0
0	47
11	47
0	0
