UniqueCount	AmbigCount
319	0
75	0
0	347
275	347
336	0
6	0
46	110
103	0
0	10
0	7
0	0
252	0
19	0
220	0
3	0
19	0
2	0
39	0
49	0
193	0
52	0
1305	0
143	0
351	0
178	0
898	0
148	0
15	0
316	0
8	0
229	0
44	0
24	0
63	0
152	0
1907	0
323	0
36	0
3	0
36	0
127	0
1265	0
3	0
1	0
16	0
2932	0
45	0
5	2
1	10
19	1
6	4
44	261
10	108
225	0
91	0
7	0
76	1
19	5
0	0
16	6
0	0
0	0
0	0
203	0
4075	0
2	0
1291	0
124	0
1077	0
360	0
134	6
0	0
0	0
0	0
0	0
8	0
0	0
9	0
0	0
651	17
3473	0
376	0
0	1
0	1
86	0
83	1077
0	996
0	0
3	0
2793	2
163	0
25	48
0	0
0	0
0	0
79	0
22	0
1	20
0	0
0	18
8	7
1	0
285	0
7	0
96	0
78	0
27	0
1	0
1	0
6108	0
0	454
131	454
128	0
0	0
56	0
23	0
150	65
0	1
0	0
0	65
468	364
188	364
140	150
0	150
1	0
2	0
0	265
707	265
996	0
16	0
79	0
1	2
36	55
3513	0
3621	0
5039	0
321	4
12	0
362	0
10207	0
12	0
632	0
3	0
0	0
55	0
212	0
0	34
0	4
0	13
87	0
4376	0
954	0
103	0
3	0
596	0
176	0
28	0
33	0
10	0
2	0
34	0
0	0
17	0
367	0
479	0
868	0
374	0
9	0
190	0
19	0
369	0
90	0
536	0
8	0
16	0
596	0
0	0
0	0
0	0
0	0
174	0
55	0
142	0
488	0
2012	0
0	0
2	0
80	0
14	1
8	2
9	0
27	2
72	0
0	41
22	41
8	0
29	0
205	0
173	0
309	0
98	0
2	0
0	0
0	0
9	21
230	0
1872	0
69	0
0	6
12	0
51	0
5	0
1287	0
276	0
3	0
0	61
1512	3367
94	75
5	53
0	54
0	43
2	89
25	90
0	41
2	0
5	0
33	26
797	0
0	0
103	0
13	0
347	0
6	0
0	0
184	0
8	0
37	0
19	0
3	0
687	0
26	0
120	0
159	0
6	0
5	0
35	11
16	0
12	0
3	0
149	0
24	0
0	0
0	0
583	0
8	0
84	0
393	0
269	0
0	0
78	0
1738	0
4	5
99	0
0	2
0	427
1	472
142	47
0	0
379	3
24	0
77	201
0	0
49	0
5	0
4	0
3	0
6	0
29	0
19	0
29	0
7	0
1	0
81	0
98	0
760	0
25	0
2	0
27	0
1525	543
131	31
37	3
0	2
217	67
89	4
1	0
28	0
45	0
1	0
135	0
29	0
103	0
30	0
24	1
62	8
1109	0
36	0
4	0
7	0
82	0
3	0
71	0
968	0
3	0
70	0
144	0
24	0
354	58
20	0
8	0
51	143
0	143
191	0
929	0
50	0
22	55
126	16
1051	0
3379	0
133	0
1981	0
1504	0
74	49
0	49
1266	0
330	141
0	141
20	0
23	0
0	50
8	50
838	0
204	0
9	0
277	0
667	0
192	0
0	0
4	0
0	0
772	0
313	0
44	0
53164	0
244	0
276	0
0	0
0	0
5	0
5	0
1	0
0	0
2	0
31	0
55	0
0	3
37	137
575	0
1140	0
284	0
1759	0
73	0
16	20
27	71
57	154
93	10
6	4
56	0
0	9
16	9
0	8
4	0
8	0
339	14
5	11
0	9
3	0
703	0
313	0
161	0
454	0
610	0
564	0
28	0
41	0
5325	0
273	0
67	0
935	541
0	0
1	0
0	0
0	0
50	0
0	0
0	0
11	5
146	685
9	3
0	8
2	2
251	102
115	0
379	0
32	0
760	0
8	32
0	2
0	0
0	2
3	32
76	0
152	0
1	2
0	2
0	0
19	0
56	0
17	0
12	0
0	0
6	0
172	33
111	3
7	1
381	159
6	0
10	0
0	4
7	10
0	4
0	10
1425	0
788	0
1	0
1	5
3638	0
5	0
47	0
196	0
3	0
38	0
33	0
340	0
3	0
75	0
167	0
169	0
371	0
0	0
0	0
0	0
1	0
45	2
41	0
63	0
3	0
1085	0
205	84
0	84
49	0
19	0
338	0
12	0
26	0
47	0
478	0
17	0
8	0
2339	0
0	0
0	0
3	0
1101	0
0	0
0	0
1	3
0	0
0	0
1	0
8	0
93	0
0	0
0	0
0	0
151	0
1296	0
22	76
0	76
3557	0
343	0
5	0
317	0
125	0
0	0
36	0
39	0
11302	0
77	0
24	0
1	0
156	0
172	0
63	0
113	0
7	0
13	0
199	195
4	10
14	1
0	0
0	0
254	0
30	0
0	2
6	2
0	0
0	0
0	0
0	0
61	0
174	0
1	0
92	0
1	0
17	0
359	257
137	257
1	0
0	0
62	0
16	0
28	0
0	0
0	0
28	0
55	0
45	0
51	0
201	0
338	0
226	0
5684	0
9732	0
57	0
282	0
5	0
17	8
0	8
3	0
30	0
80	0
0	0
472	0
51	0
0	0
0	0
3830	0
675	0
2386	0
4379	0
1776	0
10	0
2263	0
108	0
809	0
0	0
0	0
14	2
19	0
0	0
0	0
0	0
155	0
173	331
0	331
0	328
18	0
1283	0
12	0
1	0
20	0
0	25
273	0
0	7
16	7
6	0
37	0
18	0
43	0
56	0
6	0
7	0
513	0
0	1
4	5
3	1
702	0
43	0
310	0
2	4
574	0
16	0
336	0
259	109
0	0
12	0
919	0
53	0
0	0
269	0
4	0
666	0
31	1
63	0
674	0
138	0
0	41
16	41
30	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	35
16	3
4	9
0	0
184	38
0	0
0	0
888	73
6	3
0	0
0	0
130	0
41	2
54	0
648	0
8	15
0	15
41	9
1845	19
0	0
0	0
0	0
81	0
110	0
79	0
71	0
11	0
71	0
424	0
1108	0
306	0
4430	0
125	0
107	0
155	0
108	0
131	0
358	0
34	0
0	161
56	161
0	157
2190	0
76	0
97	0
53	0
1021	0
0	0
0	0
302	0
34	0
406	0
38	0
88	0
191	0
2795	0
1007	0
219	0
98	0
72	0
416	0
78	0
436	35
19	1
0	0
0	0
0	0
5	0
5065	357
938	0
1	0
4	0
43	0
29	0
57	0
2300	0
28	0
11	2
1949	0
14	0
14	0
1196	0
43	0
2	0
11	0
112	0
3	0
27	0
5	1
56	0
674	0
839	0
0	0
4	0
2	0
9	0
2	0
277	0
203	0
1	0
320	0
40	0
0	0
27	4
21	0
7	0
164	37
1092	0
593	0
112	0
95	4
0	14
0	0
476	0
24	0
18	4
10	18
1	83
121	61
4770	3367
629	0
3	2
1	0
0	0
39	0
132	0
42	0
141	0
0	0
10	0
25	8
0	1
84	6
3	0
42	0
172	6
31	84
0	0
2	1
0	2
45	0
0	0
205	0
0	15
0	0
1	0
559	0
47	0
39	0
12	0
21	0
169	0
1	0
9	13
1	0
0	0
7	9
3	1
0	0
0	0
0	18
0	0
225	0
483	0
3	0
0	0
3	0
24	0
1	0
0	2
0	0
2	1
110	48
219	0
387	0
0	0
9	15
13	0
0	0
255	26
95	0
558	0
1776	0
1467	0
755	2
3646	0
9	0
4	0
17	0
20	0
170	0
682	0
127	0
8	3
16	0
146	0
4	0
20	0
0	0
0	0
0	0
14	0
162	0
81	0
6	1
10	0
0	0
0	0
0	0
0	4
0	1
101	1
125	256
0	256
200	0
34	0
310	0
159	0
8	0
41	0
202	0
0	2
16	9
1690	0
108	0
1024	0
13	2
0	0
3501	0
16	0
0	0
2	0
39	0
0	0
0	0
4	0
0	0
0	0
1	2
0	0
258	0
51	0
2	0
1	0
0	0
13	0
20	0
0	0
4	0
29	24
3	0
4	0
1	0
69	56
0	56
606	0
152	10
809	0
208	0
0	0
488	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
576	0
0	0
7288	10
25	4
7	25
10	0
430	0
25	0
19	0
12	0
119	0
0	46
144	46
30	0
0	0
14	0
0	1
0	2
1	2
21	0
20	0
60	0
340	0
276	0
1	0
250	0
75	0
4	0
0	0
127	0
31	0
0	0
316	0
10	0
412	0
147	0
6	0
846	4059
0	4059
4676	0
2	0
0	0
0	0
423	0
85	0
318	0
1	1
267	774
53	156
1036	0
442	0
101	0
67	0
59	0
870	0
1216	0
776	1
1558	90
461	0
775	0
159	0
718	0
24	998
7	998
22	186
0	186
0	179
177	0
0	0
24	0
240	0
277	0
66	0
20	3
53	0
43	119
0	119
166	0
0	0
122	30
21	0
97	0
41	0
16	0
11	0
92	0
228	0
2	0
11	6
5	0
51	74
8	2
42	0
182	24
0	0
0	0
12	16
0	0
12	0
174	0
3	0
1219	0
27	0
41	25
25	211
49	211
24	9
0	16
12	0
0	0
0	0
394	0
104	0
202	0
61	0
569	0
1322	0
426	0
44	0
20	0
342	0
4	0
0	0
0	0
5	0
2	0
116	3
249	0
534	0
819	0
108	0
537	0
3354	0
13	0
75	0
34	0
107	0
0	982
31	16
9	46
5285	121
74	0
101	0
0	0
114	0
45	0
2755	0
2946	0
35	0
3231	0
0	5
3	5
17	0
96	0
232	0
39	0
52	0
183	1
63	0
712	0
750	0
4	0
1707	374
120	0
7	0
4	74
4	74
0	0
0	0
0	0
0	0
2	0
0	0
4	0
20	0
269	0
134	0
476	0
299	0
24024	41
107	0
0	0
12	11
301	0
278	29
0	0
13	0
0	0
0	0
1740	0
0	0
513	0
514	0
191	0
819	0
0	0
0	0
1	0
2413	0
39	3
316	254
0	254
0	7
1	7
4	0
5	0
147	0
81	123
0	123
23	0
5	0
21	0
99	0
139	5
0	0
43	5
1158	15
203	0
1	0
0	0
45	0
111	0
2460	3
563	28
5	0
40	0
0	0
2763	0
8	66
0	0
0	0
0	0
439	0
1089	0
1747	0
440	0
6	14
1	0
1	0
0	0
0	0
4	0
0	0
0	0
1200	0
0	46
17	0
23	0
2	0
1	0
0	14
0	1
0	5
6	6
0	4
11	5
35	11
294	272
21	8
0	0
0	0
160	51
0	312
1	0
14	1
140	0
889	0
1017	0
533	0
269	0
1424	0
460	140
0	140
49	0
454	0
493	0
0	6
0	0
17	0
37	0
98	0
16	0
3	2
0	2
16	0
131	0
49	0
1079	0
0	0
28	0
3	1
23	2
26	0
47	0
6407	29
81	0
18	0
20367	0
0	39
9	39
52	0
272	0
248	1
256	0
16	0
386	0
52	0
251	0
464	0
299	0
572	0
308	0
2	0
206	0
568	0
1194	0
54	0
37	0
0	33
0	23
12	33
116	0
872	0
91	0
71	0
69	0
35	0
1287	1
982	0
15	0
99	0
74	0
100	0
285	103
57	242
25	0
32	0
0	0
77	0
14	0
4	0
2324	0
1618	0
1	11
0	4
166	15
0	0
225	0
15	0
43	7
4	0
229	40
1	0
12	0
1	0
90	0
1888	0
2	0
0	669
0	0
0	0
157	195
20	187
31	0
9	0
1	0
1103	0
2791	0
78	0
20	0
0	26
0	0
0	0
359	0
283	0
113	0
675	0
505	0
11	0
1277	0
0	0
0	0
14	0
0	0
0	0
353	0
588	0
2	0
0	23
25	23
944	0
859	0
0	0
185	0
534	0
0	0
14	2
296	0
5	0
114	0
16	0
305	0
130	0
1539	9
48	0
116	0
18	0
0	0
0	0
293	0
0	0
0	1
671	0
31	0
348	21
18	0
0	0
5	0
87	20
0	20
19	0
10	0
1868	0
1645	0
65	222
0	222
633	0
358	0
1102	0
0	0
467	0
210	595
0	595
13	0
498	0
6	0
668	0
20	0
0	0
119	0
1224	0
39	23
1	0
2	1
2	0
0	4
0	0
0	0
317	0
82	0
2941	158
48	0
60	0
13	0
2	0
256	0
28	0
23	1
0	17
0	7
0	0
0	0
0	0
7	0
3	0
11	0
226	0
19	0
107	2
16	21
2	0
15	0
253	0
506	0
858	0
3	0
115	0
459	276
180	0
91	110
5	0
2	2
0	3
0	0
0	0
0	0
993	0
176	0
2	1
22	49
234	276
0	113
0	100
27	0
147	0
6	0
8	0
4	0
1635	0
29	0
525	0
29	339
0	37
19	7
345	0
20	0
64	0
34	0
34	0
22	0
0	162
69	162
34	0
102	0
166	0
205	0
37	0
7	0
1	44
117	292
66	0
13	44
184	292
13	0
1308	0
115	0
246	0
87	119
0	119
98	0
775	0
35	0
234	0
1098	0
4	0
252	0
625	0
54	0
231	0
49	3
305	272
34	6
36	5
5	2
42	17
584	0
384	0
52	0
75	0
52	0
663	0
73	0
302	109
1661	0
236	0
188	0
15	0
29	0
156	60
0	60
19	27
0	27
194	0
124	0
3	0
7	1
181	0
13	0
21	0
0	0
283	0
54	0
4	0
1163	0
128	0
17	0
1787	0
19	3
12	0
339	0
4965	0
20	0
3	0
23	0
6	6
0	6
0	0
193	0
1	0
422	0
245	1
62	0
710	252
66	254
8	0
280	0
0	0
0	0
1252	1
370	0
42	0
46	0
2	0
7	0
127	0
107	0
39	0
2	0
13	0
16	0
0	0
51	6
121	0
1	0
266	0
164	0
15	0
0	0
0	0
0	0
0	0
8	8
0	8
11	0
1	0
11	11
0	11
0	0
7	0
135	0
3	0
1	0
561	0
13	2
0	0
0	0
1	0
1	0
0	0
0	0
21	26
965	0
523	0
0	0
0	0
7	15
1844	0
0	1
0	1
284	0
369	9
5	0
14	0
828	373
96	0
0	0
31	7
20	0
167	0
185	0
105	0
30	0
53	386
0	2
5	3
13	2
3	0
106	3
339	0
2	0
0	37
611	0
2740	5239
0	5239
0	4578
81	19
18	0
5251	0
801	0
35	0
22	0
27	0
34	0
61	0
52	0
108	0
90	18
11	18
7	0
96	0
83	45
0	45
5	0
1	1
0	0
18	18
795	0
102	0
95	0
0	0
1	0
13	34
184	14
24	0
597	0
14	0
25	51
0	51
1370	0
596	0
0	0
519	0
62	0
137	0
28	0
154	0
160	0
211	0
0	0
72	58
0	58
1089	0
1295	0
531	0
41	0
1	0
0	0
467	0
2	0
269	0
11263	0
1033	0
99	0
1619	0
708	0
70	0
13	0
991	0
38	0
48	0
198	0
1	0
28	0
6711	0
179	13
111	13
16	0
30	3
40	39
57	142
0	63
286	0
11	0
0	0
0	0
5	3
335	0
0	0
226	0
110	70
2	0
39	17
97	0
13	0
22	0
3	0
24	0
48	0
1	0
10	0
1126	0
771	0
655	0
3474	0
1550	0
279	31
74	90
0	90
2111	1916
2	0
7865	0
76	0
89	0
90	0
109	0
239	0
239	0
33	7
3	61
0	58
569	0
647	72
36	0
58	0
146	0
16	0
24	0
81	109
451	4022
25	0
1350	0
68	0
39	0
163	0
258	0
0	0
15	0
7	0
51	0
3137	0
169	153
137	71
5	3
101	0
229	0
26	0
97	0
3	0
485	0
573	0
680	0
28	0
23	0
195	0
12	0
3	0
2	0
1103	0
35	0
45	0
1	0
0	0
22	0
186	0
798	0
401	0
2	0
398	0
23	0
7	0
110	0
10	0
654	0
3	0
586	0
34	0
2814	0
94	0
212	0
0	0
49	0
469	0
23	0
189	0
29	0
92	0
25	0
693	0
3	0
111	0
171	31
1045	0
32	0
11	0
54	0
3	0
270	0
304	0
0	167
174	167
0	91
16	0
34	513
0	326
0	291
0	513
258	0
105	0
135	0
6157	0
287	0
159	0
164	0
73	0
0	0
3	0
37	0
0	0
143	0
1103	0
26	0
475	0
90	0
182	102
5	1
100	269
0	0
40	31
113	0
9	0
10	0
0	22
6	22
33	556
0	556
0	107
221	107
19	0
2746	0
6	0
5	0
194	0
305	0
121	0
6	0
60	0
984	0
0	5
0	0
5	0
96	0
0	1
778	0
46	0
244	0
0	0
0	0
0	0
0	0
0	1
0	0
18	0
43	0
500	2
67	0
59	0
2	2
0	1
0	2
4	0
0	0
5	4
0	0
351	0
222	0
1284	5
40	1
119	42
1	0
252	0
127	0
211	0
13	0
2	0
21	0
75	0
25	43
0	43
19	0
172	0
0	0
0	0
0	0
564	0
8	0
0	2
6	2
982	0
42	9
0	9
1	0
3	0
33	0
182	0
128	0
0	1
0	1
2	0
34	17
358	0
1868	0
1108	0
1213	0
0	0
0	0
0	0
0	0
0	0
6	0
719	1273
0	1273
114	1
27	20
0	20
1	1
7	0
6	0
1	7
207	0
6	0
107	0
143	2
124	0
1693	0
2	0
2	0
239	0
0	0
3239	0
116	0
27	0
1130	10
536	0
283	0
29	10
175	0
733	0
0	0
617	0
960	0
828	0
40	0
416	0
26	0
8	0
10	0
22	0
370	0
28	0
23	6
431	0
7	0
313	0
73	0
110	0
37	0
30	0
170	0
257	0
3	0
17	0
15	110
6	6
75	108
751	0
0	0
3	2
0	0
0	0
93	0
12	0
5	0
650	0
0	0
1086	0
0	0
159	0
1	0
36	0
0	11
39	11
11	0
0	7
9	7
22	4
426	0
11	0
2378	0
605	0
0	0
0	0
2	0
576	0
584	0
3	6
2	0
0	0
197	0
10	0
54	0
50	0
49	15
81	10
1320	0
72	0
36	0
15	0
247	0
89	0
1	0
395	0
90	0
0	0
35	0
0	0
151	0
209	0
101	0
229	0
447	0
240	0
3	0
0	0
37	0
0	0
76	11
262	0
222	0
19	0
8	0
2185	0
385	0
0	0
731	0
775	0
674	0
439	0
6	0
15	0
3653	0
5	0
34	0
268	14
0	0
146	0
6	0
0	0
86	0
31	210
0	60
619	317
456	2
60	58
0	58
393	0
988	0
558	0
1036	0
338	0
605	0
13	0
98	0
27	0
0	0
54	0
65	0
0	0
0	0
0	0
0	1
2	0
125	0
5	0
907	0
25	0
0	0
0	1
329	0
9	0
146	0
480	0
527	84
0	13
3	13
2	0
2	0
244	0
148	0
160	0
43	0
302	0
444	0
6	0
0	0
787	0
749	0
0	0
1109	0
1	3
8	0
23	0
2	0
589	7
1236	0
0	7
326	0
1831	0
830	0
15	0
72	0
1079	0
272	0
825	0
141	0
1718	0
113	0
887	0
9	0
87	0
2215	0
738	0
55	0
61	0
725	0
1598	0
2867	0
3493	0
2600	0
151	0
52	0
3	0
0	6
405	0
1987	0
212	0
3	0
198	21
1	0
0	0
0	0
677	0
14	0
3	0
30	1
16	2
63	0
119	0
48	0
54	0
0	0
0	0
0	0
0	0
0	0
216	0
943	0
1	0
41	0
31	0
47	0
0	3
0	3
0	24
0	24
1	0
0	0
18	0
10	0
319	0
115	0
3	0
0	0
0	0
4	0
4	0
4	0
566	0
88	12
306	5
22	2
4	2
0	0
15	2
454	0
1283	0
379	0
204	0
239	0
338	0
891	451
92	31
45	2
46	0
429	0
54	0
802	0
8	0
33	0
1118	287
0	0
0	0
3805	0
68	0
4251	0
6	0
17	0
119	0
82	0
75	0
2	0
66	0
125	0
24	0
377	0
1229	16
363	16
10	0
0	0
0	248
698	248
8273	0
172	0
30	0
39	0
54	0
31	0
9	0
24	0
53	0
12	0
166	0
185	0
1123	0
134	0
54	0
28	1
732	0
4	0
0	0
30	0
979	0
164	0
12	0
6	0
77	0
246	300
209	0
482	0
497	0
3862	0
284	0
606	0
67	0
1673	0
253	385
0	0
0	0
42	0
27	0
9	0
51	0
107	0
174	0
188	0
139	0
513	0
69	13
0	0
3	8
0	0
15	3
130	6
0	0
7550	0
464	0
0	0
2445	0
346	34
133	41
750	17
438	0
1348	0
0	0
0	0
0	0
81	0
38	0
22	21
27	1
46	0
49	0
0	0
5	0
300	0
181	0
45	0
90	0
60	0
3	0
68	0
129	0
258	0
6	0
154	0
0	35
40	35
931	0
167	0
25	0
238	0
259	0
1	0
4	0
702	0
2	0
156	0
481	0
46	0
580	0
40	0
13	0
20	1
1	0
40	20
1	3
122	5
205	0
423	0
142	0
6	0
339	0
250	0
81	0
21	1
19	10
0	0
42	0
643	0
160	0
2	0
27	92
0	0
17	0
15	0
6	1
53	1
4	0
359	0
346	0
10	0
1042	0
65	0
386	0
818	0
14	0
35	0
13	0
94	0
7	0
227	1497
15	4
56	127
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	5
8	5
0	5
251	0
263	0
0	0
62	0
1172	0
326	0
72	0
0	0
0	0
0	0
51	0
3	0
0	0
0	0
0	0
311	0
1361	0
233	0
0	108
48	108
4	0
183	0
569	0
43	0
304	0
8	70
0	70
6	0
1214	0
19	0
34	0
1601	0
1863	0
133	0
2	0
2315	0
615	0
9511	8
82	0
190	0
0	0
0	0
0	0
14901	0
1647	0
273	0
5023	0
452	0
138	0
24	0
0	0
12	0
13	48
0	0
0	0
0	0
48	2
1360	12
24	0
1140	0
186	70
1396	529
1918	0
191	0
0	210
83	210
18	0
24	0
242	0
333	0
19	0
202	0
203	0
290	0
521	43
34	80
32	0
177	0
16	0
131	0
0	0
0	0
70	54
137	114
0	114
1220	0
0	0
397	0
5	3
7	0
154	0
437	0
3	0
0	0
203	0
288	0
0	0
369	33
257	238
102	62
78	439
1111	400
20	0
246	0
307	0
0	11
23	11
149	0
46	0
7	0
0	0
0	0
0	0
0	0
0	0
27	0
260	0
1501	112
280	485
0	482
6	0
0	49
0	49
981	1
395	0
0	0
25	2
141	0
156	0
551	153
29	60
0	0
15	0
0	7
0	15
21	15
343	0
1103	0
133	0
180	0
6448	0
147	0
93	0
0	0
0	0
3	0
0	0
479	1
323	0
719	0
0	1
0	0
5	0
979	0
16	0
10	20
104	0
154	0
30	7
8	4
0	0
2087	0
519	0
142	0
3	0
8011	0
171	0
349	0
4	0
6	0
241	0
43	0
21	0
55	0
56	0
9	0
160	0
3	0
0	0
0	0
0	0
53	111
0	0
1	0
42	98
87	0
0	0
4	4
10	0
0	0
88	0
2	0
4	0
0	0
5	0
126	0
0	0
65	0
106	0
2	0
784	0
33	0
334	0
12	0
33	0
0	0
0	0
1	2
976	12
0	1
0	1
4	0
509	3
0	0
3	0
7	55
4	55
61	2
49	0
28	0
17	0
949	0
646	222
489	185
0	37
47	37
77	0
598	0
168	46
16	5
21	21
10	1
2	0
339	0
21	0
38	0
62	0
50	0
0	0
1	0
9	0
1522	0
24	0
18	0
3294	0
2590	0
0	0
103	0
28	0
39	0
135	0
7	0
44	364
0	0
0	0
16	0
15	0
4237	0
68	0
4	0
701	0
274	0
2	16
0	0
0	0
510	0
3	0
4	0
155	0
217	0
87	0
0	0
0	0
108	0
114	0
824	0
2	0
9	303
44	303
67	0
132	0
6	0
952	0
326	0
180	0
9	0
13	0
106	0
329	0
1800	0
460	0
0	0
0	0
89	0
23	414
6	414
119	0
376	0
1154	0
668	0
73	0
2018	0
0	3
496	1
580	26
0	0
181	0
14	0
2	0
607	0
3	0
0	0
0	0
2011	0
53	0
0	0
146	0
34	0
66	0
73	0
389	0
73	0
523	0
0	0
296	14
449	14
8	2
0	0
215	0
113	0
1	0
446	0
0	0
13	0
170	0
8	0
183	0
0	0
211	37
92	0
3	0
1	0
54	0
46	0
39	0
0	0
0	0
542	0
82	0
13	0
1659	0
28	79
20	0
91690	18486
2706	6196
129	0
445	33
0	0
18	141
860	0
3	0
42	0
265	0
336	0
1413	0
116	0
16	0
0	0
0	0
40	0
186	0
3	7
97	4
15	0
0	0
0	0
0	0
157	0
121	0
2	0
4512	23
1049	0
435	0
1526	0
6	0
13	0
4	30
64	156
0	91
0	65
0	71
0	30
327	0
12	0
82	0
189	0
202	5
262	10
26	1
3	0
70	0
959	0
114	0
179	0
110	0
124	0
207	0
4433	0
152	0
15	0
47	0
8	900
23	900
28	0
3	0
535	0
0	0
3287	0
183	0
1	0
110	0
229	0
30	0
11	0
15	0
2687	0
1809	0
0	0
298	0
148	0
2	0
13	0
624	0
25	0
1391	0
535	0
233	0
23	0
9	0
1	0
4	0
789	0
982	0
123	0
2	0
595	0
0	0
9	0
1733	0
2097	0
7	0
49	0
0	0
0	0
6	0
267	0
691	0
693	1
248	0
12	0
0	32
8	34
0	0
0	1
2	0
0	0
392	654
21	0
0	0
156	0
54	68
0	68
4	0
96	0
6	0
46	30
0	5
63	0
350	0
154	6
75	9
756	0
0	4
620	0
114	0
29	25
307	0
0	0
308	0
448	0
134	0
0	0
0	0
8	0
75	0
0	0
5559	0
223	0
740	0
177	0
274	0
5	0
210	0
214	0
38	1
20	0
619	0
1082	0
333	0
82	0
58	0
0	0
129	0
284	0
66	0
331	0
308	0
553	0
0	0
0	0
226	0
128	0
635	0
2701	0
35	0
70	0
296	0
6	319
11	319
248	0
26	0
219	0
33	0
0	0
501	0
359	0
527	0
1358	0
210	0
30	0
716	0
1272	0
105	0
8	0
369	0
0	0
1	0
413	0
3208	0
3	0
0	4
1	4
69	0
2456	0
306	154
3	30
0	61
1	0
115	37
1800	374
857	0
6	0
11	1
368	0
0	0
54	0
13	0
0	0
28	31
63	0
568	0
557	0
120	0
324	0
643	0
26	47
0	47
82	0
15	97
0	97
193	0
25	0
24	0
11	0
19	4
0	0
0	1
1	2
2068	0
0	0
2819	0
19	0
3	0
35	25
720	0
1447	0
56	88
0	88
25	0
54	0
163	0
1	0
0	0
0	0
0	0
0	0
9399	0
30	0
435	0
446	0
11	0
190	17
0	0
10	2
0	0
0	0
0	0
6	5
466	0
377	0
299	0
135	0
512	0
133	0
1233	0
16	0
72	0
812	0
12	0
237	213
0	213
8	12
222	123
89	88
3944	0
277	0
142	0
1027	0
70	0
0	0
0	3
4	1
0	0
0	0
0	0
438	0
300	0
0	0
0	0
708	0
341	0
93	0
5	0
311	0
0	0
0	2
562	638
0	638
643	0
126	0
7	0
19	35
23	3
0	0
121	315
242	42
50	0
282	0
15	0
16	0
14	0
33	0
5	3
0	18
1	1
0	0
533	0
545	0
69	0
1	0
57	0
719	1
1	5
0	10
30	30
138	0
17	0
6	4
2540	0
9	0
501	0
22	0
0	0
17	4
15	0
31	0
1542	0
16	0
6	0
25	0
261	0
28	0
353	0
68	0
119	0
17	0
0	961
0	571
4	37
0	0
0	0
15	0
1	0
1335	0
5114	0
755	18
206	0
307	0
63	0
236	0
0	44
22	44
24	0
1336	0
0	0
0	0
7	0
1150	0
209	0
2300	0
3	0
0	0
3	0
230	0
256	0
1539	0
13	0
0	0
0	0
0	0
36	0
29	0
370	0
3	0
488	0
578	0
237	0
0	0
0	0
0	0
0	0
1	0
68	0
16	0
4	0
825	0
527	0
0	0
4898	2
1927	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
63	0
629	0
1633	0
376	0
0	0
0	0
0	3
7	63
312	0
1419	0
2528	0
4853	0
8	0
289	0
1342	0
210	0
6	0
0	1
68	0
2	0
2	0
15	1
5	1
0	0
403	0
249	0
0	0
710	0
3	2
0	0
0	0
138	0
15	0
70	0
5	0
0	0
42	0
130	0
10	0
883	249
460	116
92	6
0	0
0	0
0	0
0	0
0	0
3	0
287	0
31	0
64	0
33	0
80	22
6	125
3	126
1003	404
22	2
1	0
0	0
1	0
10	0
32	0
6	0
0	0
197	253
0	1
764	0
0	0
0	0
0	0
365	3
8	0
1220	0
157	0
65	0
494	0
944	0
3	0
0	3
0	3
137	46
47	0
2	0
25	0
1	3
0	3
54	0
125	0
1	0
0	116
56	116
52	7
83	0
22	0
73	0
498	0
20	35
0	271
0	330
70	0
1	0
179	2
3	0
5	0
7	2
0	0
1	2
0	0
10	8
0	8
985	0
58	0
3	0
595	0
7	1
75	1
0	1
0	1
5312	0
919	0
369	0
17	0
26	0
777	0
133	0
21	0
112	0
1456	0
34	0
18	0
464	0
660	0
174	0
26	0
18	0
66	0
32	0
5	0
2708	0
3899	0
662	0
414	580
117	431
94	47
374	0
0	66
0	580
513	431
14	47
227	66
22	0
0	0
14	0
0	0
0	0
0	1
0	0
700	545
0	26
8	30
113	80
8	0
1957	0
2250	0
90	0
209	0
914	0
0	80
90	0
124	62
0	62
1379	0
206	0
418	0
206	111
2	0
0	4
0	4
28	0
14	0
10	0
3	0
104	0
0	0
0	5
334	178
11	1
0	0
0	0
0	0
0	0
1	1
5	1
0	0
0	0
0	0
12	0
25	0
41	0
19	0
34	0
0	1
0	0
205	220
861	50
0	1
27	1
12	58
0	1
0	1
507	7
0	0
19	0
42	0
2383	0
460	0
556	0
31	5
3	0
297	0
95	0
66	0
10	0
417	0
47	38
0	28
0	38
114	0
167	0
3	10
0	10
13	0
2317	0
63	0
1273	0
57	3
104	3
39	0
1478	0
9	0
99	0
13	0
1	0
2	0
23	0
86	0
37	0
825	0
50	36
0	2
16	19
856	512
7	11
0	0
40	11
18	77
0	0
2335	0
882	0
11	0
353	0
1	0
496	0
0	0
0	0
0	0
23	0
2	20
0	20
525	0
287	0
189	0
0	0
0	0
0	0
20	0
38	0
0	0
0	0
0	0
58	0
6	0
3	0
5	0
110	0
519	0
60	0
0	126
832	0
392	0
2226	0
1325	0
0	0
92	0
5	0
12	0
333	0
477	0
66	0
4	0
25	0
0	0
