UniqueCount	AmbigCount
1	0
0	0
115	0
0	0
37	3
8	35
0	105
406	406
59	1
62	0
51	0
30	1
70	137
0	111
0	137
6	0
1131	0
4	0
1	0
52	0
0	0
539	0
14	0
344	0
8	0
117	0
740	0
8	0
60	0
2977	0
44	0
8	42
0	42
252	0
15696	0
146	0
77	0
0	0
0	35
5	35
26	0
221	0
38	0
103	0
171	0
14	0
5	0
28	0
287	0
433	0
193	9
6	0
57	0
127	9
11	0
15	4
176	0
1053	0
4	0
98	2
71	10
811	0
4097	0
7	0
0	0
0	0
9	1
82	0
19	0
0	0
1	0
158	365
0	365
480	0
12	0
167	0
1278	0
3342	0
314	0
48	0
26	0
1	0
0	0
1	0
5	4
15	2
67	0
2	0
116	0
4084	0
144	0
0	0
0	0
0	0
5	0
57	0
186	0
1059	0
12	231
0	231
194	0
201	28
0	0
46	0
49	0
258	0
135	0
423	0
109	7
1	1
18	5
25	4
158	243
1216	0
132	0
298	0
139	0
38	0
2023	0
148	0
296	0
87	0
34	0
0	400
259	400
1447	0
3	0
64	155
202	0
0	17
0	7
1	0
1382	0
28	0
130	0
4	0
111	0
0	0
28	0
233	0
170	0
431	0
3475	0
276	0
656	0
729	0
656	0
71	0
6	0
37	0
24	0
201	0
42	0
111	0
112	0
92	0
1208	0
30	0
327	3
2	0
114	0
2385	0
439	0
2	0
23	0
20	0
3582	0
157	0
32	10
2	10
66	3
21	13
0	233
29	350
1616	0
260	0
24	0
22	0
9	5
1	0
25	5
0	0
0	0
0	0
65	0
4444	0
44	0
104	0
132	0
210	0
119	1
161	2
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
947	19
517	0
90	0
1	3
0	3
38	0
0	428
0	401
0	0
1	0
3423	1
79	0
33	42
0	0
0	0
0	0
16	0
5	0
1	1
0	0
0	109
1	0
1	0
653	0
28	0
74	0
2	0
50	0
0	0
6	0
8020	0
0	366
78	366
101	0
2	0
106	0
34	0
3887	1186
0	1
0	0
0	1186
561	297
180	297
147	227
0	227
3	0
1	0
0	241
390	241
87	0
11	0
70	0
98	53
25	49
138	0
247	0
6305	0
1391	4
14	0
95	0
11702	0
10	0
556	0
4	0
0	0
81	0
148	0
0	22
0	29
0	21
135	0
3068	0
3022	0
1062	0
21	0
731	0
379	0
15	0
50	0
12	0
11	0
403	8
0	0
42	0
460	0
1135	0
404	0
354	0
16	0
410	0
19	0
99	0
1363	0
131	0
5	0
298	0
5	0
103	0
0	0
1	1
0	0
71	0
10	0
58	0
166	0
452	0
33	0
3	0
304	0
39	4
25	1
34	0
65	6
132	0
0	228
53	228
4	0
3	0
122	0
737	0
715	0
186	0
43	0
0	0
0	0
2	0
204	0
4	0
0	0
8	11
93	0
249	16
19	0
764	0
1067	0
1	0
0	22
1257	2484
434	440
5	67
0	70
0	59
33	507
170	498
0	62
5	0
17	0
72	58
891	0
1	0
791	0
19	0
8	0
43	0
0	0
192	0
9	0
21	0
1	0
17	0
5909	3
37	0
202	0
15	0
371	0
8	0
47	20
21	0
37	0
2	2
318	0
59	2
0	0
0	0
1305	0
2	0
146	0
532	0
706	0
1	0
9	0
632	0
0	3
3	0
0	1
0	255
0	261
1162	727
0	0
254	0
23	0
15	617
0	0
19	0
16	0
16	1
5	2
8	0
52	0
48	0
14	0
30	0
5	0
7	0
51	0
590	0
40	0
1	0
1	0
538	302
244	54
42	3
1	0
35	44
188	0
0	0
16	0
8	0
12	0
88	0
3	0
78	0
19	0
19	0
35	6
18	0
18	0
7	0
7	0
15	0
33	0
586	0
442	0
13	0
41	0
17	0
34	0
65	15
51	0
5	0
17	76
0	76
134	0
161	0
386	0
2	17
82	9
2085	0
8515	0
229	0
3170	0
1680	0
48	59
0	59
5045	0
19	14
0	14
22	0
63	0
0	111
10	111
872	0
1145	0
16	0
360	0
968	0
185	0
0	4
6	5
0	5
774	0
151	0
29	0
116067	0
391	0
991	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
29	0
51	0
0	13
37	202
1135	0
316	0
268	0
106	0
33	0
1	2
113	521
3	11
0	17
0	7
3657	560
0	1
3	1
0	1
8	0
11	1
520	27
27	78
0	78
12	0
69	0
478	0
61	0
47	0
3353	0
288	0
175	0
132	0
400	0
568	0
13	0
89	82
0	0
0	0
0	0
0	1
80	0
0	0
0	0
180	13
78	203
14	40
1	22
11	1
626	236
387	0
622	0
108	0
931	0
0	11
0	0
0	0
0	0
0	11
26	0
51	0
1	2
0	2
0	0
45	0
73	0
26	0
0	0
0	0
44	9
158	30
141	4
13	4
72	13
22	1
13	1
0	10
4	14
0	10
0	14
1425	0
1338	0
1	0
0	0
889	0
17	0
145	0
37	0
1	0
338	0
86	0
371	0
30	0
85	0
256	0
488	0
242	0
0	0
0	0
0	0
0	0
136	1
8	0
6	0
5	0
364	0
7	6
0	6
13	0
32	0
442	0
5	0
10	0
22	0
38	0
80	0
1	0
3784	0
0	0
0	0
6	0
795	0
0	0
0	0
0	1
0	0
0	0
1	0
3	0
38	0
0	0
0	1
0	0
53	0
257	0
6	20
0	20
132	0
118	0
7	0
596	0
710	0
0	0
18	0
56	0
14276	0
130	0
46	0
11	0
176	0
216	0
183	0
537	0
43	0
4	0
2584	322
67	29
91	1
25	6
3	5
614	0
71	0
0	24
6	24
5	32
0	32
0	0
0	0
1234	0
103	0
1	0
35	0
1	0
374	0
322	203
146	203
0	0
0	0
33	0
17	0
150	0
0	0
0	0
91	0
68	0
156	0
130	0
338	0
784	0
320	0
3659	0
4546	0
83	0
461	0
19	0
31	23
0	23
0	0
28	0
64	0
0	0
261	0
66	0
0	0
0	0
4517	0
446	0
1302	0
3203	0
1317	0
35	0
2772	0
9	0
809	0
0	0
0	0
86	6
44	0
0	0
0	0
0	0
317	0
603	2384
0	2384
0	2379
64	0
1131	0
6	0
10	0
111	0
6	24
345	0
0	45
57	45
25	0
24	0
65	0
48	0
7	0
29	0
8	0
1153	0
0	0
113	28
0	1
3638	0
40	0
408	0
13	0
534	0
2	0
331	0
0	39
0	0
29	1
576	0
168	0
0	0
64	0
4	0
3059	0
967	0
40	0
191	0
46	0
0	58
16	58
61	0
0	5
0	0
0	0
21	0
0	0
0	0
0	0
5	76
12	1
1	16
0	0
67	23
0	1
0	0
192	25
16	7
0	0
0	0
195	0
10	1
653	0
679	0
71	173
0	173
49	21
1438	6
0	0
0	0
0	0
91	0
404	0
128	0
132	0
11	0
243	0
782	0
2130	0
369	0
7090	0
80	0
61	0
341	0
353	0
68	0
1063	0
115	0
0	465
109	465
0	450
284	0
70	0
8	0
146	0
92	0
0	0
4	0
907	0
200	0
120	0
124	0
191	0
51	0
7910	0
563	0
841	0
3	0
65	0
377	0
11	0
342	11
34	1
0	0
0	0
0	0
39	0
4166	370
895	0
9	0
0	0
2	0
24	0
60	0
1892	0
24	0
10	1
4798	0
10	0
21	0
239	0
226	0
0	0
102	0
466	0
9	2
29	0
5	0
117	0
757	0
665	0
6	2
7	0
4	0
5	0
18	0
40	0
235	0
10	0
56	0
3	0
6	0
99	7
65	0
10	0
845	35
1966	0
289	0
62	0
463	7
0	92
0	0
591	0
7	0
7	0
2	7
9	133
73	22
3862	2484
483	0
1	0
0	0
0	0
140	0
150	0
468	0
164	0
0	0
78	0
68	6
4	0
18	4
0	0
73	0
1176	18
29	14
0	0
0	12
3	0
41	0
0	0
229	0
35	18
1	0
0	0
309	0
113	0
57	0
1	0
48	0
63	0
2	1
1	5
0	0
0	0
0	2
19	1
0	0
0	0
0	3
0	0
75	0
1044	0
1	0
0	0
2	0
8	0
19	0
0	0
0	0
17	9
306	141
324	0
20	0
0	0
0	3
0	0
0	0
431	63
41	0
1067	0
2008	0
4107	0
1055	0
1460	0
5	0
7	0
46	0
251	0
458	0
1904	0
314	0
4	2
22	1
148	0
11	0
5	0
1	0
0	0
0	0
25	0
102	0
71	0
4	0
22	0
0	0
0	0
0	0
0	4
0	1
159	0
9	26
0	26
95	0
56	0
33	0
86	0
8	0
104	0
420	0
0	1
16	24
1120	0
462	0
39	0
26	1
0	0
5367	0
14	0
2	0
3	0
34	0
0	0
0	0
17	0
0	0
0	0
0	5
0	0
24	0
320	0
72	0
10	10
0	10
44	0
21	0
0	0
5	4
66	40
9	1
29	0
16	0
105	97
0	97
259	0
1771	9
243	0
128	0
5	0
837	0
5	0
3	0
0	0
7	5
0	0
0	0
0	4
165	0
2	0
6245	1
3	1
0	72
2	0
466	0
28	0
12	0
25	0
56	0
0	49
70	49
92	0
2	0
4	0
0	2
1	12
0	1
63	0
64	0
132	0
527	0
214	0
5	0
107	0
24	0
2	0
35	0
593	0
327	0
0	0
138	0
10	0
495	0
111	0
12	0
1393	7809
0	7809
2459	0
0	0
0	0
0	0
1475	0
271	0
675	0
2	0
1	1506
114	542
561	0
3735	0
112	0
96	0
63	0
162	0
267	0
755	1
1888	65
1023	0
237	0
99	0
203	0
63	886
13	886
65	782
0	782
0	773
48	0
2	0
4	0
113	0
333	0
108	0
115	3
69	0
24	63
0	63
63	0
2	0
170	39
40	0
364	0
954	0
121	0
53	0
55	0
442	0
31	13
5	0
3	0
16	13
12	1
187	3
253	20
0	1
0	1
52	46
0	0
132	0
309	0
13	0
14	0
59	0
42	23
212	2883
637	2883
45	12
2	11
8	0
0	0
2	0
327	0
55	0
662	0
89	0
193	0
1029	0
514	0
146	0
117	0
222	0
4	0
0	0
5	0
1	0
4	0
193	0
44	0
208	0
647	0
153	0
590	0
2780	0
46	0
82	0
40	0
184	0
0	59
15	19
6	39
5851	110
329	0
290	0
0	0
386	0
359	0
4462	0
173	0
51	0
2049	0
0	36
24	36
158	0
47	0
106	0
0	0
41	0
74	0
6	0
1236	0
47	0
23	0
266	233
79	0
123	0
18	193
18	193
0	0
0	1
0	0
0	0
3	0
0	0
2	0
102	0
118	0
148	0
44	0
462	0
8566	1
39	0
30	0
25	63
72	0
85	23
0	0
12	0
0	0
4	3
731	0
0	0
826	0
1993	0
46	0
909	0
2	0
1	0
14	0
270	0
52	1
185	183
0	183
0	5
2	5
52	0
39	0
219	0
135	333
0	333
51	0
0	0
274	0
277	0
211	11
1	0
63	11
1744	22
478	0
1	0
0	0
36	0
54	0
5594	2
879	20
19	0
79	0
0	1
22649	0
24	131
0	0
0	0
0	0
929	0
1369	0
125	0
1302	0
127	167
0	0
0	0
0	0
0	0
2	3
0	0
0	0
818	0
5	17
72	0
56	0
0	0
0	0
33	62
6	1
0	0
11	14
0	17
37	49
191	48
311	200
0	0
0	0
0	0
62	80
1	260
12	5
13	1
117	0
1783	0
603	0
309	0
61	0
1131	0
505	90
0	90
103	0
1061	0
179	0
0	5
0	0
64	0
110	0
265	0
1	0
16	16
0	16
88	0
129	0
210	0
1422	0
0	2
89	0
6	1
97	6
46	0
68	0
20220	66
196	0
133	0
39831	0
0	129
11	129
61	0
141	0
119	0
266	0
194	0
754	0
214	0
474	0
1591	0
1528	0
441	0
746	0
1	0
140	0
382	0
3679	0
192	0
122	0
0	11
0	7
2	11
283	0
353	0
139	0
93	0
46	0
197	0
1047	0
1278	0
32	0
266	0
354	0
145	0
263	64
197	795
70	0
245	0
1	0
10	0
0	0
13	0
5045	0
2048	0
0	3
0	2
90	5
0	0
80	0
30	0
87	13
0	0
57	19
0	0
20	0
4	0
1	0
11	0
12	0
11	48
25	0
0	0
261	247
17	160
29	0
146	0
5	0
581	0
2394	0
3	0
163	0
4	711
0	0
0	0
47	0
110	0
153	0
750	0
336	0
11	0
1357	0
0	0
0	0
1	0
0	0
0	0
40	0
87	0
13	0
0	60
58	60
1649	0
1510	0
0	0
113	0
229	0
0	0
12	3
725	0
16	0
263	0
2	0
243	0
31	0
2051	2
125	0
111	0
256	0
0	0
2	0
647	0
5	1
3	60
604	0
67	0
423	10
46	0
0	4
0	0
1142	159
0	159
225	0
13	0
617	0
667	0
27	141
0	141
21	0
216	0
189	0
27	0
532	0
173	589
0	589
761	0
461	0
27	0
309	0
12	0
1	0
72	0
202	0
0	6
11	1
6	1
1	0
0	1
0	0
0	0
96	0
28	0
3551	267
114	0
97	0
34	0
3	0
254	0
351	0
80	0
0	166
0	35
3	0
0	2
0	2
28	0
9	0
65	0
795	0
26	0
249	1
3	0
12	0
13	0
799	0
1045	0
303	0
12	0
202	0
267	618
649	0
27	53
6	0
0	0
0	2
0	0
0	0
1	0
586	0
213	0
2	19
0	2
67	70
0	308
0	279
198	0
219	0
17	0
17	0
23	0
2083	0
35	0
748	0
18	126
0	28
3	4
199	0
16	0
194	0
37	0
24	0
18	0
0	211
68	211
88	0
125	0
319	0
431	0
61	0
3	0
0	28
163	278
179	0
7	28
182	278
38	0
818	0
131	0
326	0
102	286
0	286
315	0
819	0
153	0
156	0
1131	0
7	0
255	0
686	0
128	0
647	0
2	0
266	200
199	29
83	49
27	26
169	121
370	0
480	0
55	0
143	0
69	0
129	0
168	0
385	39
458	0
16	0
174	0
27	0
5	0
141	65
0	65
10	15
0	15
847	0
317	0
0	0
16	0
123	0
29	0
47	0
0	0
530	0
90	0
39	0
3381	0
18	0
22	0
2830	0
6	0
34	0
1269	0
3623	0
37	0
0	0
20	0
9	4
0	4
0	0
23	0
1	0
163	0
849	0
35	0
2474	228
927	902
12	1
903	0
0	0
0	0
2088	1
1001	0
8	0
72	0
0	0
4	0
76	0
1	0
176	0
10	0
134	0
492	2
3	0
118	8
107	0
0	0
1326	0
329	0
81	0
0	0
0	0
0	0
0	0
31	10
0	10
70	0
5	0
26	22
0	22
0	0
3	0
226	0
3	0
5	0
275	0
7	0
0	0
0	0
0	0
0	0
0	1
1	4
548	711
1231	0
1013	0
0	0
0	0
1	0
2573	0
59	91
0	91
26	0
447	1
3	3
40	2
604	299
577	0
0	0
12	6
17	0
387	0
309	0
129	0
31	0
85	670
0	5
27	10
6	0
1	0
74	1
9	0
7	0
0	64
2212	0
9079	17187
0	17187
0	14943
125	19
144	0
3124	0
214	0
2	0
26	0
283	0
12	0
18	0
5	0
150	0
269	21
37	21
14	0
165	0
117	74
0	74
20	0
7	1
0	0
13	6
17	0
7	0
2	0
0	0
1	0
7	52
23	1
72	0
1922	0
38	0
60	128
0	128
62	0
256	0
0	0
661	0
90	0
262	0
28	0
123	0
180	0
318	0
0	0
50	108
0	108
1451	0
2774	0
1319	0
84	0
9	0
2525	0
633	0
2	0
433	0
14475	0
1739	0
220	0
2966	0
1364	0
581	0
52	0
199	0
49	0
27	0
135	0
8	0
45	0
42936	0
834	25
221	25
28	0
3	10
6	19
5	6
0	103
799	0
26	0
0	0
0	0
0	3
163	0
1	0
232	0
43	49
0	0
108	38
178	0
27	0
62	0
1	0
15	0
104	0
22	0
29	0
593	0
1174	0
303	0
738	0
539	0
177	15
81	117
0	117
193	173
0	0
13371	0
4	0
55	0
346	0
0	0
9	0
134	0
79	17
6	107
0	104
712	0
877	113
21	0
24	0
244	0
82	0
8	0
42	64
97	1096
88	0
1036	0
65	0
78	0
272	1
281	0
1	0
40	0
40	0
232	0
4759	0
142	103
465	140
6	3
190	2
120	0
103	0
227	0
58	0
1026	0
443	0
644	0
13	0
46	0
168	0
3	0
17	0
2	0
11	0
18	0
87	0
9	0
2	0
36	0
467	0
3480	0
395	0
3	0
630	0
1657	0
6	0
0	0
66	0
285	0
0	0
147	0
5	0
774	0
28	0
155	0
0	0
99	0
608	0
5	0
332	0
107	0
0	0
46	0
1335	0
9	0
44	0
642	9
316	0
150	0
43	0
51	0
24	0
203	0
123	0
0	348
282	348
0	236
49	0
8	199
0	141
0	131
0	199
288	0
186	0
20	0
2133	0
377	0
52	0
31	0
158	0
1	0
79	0
44	0
30	0
126	0
616	0
24	0
366	0
290	0
1185	852
83	19
661	1665
0	2
135	198
74	0
188	1
10	0
0	34
6	34
104	1159
0	1159
0	159
272	159
17	0
4435	0
8	0
30	0
494	0
149	0
120	0
0	0
57	0
769	0
2	7
4	0
7	0
296	0
0	0
2844	0
12	0
181	0
0	0
0	0
0	1
1	4
4	1
0	0
84	0
120	0
428	0
38	0
50	0
4	24
0	6
0	24
1	0
0	0
4	3
4	0
589	0
496	0
772	4
106	2
28	17
3	0
466	0
126	0
104	0
19	0
0	0
0	2
628	2
23	24
0	24
7	0
70	0
4	0
0	0
1	0
124	0
8	0
0	2
3	2
830	0
109	28
0	28
2	0
2	0
83	0
53	0
59	0
0	0
0	0
2	0
99	53
639	0
792	0
244	0
205	0
0	0
0	0
0	0
0	0
0	0
2	0
721	2224
0	2224
1121	2
2	2
0	2
15	2
0	0
2	0
0	0
305	0
1	0
275	0
187	1
134	0
1223	0
23	0
3	0
406	0
1	1
5420	0
76	0
38	0
2050	8
943	0
15	0
41	8
1401	0
1108	0
1	0
963	0
465	0
174	0
47	0
533	0
49	0
3	0
10	0
15	0
554	0
14	0
111	7
486	0
102	0
116	0
67	0
127	0
97	0
15	0
19	0
226	0
2	0
17	0
37	603
4	29
222	425
438	0
0	0
11	3
0	0
0	0
112	0
4	0
1	0
1339	0
0	0
816	0
1	0
74	0
0	0
136	0
0	70
197	70
141	0
0	25
87	25
51	10
70	0
5	0
1847	0
25	0
0	0
0	1
81	0
87	0
3535	0
1	4
0	0
55	0
202	0
5	0
0	0
0	0
101	28
0	19
227	0
211	0
130	1
71	1
150	0
36	0
5	0
510	0
53	0
3	0
70	0
0	0
88	0
74	0
252	0
257	0
303	0
449	0
48	0
5	0
83	0
0	0
31	3
81	0
233	0
0	0
0	0
394	0
190	0
0	0
1723	0
324	1
47	1
1154	0
2	0
36	0
2523	0
3	0
24	0
372	36
103	0
62	0
20	0
0	0
322	0
17	266
0	48
1734	1351
767	1
11	17
0	17
163	0
107	0
1434	0
424	0
226	0
709	0
40	0
270	0
26	0
2	0
270	0
77	0
0	0
0	0
0	0
0	2
83	0
4	0
4	0
1626	0
26	0
15	0
0	1
1493	0
6	0
2128	0
185	0
247	29
0	132
101	147
27	1
2	0
620	0
39	0
205	0
0	0
268	0
901	0
24	0
0	0
720	0
251	0
0	0
2348	0
15	1
18	0
20	0
9	0
965	4
1649	0
0	4
288	0
2394	0
2005	0
17	0
171	0
1447	0
240	0
1418	0
702	0
879	0
107	0
1740	0
22	0
219	0
1121	0
491	0
158	0
45	0
598	0
1061	0
3205	0
6629	0
3211	0
119	0
9	0
14	0
0	11
772	0
1212	0
744	0
8	0
66	10
46	1
0	0
0	0
4314	0
75	0
4	0
22	21
22	14
219	0
980	0
206	0
52	0
0	0
0	0
0	0
0	0
0	0
292	0
875	0
2	0
241	0
14	0
25	0
0	24
0	13
2	108
0	101
19	0
7	0
53	0
6	0
326	0
171	0
17	0
0	0
2	0
23	0
54	0
13	0
0	0
2	1
213	9
1	0
1	4
0	0
269	31
1005	0
1778	0
1069	0
282	0
305	0
221	0
3062	1016
162	15
12	0
10	0
78	0
17	0
159	0
13	0
294	0
182	53
0	0
0	0
739	0
155	0
443	0
3	0
97	0
654	0
6	0
28	0
0	0
4	0
20	0
70	0
118	0
916	4
443	4
22	0
22	0
0	71
244	71
4920	0
198	0
88	0
196	0
54	0
342	0
16	0
120	0
341	0
12	0
75	0
342	0
2210	0
221	0
243	0
113	26
279	0
26	0
0	0
65	0
2886	0
137	0
22	0
6	0
11	0
5	11
140	0
592	0
241	0
2223	0
10	0
1271	0
112	0
831	0
55	176
0	0
0	0
807	0
162	0
24	0
30	0
12	0
100	0
334	0
257	0
318	0
122	41
0	0
10	7
0	0
0	0
1	0
0	0
4917	0
398	0
0	0
1337	0
194	18
41	7
24	1
4	0
1292	0
0	0
0	0
0	0
109	0
25	0
344	146
62	12
191	0
32	0
4	0
18	1
55	0
135	0
49	0
91	0
4	0
3	0
27	0
102	0
1195	0
31	0
215	0
0	16
3	16
312	0
170	0
21	0
230	0
403	0
1	0
96	0
738	0
2	0
176	0
165	0
9	0
135	0
9	0
13	0
60	12
3	0
43	16
0	3
71	0
294	0
18	0
197	0
53	0
492	0
11	0
77	0
55	0
14	3
36	13
131	0
443	0
112	0
1	18
12	62
0	0
12	0
7	0
10	0
98	1
13	0
939	0
307	0
75	0
1180	0
607	0
259	0
569	0
15	0
28	0
9	0
68	0
8	0
187	1293
44	7
53	170
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	12
9	12
0	10
606	0
214	0
0	0
134	0
589	0
410	0
275	0
0	0
0	0
0	0
88	0
0	0
1	0
0	0
0	0
925	0
63	0
105	0
0	71
43	71
10	0
14	0
44	0
27	0
87	0
21	143
0	143
6	0
223	0
44	0
35	0
1080	0
3097	0
417	0
14	0
2085	0
1367	0
13282	7
216	0
6	0
0	0
0	0
0	0
1441	0
9429	0
278	0
9320	0
1706	0
113	0
96	0
0	0
27	0
1	0
0	0
0	0
0	0
5	0
34	0
45	0
1092	0
435	210
875	347
3953	0
374	0
0	143
36	143
2	0
1	0
513	0
236	0
36	0
174	0
207	0
482	0
339	27
38	161
45	0
210	0
18	0
262	0
0	0
0	0
14	41
654	515
0	515
114	0
0	0
336	0
29	17
9	0
32	0
1630	0
10	0
1	0
343	0
969	0
3	0
78	11
86	74
23	15
22	134
309	125
17	0
97	0
766	0
0	15
48	15
2853	0
16	0
5	0
0	0
0	0
0	0
0	0
0	0
7	0
31	0
999	54
67	152
0	152
10	0
0	30
0	30
26	0
302	0
0	0
20	1
221	0
31	0
215	75
12	39
0	0
5	0
0	1
0	1
0	1
451	0
606	0
247	0
231	0
5181	0
442	0
198	0
0	0
0	0
0	0
0	0
963	0
205	0
876	0
0	0
1	0
19	0
310	2
26	0
130	28
3	0
301	0
31	1
12	4
0	6
960	0
90	0
207	0
8	0
1884	0
430	0
1429	0
34	0
21	0
29	0
111	0
59	0
34	0
153	0
87	0
237	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
83	45
45	0
0	0
0	2
9	0
0	0
100	0
4	0
0	0
10	0
3	0
44	0
0	0
106	0
109	0
8	0
548	0
32	0
337	0
15	0
50	0
1	0
0	0
4	0
7	0
0	5
2	5
1	0
730	5
1	0
57	0
14	55
4	55
2	0
0	0
53	0
0	0
676	0
0	362
61	257
0	56
181	56
138	0
1	0
0	25
17	5
59	40
101	4
39	0
32	0
1	0
132	0
93	0
61	0
0	0
8	0
323	0
810	0
44	0
37	0
2669	0
4040	0
1	0
120	0
94	0
98	0
55	0
5	0
38	447
0	0
0	0
40	0
48	0
2568	0
21	0
11	0
22	0
146	0
30	22
0	0
0	0
116	0
0	0
8	0
263	0
117	0
368	0
0	0
0	0
99	0
39	0
1866	0
3	0
49	2224
168	2224
185	0
227	0
30	0
2447	0
610	0
972	0
1	0
19	0
1289	0
5873	0
4481	0
57	0
0	0
0	0
850	0
7	462
7	462
91	0
432	0
279	0
643	0
196	0
1239	0
0	1
1126	7
1428	113
0	0
319	0
10	0
0	0
4405	0
5	0
0	0
1	0
3451	0
78	0
0	0
151	0
255	0
119	0
65	0
765	0
348	0
1132	0
0	0
589	20
712	20
21	4
0	0
42	0
60	0
8	0
114	0
0	1
36	0
67	0
4	0
63	0
1	0
4	6
135	0
8	0
3	0
2458	0
1135	0
1168	0
0	0
0	0
92	0
58	0
59	0
6338	0
7	30
1	0
124523	21323
3080	8209
241	0
263	12
0	0
14	12
1745	0
24	0
499	0
912	0
907	0
722	0
448	0
0	0
0	0
0	0
219	0
125	0
0	8
241	0
69	0
0	0
0	0
0	0
121	0
127	0
3	0
7055	64
1433	0
366	0
1323	0
27	0
2	0
0	4
40	160
0	128
0	32
0	100
0	4
256	0
45	0
387	0
127	0
48	4
73	3
90	3
31	0
216	0
883	0
138	0
190	0
22	0
22	0
17	0
1081	0
85	0
14	0
63	0
12	1275
22	1275
57	0
7	0
175	0
0	0
2863	0
514	0
8	0
12	0
120	0
46	0
18	0
10	0
3296	0
398	0
1	0
38	0
164	0
12	0
61	0
27	0
12	0
1166	0
24	0
242	0
86	0
19	0
1	0
8	0
300	0
32	0
19	0
0	0
615	0
0	1
22	0
649	0
1177	0
3	0
1	0
109	4
1	0
59	2
764	0
1312	0
186	0
154	0
3	0
0	77
37	88
0	2
0	0
4	0
0	0
657	1301
24	0
0	0
221	0
150	218
0	218
97	0
237	0
10	0
22	22
0	0
60	0
404	0
352	13
102	24
1537	0
0	6
1408	0
127	0
26	15
356	0
1	0
167	0
550	0
229	0
0	0
0	0
23	0
83	0
0	0
921	0
422	0
241	0
219	0
179	0
19	0
322	0
871	0
54	1
35	1
527	0
804	0
527	0
148	0
178	0
1	0
27	0
891	0
66	0
22	0
17	0
867	0
0	0
0	0
232	0
143	0
1336	0
2888	0
175	0
38	0
398	0
22	1028
75	1028
488	0
25	0
260	0
11	0
0	0
528	0
588	0
16	0
165	0
272	0
181	0
525	0
778	0
3	0
10	0
514	0
0	2
0	2
1191	0
1826	0
0	0
0	0
1	0
133	0
1648	0
40	11
49	59
0	464
60	22
48	58
124	27
215	0
9	0
92	12
53	0
0	0
26	0
2	0
2	0
3	4
12	0
182	0
79	0
695	0
41	0
3124	0
11	59
0	59
181	0
12	121
0	120
206	0
16	0
9	0
17	6
0	4
1	0
7	0
3	1
1067	0
1	0
2698	0
34	0
6	0
38	24
1349	0
2000	0
208	499
0	499
6	0
86	0
173	0
5	0
0	0
0	0
0	0
0	0
1932	0
46	0
548	0
40	0
23	0
259	19
0	0
3	2
0	0
0	0
9	3
91	36
1047	0
424	0
306	0
1881	0
301	0
436	0
1749	0
7	0
16	0
52	0
1	0
258	202
0	202
2	6
0	192
77	53
3091	0
781	0
313	0
530	0
59	0
0	0
0	47
23	3
1	0
0	0
0	0
795	1
26	0
0	0
0	0
38	0
196	0
21	0
2	0
418	0
2	0
4	1
389	506
0	506
788	0
537	0
20	0
27	76
43	1
0	0
79	87
38	8
46	0
511	0
29	0
288	0
25	0
2	0
1	26
0	1
3	1
0	0
21	0
944	0
46	0
13	0
194	0
751	0
6	4
0	21
129	35
262	0
3	0
4	0
1809	0
53	0
321	0
0	0
0	0
11	6
103	0
123	0
666	0
67	0
2	0
64	0
1128	0
19	0
1029	0
70	0
61	0
61	0
0	58
0	49
8	96
1	0
0	0
78	0
6	0
1419	0
13546	0
36	1
298	0
566	0
129	0
887	0
0	731
226	731
9	1
1236	0
0	0
0	0
9	1
56	0
31	0
92	0
0	0
0	0
3	0
99	0
2	0
2923	0
1	0
0	0
0	0
0	0
3	0
120	0
72	0
0	0
141	0
185	0
41	0
0	0
0	0
98	0
18	0
6	0
258	0
47	0
13	0
1581	0
575	0
4	0
3465	0
1664	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
87	0
66	0
3108	0
399	0
0	0
0	0
0	11
25	123
222	0
914	0
278	0
362	0
16	0
1112	0
1315	0
199	0
0	0
0	0
112	0
1	0
3	0
83	11
2	0
0	0
916	0
105	0
0	0
33	0
0	0
0	0
0	0
153	0
56	0
139	0
9	0
0	0
92	0
4	0
61	0
1226	393
263	78
46	2
0	0
0	0
0	0
0	0
0	0
182	7
151	0
215	0
381	0
5	0
356	71
37	518
7	528
2460	852
18	0
1	0
1	0
4	0
29	0
17	0
4	0
0	0
13	21
0	0
827	0
0	0
0	0
0	0
758	9
5	0
130	0
32	0
23	0
99	0
2759	0
3	1
0	2
0	2
0	98
12	0
9	0
13	0
9	23
0	23
20	0
47	0
9	0
0	54
26	54
115	13
141	0
47	0
160	0
362	0
4	18
0	497
0	344
78	0
1	0
15	2
15	0
35	0
7	2
8	0
4	1
0	0
2	1
0	1
747	0
601	0
17	0
1313	0
26	0
5	0
0	1
0	1
2357	0
447	0
315	0
79	0
168	0
414	0
379	0
91	0
17	0
766	0
96	0
79	0
429	0
236	0
319	0
143	0
8	0
211	0
10	0
9	0
2021	0
201	0
4509	0
683	508
762	635
116	55
309	0
48	180
0	508
684	635
54	55
579	180
394	0
12	0
11	0
0	0
0	0
0	0
0	1
889	661
0	52
10	68
295	185
4	0
296	0
736	0
34	0
207	0
422	0
0	78
23	0
256	193
