UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
952	0
6	11
0	3
0	0
19	0
65	0
1	1
900	0
40	0
557	0
488	0
68	0
308	0
60	197
4	4
0	30
82	0
940	0
12	0
3	0
553	0
256	0
2	0
23	0
261	1
13	1
7998	0
0	0
0	1
69	15
580	0
0	0
0	0
2	0
142	0
0	0
7	0
8	68
0	171
15	74
7	0
12	0
18	0
8	1
70	164
0	143
0	164
13	0
1192	0
12	0
18	0
65	0
0	0
249	0
40	0
70	0
2	0
148	0
857	0
10	0
292	0
1187	0
55	0
3	23
0	23
873	0
3117	0
230	0
45	0
0	0
0	37
7	37
24	0
401	0
67	6
1918	0
118	0
7	0
67	0
15	0
144	3
525	0
58	2
511	0
257	0
103	2
8	0
21	4
77	1
254	0
0	0
236	1
554	123
1120	0
1798	0
1	0
0	0
0	0
10	0
277	0
0	3
0	0
0	1
293	560
0	560
761	0
49	0
62	0
1426	0
2564	0
545	0
58	0
63	0
83	0
2	0
27	8
26	11
13	0
153	0
0	0
76	0
5212	0
519	0
0	0
0	0
0	0
1	0
18	0
97	0
502	0
21	196
0	196
511	0
70	13
0	0
51	0
63	0
374	0
112	0
835	0
43	1
0	0
30	11
36	5
19	24
378	0
212	0
313	0
142	0
52	0
3270	0
696	0
370	0
398	0
126	0
0	465
315	465
661	0
17	0
77	156
153	0
0	23
0	6
0	0
138	0
21	0
395	0
12	0
35	0
2	0
78	0
181	0
280	0
49	0
1455	0
240	0
593	0
213	0
1197	0
230	0
24	0
495	0
20	0
715	0
74	0
51	0
119	0
294	0
2109	0
564	0
51	1
5	0
63	0
76	0
1039	0
7	0
13	0
72	0
3087	0
57	0
13	6
1	5
29	0
29	15
27	325
17	151
161	0
127	0
33	0
38	5
12	12
0	0
20	10
0	0
0	0
0	0
298	0
3895	0
6	0
1727	0
228	0
1118	0
439	2
151	2
0	0
0	0
0	0
0	0
3	0
0	0
26	3
2	0
1288	12
3065	0
505	0
1	0
0	0
205	0
146	2103
0	1970
0	0
1	0
3374	2
279	0
49	80
0	0
0	0
0	0
104	0
42	0
4	37
0	0
0	27
6	2
0	0
576	0
10	0
65	0
210	0
56	0
2	0
2	0
4098	0
0	559
138	559
150	2
1	0
98	0
24	0
62	19
0	0
0	0
0	19
284	212
100	212
226	305
0	305
7	0
4	0
0	259
551	259
190	0
23	0
125	0
2	0
45	115
4956	0
6405	0
3944	0
669	6
16	0
487	0
9990	0
91	0
979	0
1	0
0	0
97	0
293	0
0	39
0	20
0	24
129	0
3693	0
501	0
30	0
13	0
863	0
190	0
76	0
77	0
3	0
1	0
78	5
0	0
33	0
513	0
677	0
2156	0
629	0
28	0
332	0
27	0
313	0
48	0
383	0
8	0
31	0
1212	0
0	0
0	0
0	0
0	0
303	0
110	0
187	0
803	0
442	0
0	0
3	0
164	0
32	4
10	0
17	0
35	3
77	0
0	69
28	69
12	0
90	0
280	0
340	0
455	0
240	0
1	0
0	0
0	0
8	13
186	0
51	0
4	0
0	4
28	0
84	7
10	0
1469	0
193	0
2	0
0	67
1532	3644
132	158
8	95
0	99
0	77
3	180
59	180
0	83
1	0
10	0
29	37
1061	0
3	0
236	0
28	0
804	0
13	0
1	0
232	0
17	0
162	0
186	0
35	0
582	0
23	0
107	0
16	0
2	0
3	0
18	6
8	0
11	0
2	0
141	0
17	0
0	0
1	0
507	0
1	0
101	0
559	0
556	0
5	0
119	0
3814	0
2	5
24	0
0	1
0	687
1	757
197	86
0	0
587	8
50	0
84	301
0	0
49	0
10	0
3	0
4	0
7	0
36	0
21	0
67	0
22	0
6	0
271	0
209	0
845	0
77	0
7	0
112	0
1216	580
154	18
47	5
1	0
207	74
308	0
8	0
62	0
55	0
2	0
190	0
93	0
139	0
49	0
32	0
112	12
1809	0
37	0
4	0
10	0
54	0
5	0
115	0
41	0
10	0
137	0
136	0
57	0
402	77
15	0
32	0
55	165
0	165
308	0
460	0
91	0
10	33
86	6
1245	0
4401	0
198	0
3543	0
2140	0
58	111
0	111
1488	0
437	275
0	275
51	0
73	0
0	81
19	81
1246	0
164	0
20	0
463	0
497	0
300	0
0	9
13	12
0	12
1068	0
574	0
19	0
56258	0
416	0
453	0
0	0
0	0
6	0
7	0
0	0
0	0
3	0
86	0
135	0
0	10
39	193
835	0
1201	0
72	0
1505	0
34	0
14	13
21	73
71	204
198	20
21	12
22	1
0	23
36	23
0	14
11	0
16	2
598	41
7	30
0	29
6	0
782	0
397	0
265	0
590	0
1469	0
372	0
46	0
60	0
5471	0
204	0
73	0
692	361
0	0
1	0
0	0
0	0
86	0
1	0
0	0
26	5
86	346
7	9
0	5
3	3
360	146
186	0
683	0
50	0
856	0
13	57
1	1
0	0
0	1
3	57
156	0
283	0
1	1
0	1
0	0
34	0
28	0
21	0
28	0
0	0
0	1
254	54
164	3
8	0
734	274
16	0
22	0
0	23
4	38
0	23
0	38
1824	0
897	0
2	0
0	1
270	0
3	0
90	0
151	0
0	0
67	0
69	0
404	0
1	0
135	0
283	0
292	0
622	0
0	0
0	0
0	0
3	1
158	2
42	0
82	0
6	1
1279	0
34	14
0	14
100	0
56	0
443	0
13	0
47	0
44	0
672	0
44	0
5	0
2355	0
0	0
0	0
2	0
1469	0
0	0
0	0
3	0
0	0
0	0
2	0
12	0
231	0
0	0
0	0
0	0
206	0
785	0
40	172
0	172
5346	0
354	0
16	0
351	0
41	0
0	0
23	0
205	0
15751	0
126	0
35	0
0	0
167	0
303	0
183	0
254	0
18	0
10	1
164	190
7	18
11	1
0	0
0	3
454	0
16	0
0	3
16	3
0	1
0	1
1	0
0	0
134	0
191	0
2	0
101	0
2	0
13	0
256	192
97	192
0	0
0	0
94	0
24	0
46	0
0	0
0	0
38	0
95	0
102	0
160	0
367	0
508	0
540	0
5271	0
9542	0
68	0
608	0
17	0
26	11
0	11
13	0
83	0
118	0
0	0
545	0
163	0
0	0
0	0
5951	0
956	0
2352	0
5088	0
1668	0
24	0
2246	0
182	0
950	0
0	0
0	0
26	4
45	0
0	0
1	0
0	0
294	0
149	437
0	437
0	436
29	0
1943	0
29	0
5	0
29	0
0	30
764	0
0	17
20	17
22	0
120	0
41	0
43	0
82	0
13	0
14	0
486	0
0	0
6	7
0	0
508	0
76	0
384	0
10	1
324	0
22	0
407	0
226	83
0	0
31	5
536	0
61	0
2	0
196	0
1	0
398	0
15	0
87	0
863	0
169	0
0	103
41	103
46	0
0	1
0	0
0	0
18	1
0	0
0	0
0	0
1	55
13	1
0	0
0	0
45	9
0	0
0	0
740	79
22	4
0	0
0	0
118	0
74	3
45	0
1217	0
6	38
0	38
17	8
2742	24
0	0
0	0
0	0
165	0
169	0
163	0
154	0
28	0
141	0
775	0
2045	0
474	0
6609	0
324	0
176	0
301	0
31	0
157	0
713	0
83	0
0	303
75	303
0	287
870	0
84	0
398	0
103	0
1216	0
0	0
2	0
922	0
133	0
462	0
124	0
129	0
376	0
2924	0
1391	0
341	0
131	0
138	0
594	0
130	0
553	31
33	3
0	0
0	0
0	0
31	0
5406	376
1782	0
2	0
1	0
78	0
32	0
137	0
2088	0
84	0
7	3
1932	0
14	0
42	0
359	0
113	0
1	0
31	0
157	0
8	1
29	0
5	0
81	0
1017	0
645	0
1	3
1	0
0	0
15	0
4	0
464	0
396	0
3	0
294	0
119	0
1	0
54	3
23	0
24	0
206	40
1914	0
472	0
98	0
100	2
0	14
0	2
461	0
69	0
17	5
2	16
7	118
155	67
6080	3644
410	0
0	1
0	0
0	0
118	0
207	0
23	0
126	0
0	0
41	0
53	6
0	0
176	4
0	0
111	0
228	9
16	47
0	0
2	2
5	6
101	0
0	0
306	0
0	15
0	0
4	0
529	0
81	0
22	0
29	0
33	0
486	0
1	0
19	55
8	0
1	0
2	4
14	0
0	0
0	0
0	8
2	0
224	0
652	0
8	0
0	0
18	0
83	0
1	0
0	2
0	0
2	1
104	58
231	0
597	0
2	0
17	12
21	0
0	0
133	24
139	0
502	0
4088	0
2284	0
910	1
1312	0
11	0
9	0
29	0
51	0
93	0
447	0
241	0
3	2
16	0
247	0
5	0
20	0
3	0
0	0
0	0
18	0
370	0
170	0
14	2
15	0
0	0
0	0
0	0
0	18
1	0
122	2
181	446
0	446
156	0
41	0
388	0
207	0
10	0
45	0
221	0
0	4
46	40
567	0
197	0
1360	0
8	1
0	0
3908	0
24	0
2	0
7	0
23	0
0	0
0	0
20	0
0	0
0	0
0	8
0	0
525	0
35	0
15	0
3	4
0	4
15	0
23	0
0	0
15	4
17	7
12	0
3	0
4	0
117	114
0	114
857	0
192	13
930	0
284	0
1	0
377	0
6	0
1	0
1	0
1	2
0	0
0	0
3	1
759	0
0	0
10565	17
104	8
9	48
16	0
570	0
14	0
6	0
10	0
47	0
0	102
293	102
29	0
0	0
4	0
0	11
1	10
9	12
24	0
18	0
146	0
350	0
206	0
2	0
465	0
239	0
8	0
1	0
59	0
21	0
0	0
322	0
9	0
702	0
286	0
31	0
1287	6200
0	6200
3152	0
3	0
0	0
0	0
657	0
139	0
586	0
1	0
290	1127
77	292
1573	0
492	0
163	0
102	0
149	0
1744	0
1099	0
1048	3
1998	110
351	0
786	0
250	0
943	0
41	1319
11	1319
18	156
0	156
0	154
112	0
0	0
5	0
625	0
492	0
136	0
22	3
54	0
40	166
0	166
184	0
0	0
258	63
26	0
214	0
29	0
1	0
36	0
243	0
250	0
5	3
78	25
8	0
71	101
59	21
43	2
208	17
0	0
0	2
11	20
0	0
48	0
243	0
21	0
3171	0
51	0
111	62
26	243
72	243
85	27
0	35
8	0
0	0
1	0
598	0
177	0
208	0
56	0
632	0
2028	0
764	0
25	0
42	0
530	0
11	0
0	0
0	0
2	0
2	0
190	0
240	0
871	0
482	0
156	0
1104	0
4407	0
13	0
159	0
65	0
126	0
0	2284
31	23
12	81
8069	149
187	0
268	0
0	0
249	0
88	0
3748	0
2346	0
51	1
3820	0
0	5
1	5
19	0
16	0
34	0
13	0
55	0
395	1
179	0
624	0
642	0
23	0
1853	605
61	0
20	0
4	87
2	87
0	0
1	0
0	0
0	0
1	0
0	0
13	1
37	0
426	0
350	0
873	0
571	0
24570	53
293	0
0	0
16	20
377	0
409	88
0	0
4	0
0	0
0	0
3234	0
0	0
809	0
1098	0
181	0
1119	0
0	0
0	0
10	0
3988	0
103	1
329	339
0	339
0	6
3	6
12	0
12	0
322	0
73	213
0	213
72	0
1	0
28	0
271	0
232	8
1	0
90	8
1655	34
167	0
1	0
1	0
126	0
228	0
3180	4
1014	67
17	0
79	0
0	1
2076	0
24	135
0	0
0	0
0	0
521	0
1396	0
1392	0
582	0
1	1
1	0
0	0
0	0
1	1
1	0
0	0
0	0
1002	0
3	43
71	0
37	0
4	0
1	0
0	12
0	3
0	14
2	0
0	2
13	12
44	4
210	226
57	29
0	0
0	0
161	49
1	488
2	0
26	1
231	0
891	0
709	0
909	0
247	0
3037	0
772	187
0	187
172	0
409	0
614	0
0	17
0	0
18	0
108	0
261	0
54	0
5	8
0	8
37	0
227	0
94	0
1695	0
0	1
76	0
8	0
82	12
46	0
77	0
10126	55
198	0
21	0
16793	0
0	86
18	86
117	0
425	0
456	0
506	0
3	0
809	0
117	0
526	0
859	0
309	0
787	0
451	0
4	0
197	0
681	0
1639	0
138	0
31	0
0	41
0	26
12	41
357	0
1369	0
148	0
61	0
199	0
13	0
1816	1
1250	0
57	0
236	0
136	0
198	0
601	157
65	238
41	0
70	0
3	0
83	0
69	0
7	0
2258	0
2729	0
0	21
0	6
251	30
0	0
383	0
52	0
57	8
3	0
186	54
0	0
43	0
10	0
55	1
2602	0
10	0
0	52
0	0
0	0
395	524
23	276
111	0
4	0
3	0
1163	0
3930	0
112	0
89	0
0	24
0	0
0	0
541	0
399	0
201	0
720	1
584	0
15	0
1344	0
0	0
0	0
61	2
2	0
0	0
414	0
922	0
12	0
0	68
62	68
1376	0
1772	0
0	0
189	0
603	0
1	0
19	2
209	0
0	0
233	0
24	0
424	0
418	0
2163	9
72	0
189	0
15	0
1	0
0	0
439	0
1	2
1	0
877	0
45	0
504	24
51	0
0	0
0	0
78	14
0	14
14	0
17	0
603	0
754	0
43	249
0	249
313	0
638	0
581	0
0	0
602	0
228	888
0	888
7	0
231	0
12	0
677	0
20	0
0	0
101	0
1579	0
37	23
8	5
6	1
1	0
0	0
0	0
0	0
500	0
164	0
4342	325
139	0
161	0
32	0
6	0
350	0
85	0
48	1
0	20
0	7
0	0
0	0
0	0
5	0
13	0
31	0
431	0
22	0
155	3
15	13
0	0
6	0
86	0
382	0
288	0
5	0
69	0
346	285
319	0
31	43
10	0
14	2
0	5
0	0
0	0
0	0
1728	0
292	0
0	2
49	152
278	283
0	347
0	309
18	0
449	0
10	0
20	1
19	0
3485	0
121	0
775	0
16	279
0	56
6	7
710	0
44	0
119	0
91	0
46	0
32	0
0	240
91	240
61	0
105	0
223	0
235	0
62	0
36	0
0	5
198	386
170	0
0	5
215	386
31	0
1462	0
86	0
333	0
86	184
0	184
247	0
972	0
36	0
463	0
1748	0
2	0
584	0
957	0
30	0
217	0
184	17
297	226
22	2
60	12
3	0
16	5
1151	0
870	0
92	0
195	0
89	0
1224	0
73	0
237	83
1429	0
207	0
234	0
27	0
92	0
284	132
0	132
24	65
0	65
304	0
374	0
2	0
26	2
187	0
18	0
23	0
0	0
935	0
89	0
26	0
1302	0
253	0
37	0
1588	0
1	0
18	0
946	0
4798	0
28	0
4	0
51	0
6	4
0	4
0	0
55	0
5	0
288	0
285	1
110	0
622	179
88	394
3	0
684	0
1	0
0	0
1484	4
500	0
83	0
95	0
3	0
5	0
218	0
202	0
84	0
0	0
27	0
29	0
0	0
131	19
208	0
0	0
11	0
394	0
17	0
0	0
0	0
0	0
0	0
5	4
0	4
10	0
0	0
19	21
0	21
0	0
8	0
180	0
2	0
1	0
544	0
9	4
1	0
0	0
0	0
0	0
0	0
2	0
17	24
1153	0
660	0
0	0
0	0
44	49
2927	0
2	5
0	5
145	0
569	4
7	2
13	4
682	330
147	0
0	1
35	29
23	0
390	0
144	0
239	0
55	0
54	393
0	4
6	6
49	0
17	2
232	5
332	0
15	4
0	103
781	0
2788	6262
0	6262
0	5562
117	14
30	0
10628	0
699	0
12	0
72	0
11	0
69	0
108	0
101	0
107	0
197	13
27	13
6	0
131	0
184	131
0	131
22	0
2	0
3	6
18	23
858	0
139	0
158	0
0	0
1	1
36	129
487	51
82	0
654	0
35	0
61	54
0	54
1788	0
822	0
0	0
760	0
223	0
177	0
84	0
314	0
266	0
438	0
1	0
81	95
0	95
832	0
1954	0
805	0
59	0
1	0
0	0
466	0
0	0
401	0
15149	0
1055	0
187	0
1776	0
1085	0
27	0
17	0
1270	0
76	0
157	0
396	0
2	0
62	0
2752	0
224	12
88	12
18	0
71	8
109	114
114	294
0	77
512	0
25	0
0	0
0	0
10	12
186	0
1	0
430	0
175	121
5	3
48	17
174	0
25	0
52	0
5	0
102	0
44	0
3	2
23	0
2048	0
1125	0
821	0
4886	0
1784	0
205	13
36	68
0	68
2314	2396
2	0
7155	0
25	0
190	0
100	0
108	0
303	0
305	0
71	16
5	94
2	89
827	0
808	108
40	0
134	0
82	0
7	0
29	0
126	161
444	4723
42	0
2374	0
109	0
47	0
271	0
243	0
4	0
21	0
35	0
157	0
4240	0
255	280
136	70
11	3
205	2
222	0
67	0
179	0
15	0
791	0
867	0
929	0
42	0
45	0
209	0
62	0
10	0
15	0
2311	0
94	0
102	0
8	0
4	0
71	0
90	0
517	0
401	0
1	0
727	0
22	0
9	0
215	0
11	0
748	0
1	0
686	0
17	0
4337	0
219	0
362	0
0	0
100	0
688	0
66	0
371	0
22	0
183	0
46	0
1633	0
4	0
161	0
147	32
611	0
36	0
15	0
103	0
35	0
388	0
629	0
0	296
315	296
0	209
23	0
67	728
0	483
0	445
0	728
503	0
97	0
252	0
7784	0
386	0
229	0
311	0
193	0
0	0
22	0
86	0
0	0
110	0
1016	0
47	0
662	0
132	0
135	78
12	5
61	148
0	2
78	102
136	0
15	1
11	0
0	41
20	41
36	515
0	515
0	117
224	117
37	0
3226	0
4	0
4	0
359	0
271	0
260	0
13	0
174	0
1492	0
2	13
0	0
17	0
165	0
0	0
822	0
63	0
362	0
0	0
0	0
0	1
0	7
3	8
0	0
20	0
111	0
432	1
20	0
20	0
3	12
0	6
0	12
6	2
0	0
9	6
1	0
283	0
335	0
1204	8
70	4
147	83
2	0
644	0
59	0
273	0
33	0
3	0
24	0
68	0
44	110
0	110
16	0
341	0
11	0
0	0
0	0
386	0
14	0
0	4
11	4
1436	0
23	6
0	6
9	0
1	0
15	0
63	0
476	0
0	0
0	0
6	0
66	26
259	0
2093	0
2020	0
1905	0
0	0
0	0
0	0
0	0
0	0
0	0
295	674
0	674
51	0
0	1
0	1
2	0
3	0
15	0
0	4
345	0
4	0
192	0
422	4
236	0
2041	0
6	0
8	0
415	0
0	1
5487	0
276	0
83	0
954	10
892	0
602	0
183	10
78	0
881	0
0	0
734	0
1473	0
1148	0
80	0
799	0
35	0
8	0
15	0
138	0
586	0
29	0
25	3
1308	0
33	0
379	0
206	0
161	0
41	0
79	0
229	0
332	0
5	0
8	0
25	230
0	14
87	140
1874	0
0	0
6	2
0	0
0	0
117	0
30	0
2	0
2076	0
0	0
1159	0
2	0
339	0
3	0
81	0
0	44
144	44
23	0
0	6
14	6
38	11
573	0
10	0
1889	0
352	0
0	0
0	0
9	0
697	0
122	0
9	17
2	0
0	0
271	0
3	0
102	0
20	0
39	8
130	31
702	0
113	0
53	1
20	2
372	0
282	0
1	0
478	0
204	0
3	0
83	0
0	0
134	0
329	0
223	0
266	0
222	0
158	0
9	0
1	0
78	0
0	0
142	16
540	0
528	0
3	0
3	0
974	0
527	0
1	0
678	0
809	2
683	2
640	0
6	0
10	0
2557	0
4	0
95	0
382	35
0	0
335	0
13	0
0	0
128	0
28	351
0	73
440	240
706	0
126	187
0	187
962	0
1785	0
586	0
1542	0
585	0
1103	0
32	0
139	0
67	0
1	0
78	0
191	0
0	0
0	0
0	0
0	0
11	0
211	0
0	0
955	0
41	0
0	1
0	0
157	0
29	0
99	0
675	0
283	46
0	31
3	31
3	0
1	0
293	0
229	0
167	0
93	0
494	0
670	0
14	0
0	0
1322	0
748	0
2	0
630	0
4	4
16	0
56	1
4	0
1135	7
1140	0
0	7
354	0
3019	0
1168	0
48	0
164	0
2356	0
482	0
1079	0
58	0
2276	0
146	0
1644	0
12	0
259	0
2329	0
1286	0
233	0
89	0
1008	0
3388	0
4031	0
5116	0
3013	0
283	0
577	0
10	0
0	9
592	0
3347	0
508	0
7	0
267	23
1	0
0	0
0	0
613	0
28	0
0	0
11	2
16	5
85	0
70	0
89	0
107	0
0	0
0	0
0	0
0	0
0	0
423	0
893	0
6	0
68	0
58	0
105	0
0	11
0	8
0	45
0	43
1	0
0	0
26	0
23	0
529	0
182	0
2	0
0	0
0	0
8	0
2	0
12	0
978	0
80	31
106	2
16	4
7	6
0	0
7	2
545	0
2026	0
655	0
389	0
493	0
519	0
844	312
238	48
53	1
38	0
767	0
121	0
1482	0
19	0
116	0
1180	372
0	0
0	0
6497	0
716	0
7081	0
6	0
25	0
226	0
213	0
86	0
1	0
14	0
70	0
27	0
215	0
1402	14
326	14
10	0
0	0
0	268
854	268
11124	0
512	0
33	0
57	0
80	0
27	0
32	0
41	0
91	0
38	0
236	0
283	0
1164	0
142	0
111	0
66	9
402	0
3	0
0	0
24	0
1828	0
150	0
38	0
6	0
142	0
212	266
324	0
755	0
495	0
4725	3
365	0
652	0
82	0
2087	0
350	574
0	0
0	0
85	0
67	0
36	0
178	0
116	0
152	0
241	3
36	0
721	0
131	51
0	0
6	21
1	0
68	3
34	0
0	0
2772	0
581	0
0	0
3915	0
395	43
37	14
319	11
7	0
1809	0
1	0
0	0
0	0
65	0
81	0
11	13
41	1
116	0
38	0
1	0
18	0
543	0
165	0
73	0
96	0
155	0
3	0
108	0
241	0
335	0
9	0
298	0
0	82
78	82
1200	0
387	1
27	0
442	0
590	0
0	1
78	0
927	0
11	0
284	0
447	0
79	0
652	0
78	0
34	0
33	5
2	3
55	10
2	5
82	4
325	0
921	0
229	0
8	0
300	0
650	0
42	0
25	1
28	10
0	0
62	0
688	0
381	0
6	2
67	179
0	0
33	0
20	0
18	1
97	1
18	0
508	0
293	0
27	0
2488	0
156	0
836	0
1249	0
20	0
40	0
19	0
121	0
30	0
309	2122
35	9
79	234
0	0
0	47
0	0
2	0
0	0
0	0
0	0
0	0
0	15
23	15
0	14
252	0
275	0
1	0
126	0
2096	0
267	0
209	0
0	0
0	0
0	0
34	0
13	4
0	0
0	0
0	0
430	0
2320	0
317	0
0	255
113	255
15	0
365	0
790	0
97	0
621	0
13	70
0	70
7	0
1106	0
56	0
44	0
1450	0
2438	0
166	0
21	0
2961	0
727	0
13246	15
148	0
339	0
0	0
0	0
0	0
26991	0
4105	0
192	0
7662	0
759	0
241	0
70	2
0	0
40	0
24	73
1	0
0	0
0	0
55	1
1981	19
26	0
1480	0
253	129
1464	682
3186	0
195	0
0	320
104	320
18	0
105	0
434	0
372	0
62	0
359	0
414	0
452	0
208	11
46	126
11	0
487	0
47	0
85	0
0	0
0	0
89	37
187	157
0	157
342	0
0	0
554	0
6	5
12	0
229	0
769	0
6	0
0	0
417	0
363	0
1	0
221	13
205	166
84	60
46	315
760	277
37	0
301	0
695	0
0	18
44	18
289	0
155	0
12	0
0	0
0	0
0	0
0	0
0	0
50	0
440	0
2249	132
594	1167
0	1166
7	0
0	74
0	74
1380	0
560	0
0	0
24	3
222	0
305	0
767	197
50	84
0	0
0	0
0	16
0	29
15	29
412	0
1304	0
34	0
406	0
7419	0
182	0
104	0
0	0
0	0
2	0
0	0
665	0
532	0
1220	0
0	2
0	0
4	0
1013	0
30	0
23	29
132	0
137	0
26	10
17	15
0	9
2798	0
621	0
266	0
27	0
11395	0
429	0
456	0
17	0
12	0
318	0
49	0
54	0
81	0
63	0
19	0
268	0
5	0
0	0
0	0
0	0
40	76
0	1
5	1
54	100
56	0
1	0
5	25
12	0
0	0
279	0
6	0
2	1
0	0
4	0
312	0
0	0
82	0
93	0
2	0
1093	0
51	0
663	0
4	0
63	0
0	0
0	0
1	1
1714	19
0	1
0	1
9	0
807	4
2	0
9	0
7	46
0	46
19	0
24	0
12	0
1	0
1150	0
880	334
645	234
0	48
85	48
106	0
938	0
202	50
22	3
37	44
8	2
15	0
86	0
0	0
81	0
145	0
72	0
0	0
6	0
30	0
1420	0
80	0
38	0
3020	0
3096	0
0	0
162	0
14	0
43	0
123	0
18	0
84	850
0	0
0	0
23	0
16	0
6817	0
133	0
11	0
1105	0
52	0
3	26
0	0
0	0
35	0
2	0
12	0
224	0
345	0
341	0
0	0
0	0
67	1
89	0
942	0
7	0
13	693
81	693
137	0
184	0
25	0
1371	0
516	0
350	0
23	0
31	0
132	0
284	0
1242	0
860	0
0	0
0	0
94	0
29	824
13	824
221	0
630	0
2285	0
1020	0
72	0
2910	0
0	3
738	6
862	48
1	0
104	0
10	0
1	0
244	0
4	0
0	0
1	0
1471	0
76	0
0	0
104	0
61	0
117	0
58	0
513	0
167	0
1049	0
0	1
509	23
756	23
7	0
0	0
129	0
124	0
9	0
313	0
2	2
15	0
357	0
9	0
237	0
0	0
240	51
128	0
3	0
6	0
64	0
82	0
74	0
0	0
0	0
313	0
125	3
20	0
1978	0
23	65
37	2
68349	14591
1477	3830
266	0
748	52
0	1
22	162
663	0
8	0
106	0
334	0
257	0
1412	0
193	0
110	0
0	0
0	0
65	0
271	0
3	5
152	6
32	0
0	0
0	0
0	0
315	0
280	0
9	0
6001	48
2148	1
408	0
1393	0
26	0
18	0
6	22
58	213
0	144
0	69
0	109
0	22
523	0
24	0
156	0
437	0
237	11
394	15
40	0
7	0
153	0
1678	0
166	0
396	0
304	0
353	0
411	0
2126	0
271	0
49	0
34	0
11	1412
31	1412
51	0
9	0
576	0
2	0
4000	0
323	0
0	0
237	0
300	0
30	0
23	0
31	0
4483	0
358	0
16	0
691	0
329	0
5	0
54	0
980	0
32	0
1809	0
476	0
415	0
63	0
10	0
2	0
20	0
961	0
1191	0
81	0
11	0
943	0
0	1
30	0
102	0
339	0
5	0
32	0
0	2
0	0
10	0
277	0
1108	0
1158	0
187	0
23	0
0	27
5	31
0	0
0	0
12	3
0	3
506	972
55	0
7	0
242	2
109	138
0	138
13	0
143	0
12	0
55	25
0	4
223	0
666	0
216	15
96	12
745	0
0	9
838	0
130	0
42	41
411	0
1	0
598	0
446	0
243	0
0	0
0	0
15	1
164	0
0	0
6434	0
209	0
914	0
347	0
467	0
8	0
438	0
172	0
118	3
51	0
720	0
1937	0
388	0
143	0
131	0
1	0
306	0
525	0
107	0
295	0
73	0
778	0
0	0
0	0
322	0
229	0
753	0
3557	0
79	0
72	0
379	0
4	347
15	347
624	0
28	0
486	0
23	0
0	0
747	0
509	0
1044	0
2209	0
296	0
45	0
723	0
2272	0
273	0
11	0
530	0
0	4
1	4
454	0
2175	0
3	0
0	1
0	1
61	0
2426	0
355	204
5	23
0	63
3	0
103	45
2185	375
2260	0
24	0
7	2
77	0
3	0
121	0
4	2
0	0
42	59
118	0
389	0
17	0
548	0
22	0
625	0
30	86
0	86
98	0
25	172
0	172
274	0
69	0
31	0
13	9
47	15
0	0
0	4
1	0
944	0
0	0
493	0
10	0
1	0
42	30
1118	0
1858	0
136	334
0	334
119	0
84	0
214	0
4	0
0	0
0	0
0	0
0	0
4628	0
98	0
649	0
598	0
5	0
138	15
0	0
4	2
0	0
0	0
7	2
11	17
374	0
451	0
301	0
243	0
674	0
256	0
1726	0
28	0
87	0
1486	0
5	0
626	627
0	627
19	12
156	101
107	97
6783	0
515	0
487	0
1226	0
91	0
0	0
0	3
4	0
0	0
0	0
0	0
635	3
557	0
1	0
1	0
1283	0
511	0
18	0
3	0
468	0
2	0
0	0
465	724
0	724
606	0
241	0
3	0
48	55
37	1
0	0
189	668
387	61
56	0
166	0
22	0
21	0
20	0
6	0
5	5
0	15
1	1
0	0
19	0
526	0
59	0
7	0
27	0
1265	0
3	8
0	8
133	104
305	0
36	0
22	41
2503	0
27	0
1189	0
12	0
0	1
31	13
10	0
83	0
2473	0
32	0
4	0
100	0
256	0
47	0
537	0
143	0
44	0
9	0
0	553
0	356
4	53
4	0
1	0
152	0
3	0
750	0
4955	0
778	15
67	0
408	0
191	0
557	0
0	40
17	40
20	0
989	0
0	0
0	0
6	0
1425	0
246	0
392	0
0	0
0	0
0	0
72	0
2	0
1091	0
5	0
0	0
0	0
0	0
24	0
56	0
265	0
1	0
233	0
260	0
394	0
0	0
0	0
5	0
2	0
2	0
216	0
46	0
9	0
1330	0
509	0
0	0
5263	1
1896	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
93	0
965	0
1680	0
385	0
0	0
0	0
0	6
2	30
371	0
845	0
1078	0
1326	0
3	0
1093	0
2189	0
353	0
5	0
0	0
99	0
1	0
2	0
6	2
1	0
0	0
606	0
118	0
0	0
387	0
5	0
0	0
0	0
292	0
44	0
83	0
2	0
0	0
100	0
369	0
9	0
1200	304
436	127
214	19
0	0
0	0
0	0
0	0
0	0
7	0
138	0
14	0
54	0
59	0
84	25
4	226
3	228
683	331
35	6
0	1
4	0
2	0
16	0
85	0
10	0
0	0
313	441
0	0
851	0
0	0
0	0
0	0
602	3
18	0
1676	0
277	0
53	0
790	0
475	0
3	3
0	0
0	0
95	38
75	0
1	0
33	0
7	3
0	3
36	0
86	0
11	0
0	185
55	185
71	6
118	0
26	0
136	0
867	0
68	84
0	467
0	420
174	0
0	0
216	6
6	0
8	0
5	6
1	1
5	2
0	0
24	20
0	20
444	0
74	0
17	0
582	0
19	15
122	15
0	0
0	0
4279	0
1563	0
472	0
31	0
57	0
878	0
289	0
38	0
173	0
